🚀 作业开始: psoja_assembly_13
⏰ 开始时间: 2026-01-15 20:04:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-4.sh
==========================================
2026-01-15 20:04:04.243 - INFO - ================================================================================
2026-01-15 20:04:04.243 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:04.244 - INFO - ================================================================================
2026-01-15 20:04:04.244 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:04.372 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:04.372 - INFO -   样本名称|Sample Name: A3-4
2026-01-15 20:04:04.372 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:04.372 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:04.372 - INFO -   线程数|Threads: 64
2026-01-15 20:04:04.372 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 20:04:04.372 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:04.372 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:04.372 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
2026-01-15 23:44:12.528 - INFO -   共发现|Total contigs found: 146
2026-01-15 23:44:12.528 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 23:44:12.533 - INFO - 映射统计|Mapping statistics:
2026-01-15 23:44:12.533 - INFO -   总contig数|Total contigs: 146
2026-01-15 23:44:12.533 - INFO -   平均reads数/contig|Avg reads/contig: 259.8
2026-01-15 23:44:12.534 - INFO -   最少reads数|Min reads: 3
2026-01-15 23:44:12.534 - INFO -   最多reads数|Max reads: 5,886
2026-01-15 23:44:12.534 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 23:44:12.534 - INFO - ============================================================
2026-01-15 23:44:12.534 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 23:44:12.534 - INFO - ============================================================
2026-01-15 23:44:12.534 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 23:44:12.534 - INFO - ============================================================
2026-01-15 23:44:13.505 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/04.statistics/A3-4_assembly_statistics.txt
2026-01-15 23:44:13.505 - INFO - ================================================================================
2026-01-15 23:44:13.505 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 23:44:13.505 - INFO - ================================================================================
2026-01-15 23:44:13.505 - INFO - 总耗时|Total Duration: 13208 秒
2026-01-15 23:44:13.505 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 23:44:13.505 - INFO - 输出文件结构|Output File Structure:
2026-01-15 23:44:13.505 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-4.bp.hap1.p_ctg.gfa
   │   ├──  A3-4.bp.hap2.p_ctg.gfa
   │   ├──  A3-4.bp.p_ctg.gfa
   │   ├──  A3-4.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-4.hap1.fa
   │   ├──  A3-4.hap2.fa
   │   ├──  A3-4.primary.fa
   │   ├──  A3-4.alternate.fa
   │   ├──  A3-4.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-4.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-4.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-4_assembly_statistics.txt
        
2026-01-15 23:44:13.505 - INFO -  下一步建议|Next Steps:
2026-01-15 23:44:13.505 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 23:44:13.505 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 23:44:13.505 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-15 23:44:13.505 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 23:44:13.912 - INFO - ============================================================
2026-01-15 23:44:13.912 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 23:44:13.912 - INFO - ============================================================
2026-01-15 23:44:13.912 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 23:44:13.912 - INFO - 基因组大小|Genome size: 85m
2026-01-15 23:44:13.912 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4
2026-01-15 23:44:13.913 - INFO - 输出前缀|Output prefix: A3-4
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - 组装配置|Assembly configuration:
2026-01-15 23:44:13.913 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 23:44:13.913 - INFO -   基因组大小|Genome size: 85m
2026-01-15 23:44:13.913 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4
2026-01-15 23:44:13.913 - INFO -   前缀|Prefix: A3-4
2026-01-15 23:44:13.913 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 23:44:13.913 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 23:44:13.913 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 23:44:13.913 - INFO -   线程数|Threads: 12
2026-01-15 23:44:13.913 - INFO -   内存限制|Memory limit: 100G
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 23:44:13.913 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 23:44:13.913 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-15 23:44:13.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 23:44:13.913 - INFO - ============================================================
2026-01-15 23:44:13.913 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output -p A3-4 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz useGrid=false
2026-01-16 02:05:23.708 - INFO - 命令执行成功|Command executed successfully
2026-01-16 02:05:23.708 - INFO - 检查输出文件|Checking output files
2026-01-16 02:05:23.708 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.contigs.fasta (96,658,358 bytes)
2026-01-16 02:05:23.708 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.contigs.fasta
2026-01-16 02:05:23.708 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.unitigs.fasta
2026-01-16 02:05:23.708 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.report
2026-01-16 02:05:23.708 - INFO - ============================================================
2026-01-16 02:05:23.708 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 02:05:23.708 - INFO - ============================================================
2026-01-16 02:05:23.708 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 02:05:23.708 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.contigs.fasta
2026-01-16 02:05:24.295 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 02:05:24.295 - INFO -   序列数量|Number of sequences: 267
2026-01-16 02:05:24.295 - INFO -   总长度|Total bp: 95,671,434
2026-01-16 02:05:24.295 - INFO -   N50: 4,567,299
2026-01-16 02:05:24.295 - INFO -   L50: 6
2026-01-16 02:05:24.295 - INFO -   最短序列|Min length: 15,887
2026-01-16 02:05:24.295 - INFO -   最长序列|Max length: 11,505,406
2026-01-16 02:05:24.295 - INFO -   组装大小|Assembly size: 95.67 Mb
2026-01-16 02:05:24.295 - INFO -   Contigs数量|Number of contigs: 267
2026-01-16 02:05:24.295 - INFO -   N50: 4.57 Mb
2026-01-16 02:05:24.295 - INFO -   L50: 6
2026-01-16 02:05:24.295 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 02:05:24.295 - INFO -   --   contigs:      103 sequences, total length 68565040 bp (including 139 repeats of total length 3466126 bp).
2026-01-16 02:05:24.295 - INFO -   --   bubbles:      164 sequences, total length 4589593 bp.
2026-01-16 02:05:24.295 - INFO -   --   unassembled:  19193 sequences, total length 252440788 bp.
2026-01-16 02:05:24.295 - INFO -   --   contigs:      103 sequences, total length 89465407 bp (including 139 repeats of total length 4772252 bp).
2026-01-16 02:05:24.295 - INFO -   --   bubbles:      164 sequences, total length 6206027 bp.
2026-01-16 02:05:24.295 - INFO -   --   unassembled:  19193 sequences, total length 351786610 bp.
2026-01-16 02:05:24.295 - INFO - ============================================================
2026-01-16 02:05:24.295 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 02:05:24.295 - INFO - ============================================================
2026-01-16 02:05:24.851 - INFO -   已复制|Copied: A3-4.unassembled.fasta
2026-01-16 02:05:25.002 - INFO -   已复制|Copied: A3-4.contigs.fasta
2026-01-16 02:05:25.002 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/02.fasta
2026-01-16 02:05:25.002 - INFO - ============================================================
2026-01-16 02:05:25.002 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 02:05:25.002 - INFO - ============================================================
2026-01-16 02:05:25.003 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.seqStore/readNames.txt
2026-01-16 02:05:25.697 - INFO -   共读取|Total reads loaded: 1,435,359
2026-01-16 02:05:25.698 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.contigs.layout.readToTig
2026-01-16 02:05:25.874 - INFO -   共处理|Total reads processed: 225,192
2026-01-16 02:05:25.874 - INFO -   共发现|Total contigs found: 19,460
2026-01-16 02:05:25.874 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/02.fasta/A3-4.contig_reads.tsv
2026-01-16 02:05:25.932 - INFO - 映射统计|Mapping statistics:
2026-01-16 02:05:25.932 - INFO -   总contig数|Total contigs: 19,460
2026-01-16 02:05:25.932 - INFO -   平均reads数/contig|Avg reads/contig: 11.6
2026-01-16 02:05:25.933 - INFO -   最少reads数|Min reads: 1
2026-01-16 02:05:25.933 - INFO -   最多reads数|Max reads: 25,086
2026-01-16 02:05:25.933 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/02.fasta/A3-4.contig_reads.tsv
2026-01-16 02:05:25.933 - INFO - ============================================================
2026-01-16 02:05:25.933 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 02:05:25.933 - INFO - ============================================================
2026-01-16 02:05:25.963 - INFO - ============================================================
2026-01-16 02:05:25.964 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 02:05:25.964 - INFO - ============================================================
2026-01-16 02:05:25.964 - INFO - ============================================================
2026-01-16 02:05:25.964 - INFO - 流程总结|Pipeline Summary
2026-01-16 02:05:25.964 - INFO - ============================================================
2026-01-16 02:05:25.964 - INFO - 总运行时间|Total runtime: 8472.05 seconds (141.20 minutes)
2026-01-16 02:05:25.964 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4
2026-01-16 02:05:25.964 - INFO - 主要输出文件|Main output files:
2026-01-16 02:05:25.964 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.contigs.fasta
2026-01-16 02:05:25.964 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.unitigs.fasta
2026-01-16 02:05:25.964 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-4/01.raw_output/A3-4.report
2026-01-16 02:05:25.964 - INFO - ============================================================
2026-01-16 02:05:25.964 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 02:05:25.964 - INFO - ============================================================
