🚀 作业开始: hifiasm_psoja_85
⏰ 开始时间: 2026-02-04 14:16:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-11.sh
==========================================
2026-02-04 14:16:01.835 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:01.836 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:01.978 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:01.978 - INFO -   样本名称|Sample Name: N3-11
2026-02-04 14:16:01.978 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:01.978 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:01.978 - INFO -   线程数|Threads: 64
2026-02-04 14:16:01.978 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-02-04 14:16:01.978 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:01.978 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-11
2026-02-04 14:16:01.978 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:01.978 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:01.978 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:01.978 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:01.979 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:01.979 - INFO - ================================================================================
2026-02-04 14:16:01.979 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:01.979 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]   128: * 167
[M::ha_hist_line]   129: * 163
[M::ha_hist_line]   130: * 191
[M::ha_hist_line]   131: * 195
[M::ha_hist_line]   132: * 196
[M::ha_hist_line]   133: * 231
[M::ha_hist_line]   134: * 186
[M::ha_hist_line]   135: * 249
[M::ha_hist_line]   136: * 253
[M::ha_hist_line]   137: * 273
[M::ha_hist_line]   138: * 286
[M::ha_hist_line]   139: * 245
[M::ha_hist_line]   140: * 288
[M::ha_hist_line]   141: * 274
[M::ha_hist_line]   142: * 219
[M::ha_hist_line]   143: * 231
[M::ha_hist_line]   144: * 286
[M::ha_hist_line]   145: * 275
[M::ha_hist_line]   146: * 302
[M::ha_hist_line]   147: * 319
[M::ha_hist_line]   148: * 343
[M::ha_hist_line]   149: * 352
[M::ha_hist_line]   150: * 431
[M::ha_hist_line]   151: * 428
[M::ha_hist_line]   152: * 421
[M::ha_hist_line]   153: * 377
[M::ha_hist_line]   154: * 432
[M::ha_hist_line]   155: * 382
[M::ha_hist_line]   156: * 434
[M::ha_hist_line]   157: ** 448
[M::ha_hist_line]   158: * 439
[M::ha_hist_line]   159: * 440
[M::ha_hist_line]   160: ** 462
[M::ha_hist_line]   161: ** 445
[M::ha_hist_line]   162: ** 507
[M::ha_hist_line]   163: ** 532
[M::ha_hist_line]   164: ** 567
[M::ha_hist_line]   165: ** 635
[M::ha_hist_line]   166: ** 709
[M::ha_hist_line]   167: *** 743
[M::ha_hist_line]   168: *** 772
[M::ha_hist_line]   169: *** 769
[M::ha_hist_line]   170: *** 816
[M::ha_hist_line]   171: *** 855
[M::ha_hist_line]   172: *** 933
[M::ha_hist_line]   173: *** 869
[M::ha_hist_line]   174: *** 947
[M::ha_hist_line]   175: **** 1053
[M::ha_hist_line]   176: *** 1036
[M::ha_hist_line]   177: **** 1071
[M::ha_hist_line]   178: **** 1159
[M::ha_hist_line]   179: **** 1248
[M::ha_hist_line]   180: **** 1201
[M::ha_hist_line]   181: **** 1299
[M::ha_hist_line]   182: **** 1283
[M::ha_hist_line]   183: ***** 1400
[M::ha_hist_line]   184: ***** 1540
[M::ha_hist_line]   185: ***** 1514
[M::ha_hist_line]   186: ***** 1595
[M::ha_hist_line]   187: ****** 1700
[M::ha_hist_line]   188: ****** 1734
[M::ha_hist_line]   189: ****** 1889
[M::ha_hist_line]   190: ******* 1965
[M::ha_hist_line]   191: ******* 2020
[M::ha_hist_line]   192: ******* 2041
[M::ha_hist_line]   193: ******* 2185
[M::ha_hist_line]   194: ******** 2231
[M::ha_hist_line]   195: ******** 2359
[M::ha_hist_line]   196: ******** 2463
[M::ha_hist_line]   197: ******** 2470
[M::ha_hist_line]   198: ********* 2626
[M::ha_hist_line]   199: ********** 2924
[M::ha_hist_line]   200: *********** 3246
[M::ha_hist_line]   201: ************ 3466
[M::ha_hist_line]   202: ************* 3819
[M::ha_hist_line]   203: ************* 3909
[M::ha_hist_line]   204: ************** 4095
[M::ha_hist_line]   205: ************** 4120
[M::ha_hist_line]   206: *************** 4385
[M::ha_hist_line]   207: **************** 4616
[M::ha_hist_line]   208: **************** 4776
[M::ha_hist_line]   209: ***************** 5132
[M::ha_hist_line]   210: ******************* 5543
[M::ha_hist_line]   211: ******************* 5733
[M::ha_hist_line]   212: ********************* 6089
[M::ha_hist_line]   213: ********************** 6369
[M::ha_hist_line]   214: *********************** 6827
[M::ha_hist_line]   215: ************************ 7117
[M::ha_hist_line]   216: ************************** 7685
[M::ha_hist_line]   217: *************************** 8129
[M::ha_hist_line]   218: **************************** 8432
[M::ha_hist_line]   219: ***************************** 8678
[M::ha_hist_line]   220: ******************************* 9271
[M::ha_hist_line]   221: ********************************* 9631
[M::ha_hist_line]   222: ********************************** 9983
[M::ha_hist_line]   223: *********************************** 10458
[M::ha_hist_line]   224: ************************************* 11102
[M::ha_hist_line]   225: **************************************** 11744
[M::ha_hist_line]   226: ******************************************* 12627
[M::ha_hist_line]   227: ********************************************* 13473
[M::ha_hist_line]   228: ************************************************ 14303
[M::ha_hist_line]   229: ************************************************** 14677
[M::ha_hist_line]   230: **************************************************** 15371
[M::ha_hist_line]   231: ****************************************************** 16090
[M::ha_hist_line]   232: ******************************************************* 16407
[M::ha_hist_line]   233: ********************************************************* 16889
[M::ha_hist_line]   234: *********************************************************** 17613
[M::ha_hist_line]   235: ************************************************************** 18245
[M::ha_hist_line]   236: *************************************************************** 18724
[M::ha_hist_line]   237: ****************************************************************** 19577
[M::ha_hist_line]   238: ******************************************************************** 20105
[M::ha_hist_line]   239: ********************************************************************** 20594
[M::ha_hist_line]   240: ************************************************************************ 21206
[M::ha_hist_line]   241: *************************************************************************** 22135
[M::ha_hist_line]   242: ***************************************************************************** 22777
[M::ha_hist_line]   243: ******************************************************************************* 23467
[M::ha_hist_line]   244: ******************************************************************************** 23710
[M::ha_hist_line]   245: ********************************************************************************* 24098
[M::ha_hist_line]   246: *********************************************************************************** 24572
[M::ha_hist_line]   247: ************************************************************************************ 24876
[M::ha_hist_line]   248: ************************************************************************************** 25562
[M::ha_hist_line]   249: ***************************************************************************************** 26262
[M::ha_hist_line]   250: ***************************************************************************************** 26426
[M::ha_hist_line]   251: ******************************************************************************************* 26923
[M::ha_hist_line]   252: ****************************************************************************************** 26780
[M::ha_hist_line]   253: ******************************************************************************************** 27362
[M::ha_hist_line]   254: ********************************************************************************************** 27763
[M::ha_hist_line]   255: *********************************************************************************************** 28085
[M::ha_hist_line]   256: ************************************************************************************************ 28410
[M::ha_hist_line]   257: ************************************************************************************************** 28980
[M::ha_hist_line]   258: **************************************************************************************************** 29619
[M::ha_hist_line]   259: *************************************************************************************************** 29273
[M::ha_hist_line]   260: ************************************************************************************************** 28885
[M::ha_hist_line]   261: ************************************************************************************************** 28952
[M::ha_hist_line]   262: ************************************************************************************************* 28587
[M::ha_hist_line]   263: ************************************************************************************************ 28416
[M::ha_hist_line]   264: *********************************************************************************************** 28174
[M::ha_hist_line]   265: ************************************************************************************************ 28311
[M::ha_hist_line]   266: ************************************************************************************************ 28319
[M::ha_hist_line]   267: *********************************************************************************************** 28049
[M::ha_hist_line]   268: ******************************************************************************************** 27356
[M::ha_hist_line]   269: ********************************************************************************************* 27589
[M::ha_hist_line]   270: ******************************************************************************************** 27179
[M::ha_hist_line]   271: ****************************************************************************************** 26789
[M::ha_hist_line]   272: **************************************************************************************** 26149
[M::ha_hist_line]   273: *************************************************************************************** 25913
[M::ha_hist_line]   274: ************************************************************************************** 25466
[M::ha_hist_line]   275: *********************************************************************************** 24471
[M::ha_hist_line]   276: ********************************************************************************* 24098
[M::ha_hist_line]   277: ****************************************************************************** 23227
[M::ha_hist_line]   278: **************************************************************************** 22564
[M::ha_hist_line]   279: ************************************************************************** 21865
[M::ha_hist_line]   280: ************************************************************************ 21211
[M::ha_hist_line]   281: ********************************************************************* 20334
[M::ha_hist_line]   282: ******************************************************************* 19735
[M::ha_hist_line]   283: **************************************************************** 18844
[M::ha_hist_line]   284: ************************************************************* 18040
[M::ha_hist_line]   285: *********************************************************** 17406
[M::ha_hist_line]   286: ********************************************************* 16762
[M::ha_hist_line]   287: ******************************************************* 16166
[M::ha_hist_line]   288: **************************************************** 15478
[M::ha_hist_line]   289: ************************************************** 14880
[M::ha_hist_line]   290: ************************************************ 14073
[M::ha_hist_line]   291: ********************************************** 13625
[M::ha_hist_line]   292: ******************************************** 13028
[M::ha_hist_line]   293: ****************************************** 12533
[M::ha_hist_line]   294: *************************************** 11613
[M::ha_hist_line]   295: ************************************** 11312
[M::ha_hist_line]   296: ************************************ 10640
[M::ha_hist_line]   297: *********************************** 10265
[M::ha_hist_line]   298: ******************************** 9480
[M::ha_hist_line]   299: ****************************** 8841
[M::ha_hist_line]   300: ***************************** 8562
[M::ha_hist_line]   301: *************************** 8070
[M::ha_hist_line]   302: ************************* 7363
[M::ha_hist_line]   303: ************************ 7014
[M::ha_hist_line]   304: *********************** 6701
[M::ha_hist_line]   305: ********************* 6280
[M::ha_hist_line]   306: ******************** 5784
[M::ha_hist_line]   307: ******************* 5566
[M::ha_hist_line]   308: ***************** 5136
[M::ha_hist_line]   309: **************** 4789
[M::ha_hist_line]   310: *************** 4435
[M::ha_hist_line]   311: ************** 4132
[M::ha_hist_line]   312: ************* 3766
[M::ha_hist_line]   313: ************ 3430
[M::ha_hist_line]   314: *********** 3281
[M::ha_hist_line]   315: *********** 3313
[M::ha_hist_line]   316: *********** 3133
[M::ha_hist_line]   317: ********* 2659
[M::ha_hist_line]   318: ******** 2487
[M::ha_hist_line]   319: ******** 2304
[M::ha_hist_line]   320: ******* 2215
[M::ha_hist_line]   321: ******* 2135
[M::ha_hist_line]   322: ******* 1974
[M::ha_hist_line]   323: ****** 1828
[M::ha_hist_line]   324: ***** 1610
[M::ha_hist_line]   325: ***** 1521
[M::ha_hist_line]   326: ***** 1466
[M::ha_hist_line]   327: ***** 1420
[M::ha_hist_line]   328: **** 1227
[M::ha_hist_line]   329: *** 1033
[M::ha_hist_line]   330: *** 984
[M::ha_hist_line]   331: *** 913
[M::ha_hist_line]   332: *** 766
[M::ha_hist_line]   333: ** 714
[M::ha_hist_line]   334: ** 643
[M::ha_hist_line]   335: ** 604
[M::ha_hist_line]   336: ** 564
[M::ha_hist_line]   337: ** 552
[M::ha_hist_line]   338: ** 468
[M::ha_hist_line]   339: ** 452
[M::ha_hist_line]   340: * 427
[M::ha_hist_line]   341: * 396
[M::ha_hist_line]   342: * 366
[M::ha_hist_line]   343: * 390
[M::ha_hist_line]   344: * 331
[M::ha_hist_line]   345: * 292
[M::ha_hist_line]   346: * 254
[M::ha_hist_line]   347: * 271
[M::ha_hist_line]   348: * 266
[M::ha_hist_line]   349: * 305
[M::ha_hist_line]   350: * 285
[M::ha_hist_line]   351: * 264
[M::ha_hist_line]   352: * 256
[M::ha_hist_line]   353: * 264
[M::ha_hist_line]   354: * 244
[M::ha_hist_line]   355: * 241
[M::ha_hist_line]   356: * 228
[M::ha_hist_line]   357: * 202
[M::ha_hist_line]   358: * 204
[M::ha_hist_line]   359: * 193
[M::ha_hist_line]   360: * 182
[M::ha_hist_line]   361: * 177
[M::ha_hist_line]   362: * 174
[M::ha_hist_line]   363: * 183
[M::ha_hist_line]   364: * 184
[M::ha_hist_line]   365: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 190239
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 258; peak_het: -1
[M::ha_ct_shrink::499.361*5.31] ==> counted 2924005 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 630426340 minimizers
[M::ha_pt_gen::537.252*6.72] ==> indexed 624892128 positions, counted 2924005 distinct minimizer k-mers
[M::pec::3468.017] # bases: 25660119661; # corrected bases: 28378351
[M::pec::26.111] # exact o: 797736290; # non-exact o: 32394535
[M::ha_assemble::4034.350*56.06@53.184GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25660119661; # corrected bases: 28378351
[M::yak_count] collected 628098295 minimizers
[M::ha_pt_gen::4062.727*55.86] ==> counted 3043804 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 296
[M::ha_analyze_count] highest: count[260] = 29287
[M::ha_hist_line]     1: ****************************************************************************************************> 706077
[M::ha_hist_line]     2: ****************************************************************************************************> 82080
[M::ha_hist_line]     3: ****************************************************************************************************> 35758
[M::ha_hist_line]     4: ********************************************************************** 20452
[M::ha_hist_line]     5: ******************************************** 12969
[M::ha_hist_line]     6: ****************************** 8921
[M::ha_hist_line]     7: *********************** 6764
[M::ha_hist_line]     8: ***************** 5085
[M::ha_hist_line]     9: ************** 4069
[M::ha_hist_line]    10: ********** 3057
[M::ha_hist_line]    11: ********* 2588
[M::ha_hist_line]    12: ******* 2165
[M::ha_hist_line]    13: ***** 1596
[M::ha_hist_line]    14: ***** 1426
[M::ha_hist_line]    15: **** 1289
[M::ha_hist_line]    16: **** 1087
[M::ha_hist_line]    17: *** 946
[M::ha_hist_line]    18: *** 795
[M::ha_hist_line]    19: ** 712
[M::ha_hist_line]    20: ** 578
[M::ha_hist_line]    21: ** 494
[M::ha_hist_line]    22: * 426
[M::ha_hist_line]    23: * 423
[M::ha_hist_line]    24: * 372
[M::ha_hist_line]    25: * 364
[M::ha_hist_line]    26: * 296
[M::ha_hist_line]    27: * 314
[M::ha_hist_line]    28: * 329
[M::ha_hist_line]    29: * 248
[M::ha_hist_line]    30: * 234
[M::ha_hist_line]    31: * 232
[M::ha_hist_line]    32: * 158
[M::ha_hist_line]    33: * 182
[M::ha_hist_line]    34:  137
[M::ha_hist_line]    35:  137
[M::ha_hist_line]    36: * 169
[M::ha_hist_line]    37:  113
[M::ha_hist_line]    38:  134
[M::ha_hist_line]    39:  101
[M::ha_hist_line]    40:  90
[M::ha_hist_line]    41:  93
[M::ha_hist_line]    42:  99
[M::ha_hist_line]    43:  92
[M::ha_hist_line]    44:  69
[M::ha_hist_line]    45:  77
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  72
[M::ha_hist_line]    49:  64
[M::ha_hist_line]    50:  72
[M::ha_hist_line]    51:  71
[M::ha_hist_line]    52:  67
[M::ha_hist_line]    53:  63
[M::ha_hist_line]    54:  55
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  49
[M::ha_hist_line]    58:  60
[M::ha_hist_line]    59:  62
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  43
[M::ha_hist_line]    62:  49
[M::ha_hist_line]    63:  59
[M::ha_hist_line]    64:  46
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  53
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  49
[M::ha_hist_line]    71:  57
[M::ha_hist_line]    72:  80
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  49
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  66
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  57
[M::ha_hist_line]    86:  79
[M::ha_hist_line]    87:  53
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  66
[M::ha_hist_line]    93:  73
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  87
[M::ha_hist_line]    96:  65
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  61
[M::ha_hist_line]    99:  79
[M::ha_hist_line]   100:  51
[M::ha_hist_line]   101:  78
[M::ha_hist_line]   102:  59
[M::ha_hist_line]   103:  86
[M::ha_hist_line]   104:  66
[M::ha_hist_line]   105:  79
[M::ha_hist_line]   106:  96
[M::ha_hist_line]   107:  70
[M::ha_hist_line]   108:  66
[M::ha_hist_line]   109:  83
[M::ha_hist_line]   110:  114
[M::ha_hist_line]   111:  118
[M::ha_hist_line]   112:  70
[M::ha_hist_line]   113:  107
[M::ha_hist_line]   114: * 161
[M::ha_hist_line]   115:  115
[M::ha_hist_line]   116:  126
[M::ha_hist_line]   117:  120
[M::ha_hist_line]   118: * 156
[M::ha_hist_line]   119:  76
[M::ha_hist_line]   120:  104
[M::ha_hist_line]   121:  91
[M::ha_hist_line]   122:  88
[M::ha_hist_line]   123:  104
[M::ha_hist_line]   124:  110
[M::ha_hist_line]   125:  132
[M::ha_hist_line]   126:  145
[M::ha_hist_line]   127: * 184
[M::ha_hist_line]   128:  122
[M::ha_hist_line]   129: * 179
[M::ha_hist_line]   130:  137
[M::ha_hist_line]   131: * 149
[M::ha_hist_line]   132: * 186
[M::ha_hist_line]   133:  145
[M::ha_hist_line]   134:  138
[M::ha_hist_line]   135: * 229
[M::ha_hist_line]   136: * 239
[M::ha_hist_line]   137: * 247
[M::ha_hist_line]   138: * 239
[M::ha_hist_line]   139: * 269
[M::ha_hist_line]   140: * 279
[M::ha_hist_line]   141: * 276
[M::ha_hist_line]   142: * 288
[M::ha_hist_line]   143: * 258
[M::ha_hist_line]   144: * 267
[M::ha_hist_line]   145: * 281
[M::ha_hist_line]   146: * 243
[M::ha_hist_line]   147: * 244
[M::ha_hist_line]   148: * 305
[M::ha_hist_line]   149: * 342
[M::ha_hist_line]   150: * 360
[M::ha_hist_line]   151: * 399
[M::ha_hist_line]   152: * 405
[M::ha_hist_line]   153: * 385
[M::ha_hist_line]   154: ** 452
[M::ha_hist_line]   155: * 375
[M::ha_hist_line]   156: * 356
[M::ha_hist_line]   157: ** 441
[M::ha_hist_line]   158: ** 465
[M::ha_hist_line]   159: * 359
[M::ha_hist_line]   160: * 434
[M::ha_hist_line]   161: * 414
[M::ha_hist_line]   162: * 434
[M::ha_hist_line]   163: ** 485
[M::ha_hist_line]   164: ** 532
[M::ha_hist_line]   165: ** 569
[M::ha_hist_line]   166: ** 644
[M::ha_hist_line]   167: ** 599
[M::ha_hist_line]   168: ** 714
[M::ha_hist_line]   169: *** 779
[M::ha_hist_line]   170: *** 735
[M::ha_hist_line]   171: ** 700
[M::ha_hist_line]   172: *** 882
[M::ha_hist_line]   173: *** 896
[M::ha_hist_line]   174: *** 874
[M::ha_hist_line]   175: *** 906
[M::ha_hist_line]   176: *** 1009
[M::ha_hist_line]   177: **** 1093
[M::ha_hist_line]   178: **** 1030
[M::ha_hist_line]   179: **** 1164
[M::ha_hist_line]   180: **** 1155
[M::ha_hist_line]   181: **** 1178
[M::ha_hist_line]   182: **** 1292
[M::ha_hist_line]   183: **** 1254
[M::ha_hist_line]   184: ***** 1360
[M::ha_hist_line]   185: ***** 1343
[M::ha_hist_line]   186: ***** 1459
[M::ha_hist_line]   187: ***** 1553
[M::ha_hist_line]   188: ***** 1588
[M::ha_hist_line]   189: ****** 1701
[M::ha_hist_line]   190: ****** 1874
[M::ha_hist_line]   191: ****** 1888
[M::ha_hist_line]   192: ******* 1954
[M::ha_hist_line]   193: ******* 1996
[M::ha_hist_line]   194: ******* 2056
[M::ha_hist_line]   195: ******* 2138
[M::ha_hist_line]   196: ******** 2280
[M::ha_hist_line]   197: ******** 2381
[M::ha_hist_line]   198: ******** 2342
[M::ha_hist_line]   199: ******** 2434
[M::ha_hist_line]   200: ********* 2749
[M::ha_hist_line]   201: ********** 2903
[M::ha_hist_line]   202: *********** 3305
[M::ha_hist_line]   203: ************ 3537
[M::ha_hist_line]   204: ************* 3850
[M::ha_hist_line]   205: ************** 3959
[M::ha_hist_line]   206: ************** 4170
[M::ha_hist_line]   207: ************** 4238
[M::ha_hist_line]   208: *************** 4454
[M::ha_hist_line]   209: **************** 4556
[M::ha_hist_line]   210: ***************** 4881
[M::ha_hist_line]   211: ****************** 5311
[M::ha_hist_line]   212: ****************** 5363
[M::ha_hist_line]   213: ******************** 5903
[M::ha_hist_line]   214: ********************* 6157
[M::ha_hist_line]   215: ********************** 6565
[M::ha_hist_line]   216: *********************** 6753
[M::ha_hist_line]   217: ************************* 7231
