🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   121:  72
[M::ha_hist_line]   122:  116
[M::ha_hist_line]   123:  107
[M::ha_hist_line]   124:  103
[M::ha_hist_line]   125:  91
[M::ha_hist_line]   126: * 145
[M::ha_hist_line]   127: * 151
[M::ha_hist_line]   128: * 129
[M::ha_hist_line]   129:  106
[M::ha_hist_line]   130:  105
[M::ha_hist_line]   131:  109
[M::ha_hist_line]   132: * 140
[M::ha_hist_line]   133: * 142
[M::ha_hist_line]   134: * 138
[M::ha_hist_line]   135: * 126
[M::ha_hist_line]   136: * 157
[M::ha_hist_line]   137: * 142
[M::ha_hist_line]   138: * 198
[M::ha_hist_line]   139: * 190
[M::ha_hist_line]   140: * 198
[M::ha_hist_line]   141: * 184
[M::ha_hist_line]   142: * 192
[M::ha_hist_line]   143: * 158
[M::ha_hist_line]   144: * 211
[M::ha_hist_line]   145: * 210
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 155
[M::ha_hist_line]   148: * 212
[M::ha_hist_line]   149: * 187
[M::ha_hist_line]   150: * 217
[M::ha_hist_line]   151: * 269
[M::ha_hist_line]   152: * 299
[M::ha_hist_line]   153: * 300
[M::ha_hist_line]   154: * 303
[M::ha_hist_line]   155: * 310
[M::ha_hist_line]   156: ** 378
[M::ha_hist_line]   157: ** 361
[M::ha_hist_line]   158: ** 374
[M::ha_hist_line]   159: ** 358
[M::ha_hist_line]   160: ** 385
[M::ha_hist_line]   161: ** 414
[M::ha_hist_line]   162: ** 420
[M::ha_hist_line]   163: ** 428
[M::ha_hist_line]   164: ** 461
[M::ha_hist_line]   165: ** 432
[M::ha_hist_line]   166: ** 553
[M::ha_hist_line]   167: ** 574
[M::ha_hist_line]   168: *** 667
[M::ha_hist_line]   169: *** 637
[M::ha_hist_line]   170: *** 641
[M::ha_hist_line]   171: *** 668
[M::ha_hist_line]   172: *** 645
[M::ha_hist_line]   173: *** 680
[M::ha_hist_line]   174: *** 704
[M::ha_hist_line]   175: *** 731
[M::ha_hist_line]   176: *** 717
[M::ha_hist_line]   177: *** 723
[M::ha_hist_line]   178: *** 697
[M::ha_hist_line]   179: *** 820
[M::ha_hist_line]   180: **** 869
[M::ha_hist_line]   181: *** 816
[M::ha_hist_line]   182: **** 879
[M::ha_hist_line]   183: **** 921
[M::ha_hist_line]   184: **** 929
[M::ha_hist_line]   185: **** 1030
[M::ha_hist_line]   186: **** 1049
[M::ha_hist_line]   187: ***** 1111
[M::ha_hist_line]   188: ***** 1091
[M::ha_hist_line]   189: ***** 1179
[M::ha_hist_line]   190: ***** 1181
[M::ha_hist_line]   191: ***** 1238
[M::ha_hist_line]   192: ***** 1224
[M::ha_hist_line]   193: ***** 1221
[M::ha_hist_line]   194: ***** 1249
[M::ha_hist_line]   195: ***** 1278
[M::ha_hist_line]   196: ***** 1238
[M::ha_hist_line]   197: ****** 1372
[M::ha_hist_line]   198: ****** 1447
[M::ha_hist_line]   199: ******* 1639
[M::ha_hist_line]   200: ******* 1612
[M::ha_hist_line]   201: ******* 1676
[M::ha_hist_line]   202: ******* 1735
[M::ha_hist_line]   203: ******* 1679
[M::ha_hist_line]   204: ******* 1744
[M::ha_hist_line]   205: ******** 1840
[M::ha_hist_line]   206: ******** 1793
[M::ha_hist_line]   207: ******** 1819
[M::ha_hist_line]   208: ******** 2022
[M::ha_hist_line]   209: ********* 2096
[M::ha_hist_line]   210: ********* 2178
[M::ha_hist_line]   211: ********** 2335
[M::ha_hist_line]   212: ********** 2442
[M::ha_hist_line]   213: ********** 2388
[M::ha_hist_line]   214: *********** 2585
[M::ha_hist_line]   215: *********** 2600
[M::ha_hist_line]   216: *********** 2689
[M::ha_hist_line]   217: ************ 2912
[M::ha_hist_line]   218: ************* 3046
[M::ha_hist_line]   219: ************* 3135
[M::ha_hist_line]   220: ************** 3387
[M::ha_hist_line]   221: *************** 3505
[M::ha_hist_line]   222: *************** 3679
[M::ha_hist_line]   223: ***************** 3941
[M::ha_hist_line]   224: ***************** 4117
[M::ha_hist_line]   225: ****************** 4191
[M::ha_hist_line]   226: ******************* 4486
[M::ha_hist_line]   227: ******************* 4528
[M::ha_hist_line]   228: ******************** 4698
[M::ha_hist_line]   229: ******************** 4804
[M::ha_hist_line]   230: ********************* 5058
[M::ha_hist_line]   231: *********************** 5358
[M::ha_hist_line]   232: *********************** 5456
[M::ha_hist_line]   233: ************************ 5647
[M::ha_hist_line]   234: ************************* 5952
[M::ha_hist_line]   235: ************************** 6183
[M::ha_hist_line]   236: *************************** 6474
[M::ha_hist_line]   237: **************************** 6620
[M::ha_hist_line]   238: ***************************** 6954
[M::ha_hist_line]   239: ******************************* 7469
[M::ha_hist_line]   240: ******************************** 7550
[M::ha_hist_line]   241: ********************************** 8092
[M::ha_hist_line]   242: *********************************** 8378
[M::ha_hist_line]   243: ************************************* 8788
[M::ha_hist_line]   244: *************************************** 9228
[M::ha_hist_line]   245: ***************************************** 9831
[M::ha_hist_line]   246: ******************************************* 10155
[M::ha_hist_line]   247: ******************************************** 10429
[M::ha_hist_line]   248: ********************************************** 10882
[M::ha_hist_line]   249: *********************************************** 11158
[M::ha_hist_line]   250: ************************************************* 11771
[M::ha_hist_line]   251: *************************************************** 12135
[M::ha_hist_line]   252: ***************************************************** 12564
[M::ha_hist_line]   253: ******************************************************** 13338
[M::ha_hist_line]   254: ********************************************************** 13756
[M::ha_hist_line]   255: ************************************************************ 14329
[M::ha_hist_line]   256: ************************************************************** 14677
[M::ha_hist_line]   257: ************************************************************* 14636
[M::ha_hist_line]   258: **************************************************************** 15318
[M::ha_hist_line]   259: ***************************************************************** 15414
[M::ha_hist_line]   260: ******************************************************************* 15863
[M::ha_hist_line]   261: ********************************************************************* 16343
[M::ha_hist_line]   262: ********************************************************************** 16689
[M::ha_hist_line]   263: ********************************************************************** 16736
[M::ha_hist_line]   264: ************************************************************************** 17529
[M::ha_hist_line]   265: ***************************************************************************** 18236
[M::ha_hist_line]   266: ****************************************************************************** 18647
[M::ha_hist_line]   267: ******************************************************************************* 18757
[M::ha_hist_line]   268: ********************************************************************************** 19412
[M::ha_hist_line]   269: ************************************************************************************ 19985
[M::ha_hist_line]   270: ************************************************************************************** 20399
[M::ha_hist_line]   271: *************************************************************************************** 20766
[M::ha_hist_line]   272: ****************************************************************************************** 21344
[M::ha_hist_line]   273: ****************************************************************************************** 21404
[M::ha_hist_line]   274: ******************************************************************************************* 21717
[M::ha_hist_line]   275: ******************************************************************************************* 21746
[M::ha_hist_line]   276: ********************************************************************************************* 22252
[M::ha_hist_line]   277: *********************************************************************************************** 22615
[M::ha_hist_line]   278: ********************************************************************************************** 22352
[M::ha_hist_line]   279: ********************************************************************************************** 22408
[M::ha_hist_line]   280: *********************************************************************************************** 22539
[M::ha_hist_line]   281: ************************************************************************************************* 23029
[M::ha_hist_line]   282: ************************************************************************************************* 22993
[M::ha_hist_line]   283: ************************************************************************************************* 23171
[M::ha_hist_line]   284: *************************************************************************************************** 23467
[M::ha_hist_line]   285: *************************************************************************************************** 23656
[M::ha_hist_line]   286: *************************************************************************************************** 23626
[M::ha_hist_line]   287: **************************************************************************************************** 23772
[M::ha_hist_line]   288: **************************************************************************************************** 23779
[M::ha_hist_line]   289: **************************************************************************************************** 23754
[M::ha_hist_line]   290: ************************************************************************************************** 23436
[M::ha_hist_line]   291: *************************************************************************************************** 23448
[M::ha_hist_line]   292: *************************************************************************************************** 23501
[M::ha_hist_line]   293: **************************************************************************************************** 23799
[M::ha_hist_line]   294: *************************************************************************************************** 23679
[M::ha_hist_line]   295: *************************************************************************************************** 23557
[M::ha_hist_line]   296: ************************************************************************************************* 23019
[M::ha_hist_line]   297: *********************************************************************************************** 22636
[M::ha_hist_line]   298: ********************************************************************************************** 22337
[M::ha_hist_line]   299: ********************************************************************************************** 22321
[M::ha_hist_line]   300: ****************************************************************************************** 21301
[M::ha_hist_line]   301: ***************************************************************************************** 21105
[M::ha_hist_line]   302: **************************************************************************************** 20957
[M::ha_hist_line]   303: ************************************************************************************** 20513
[M::ha_hist_line]   304: ************************************************************************************* 20245
[M::ha_hist_line]   305: *********************************************************************************** 19675
[M::ha_hist_line]   306: ********************************************************************************** 19607
[M::ha_hist_line]   307: ********************************************************************************* 19370
[M::ha_hist_line]   308: ********************************************************************************* 19218
[M::ha_hist_line]   309: ****************************************************************************** 18678
[M::ha_hist_line]   310: **************************************************************************** 18079
[M::ha_hist_line]   311: *************************************************************************** 17792
[M::ha_hist_line]   312: ************************************************************************* 17402
[M::ha_hist_line]   313: ********************************************************************** 16730
[M::ha_hist_line]   314: ******************************************************************** 16139
[M::ha_hist_line]   315: ****************************************************************** 15751
[M::ha_hist_line]   316: ***************************************************************** 15415
[M::ha_hist_line]   317: ************************************************************** 14834
[M::ha_hist_line]   318: ************************************************************ 14177
[M::ha_hist_line]   319: ********************************************************** 13760
[M::ha_hist_line]   320: ******************************************************* 13171
[M::ha_hist_line]   321: **************************************************** 12475
[M::ha_hist_line]   322: *************************************************** 12219
[M::ha_hist_line]   323: ************************************************* 11590
[M::ha_hist_line]   324: ************************************************ 11326
[M::ha_hist_line]   325: ********************************************* 10774
[M::ha_hist_line]   326: ******************************************** 10498
[M::ha_hist_line]   327: ***************************************** 9823
[M::ha_hist_line]   328: *************************************** 9391
[M::ha_hist_line]   329: ************************************** 9131
[M::ha_hist_line]   330: ************************************* 8695
[M::ha_hist_line]   331: *********************************** 8271
[M::ha_hist_line]   332: ********************************** 8186
[M::ha_hist_line]   333: ******************************** 7661
[M::ha_hist_line]   334: ******************************* 7492
[M::ha_hist_line]   335: ******************************* 7398
[M::ha_hist_line]   336: ****************************** 7061
[M::ha_hist_line]   337: ***************************** 6806
[M::ha_hist_line]   338: *************************** 6481
[M::ha_hist_line]   339: ************************** 6259
[M::ha_hist_line]   340: ************************* 5901
[M::ha_hist_line]   341: *********************** 5576
[M::ha_hist_line]   342: ********************** 5280
[M::ha_hist_line]   343: ********************* 4966
[M::ha_hist_line]   344: ******************** 4808
[M::ha_hist_line]   345: ****************** 4388
[M::ha_hist_line]   346: ****************** 4213
[M::ha_hist_line]   347: ***************** 4012
[M::ha_hist_line]   348: **************** 3827
[M::ha_hist_line]   349: *************** 3516
[M::ha_hist_line]   350: ************** 3358
[M::ha_hist_line]   351: ************** 3436
[M::ha_hist_line]   352: ************** 3354
[M::ha_hist_line]   353: ************* 3084
[M::ha_hist_line]   354: ************ 2949
[M::ha_hist_line]   355: ************ 2772
[M::ha_hist_line]   356: *********** 2562
[M::ha_hist_line]   357: ********** 2438
[M::ha_hist_line]   358: ********* 2226
[M::ha_hist_line]   359: ******** 1991
[M::ha_hist_line]   360: ******** 1878
[M::ha_hist_line]   361: ******** 1840
[M::ha_hist_line]   362: ******* 1755
[M::ha_hist_line]   363: ******* 1626
[M::ha_hist_line]   364: ******* 1605
[M::ha_hist_line]   365: ******* 1626
[M::ha_hist_line]   366: ****** 1389
[M::ha_hist_line]   367: ****** 1335
[M::ha_hist_line]   368: ****** 1328
[M::ha_hist_line]   369: ***** 1167
[M::ha_hist_line]   370: ***** 1103
[M::ha_hist_line]   371: ***** 1135
[M::ha_hist_line]   372: **** 1023
[M::ha_hist_line]   373: **** 987
[M::ha_hist_line]   374: **** 997
[M::ha_hist_line]   375: **** 982
[M::ha_hist_line]   376: **** 976
[M::ha_hist_line]   377: **** 864
[M::ha_hist_line]   378: *** 801
[M::ha_hist_line]   379: *** 821
[M::ha_hist_line]   380: *** 793
[M::ha_hist_line]   381: *** 736
[M::ha_hist_line]   382: *** 717
[M::ha_hist_line]   383: *** 610
[M::ha_hist_line]   384: *** 625
[M::ha_hist_line]   385: *** 621
[M::ha_hist_line]   386: *** 616
[M::ha_hist_line]   387: ** 566
[M::ha_hist_line]   388: ** 577
[M::ha_hist_line]   389: ** 510
[M::ha_hist_line]   390: ** 490
[M::ha_hist_line]   391: ** 403
[M::ha_hist_line]   392: ** 362
[M::ha_hist_line]   393: ** 386
[M::ha_hist_line]   394: * 340
[M::ha_hist_line]   395: * 316
[M::ha_hist_line]   396: * 316
[M::ha_hist_line]   397: * 319
[M::ha_hist_line]   398: * 274
[M::ha_hist_line]   399: * 272
[M::ha_hist_line]   400: * 219
[M::ha_hist_line]   401: * 208
[M::ha_hist_line]   402: * 181
[M::ha_hist_line]   403: * 190
[M::ha_hist_line]   404: * 187
[M::ha_hist_line]   405: * 160
[M::ha_hist_line]   406: * 147
[M::ha_hist_line]   407: * 155
[M::ha_hist_line]   408: * 151
[M::ha_hist_line]   409: * 148
[M::ha_hist_line]   410: * 134
[M::ha_hist_line]   411: * 152
[M::ha_hist_line]   412: * 130
[M::ha_hist_line]   413: * 166
[M::ha_hist_line]   414: * 137
[M::ha_hist_line]   415: * 139
[M::ha_hist_line]   416: * 158
[M::ha_hist_line]   417: * 156
[M::ha_hist_line]   418: * 169
[M::ha_hist_line]   419: * 168
[M::ha_hist_line]   420: * 203
[M::ha_hist_line]   421: * 168
[M::ha_hist_line]   422: * 162
[M::ha_hist_line]   423: * 175
[M::ha_hist_line]   424: * 139
[M::ha_hist_line]   425: * 190
[M::ha_hist_line]   426: * 136
[M::ha_hist_line]   427: * 157
[M::ha_hist_line]   428: * 171
[M::ha_hist_line]   429: * 170
[M::ha_hist_line]   430: * 198
[M::ha_hist_line]   431: * 187
[M::ha_hist_line]   432: * 196
[M::ha_hist_line]   433: * 231
[M::ha_hist_line]   434: * 204
[M::ha_hist_line]   435: * 219
[M::ha_hist_line]   436: * 237
[M::ha_hist_line]   437: * 219
[M::ha_hist_line]   438: * 225
[M::ha_hist_line]   439: * 240
[M::ha_hist_line]   440: * 257
[M::ha_hist_line]   441: * 261
[M::ha_hist_line]   442: * 267
[M::ha_hist_line]   443: * 242
[M::ha_hist_line]   444: * 214
[M::ha_hist_line]   445: * 262
[M::ha_hist_line]   446: * 238
[M::ha_hist_line]   447: * 298
[M::ha_hist_line]   448: * 291
[M::ha_hist_line]   449: * 288
[M::ha_hist_line]   450: * 293
[M::ha_hist_line]   451: * 327
[M::ha_hist_line]   452: * 334
[M::ha_hist_line]   453: * 252
[M::ha_hist_line]   454: * 260
[M::ha_hist_line]   455: * 286
[M::ha_hist_line]   456: * 279
[M::ha_hist_line]   457: * 278
[M::ha_hist_line]   458: * 288
[M::ha_hist_line]   459: * 292
[M::ha_hist_line]   460: * 263
[M::ha_hist_line]   461: * 296
[M::ha_hist_line]   462: * 258
[M::ha_hist_line]   463: * 251
[M::ha_hist_line]   464: * 300
[M::ha_hist_line]   465: * 263
[M::ha_hist_line]   466: * 307
[M::ha_hist_line]   467: * 313
[M::ha_hist_line]   468: * 309
[M::ha_hist_line]   469: * 279
[M::ha_hist_line]   470: * 283
[M::ha_hist_line]   471: * 324
[M::ha_hist_line]   472: * 269
[M::ha_hist_line]   473: * 344
[M::ha_hist_line]   474: * 350
[M::ha_hist_line]   475: * 304
[M::ha_hist_line]   476: * 326
[M::ha_hist_line]   477: * 331
[M::ha_hist_line]   478: * 350
[M::ha_hist_line]   479: ** 368
[M::ha_hist_line]   480: ** 379
[M::ha_hist_line]   481: ** 400
[M::ha_hist_line]   482: ** 396
[M::ha_hist_line]   483: * 355
[M::ha_hist_line]   484: ** 411
[M::ha_hist_line]   485: ** 434
[M::ha_hist_line]   486: ** 379
[M::ha_hist_line]   487: ** 382
[M::ha_hist_line]   488: ** 414
[M::ha_hist_line]   489: ** 424
[M::ha_hist_line]   490: ** 414
[M::ha_hist_line]   491: ** 410
[M::ha_hist_line]   492: ** 453
[M::ha_hist_line]   493: ** 437
[M::ha_hist_line]   494: ** 450
[M::ha_hist_line]   495: ** 457
[M::ha_hist_line]   496: ** 478
