🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]   478: * 4184
[M::ha_hist_line]   479: * 4105
[M::ha_hist_line]   480: * 4048
[M::ha_hist_line]   481: * 4046
[M::ha_hist_line]   482: * 3809
[M::ha_hist_line]   483: * 3697
[M::ha_hist_line]   484: * 2922
[M::ha_hist_line]   485: * 3262
[M::ha_hist_line]   486: * 3687
[M::ha_hist_line]   487: * 3722
[M::ha_hist_line]   488: * 3720
[M::ha_hist_line]   489: * 3735
[M::ha_hist_line]   490: * 3676
[M::ha_hist_line]   491: * 3589
[M::ha_hist_line]   492: * 3410
[M::ha_hist_line]   493: * 3237
[M::ha_hist_line]   494: * 2863
[M::ha_hist_line]   495: * 3047
[M::ha_hist_line]   496: * 2823
[M::ha_hist_line]   497: * 3103
[M::ha_hist_line]   498: * 3103
[M::ha_hist_line]   499: * 3594
[M::ha_hist_line]   500: * 3710
[M::ha_hist_line]   501: * 3197
[M::ha_hist_line]   502: * 3265
[M::ha_hist_line]   503: * 3390
[M::ha_hist_line]   504: * 3399
[M::ha_hist_line]   505: * 3280
[M::ha_hist_line]   506: * 2973
[M::ha_hist_line]   507: * 3519
[M::ha_hist_line]   508: * 3003
[M::ha_hist_line]  rest: ****************************************************************************************************> 4032804
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 349; peak_het: -1
[M::ha_ct_shrink::332.087*5.83] ==> counted 692029 distinct minimizer k-mers
[M::ha_ft_gen::332.254*5.83@17.789GB] ==> filtered out 692029 k-mers occurring 1745 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1745
[M::yak_count] collected 826787119 minimizers
[M::ha_pt_gen::643.694*5.03] ==> counted 7797256 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 576
[M::ha_analyze_count] highest: count[346] = 22447
[M::ha_hist_line]     1: ****************************************************************************************************> 4918041
[M::ha_hist_line]     2: ****************************************************************************************************> 381923
[M::ha_hist_line]     3: ****************************************************************************************************> 119355
[M::ha_hist_line]     4: ****************************************************************************************************> 58214
[M::ha_hist_line]     5: ****************************************************************************************************> 34171
[M::ha_hist_line]     6: ****************************************************************************************************> 23095
[M::ha_hist_line]     7: **************************************************************************** 16971
[M::ha_hist_line]     8: ******************************************************* 12346
[M::ha_hist_line]     9: ******************************************* 9557
[M::ha_hist_line]    10: ********************************* 7431
[M::ha_hist_line]    11: *************************** 6026
[M::ha_hist_line]    12: *********************** 5062
[M::ha_hist_line]    13: ****************** 4038
[M::ha_hist_line]    14: **************** 3491
[M::ha_hist_line]    15: ************* 2817
[M::ha_hist_line]    16: *********** 2377
[M::ha_hist_line]    17: ********* 2024
[M::ha_hist_line]    18: ********* 1935
[M::ha_hist_line]    19: ******* 1525
[M::ha_hist_line]    20: ****** 1374
[M::ha_hist_line]    21: ***** 1182
[M::ha_hist_line]    22: ***** 1062
[M::ha_hist_line]    23: **** 987
[M::ha_hist_line]    24: **** 953
[M::ha_hist_line]    25: *** 760
[M::ha_hist_line]    26: *** 700
[M::ha_hist_line]    27: *** 652
[M::ha_hist_line]    28: *** 576
[M::ha_hist_line]    29: *** 589
[M::ha_hist_line]    30: ** 486
[M::ha_hist_line]    31: ** 520
[M::ha_hist_line]    32: ** 474
[M::ha_hist_line]    33: ** 387
[M::ha_hist_line]    34: ** 397
[M::ha_hist_line]    35: * 302
[M::ha_hist_line]    36: * 318
[M::ha_hist_line]    37: * 300
[M::ha_hist_line]    38: * 262
[M::ha_hist_line]    39: * 236
[M::ha_hist_line]    40: * 257
[M::ha_hist_line]    41: * 201
[M::ha_hist_line]    42: * 222
[M::ha_hist_line]    43: * 194
[M::ha_hist_line]    44: * 218
[M::ha_hist_line]    45: * 179
[M::ha_hist_line]    46: * 144
[M::ha_hist_line]    47: * 137
[M::ha_hist_line]    48: * 160
[M::ha_hist_line]    49: * 143
[M::ha_hist_line]    50: * 172
[M::ha_hist_line]    51: * 144
[M::ha_hist_line]    52: * 154
[M::ha_hist_line]    53:  103
[M::ha_hist_line]    54:  105
[M::ha_hist_line]    55:  111
[M::ha_hist_line]    56:  110
[M::ha_hist_line]    57:  75
[M::ha_hist_line]    58:  82
[M::ha_hist_line]    59:  75
[M::ha_hist_line]    60:  63
[M::ha_hist_line]    61:  73
[M::ha_hist_line]    62:  63
[M::ha_hist_line]    63:  59
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  61
[M::ha_hist_line]    67:  56
[M::ha_hist_line]    68:  65
[M::ha_hist_line]    69:  56
[M::ha_hist_line]    70:  58
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  64
[M::ha_hist_line]    74:  79
[M::ha_hist_line]    75:  85
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  96
[M::ha_hist_line]    78:  89
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  57
[M::ha_hist_line]    81:  62
[M::ha_hist_line]    82:  82
[M::ha_hist_line]    83:  71
[M::ha_hist_line]    84:  100
[M::ha_hist_line]    85:  92
[M::ha_hist_line]    86:  80
[M::ha_hist_line]    87:  101
[M::ha_hist_line]    88:  94
[M::ha_hist_line]    89: * 150
[M::ha_hist_line]    90: * 143
[M::ha_hist_line]    91: * 124
[M::ha_hist_line]    92: * 137
[M::ha_hist_line]    93:  111
[M::ha_hist_line]    94: * 117
[M::ha_hist_line]    95: * 145
[M::ha_hist_line]    96:  111
[M::ha_hist_line]    97:  108
[M::ha_hist_line]    98: * 127
[M::ha_hist_line]    99: * 117
[M::ha_hist_line]   100:  108
[M::ha_hist_line]   101:  102
[M::ha_hist_line]   102:  111
[M::ha_hist_line]   103:  103
[M::ha_hist_line]   104: * 114
[M::ha_hist_line]   105: * 134
[M::ha_hist_line]   106: * 141
[M::ha_hist_line]   107: * 149
[M::ha_hist_line]   108: * 174
[M::ha_hist_line]   109: * 119
[M::ha_hist_line]   110: * 149
[M::ha_hist_line]   111: * 159
[M::ha_hist_line]   112: * 154
[M::ha_hist_line]   113: * 216
[M::ha_hist_line]   114: * 194
[M::ha_hist_line]   115: * 214
[M::ha_hist_line]   116: * 232
[M::ha_hist_line]   117: * 228
[M::ha_hist_line]   118: * 290
[M::ha_hist_line]   119: * 282
[M::ha_hist_line]   120: * 333
[M::ha_hist_line]   121: ** 379
[M::ha_hist_line]   122: ** 425
[M::ha_hist_line]   123: ** 427
[M::ha_hist_line]   124: ** 423
[M::ha_hist_line]   125: ** 406
[M::ha_hist_line]   126: ** 428
[M::ha_hist_line]   127: ** 535
[M::ha_hist_line]   128: *** 577
[M::ha_hist_line]   129: ** 491
[M::ha_hist_line]   130: ** 484
[M::ha_hist_line]   131: *** 652
[M::ha_hist_line]   132: *** 631
[M::ha_hist_line]   133: *** 632
[M::ha_hist_line]   134: *** 639
[M::ha_hist_line]   135: *** 638
[M::ha_hist_line]   136: *** 713
[M::ha_hist_line]   137: *** 743
[M::ha_hist_line]   138: *** 771
[M::ha_hist_line]   139: *** 722
[M::ha_hist_line]   140: *** 764
[M::ha_hist_line]   141: *** 785
[M::ha_hist_line]   142: **** 853
[M::ha_hist_line]   143: **** 837
[M::ha_hist_line]   144: **** 847
[M::ha_hist_line]   145: **** 901
[M::ha_hist_line]   146: **** 892
[M::ha_hist_line]   147: **** 963
[M::ha_hist_line]   148: **** 991
[M::ha_hist_line]   149: ***** 1017
[M::ha_hist_line]   150: ***** 1013
[M::ha_hist_line]   151: ***** 1086
[M::ha_hist_line]   152: ***** 1137
[M::ha_hist_line]   153: ****** 1251
[M::ha_hist_line]   154: ****** 1344
[M::ha_hist_line]   155: ***** 1122
[M::ha_hist_line]   156: ****** 1299
[M::ha_hist_line]   157: ****** 1274
[M::ha_hist_line]   158: ****** 1304
[M::ha_hist_line]   159: ****** 1313
[M::ha_hist_line]   160: ****** 1256
[M::ha_hist_line]   161: ****** 1373
[M::ha_hist_line]   162: ****** 1407
[M::ha_hist_line]   163: ****** 1266
[M::ha_hist_line]   164: ****** 1343
[M::ha_hist_line]   165: ****** 1352
[M::ha_hist_line]   166: ****** 1317
[M::ha_hist_line]   167: ****** 1298
[M::ha_hist_line]   168: ****** 1335
[M::ha_hist_line]   169: ****** 1363
[M::ha_hist_line]   170: ****** 1417
[M::ha_hist_line]   171: ****** 1266
[M::ha_hist_line]   172: ***** 1186
[M::ha_hist_line]   173: ****** 1245
[M::ha_hist_line]   174: ****** 1345
[M::ha_hist_line]   175: ****** 1320
[M::ha_hist_line]   176: ****** 1321
[M::ha_hist_line]   177: ****** 1319
[M::ha_hist_line]   178: ****** 1337
[M::ha_hist_line]   179: ****** 1400
[M::ha_hist_line]   180: ****** 1309
[M::ha_hist_line]   181: ****** 1418
[M::ha_hist_line]   182: ****** 1314
[M::ha_hist_line]   183: ****** 1259
[M::ha_hist_line]   184: ****** 1331
[M::ha_hist_line]   185: ***** 1225
[M::ha_hist_line]   186: ***** 1221
[M::ha_hist_line]   187: ***** 1162
[M::ha_hist_line]   188: ***** 1173
[M::ha_hist_line]   189: ***** 1214
[M::ha_hist_line]   190: ***** 1150
[M::ha_hist_line]   191: ***** 1151
[M::ha_hist_line]   192: **** 1008
[M::ha_hist_line]   193: ***** 1036
[M::ha_hist_line]   194: **** 995
[M::ha_hist_line]   195: ***** 1024
[M::ha_hist_line]   196: **** 997
[M::ha_hist_line]   197: **** 946
[M::ha_hist_line]   198: **** 896
[M::ha_hist_line]   199: **** 850
[M::ha_hist_line]   200: **** 904
[M::ha_hist_line]   201: **** 922
[M::ha_hist_line]   202: **** 803
[M::ha_hist_line]   203: **** 875
[M::ha_hist_line]   204: **** 839
[M::ha_hist_line]   205: **** 787
[M::ha_hist_line]   206: *** 772
[M::ha_hist_line]   207: *** 772
[M::ha_hist_line]   208: *** 749
[M::ha_hist_line]   209: *** 768
[M::ha_hist_line]   210: *** 723
[M::ha_hist_line]   211: *** 783
[M::ha_hist_line]   212: *** 782
[M::ha_hist_line]   213: *** 723
[M::ha_hist_line]   214: *** 774
[M::ha_hist_line]   215: *** 746
[M::ha_hist_line]   216: *** 751
[M::ha_hist_line]   217: *** 664
[M::ha_hist_line]   218: *** 709
[M::ha_hist_line]   219: *** 747
[M::ha_hist_line]   220: *** 707
[M::ha_hist_line]   221: *** 776
[M::ha_hist_line]   222: *** 729
[M::ha_hist_line]   223: *** 751
[M::ha_hist_line]   224: *** 768
[M::ha_hist_line]   225: *** 767
[M::ha_hist_line]   226: **** 804
[M::ha_hist_line]   227: *** 743
[M::ha_hist_line]   228: **** 795
[M::ha_hist_line]   229: **** 812
[M::ha_hist_line]   230: *** 785
[M::ha_hist_line]   231: **** 803
[M::ha_hist_line]   232: **** 802
[M::ha_hist_line]   233: **** 933
[M::ha_hist_line]   234: **** 932
[M::ha_hist_line]   235: **** 971
[M::ha_hist_line]   236: **** 978
[M::ha_hist_line]   237: **** 969
[M::ha_hist_line]   238: **** 996
[M::ha_hist_line]   239: **** 1003
[M::ha_hist_line]   240: **** 911
[M::ha_hist_line]   241: **** 932
[M::ha_hist_line]   242: **** 936
[M::ha_hist_line]   243: ***** 1044
[M::ha_hist_line]   244: **** 992
[M::ha_hist_line]   245: ***** 1059
[M::ha_hist_line]   246: ***** 1063
[M::ha_hist_line]   247: ***** 1067
[M::ha_hist_line]   248: ***** 1095
[M::ha_hist_line]   249: ***** 1088
[M::ha_hist_line]   250: ***** 1182
[M::ha_hist_line]   251: ***** 1164
[M::ha_hist_line]   252: ***** 1133
[M::ha_hist_line]   253: ***** 1206
[M::ha_hist_line]   254: ****** 1272
[M::ha_hist_line]   255: ***** 1218
[M::ha_hist_line]   256: ****** 1278
[M::ha_hist_line]   257: ****** 1289
[M::ha_hist_line]   258: ****** 1283
[M::ha_hist_line]   259: ****** 1374
[M::ha_hist_line]   260: ****** 1412
[M::ha_hist_line]   261: ******* 1521
[M::ha_hist_line]   262: ******* 1581
[M::ha_hist_line]   263: ******* 1586
[M::ha_hist_line]   264: ******** 1707
[M::ha_hist_line]   265: ******** 1877
[M::ha_hist_line]   266: ******** 1894
[M::ha_hist_line]   267: ********* 2058
[M::ha_hist_line]   268: ********** 2247
[M::ha_hist_line]   269: ********** 2239
[M::ha_hist_line]   270: *********** 2388
[M::ha_hist_line]   271: ********** 2325
[M::ha_hist_line]   272: *********** 2483
[M::ha_hist_line]   273: ************ 2651
[M::ha_hist_line]   274: ************ 2804
[M::ha_hist_line]   275: ************* 2914
[M::ha_hist_line]   276: ************** 3048
[M::ha_hist_line]   277: ************** 3036
[M::ha_hist_line]   278: *************** 3286
[M::ha_hist_line]   279: **************** 3506
[M::ha_hist_line]   280: **************** 3686
[M::ha_hist_line]   281: ****************** 3941
[M::ha_hist_line]   282: ****************** 4076
[M::ha_hist_line]   283: ******************* 4348
[M::ha_hist_line]   284: ********************* 4714
[M::ha_hist_line]   285: ********************** 4966
[M::ha_hist_line]   286: *********************** 5170
[M::ha_hist_line]   287: ************************ 5299
[M::ha_hist_line]   288: ************************** 5779
[M::ha_hist_line]   289: **************************** 6211
[M::ha_hist_line]   290: ***************************** 6425
[M::ha_hist_line]   291: ****************************** 6800
[M::ha_hist_line]   292: ******************************* 6900
[M::ha_hist_line]   293: ******************************* 7024
[M::ha_hist_line]   294: ******************************** 7286
[M::ha_hist_line]   295: ********************************* 7464
[M::ha_hist_line]   296: ********************************** 7670
[M::ha_hist_line]   297: ************************************ 8100
[M::ha_hist_line]   298: ************************************ 8179
[M::ha_hist_line]   299: ************************************** 8554
[M::ha_hist_line]   300: *************************************** 8844
[M::ha_hist_line]   301: **************************************** 9008
[M::ha_hist_line]   302: ******************************************** 9783
[M::ha_hist_line]   303: ******************************************** 9845
[M::ha_hist_line]   304: ********************************************* 10123
[M::ha_hist_line]   305: ************************************************ 10688
[M::ha_hist_line]   306: ************************************************ 10770
[M::ha_hist_line]   307: ************************************************** 11293
[M::ha_hist_line]   308: *************************************************** 11556
[M::ha_hist_line]   309: ****************************************************** 12202
[M::ha_hist_line]   310: ******************************************************* 12381
[M::ha_hist_line]   311: ********************************************************** 13052
[M::ha_hist_line]   312: ************************************************************ 13453
[M::ha_hist_line]   313: ************************************************************** 13910
[M::ha_hist_line]   314: **************************************************************** 14384
[M::ha_hist_line]   315: *************************************************************** 14208
[M::ha_hist_line]   316: ******************************************************************* 15089
[M::ha_hist_line]   317: ******************************************************************** 15371
[M::ha_hist_line]   318: ********************************************************************** 15718
[M::ha_hist_line]   319: ************************************************************************* 16312
[M::ha_hist_line]   320: ************************************************************************** 16572
[M::ha_hist_line]   321: **************************************************************************** 16963
[M::ha_hist_line]   322: **************************************************************************** 16959
[M::ha_hist_line]   323: ****************************************************************************** 17589
[M::ha_hist_line]   324: ****************************************************************************** 17562
[M::ha_hist_line]   325: ******************************************************************************** 17979
[M::ha_hist_line]   326: ********************************************************************************** 18451
[M::ha_hist_line]   327: *********************************************************************************** 18564
[M::ha_hist_line]   328: ********************************************************************************** 18499
[M::ha_hist_line]   329: ************************************************************************************ 18767
[M::ha_hist_line]   330: ************************************************************************************* 19061
[M::ha_hist_line]   331: *************************************************************************************** 19567
[M::ha_hist_line]   332: ************************************************************************************** 19405
[M::ha_hist_line]   333: ***************************************************************************************** 19900
[M::ha_hist_line]   334: ******************************************************************************************* 20381
[M::ha_hist_line]   335: ******************************************************************************************* 20467
[M::ha_hist_line]   336: ****************************************************************************************** 20308
[M::ha_hist_line]   337: ********************************************************************************************** 21140
[M::ha_hist_line]   338: ********************************************************************************************** 21010
[M::ha_hist_line]   339: ************************************************************************************************ 21508
[M::ha_hist_line]   340: ************************************************************************************************ 21585
[M::ha_hist_line]   341: ************************************************************************************************ 21566
[M::ha_hist_line]   342: ************************************************************************************************* 21864
[M::ha_hist_line]   343: ************************************************************************************************* 21825
[M::ha_hist_line]   344: ************************************************************************************************** 21911
[M::ha_hist_line]   345: ************************************************************************************************* 21868
[M::ha_hist_line]   346: **************************************************************************************************** 22447
[M::ha_hist_line]   347: ************************************************************************************************** 22038
[M::ha_hist_line]   348: ************************************************************************************************** 22076
[M::ha_hist_line]   349: ************************************************************************************************** 21887
[M::ha_hist_line]   350: ************************************************************************************************** 22001
[M::ha_hist_line]   351: ************************************************************************************************ 21587
[M::ha_hist_line]   352: ************************************************************************************************ 21447
[M::ha_hist_line]   353: *********************************************************************************************** 21236
[M::ha_hist_line]   354: *********************************************************************************************** 21230
[M::ha_hist_line]   355: ********************************************************************************************** 21079
[M::ha_hist_line]   356: ********************************************************************************************** 21139
[M::ha_hist_line]   357: ********************************************************************************************* 20869
[M::ha_hist_line]   358: ******************************************************************************************** 20585
[M::ha_hist_line]   359: ******************************************************************************************* 20425
[M::ha_hist_line]   360: ****************************************************************************************** 20256
[M::ha_hist_line]   361: **************************************************************************************** 19713
[M::ha_hist_line]   362: ************************************************************************************** 19230
[M::ha_hist_line]   363: ************************************************************************************ 18964
[M::ha_hist_line]   364: ********************************************************************************* 18097
[M::ha_hist_line]   365: ********************************************************************************* 18206
[M::ha_hist_line]   366: ******************************************************************************* 17673
[M::ha_hist_line]   367: ****************************************************************************** 17416
[M::ha_hist_line]   368: ************************************************************************** 16568
[M::ha_hist_line]   369: ************************************************************************ 16211
[M::ha_hist_line]   370: ********************************************************************** 15766
[M::ha_hist_line]   371: ********************************************************************* 15470
[M::ha_hist_line]   372: ******************************************************************** 15368
[M::ha_hist_line]   373: ***************************************************************** 14636
[M::ha_hist_line]   374: **************************************************************** 14429
[M::ha_hist_line]   375: *************************************************************** 14253
[M::ha_hist_line]   376: ************************************************************** 13844
[M::ha_hist_line]   377: *********************************************************** 13342
[M::ha_hist_line]   378: ********************************************************** 13046
[M::ha_hist_line]   379: ******************************************************* 12400
[M::ha_hist_line]   380: ****************************************************** 12014
