🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  17
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  38
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  10
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  23
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  35
[M::ha_hist_line]    97:  12
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  33
[M::ha_hist_line]   102:  23
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  42
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  57
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  19
[M::ha_hist_line]   116:  15
[M::ha_hist_line]   117:  32
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  41
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  48
[M::ha_hist_line]   125:  74
[M::ha_hist_line]   126:  63
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  58
[M::ha_hist_line]   131:  60
[M::ha_hist_line]   132:  48
[M::ha_hist_line]   133:  51
[M::ha_hist_line]   134:  47
[M::ha_hist_line]   135:  47
[M::ha_hist_line]   136:  74
[M::ha_hist_line]   137:  83
[M::ha_hist_line]   138:  83
[M::ha_hist_line]   139:  70
[M::ha_hist_line]   140:  81
[M::ha_hist_line]   141:  75
[M::ha_hist_line]   142:  66
[M::ha_hist_line]   143:  53
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  94
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147:  95
[M::ha_hist_line]   148:  69
[M::ha_hist_line]   149:  94
[M::ha_hist_line]   150:  93
[M::ha_hist_line]   151:  108
[M::ha_hist_line]   152:  104
[M::ha_hist_line]   153: * 141
[M::ha_hist_line]   154: * 122
[M::ha_hist_line]   155: * 134
[M::ha_hist_line]   156: * 133
[M::ha_hist_line]   157:  88
[M::ha_hist_line]   158: * 139
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160: * 139
[M::ha_hist_line]   161: * 163
[M::ha_hist_line]   162: * 162
[M::ha_hist_line]   163: * 250
[M::ha_hist_line]   164: * 201
[M::ha_hist_line]   165: * 190
[M::ha_hist_line]   166: * 199
[M::ha_hist_line]   167: * 178
[M::ha_hist_line]   168: * 172
[M::ha_hist_line]   169: * 148
[M::ha_hist_line]   170: * 239
[M::ha_hist_line]   171: * 226
[M::ha_hist_line]   172: * 243
[M::ha_hist_line]   173: * 265
[M::ha_hist_line]   174: * 242
[M::ha_hist_line]   175: * 283
[M::ha_hist_line]   176: * 284
[M::ha_hist_line]   177: * 309
[M::ha_hist_line]   178: * 247
[M::ha_hist_line]   179: * 296
[M::ha_hist_line]   180: * 284
[M::ha_hist_line]   181: * 339
[M::ha_hist_line]   182: * 331
[M::ha_hist_line]   183: * 301
[M::ha_hist_line]   184: * 281
[M::ha_hist_line]   185: * 342
[M::ha_hist_line]   186: * 326
[M::ha_hist_line]   187: * 302
[M::ha_hist_line]   188: * 345
[M::ha_hist_line]   189: ** 387
[M::ha_hist_line]   190: ** 415
[M::ha_hist_line]   191: ** 460
[M::ha_hist_line]   192: ** 467
[M::ha_hist_line]   193: ** 440
[M::ha_hist_line]   194: ** 472
[M::ha_hist_line]   195: ** 535
[M::ha_hist_line]   196: ** 555
[M::ha_hist_line]   197: *** 609
[M::ha_hist_line]   198: ** 508
[M::ha_hist_line]   199: ** 532
[M::ha_hist_line]   200: ** 463
[M::ha_hist_line]   201: ** 500
[M::ha_hist_line]   202: ** 551
[M::ha_hist_line]   203: *** 578
[M::ha_hist_line]   204: *** 596
[M::ha_hist_line]   205: ** 559
[M::ha_hist_line]   206: *** 646
[M::ha_hist_line]   207: ** 576
[M::ha_hist_line]   208: *** 666
[M::ha_hist_line]   209: *** 662
[M::ha_hist_line]   210: *** 753
[M::ha_hist_line]   211: *** 763
[M::ha_hist_line]   212: *** 766
[M::ha_hist_line]   213: *** 767
[M::ha_hist_line]   214: **** 827
[M::ha_hist_line]   215: **** 933
[M::ha_hist_line]   216: **** 975
[M::ha_hist_line]   217: **** 930
[M::ha_hist_line]   218: **** 946
[M::ha_hist_line]   219: **** 950
[M::ha_hist_line]   220: **** 995
[M::ha_hist_line]   221: **** 890
[M::ha_hist_line]   222: **** 1007
[M::ha_hist_line]   223: **** 960
[M::ha_hist_line]   224: ***** 1130
[M::ha_hist_line]   225: ***** 1178
[M::ha_hist_line]   226: ****** 1347
[M::ha_hist_line]   227: ****** 1281
[M::ha_hist_line]   228: ***** 1215
[M::ha_hist_line]   229: ****** 1294
[M::ha_hist_line]   230: ****** 1375
[M::ha_hist_line]   231: ******* 1509
[M::ha_hist_line]   232: ******* 1502
[M::ha_hist_line]   233: ******* 1515
[M::ha_hist_line]   234: ******* 1580
[M::ha_hist_line]   235: ******* 1603
[M::ha_hist_line]   236: ******* 1590
[M::ha_hist_line]   237: ******* 1598
[M::ha_hist_line]   238: ******* 1695
[M::ha_hist_line]   239: ******** 1772
[M::ha_hist_line]   240: ******** 1860
[M::ha_hist_line]   241: ******** 1842
[M::ha_hist_line]   242: ******** 1897
[M::ha_hist_line]   243: ********* 2012
[M::ha_hist_line]   244: ********* 2103
[M::ha_hist_line]   245: ********** 2263
[M::ha_hist_line]   246: ********** 2273
[M::ha_hist_line]   247: ********** 2388
[M::ha_hist_line]   248: *********** 2611
[M::ha_hist_line]   249: ************ 2731
[M::ha_hist_line]   250: ************ 2805
[M::ha_hist_line]   251: ************* 2939
[M::ha_hist_line]   252: ************** 3135
[M::ha_hist_line]   253: ************** 3185
[M::ha_hist_line]   254: ************** 3220
[M::ha_hist_line]   255: *************** 3520
[M::ha_hist_line]   256: *************** 3549
[M::ha_hist_line]   257: **************** 3663
[M::ha_hist_line]   258: ***************** 3848
[M::ha_hist_line]   259: ****************** 4093
[M::ha_hist_line]   260: ******************* 4338
[M::ha_hist_line]   261: ******************* 4458
[M::ha_hist_line]   262: ********************* 4777
[M::ha_hist_line]   263: ********************* 4885
[M::ha_hist_line]   264: ********************** 5165
[M::ha_hist_line]   265: *********************** 5327
[M::ha_hist_line]   266: *********************** 5361
[M::ha_hist_line]   267: ************************* 5812
[M::ha_hist_line]   268: ************************** 5892
[M::ha_hist_line]   269: ************************** 6096
[M::ha_hist_line]   270: **************************** 6435
[M::ha_hist_line]   271: **************************** 6514
[M::ha_hist_line]   272: ****************************** 6921
[M::ha_hist_line]   273: ****************************** 6981
[M::ha_hist_line]   274: ********************************* 7507
[M::ha_hist_line]   275: ********************************** 7940
[M::ha_hist_line]   276: *********************************** 8099
[M::ha_hist_line]   277: ************************************* 8503
[M::ha_hist_line]   278: ************************************** 8759
[M::ha_hist_line]   279: **************************************** 9290
[M::ha_hist_line]   280: ****************************************** 9668
[M::ha_hist_line]   281: ******************************************* 9995
[M::ha_hist_line]   282: ********************************************* 10336
[M::ha_hist_line]   283: ******************************************* 10003
[M::ha_hist_line]   284: *********************************************** 10724
[M::ha_hist_line]   285: ************************************************ 11140
[M::ha_hist_line]   286: *************************************************** 11678
[M::ha_hist_line]   287: **************************************************** 12047
[M::ha_hist_line]   288: ****************************************************** 12509
[M::ha_hist_line]   289: ******************************************************** 12811
[M::ha_hist_line]   290: ********************************************************* 13244
[M::ha_hist_line]   291: ********************************************************* 13136
[M::ha_hist_line]   292: ********************************************************** 13371
[M::ha_hist_line]   293: ************************************************************* 14006
[M::ha_hist_line]   294: *************************************************************** 14453
[M::ha_hist_line]   295: ***************************************************************** 15070
[M::ha_hist_line]   296: ****************************************************************** 15227
[M::ha_hist_line]   297: ******************************************************************** 15659
[M::ha_hist_line]   298: ********************************************************************* 15966
[M::ha_hist_line]   299: *********************************************************************** 16260
[M::ha_hist_line]   300: *********************************************************************** 16266
[M::ha_hist_line]   301: *********************************************************************** 16450
[M::ha_hist_line]   302: ************************************************************************* 16865
[M::ha_hist_line]   303: *************************************************************************** 17275
[M::ha_hist_line]   304: ***************************************************************************** 17843
[M::ha_hist_line]   305: ******************************************************************************* 18179
[M::ha_hist_line]   306: ******************************************************************************** 18428
[M::ha_hist_line]   307: ********************************************************************************** 18847
[M::ha_hist_line]   308: *********************************************************************************** 19181
[M::ha_hist_line]   309: ************************************************************************************** 19867
[M::ha_hist_line]   310: ************************************************************************************** 19869
[M::ha_hist_line]   311: **************************************************************************************** 20390
[M::ha_hist_line]   312: **************************************************************************************** 20372
[M::ha_hist_line]   313: ****************************************************************************************** 20682
[M::ha_hist_line]   314: ******************************************************************************************* 21039
[M::ha_hist_line]   315: ********************************************************************************************* 21482
[M::ha_hist_line]   316: *********************************************************************************************** 21867
[M::ha_hist_line]   317: ************************************************************************************************ 22221
[M::ha_hist_line]   318: ************************************************************************************************* 22279
[M::ha_hist_line]   319: ************************************************************************************************ 22121
[M::ha_hist_line]   320: ************************************************************************************************** 22503
[M::ha_hist_line]   321: *************************************************************************************************** 22913
[M::ha_hist_line]   322: **************************************************************************************************** 23042
[M::ha_hist_line]   323: *************************************************************************************************** 22732
[M::ha_hist_line]   324: ************************************************************************************************** 22560
[M::ha_hist_line]   325: ************************************************************************************************* 22341
[M::ha_hist_line]   326: ************************************************************************************************ 22074
[M::ha_hist_line]   327: ************************************************************************************************** 22488
[M::ha_hist_line]   328: *************************************************************************************************** 22831
[M::ha_hist_line]   329: *************************************************************************************************** 22725
[M::ha_hist_line]   330: ************************************************************************************************* 22372
[M::ha_hist_line]   331: ************************************************************************************************* 22346
[M::ha_hist_line]   332: ************************************************************************************************* 22236
[M::ha_hist_line]   333: ************************************************************************************************* 22415
[M::ha_hist_line]   334: *********************************************************************************************** 21882
[M::ha_hist_line]   335: ******************************************************************************************* 20991
[M::ha_hist_line]   336: ***************************************************************************************** 20577
[M::ha_hist_line]   337: ***************************************************************************************** 20452
[M::ha_hist_line]   338: **************************************************************************************** 20284
[M::ha_hist_line]   339: ************************************************************************************* 19596
[M::ha_hist_line]   340: ************************************************************************************* 19612
[M::ha_hist_line]   341: ********************************************************************************* 18692
[M::ha_hist_line]   342: ********************************************************************************** 18891
[M::ha_hist_line]   343: ********************************************************************************* 18608
[M::ha_hist_line]   344: ******************************************************************************* 18248
[M::ha_hist_line]   345: ******************************************************************************* 18260
[M::ha_hist_line]   346: **************************************************************************** 17619
[M::ha_hist_line]   347: *************************************************************************** 17336
[M::ha_hist_line]   348: ************************************************************************** 17155
[M::ha_hist_line]   349: ************************************************************************* 16746
[M::ha_hist_line]   350: ********************************************************************** 16137
[M::ha_hist_line]   351: ********************************************************************** 16197
[M::ha_hist_line]   352: ******************************************************************** 15749
[M::ha_hist_line]   353: ******************************************************************* 15385
[M::ha_hist_line]   354: *************************************************************** 14630
[M::ha_hist_line]   355: *************************************************************** 14628
[M::ha_hist_line]   356: ************************************************************* 13964
[M::ha_hist_line]   357: *********************************************************** 13589
[M::ha_hist_line]   358: *********************************************************** 13563
[M::ha_hist_line]   359: ******************************************************** 13002
