🚀 作业开始: psoja_assembly_21
⏰ 开始时间: 2026-01-15 14:55:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-52.sh
==========================================
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:55:04.849 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:55:04.849 - INFO -   样本名称|Sample Name: A3-52
2026-01-15 14:55:04.849 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:55:04.850 - INFO -   倍性|Ploidy: 2
2026-01-15 14:55:04.850 - INFO -   线程数|Threads: 64
2026-01-15 14:55:04.850 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-01-15 14:55:04.850 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:55:04.850 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:55:04.850 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]   257: ***************************** 7370
[M::ha_hist_line]   258: ******************************* 7711
[M::ha_hist_line]   259: ******************************** 8028
[M::ha_hist_line]   260: ********************************* 8322
[M::ha_hist_line]   261: ********************************** 8595
[M::ha_hist_line]   262: ************************************ 8943
[M::ha_hist_line]   263: ************************************ 8982
[M::ha_hist_line]   264: ************************************** 9468
[M::ha_hist_line]   265: **************************************** 9930
[M::ha_hist_line]   266: ***************************************** 10333
[M::ha_hist_line]   267: ****************************************** 10619
[M::ha_hist_line]   268: ******************************************** 10977
[M::ha_hist_line]   269: *********************************************** 11724
[M::ha_hist_line]   270: ************************************************* 12245
[M::ha_hist_line]   271: *************************************************** 12631
[M::ha_hist_line]   272: **************************************************** 12978
[M::ha_hist_line]   273: ****************************************************** 13498
[M::ha_hist_line]   274: ****************************************************** 13541
[M::ha_hist_line]   275: ******************************************************* 13756
[M::ha_hist_line]   276: ********************************************************** 14596
[M::ha_hist_line]   277: ************************************************************ 15025
[M::ha_hist_line]   278: ************************************************************* 15248
[M::ha_hist_line]   279: ***************************************************************** 16344
[M::ha_hist_line]   280: ******************************************************************** 17032
[M::ha_hist_line]   281: *********************************************************************** 17788
[M::ha_hist_line]   282: ************************************************************************* 18198
[M::ha_hist_line]   283: ************************************************************************** 18532
[M::ha_hist_line]   284: ***************************************************************************** 19271
[M::ha_hist_line]   285: ******************************************************************************* 19798
[M::ha_hist_line]   286: ********************************************************************************* 20215
[M::ha_hist_line]   287: ********************************************************************************* 20169
[M::ha_hist_line]   288: ********************************************************************************** 20479
[M::ha_hist_line]   289: *********************************************************************************** 20847
[M::ha_hist_line]   290: ************************************************************************************* 21193
[M::ha_hist_line]   291: ************************************************************************************** 21518
[M::ha_hist_line]   292: **************************************************************************************** 22045
[M::ha_hist_line]   293: ***************************************************************************************** 22272
[M::ha_hist_line]   294: ******************************************************************************************* 22822
[M::ha_hist_line]   295: ********************************************************************************************* 23247
[M::ha_hist_line]   296: ********************************************************************************************** 23587
[M::ha_hist_line]   297: ************************************************************************************************ 24115
[M::ha_hist_line]   298: *************************************************************************************************** 24661
[M::ha_hist_line]   299: **************************************************************************************************** 24987
[M::ha_hist_line]   300: **************************************************************************************************** 24901
[M::ha_hist_line]   301: **************************************************************************************************** 25010
[M::ha_hist_line]   302: *************************************************************************************************** 24853
[M::ha_hist_line]   303: **************************************************************************************************** 24939
[M::ha_hist_line]   304: *************************************************************************************************** 24828
[M::ha_hist_line]   305: ************************************************************************************************** 24511
[M::ha_hist_line]   306: *************************************************************************************************** 24771
[M::ha_hist_line]   307: ************************************************************************************************** 24602
[M::ha_hist_line]   308: ************************************************************************************************** 24449
[M::ha_hist_line]   309: ************************************************************************************************* 24353
[M::ha_hist_line]   310: ************************************************************************************************ 24000
[M::ha_hist_line]   311: ********************************************************************************************** 23536
[M::ha_hist_line]   312: *********************************************************************************************** 23674
[M::ha_hist_line]   313: ************************************************************************************************ 24010
[M::ha_hist_line]   314: ********************************************************************************************* 23291
[M::ha_hist_line]   315: ******************************************************************************************** 22970
[M::ha_hist_line]   316: ******************************************************************************************* 22638
[M::ha_hist_line]   317: ****************************************************************************************** 22506
[M::ha_hist_line]   318: ***************************************************************************************** 22229
[M::ha_hist_line]   319: *************************************************************************************** 21802
[M::ha_hist_line]   320: *************************************************************************************** 21748
[M::ha_hist_line]   321: ************************************************************************************ 21065
[M::ha_hist_line]   322: ************************************************************************************ 20955
[M::ha_hist_line]   323: ********************************************************************************** 20464
[M::ha_hist_line]   324: ******************************************************************************* 19720
[M::ha_hist_line]   325: **************************************************************************** 18910
[M::ha_hist_line]   326: ************************************************************************** 18495
[M::ha_hist_line]   327: ************************************************************************ 18078
[M::ha_hist_line]   328: ************************************************************************ 18100
[M::ha_hist_line]   329: ********************************************************************** 17461
[M::ha_hist_line]   330: ******************************************************************* 16797
[M::ha_hist_line]   331: ***************************************************************** 16166
[M::ha_hist_line]   332: *************************************************************** 15654
[M::ha_hist_line]   333: ************************************************************* 15285
[M::ha_hist_line]   334: ************************************************************* 15213
[M::ha_hist_line]   335: *********************************************************** 14865
[M::ha_hist_line]   336: ********************************************************* 14281
[M::ha_hist_line]   337: ******************************************************* 13868
[M::ha_hist_line]   338: ***************************************************** 13373
[M::ha_hist_line]   339: **************************************************** 13088
[M::ha_hist_line]   340: **************************************************** 12888
[M::ha_hist_line]   341: *************************************************** 12671
[M::ha_hist_line]   342: ************************************************* 12261
[M::ha_hist_line]   343: ********************************************** 11535
[M::ha_hist_line]   344: ********************************************* 11154
[M::ha_hist_line]   345: ****************************************** 10530
[M::ha_hist_line]   346: ***************************************** 10266
[M::ha_hist_line]   347: **************************************** 9917
[M::ha_hist_line]   348: ************************************** 9496
[M::ha_hist_line]   349: ************************************ 9023
[M::ha_hist_line]   350: ********************************** 8450
[M::ha_hist_line]   351: ********************************* 8215
[M::ha_hist_line]   352: ******************************* 7822
[M::ha_hist_line]   353: ****************************** 7534
[M::ha_hist_line]   354: **************************** 7041
[M::ha_hist_line]   355: *************************** 6655
[M::ha_hist_line]   356: ************************* 6153
[M::ha_hist_line]   357: ************************* 6128
[M::ha_hist_line]   358: *********************** 5748
[M::ha_hist_line]   359: *********************** 5690
[M::ha_hist_line]   360: ********************* 5166
[M::ha_hist_line]   361: ********************* 5276
[M::ha_hist_line]   362: ******************** 4988
[M::ha_hist_line]   363: ******************* 4635
[M::ha_hist_line]   364: ***************** 4316
[M::ha_hist_line]   365: *************** 3854
[M::ha_hist_line]   366: *************** 3779
[M::ha_hist_line]   367: ************* 3217
[M::ha_hist_line]   368: ************* 3200
[M::ha_hist_line]   369: ************ 2881
[M::ha_hist_line]   370: *********** 2771
[M::ha_hist_line]   371: ********** 2552
[M::ha_hist_line]   372: ********** 2514
[M::ha_hist_line]   373: ********** 2458
[M::ha_hist_line]   374: ********* 2289
[M::ha_hist_line]   375: ******** 2123
[M::ha_hist_line]   376: ******** 2000
[M::ha_hist_line]   377: ******* 1834
[M::ha_hist_line]   378: ****** 1621
[M::ha_hist_line]   379: ****** 1463
[M::ha_hist_line]   380: ***** 1269
[M::ha_hist_line]   381: ***** 1301
[M::ha_hist_line]   382: **** 1114
[M::ha_hist_line]   383: **** 994
[M::ha_hist_line]   384: **** 879
[M::ha_hist_line]   385: *** 814
[M::ha_hist_line]   386: *** 768
[M::ha_hist_line]   387: *** 738
[M::ha_hist_line]   388: *** 714
[M::ha_hist_line]   389: *** 656
[M::ha_hist_line]   390: *** 639
[M::ha_hist_line]   391: ** 554
[M::ha_hist_line]   392: ** 542
[M::ha_hist_line]   393: ** 579
[M::ha_hist_line]   394: ** 535
[M::ha_hist_line]   395: ** 528
[M::ha_hist_line]   396: ** 473
[M::ha_hist_line]   397: ** 429
[M::ha_hist_line]   398: ** 433
[M::ha_hist_line]   399: ** 423
[M::ha_hist_line]   400: * 359
[M::ha_hist_line]   401: ** 454
[M::ha_hist_line]   402: * 315
[M::ha_hist_line]   403: ** 379
[M::ha_hist_line]   404: * 273
[M::ha_hist_line]   405: * 261
[M::ha_hist_line]   406: * 290
[M::ha_hist_line]   407: * 274
[M::ha_hist_line]   408: * 245
[M::ha_hist_line]   409: * 209
[M::ha_hist_line]   410: * 191
[M::ha_hist_line]   411: * 207
[M::ha_hist_line]   412: * 200
[M::ha_hist_line]   413: * 234
[M::ha_hist_line]   414: * 220
[M::ha_hist_line]   415: * 224
[M::ha_hist_line]   416: * 220
[M::ha_hist_line]   417: * 157
[M::ha_hist_line]   418: * 165
[M::ha_hist_line]   419: * 152
[M::ha_hist_line]   420: * 151
[M::ha_hist_line]   421: * 155
[M::ha_hist_line]   422: * 133
[M::ha_hist_line]   423: * 140
[M::ha_hist_line]   424: * 130
[M::ha_hist_line]   425: * 133
[M::ha_hist_line]   426: * 168
[M::ha_hist_line]   427: * 164
[M::ha_hist_line]   428: * 164
[M::ha_hist_line]   429: * 147
[M::ha_hist_line]   430: * 169
[M::ha_hist_line]   431: * 221
[M::ha_hist_line]   432: * 193
[M::ha_hist_line]   433: * 184
[M::ha_hist_line]   434: * 177
[M::ha_hist_line]   435: * 153
[M::ha_hist_line]   436: * 168
[M::ha_hist_line]   437: * 135
[M::ha_hist_line]   438: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 183332
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 301; peak_het: -1
[M::ha_ct_shrink::11513.951*60.19] ==> counted 2512896 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 728900980 minimizers
[M::ha_pt_gen::11549.515*60.08] ==> indexed 728142698 positions, counted 2512896 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 951127827
[M::ha_print_ovlp_stat_0] # strong overlaps: 364945188
[M::ha_print_ovlp_stat_0] # weak overlaps: 586182639
[M::ha_print_ovlp_stat_0] # exact overlaps: 944755610
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6372217
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 948937886
[M::ha_print_ovlp_stat_0] # reverse overlaps: 127735932
[M::ha_print_ovlp_stat_0] # running time: 921.359
[M::ha_assemble::12471.883*60.34@64.022GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1505
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::ug_ext_gfa::] # tips::138
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::mc_solve:: # edges: 1208]
[M::mc_solve_core_adv::0.114] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [516, infinity]
Writing A3-52.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.081] # inserted edges: 28, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::124
[M::recall_arcs] # new arcs::5910, # old arcs::4184
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::176
[M::recall_arcs] # new arcs::5930, # old arcs::4452
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10478351, miss_base::0
Writing A3-52.bp.hap1.p_ctg.gfa to disk... 
Writing A3-52.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
[M::main] Real time: 15578.883 sec; CPU: 755742.312 sec; Peak RSS: 66.330 GB
2026-01-15 19:14:44.676 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:14:44.676 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 19:14:44.676 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 19:14:44.687 - INFO - 转换|Converting: A3-52.bp.hap1.p_ctg.gfa -> A3-52.hap1.fa
2026-01-15 19:14:44.687 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/A3-52.hap1.fa
2026-01-15 19:14:45.205 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:14:46.069 - INFO - 转换成功|Successfully converted: A3-52.hap1.fa
2026-01-15 19:14:46.069 - INFO - 序列数|Sequences: 781
2026-01-15 19:14:46.069 - INFO - 总长度|Total length: 115,881,736 bp
2026-01-15 19:14:46.069 - INFO - 转换|Converting: A3-52.bp.hap2.p_ctg.gfa -> A3-52.hap2.fa
2026-01-15 19:14:46.070 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/A3-52.hap2.fa
2026-01-15 19:14:46.122 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:14:46.301 - INFO - 转换成功|Successfully converted: A3-52.hap2.fa
2026-01-15 19:14:46.301 - INFO - 序列数|Sequences: 182
2026-01-15 19:14:46.303 - INFO - 总长度|Total length: 22,153,974 bp
2026-01-15 19:14:46.303 - INFO - 转换|Converting: A3-52.bp.p_ctg.gfa -> A3-52.primary.fa
2026-01-15 19:14:46.303 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/A3-52.primary.fa
2026-01-15 19:14:46.532 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:14:47.464 - INFO - 转换成功|Successfully converted: A3-52.primary.fa
2026-01-15 19:14:47.464 - INFO - 序列数|Sequences: 761
2026-01-15 19:14:47.464 - INFO - 总长度|Total length: 124,464,314 bp
2026-01-15 19:14:47.464 - WARNING - 文件不存在|File not found: A3-52.bp.a_ctg.gfa
2026-01-15 19:14:47.464 - INFO - ============================================================
2026-01-15 19:14:47.464 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 19:14:47.464 - INFO - ============================================================
2026-01-15 19:14:47.465 - INFO - 处理|Processing: A3-52.bp.p_ctg.gfa
2026-01-15 19:14:47.465 - INFO - ============================================================
2026-01-15 19:14:47.465 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:14:47.465 - INFO - ============================================================
2026-01-15 19:14:47.465 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.p_ctg.gfa
2026-01-15 19:14:48.064 - INFO -   共处理|Total alignments processed: 41,427
2026-01-15 19:14:48.065 - INFO -   共发现|Total contigs found: 761
2026-01-15 19:14:48.065 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.071 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:14:48.071 - INFO -   总contig数|Total contigs: 761
2026-01-15 19:14:48.071 - INFO -   平均reads数/contig|Avg reads/contig: 54.4
2026-01-15 19:14:48.071 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:14:48.071 - INFO -   最多reads数|Max reads: 5,560
2026-01-15 19:14:48.071 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.071 - INFO - ============================================================
2026-01-15 19:14:48.071 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:14:48.071 - INFO - ============================================================
2026-01-15 19:14:48.072 - INFO - 处理|Processing: A3-52.bp.hap1.p_ctg.gfa
2026-01-15 19:14:48.072 - INFO - ============================================================
2026-01-15 19:14:48.072 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:14:48.072 - INFO - ============================================================
2026-01-15 19:14:48.072 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.hap1.p_ctg.gfa
2026-01-15 19:14:48.647 - INFO -   共处理|Total alignments processed: 37,895
2026-01-15 19:14:48.647 - INFO -   共发现|Total contigs found: 781
2026-01-15 19:14:48.647 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.653 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:14:48.653 - INFO -   总contig数|Total contigs: 781
2026-01-15 19:14:48.653 - INFO -   平均reads数/contig|Avg reads/contig: 48.5
2026-01-15 19:14:48.653 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:14:48.653 - INFO -   最多reads数|Max reads: 5,552
2026-01-15 19:14:48.653 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.653 - INFO - ============================================================
2026-01-15 19:14:48.653 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:14:48.653 - INFO - ============================================================
2026-01-15 19:14:48.654 - INFO - 处理|Processing: A3-52.bp.hap2.p_ctg.gfa
2026-01-15 19:14:48.654 - INFO - ============================================================
2026-01-15 19:14:48.654 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:14:48.654 - INFO - ============================================================
2026-01-15 19:14:48.654 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/01.raw_output/A3-52.bp.hap2.p_ctg.gfa
2026-01-15 19:14:48.689 - INFO -   共处理|Total alignments processed: 6,289
2026-01-15 19:14:48.689 - INFO -   共发现|Total contigs found: 182
2026-01-15 19:14:48.689 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.691 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:14:48.691 - INFO -   总contig数|Total contigs: 182
2026-01-15 19:14:48.691 - INFO -   平均reads数/contig|Avg reads/contig: 34.6
2026-01-15 19:14:48.691 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:14:48.691 - INFO -   最多reads数|Max reads: 1,434
2026-01-15 19:14:48.691 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:14:48.691 - INFO - ============================================================
2026-01-15 19:14:48.691 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:14:48.691 - INFO - ============================================================
2026-01-15 19:14:48.691 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 19:14:48.691 - INFO - ============================================================
2026-01-15 19:14:49.448 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/04.statistics/A3-52_assembly_statistics.txt
2026-01-15 19:14:49.448 - INFO - ================================================================================
2026-01-15 19:14:49.448 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 19:14:49.448 - INFO - ================================================================================
2026-01-15 19:14:49.448 - INFO - 总耗时|Total Duration: 15583 秒
2026-01-15 19:14:49.448 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 19:14:49.448 - INFO - 输出文件结构|Output File Structure:
2026-01-15 19:14:49.448 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-52.bp.hap1.p_ctg.gfa
   │   ├──  A3-52.bp.hap2.p_ctg.gfa
   │   ├──  A3-52.bp.p_ctg.gfa
   │   ├──  A3-52.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-52.hap1.fa
   │   ├──  A3-52.hap2.fa
   │   ├──  A3-52.primary.fa
   │   ├──  A3-52.alternate.fa
   │   ├──  A3-52.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-52.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-52.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-52_assembly_statistics.txt
        
2026-01-15 19:14:49.448 - INFO -  下一步建议|Next Steps:
2026-01-15 19:14:49.448 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 19:14:49.448 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 19:14:49.448 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-15 19:14:49.449 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 19:14:50.461 - INFO - ============================================================
2026-01-15 19:14:50.461 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-01-15 19:14:50.462 - INFO - 基因组大小|Genome size: 85m
2026-01-15 19:14:50.462 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-52
2026-01-15 19:14:50.462 - INFO - 输出前缀|Output prefix: A3-52
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - 组装配置|Assembly configuration:
2026-01-15 19:14:50.462 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-01-15 19:14:50.462 - INFO -   基因组大小|Genome size: 85m
2026-01-15 19:14:50.462 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-52
2026-01-15 19:14:50.462 - INFO -   前缀|Prefix: A3-52
2026-01-15 19:14:50.462 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 19:14:50.462 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 19:14:50.462 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 19:14:50.462 - INFO -   线程数|Threads: 12
2026-01-15 19:14:50.462 - INFO -   内存限制|Memory limit: 80G
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 19:14:50.462 - INFO - ============================================================
2026-01-15 19:14:50.462 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 19:14:50.462 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 19:14:50.462 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
