🚀 作业开始: assembly_psoja_53
⏰ 开始时间: 2026-01-20 14:12:28
📍 执行命令: bash 13.所有样品批量处理/D3-3.sh
==========================================
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:28.551 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:28.551 - INFO -   样本名称|Sample Name: D3-3
2026-01-20 14:12:28.551 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:28.551 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:28.551 - INFO -   线程数|Threads: 64
2026-01-20 14:12:28.551 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-01-20 14:12:28.551 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:28.551 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:28.552 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]   101:  95
[M::ha_hist_line]   102:  73
[M::ha_hist_line]   103:  55
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  64
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  73
[M::ha_hist_line]   108:  73
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  57
[M::ha_hist_line]   111:  56
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  78
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  56
[M::ha_hist_line]   116:  70
[M::ha_hist_line]   117:  68
[M::ha_hist_line]   118:  108
[M::ha_hist_line]   119:  118
[M::ha_hist_line]   120:  96
[M::ha_hist_line]   121:  92
[M::ha_hist_line]   122:  102
[M::ha_hist_line]   123:  104
[M::ha_hist_line]   124: * 158
[M::ha_hist_line]   125: * 145
[M::ha_hist_line]   126:  118
[M::ha_hist_line]   127: * 126
[M::ha_hist_line]   128:  123
[M::ha_hist_line]   129:  95
[M::ha_hist_line]   130:  99
[M::ha_hist_line]   131:  117
[M::ha_hist_line]   132: * 131
[M::ha_hist_line]   133: * 140
[M::ha_hist_line]   134: * 144
[M::ha_hist_line]   135: * 153
[M::ha_hist_line]   136: * 154
[M::ha_hist_line]   137: * 185
[M::ha_hist_line]   138: * 149
[M::ha_hist_line]   139: * 198
[M::ha_hist_line]   140: * 209
[M::ha_hist_line]   141: * 209
[M::ha_hist_line]   142: * 197
[M::ha_hist_line]   143: * 227
[M::ha_hist_line]   144: * 219
[M::ha_hist_line]   145: * 278
[M::ha_hist_line]   146: * 253
[M::ha_hist_line]   147: * 224
[M::ha_hist_line]   148: * 240
[M::ha_hist_line]   149: * 243
[M::ha_hist_line]   150: * 267
[M::ha_hist_line]   151: * 269
[M::ha_hist_line]   152: * 280
[M::ha_hist_line]   153: * 322
[M::ha_hist_line]   154: * 349
[M::ha_hist_line]   155: ** 450
[M::ha_hist_line]   156: ** 441
[M::ha_hist_line]   157: ** 417
[M::ha_hist_line]   158: ** 460
[M::ha_hist_line]   159: ** 394
[M::ha_hist_line]   160: ** 429
[M::ha_hist_line]   161: ** 491
[M::ha_hist_line]   162: ** 524
[M::ha_hist_line]   163: ** 509
[M::ha_hist_line]   164: ** 583
[M::ha_hist_line]   165: ** 494
[M::ha_hist_line]   166: ** 509
[M::ha_hist_line]   167: ** 547
[M::ha_hist_line]   168: ** 563
[M::ha_hist_line]   169: ** 561
[M::ha_hist_line]   170: ** 591
[M::ha_hist_line]   171: *** 640
[M::ha_hist_line]   172: *** 654
[M::ha_hist_line]   173: *** 742
[M::ha_hist_line]   174: *** 739
[M::ha_hist_line]   175: *** 716
[M::ha_hist_line]   176: *** 740
[M::ha_hist_line]   177: *** 795
[M::ha_hist_line]   178: *** 782
[M::ha_hist_line]   179: *** 855
[M::ha_hist_line]   180: **** 886
[M::ha_hist_line]   181: *** 859
[M::ha_hist_line]   182: **** 969
[M::ha_hist_line]   183: **** 1016
[M::ha_hist_line]   184: **** 984
[M::ha_hist_line]   185: **** 1061
[M::ha_hist_line]   186: **** 1098
[M::ha_hist_line]   187: ***** 1149
[M::ha_hist_line]   188: ***** 1130
[M::ha_hist_line]   189: **** 1091
[M::ha_hist_line]   190: ***** 1183
[M::ha_hist_line]   191: ***** 1195
[M::ha_hist_line]   192: **** 1128
[M::ha_hist_line]   193: ***** 1270
[M::ha_hist_line]   194: ***** 1213
[M::ha_hist_line]   195: ***** 1313
[M::ha_hist_line]   196: ***** 1341
[M::ha_hist_line]   197: ****** 1455
[M::ha_hist_line]   198: ****** 1421
[M::ha_hist_line]   199: ****** 1429
[M::ha_hist_line]   200: ****** 1433
[M::ha_hist_line]   201: ***** 1294
[M::ha_hist_line]   202: ****** 1410
[M::ha_hist_line]   203: ****** 1418
[M::ha_hist_line]   204: ****** 1485
[M::ha_hist_line]   205: ****** 1467
[M::ha_hist_line]   206: ****** 1551
[M::ha_hist_line]   207: ****** 1516
[M::ha_hist_line]   208: ******* 1660
[M::ha_hist_line]   209: ******* 1787
[M::ha_hist_line]   210: ******** 1907
[M::ha_hist_line]   211: ******** 1915
[M::ha_hist_line]   212: ******** 2079
[M::ha_hist_line]   213: ********* 2203
[M::ha_hist_line]   214: ********* 2284
[M::ha_hist_line]   215: ********* 2171
[M::ha_hist_line]   216: ********* 2347
[M::ha_hist_line]   217: ********** 2495
[M::ha_hist_line]   218: ********** 2517
[M::ha_hist_line]   219: ********** 2567
[M::ha_hist_line]   220: *********** 2655
[M::ha_hist_line]   221: *********** 2860
[M::ha_hist_line]   222: ************ 3044
[M::ha_hist_line]   223: ************ 2913
[M::ha_hist_line]   224: ************ 3111
[M::ha_hist_line]   225: ************* 3263
[M::ha_hist_line]   226: ************** 3512
[M::ha_hist_line]   227: *************** 3780
[M::ha_hist_line]   228: **************** 4086
[M::ha_hist_line]   229: ***************** 4359
[M::ha_hist_line]   230: ****************** 4405
[M::ha_hist_line]   231: ******************* 4730
[M::ha_hist_line]   232: ******************** 5079
[M::ha_hist_line]   233: ********************* 5254
[M::ha_hist_line]   234: ********************** 5632
[M::ha_hist_line]   235: *********************** 5647
[M::ha_hist_line]   236: ************************ 6004
[M::ha_hist_line]   237: ************************** 6477
[M::ha_hist_line]   238: **************************** 6982
[M::ha_hist_line]   239: **************************** 7017
[M::ha_hist_line]   240: ***************************** 7285
[M::ha_hist_line]   241: ******************************* 7691
[M::ha_hist_line]   242: ****************************** 7595
[M::ha_hist_line]   243: ******************************** 8044
[M::ha_hist_line]   244: ********************************* 8334
[M::ha_hist_line]   245: *********************************** 8748
[M::ha_hist_line]   246: ************************************* 9173
[M::ha_hist_line]   247: *************************************** 9840
[M::ha_hist_line]   248: **************************************** 10000
[M::ha_hist_line]   249: **************************************** 10115
[M::ha_hist_line]   250: ******************************************* 10675
[M::ha_hist_line]   251: ******************************************** 10919
[M::ha_hist_line]   252: ********************************************** 11441
[M::ha_hist_line]   253: ************************************************ 11990
[M::ha_hist_line]   254: ************************************************* 12335
[M::ha_hist_line]   255: ************************************************** 12658
[M::ha_hist_line]   256: ***************************************************** 13283
[M::ha_hist_line]   257: ******************************************************* 13896
[M::ha_hist_line]   258: ********************************************************* 14293
[M::ha_hist_line]   259: ************************************************************ 15030
[M::ha_hist_line]   260: ************************************************************* 15356
[M::ha_hist_line]   261: *************************************************************** 15773
[M::ha_hist_line]   262: ****************************************************************** 16662
[M::ha_hist_line]   263: ********************************************************************** 17446
[M::ha_hist_line]   264: *********************************************************************** 17719
[M::ha_hist_line]   265: ************************************************************************** 18460
[M::ha_hist_line]   266: ************************************************************************** 18569
[M::ha_hist_line]   267: ***************************************************************************** 19329
[M::ha_hist_line]   268: ****************************************************************************** 19586
[M::ha_hist_line]   269: ******************************************************************************** 20032
[M::ha_hist_line]   270: ********************************************************************************* 20254
[M::ha_hist_line]   271: *********************************************************************************** 20718
[M::ha_hist_line]   272: ************************************************************************************ 21068
[M::ha_hist_line]   273: ************************************************************************************* 21426
[M::ha_hist_line]   274: *************************************************************************************** 21837
[M::ha_hist_line]   275: **************************************************************************************** 22192
[M::ha_hist_line]   276: ****************************************************************************************** 22582
[M::ha_hist_line]   277: ******************************************************************************************* 22752
[M::ha_hist_line]   278: ******************************************************************************************** 23099
[M::ha_hist_line]   279: ********************************************************************************************* 23320
[M::ha_hist_line]   280: ********************************************************************************************** 23651
[M::ha_hist_line]   281: *********************************************************************************************** 23919
[M::ha_hist_line]   282: ************************************************************************************************ 24054
[M::ha_hist_line]   283: ************************************************************************************************* 24247
[M::ha_hist_line]   284: ************************************************************************************************ 24115
[M::ha_hist_line]   285: ************************************************************************************************** 24595
[M::ha_hist_line]   286: *************************************************************************************************** 24774
[M::ha_hist_line]   287: *************************************************************************************************** 24772
[M::ha_hist_line]   288: **************************************************************************************************** 25030
[M::ha_hist_line]   289: **************************************************************************************************** 25078
[M::ha_hist_line]   290: ************************************************************************************************** 24672
[M::ha_hist_line]   291: ************************************************************************************************** 24649
[M::ha_hist_line]   292: ************************************************************************************************** 24506
[M::ha_hist_line]   293: ************************************************************************************************ 24116
[M::ha_hist_line]   294: ************************************************************************************************* 24328
[M::ha_hist_line]   295: ************************************************************************************************ 24145
[M::ha_hist_line]   296: ************************************************************************************************ 23990
[M::ha_hist_line]   297: ********************************************************************************************** 23605
[M::ha_hist_line]   298: ********************************************************************************************* 23407
[M::ha_hist_line]   299: ******************************************************************************************* 22896
[M::ha_hist_line]   300: ****************************************************************************************** 22618
[M::ha_hist_line]   301: ***************************************************************************************** 22400
[M::ha_hist_line]   302: *************************************************************************************** 21920
[M::ha_hist_line]   303: ************************************************************************************* 21367
[M::ha_hist_line]   304: *************************************************************************************** 21921
[M::ha_hist_line]   305: ********************************************************************************** 20670
[M::ha_hist_line]   306: ********************************************************************************* 20403
[M::ha_hist_line]   307: ******************************************************************************* 19895
[M::ha_hist_line]   308: ******************************************************************************* 19731
[M::ha_hist_line]   309: **************************************************************************** 19048
[M::ha_hist_line]   310: ************************************************************************* 18317
[M::ha_hist_line]   311: *********************************************************************** 17889
[M::ha_hist_line]   312: ********************************************************************** 17490
[M::ha_hist_line]   313: ********************************************************************* 17203
[M::ha_hist_line]   314: ******************************************************************* 16786
[M::ha_hist_line]   315: ***************************************************************** 16190
[M::ha_hist_line]   316: **************************************************************** 15960
[M::ha_hist_line]   317: ************************************************************** 15609
[M::ha_hist_line]   318: ************************************************************ 15170
[M::ha_hist_line]   319: ******************************************************** 14164
[M::ha_hist_line]   320: ******************************************************* 13670
[M::ha_hist_line]   321: ***************************************************** 13387
[M::ha_hist_line]   322: **************************************************** 12992
[M::ha_hist_line]   323: ************************************************** 12582
[M::ha_hist_line]   324: ************************************************* 12242
[M::ha_hist_line]   325: ********************************************** 11561
[M::ha_hist_line]   326: ********************************************* 11286
[M::ha_hist_line]   327: ******************************************* 10902
[M::ha_hist_line]   328: ****************************************** 10444
[M::ha_hist_line]   329: **************************************** 10065
[M::ha_hist_line]   330: ************************************** 9510
[M::ha_hist_line]   331: ************************************ 9033
[M::ha_hist_line]   332: *********************************** 8657
[M::ha_hist_line]   333: ******************************* 7805
[M::ha_hist_line]   334: ******************************* 7770
[M::ha_hist_line]   335: ***************************** 7304
[M::ha_hist_line]   336: **************************** 7003
[M::ha_hist_line]   337: ************************** 6532
[M::ha_hist_line]   338: ************************* 6253
[M::ha_hist_line]   339: ************************ 5894
[M::ha_hist_line]   340: ********************** 5576
[M::ha_hist_line]   341: ********************* 5363
[M::ha_hist_line]   342: ******************** 5059
[M::ha_hist_line]   343: ******************** 4895
[M::ha_hist_line]   344: ****************** 4590
[M::ha_hist_line]   345: ****************** 4571
[M::ha_hist_line]   346: ***************** 4246
[M::ha_hist_line]   347: **************** 4073
[M::ha_hist_line]   348: **************** 3936
[M::ha_hist_line]   349: *************** 3796
[M::ha_hist_line]   350: ************** 3598
[M::ha_hist_line]   351: ************* 3223
[M::ha_hist_line]   352: ************ 3082
[M::ha_hist_line]   353: ************ 3065
[M::ha_hist_line]   354: *********** 2797
[M::ha_hist_line]   355: *********** 2765
[M::ha_hist_line]   356: ********** 2569
[M::ha_hist_line]   357: ********** 2489
[M::ha_hist_line]   358: ********* 2378
[M::ha_hist_line]   359: ******** 2051
[M::ha_hist_line]   360: ******** 1993
[M::ha_hist_line]   361: ******** 1929
[M::ha_hist_line]   362: ******* 1782
[M::ha_hist_line]   363: ****** 1587
[M::ha_hist_line]   364: ****** 1470
[M::ha_hist_line]   365: ****** 1482
[M::ha_hist_line]   366: ***** 1321
[M::ha_hist_line]   367: ***** 1289
[M::ha_hist_line]   368: ***** 1170
[M::ha_hist_line]   369: **** 1096
[M::ha_hist_line]   370: **** 1051
[M::ha_hist_line]   371: **** 986
[M::ha_hist_line]   372: *** 865
[M::ha_hist_line]   373: *** 764
[M::ha_hist_line]   374: *** 759
[M::ha_hist_line]   375: *** 729
[M::ha_hist_line]   376: *** 697
[M::ha_hist_line]   377: ** 623
[M::ha_hist_line]   378: *** 655
[M::ha_hist_line]   379: ** 608
[M::ha_hist_line]   380: ** 580
[M::ha_hist_line]   381: ** 546
[M::ha_hist_line]   382: ** 464
[M::ha_hist_line]   383: ** 474
[M::ha_hist_line]   384: ** 469
[M::ha_hist_line]   385: ** 403
[M::ha_hist_line]   386: ** 380
[M::ha_hist_line]   387: ** 407
[M::ha_hist_line]   388: * 357
[M::ha_hist_line]   389: * 375
[M::ha_hist_line]   390: ** 378
[M::ha_hist_line]   391: * 314
[M::ha_hist_line]   392: * 317
[M::ha_hist_line]   393: * 322
[M::ha_hist_line]   394: * 289
[M::ha_hist_line]   395: * 291
[M::ha_hist_line]   396: * 290
[M::ha_hist_line]   397: * 260
[M::ha_hist_line]   398: * 275
[M::ha_hist_line]   399: * 268
[M::ha_hist_line]   400: * 222
[M::ha_hist_line]   401: * 211
[M::ha_hist_line]   402: * 214
[M::ha_hist_line]   403: * 206
[M::ha_hist_line]   404: * 225
[M::ha_hist_line]   405: * 211
[M::ha_hist_line]   406: * 166
[M::ha_hist_line]   407: * 214
[M::ha_hist_line]   408: * 182
[M::ha_hist_line]   409: * 221
[M::ha_hist_line]   410: * 197
[M::ha_hist_line]   411: * 192
[M::ha_hist_line]   412: * 214
[M::ha_hist_line]   413: * 186
[M::ha_hist_line]   414: * 182
[M::ha_hist_line]   415: * 169
[M::ha_hist_line]   416: * 172
[M::ha_hist_line]   417: * 204
[M::ha_hist_line]   418: * 201
[M::ha_hist_line]   419: * 204
[M::ha_hist_line]   420: * 163
[M::ha_hist_line]   421: * 162
[M::ha_hist_line]   422: * 164
[M::ha_hist_line]   423: * 216
[M::ha_hist_line]   424: * 174
[M::ha_hist_line]   425: * 175
[M::ha_hist_line]   426: * 187
[M::ha_hist_line]   427: * 150
[M::ha_hist_line]   428: * 154
[M::ha_hist_line]   429: * 176
[M::ha_hist_line]   430: * 159
[M::ha_hist_line]   431: * 169
[M::ha_hist_line]   432: * 153
[M::ha_hist_line]   433: * 159
[M::ha_hist_line]   434: * 172
[M::ha_hist_line]   435: * 182
[M::ha_hist_line]   436: * 170
[M::ha_hist_line]   437: * 188
[M::ha_hist_line]   438: * 213
[M::ha_hist_line]   439: * 193
[M::ha_hist_line]   440: * 177
[M::ha_hist_line]   441: * 166
[M::ha_hist_line]   442: * 197
[M::ha_hist_line]   443: * 189
[M::ha_hist_line]   444: * 176
[M::ha_hist_line]   445: * 175
[M::ha_hist_line]   446: * 190
[M::ha_hist_line]   447: * 201
[M::ha_hist_line]   448: * 180
[M::ha_hist_line]   449: * 195
[M::ha_hist_line]   450: * 244
[M::ha_hist_line]   451: * 193
[M::ha_hist_line]   452: * 247
[M::ha_hist_line]   453: * 222
[M::ha_hist_line]   454: * 233
[M::ha_hist_line]   455: * 210
[M::ha_hist_line]   456: * 220
[M::ha_hist_line]   457: * 277
[M::ha_hist_line]   458: * 258
[M::ha_hist_line]   459: * 274
[M::ha_hist_line]   460: * 262
[M::ha_hist_line]   461: * 253
[M::ha_hist_line]   462: * 275
[M::ha_hist_line]   463: * 269
[M::ha_hist_line]   464: * 268
[M::ha_hist_line]   465: * 260
[M::ha_hist_line]   466: * 318
[M::ha_hist_line]   467: * 313
[M::ha_hist_line]   468: * 295
[M::ha_hist_line]   469: * 313
[M::ha_hist_line]   470: * 325
[M::ha_hist_line]   471: * 338
[M::ha_hist_line]   472: * 341
[M::ha_hist_line]   473: * 357
[M::ha_hist_line]   474: * 322
[M::ha_hist_line]   475: * 359
[M::ha_hist_line]   476: * 330
[M::ha_hist_line]   477: * 361
[M::ha_hist_line]   478: ** 380
[M::ha_hist_line]   479: ** 404
[M::ha_hist_line]   480: ** 404
[M::ha_hist_line]   481: ** 429
[M::ha_hist_line]   482: ** 425
[M::ha_hist_line]   483: ** 412
[M::ha_hist_line]   484: ** 447
[M::ha_hist_line]   485: ** 441
[M::ha_hist_line]   486: ** 401
[M::ha_hist_line]   487: ** 421
[M::ha_hist_line]   488: ** 389
[M::ha_hist_line]   489: ** 403
[M::ha_hist_line]   490: ** 407
[M::ha_hist_line]   491: ** 467
[M::ha_hist_line]   492: ** 459
[M::ha_hist_line]   493: ** 461
[M::ha_hist_line]   494: ** 388
[M::ha_hist_line]   495: ** 478
[M::ha_hist_line]   496: ** 466
