🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_ft_gen] peak_hom: 330; peak_het: -1
[M::ha_ct_shrink::309.564*5.85] ==> counted 710102 distinct minimizer k-mers
[M::ha_ft_gen::309.729*5.84@17.766GB] ==> filtered out 710102 k-mers occurring 1650 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1650
[M::yak_count] collected 801677798 minimizers
[M::ha_pt_gen::605.669*5.05] ==> counted 8673297 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 514
[M::ha_analyze_count] highest: count[329] = 20700
[M::ha_hist_line]     1: ****************************************************************************************************> 5737494
[M::ha_hist_line]     2: ****************************************************************************************************> 454690
[M::ha_hist_line]     3: ****************************************************************************************************> 136431
[M::ha_hist_line]     4: ****************************************************************************************************> 64602
[M::ha_hist_line]     5: ****************************************************************************************************> 37340
[M::ha_hist_line]     6: ****************************************************************************************************> 24615
[M::ha_hist_line]     7: ********************************************************************************** 17017
[M::ha_hist_line]     8: ************************************************************ 12356
[M::ha_hist_line]     9: ********************************************** 9524
[M::ha_hist_line]    10: ********************************** 7116
[M::ha_hist_line]    11: *************************** 5530
[M::ha_hist_line]    12: ********************** 4515
[M::ha_hist_line]    13: ****************** 3632
[M::ha_hist_line]    14: *************** 3123
[M::ha_hist_line]    15: ************ 2516
[M::ha_hist_line]    16: *********** 2206
[M::ha_hist_line]    17: ********* 1802
[M::ha_hist_line]    18: ******* 1475
[M::ha_hist_line]    19: ****** 1186
[M::ha_hist_line]    20: ***** 1091
[M::ha_hist_line]    21: ***** 954
[M::ha_hist_line]    22: **** 886
[M::ha_hist_line]    23: **** 807
[M::ha_hist_line]    24: *** 687
[M::ha_hist_line]    25: *** 656
[M::ha_hist_line]    26: *** 546
[M::ha_hist_line]    27: ** 514
[M::ha_hist_line]    28: *** 547
[M::ha_hist_line]    29: ** 455
[M::ha_hist_line]    30: ** 438
[M::ha_hist_line]    31: ** 456
[M::ha_hist_line]    32: ** 337
[M::ha_hist_line]    33: ** 314
[M::ha_hist_line]    34: * 305
[M::ha_hist_line]    35: * 273
[M::ha_hist_line]    36: * 283
[M::ha_hist_line]    37: * 270
[M::ha_hist_line]    38: * 257
[M::ha_hist_line]    39: * 227
[M::ha_hist_line]    40: * 177
[M::ha_hist_line]    41: * 184
[M::ha_hist_line]    42: * 134
[M::ha_hist_line]    43: * 191
[M::ha_hist_line]    44: * 150
[M::ha_hist_line]    45: * 198
[M::ha_hist_line]    46: * 133
[M::ha_hist_line]    47: * 128
[M::ha_hist_line]    48: * 140
[M::ha_hist_line]    49: * 115
[M::ha_hist_line]    50: * 128
[M::ha_hist_line]    51: * 115
[M::ha_hist_line]    52:  103
[M::ha_hist_line]    53:  101
[M::ha_hist_line]    54:  96
[M::ha_hist_line]    55: * 105
[M::ha_hist_line]    56:  93
[M::ha_hist_line]    57:  76
[M::ha_hist_line]    58: * 104
[M::ha_hist_line]    59:  88
[M::ha_hist_line]    60:  80
[M::ha_hist_line]    61:  70
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  64
[M::ha_hist_line]    65:  59
[M::ha_hist_line]    66:  68
[M::ha_hist_line]    67:  49
[M::ha_hist_line]    68:  59
[M::ha_hist_line]    69:  54
[M::ha_hist_line]    70:  48
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  59
[M::ha_hist_line]    75:  47
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  49
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  49
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  66
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  34
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  31
[M::ha_hist_line]    99:  35
[M::ha_hist_line]   100:  29
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  34
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  56
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  33
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  49
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  49
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  51
[M::ha_hist_line]   118:  63
[M::ha_hist_line]   119:  58
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  67
[M::ha_hist_line]   122:  65
[M::ha_hist_line]   123:  85
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  48
[M::ha_hist_line]   126:  79
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  74
[M::ha_hist_line]   129:  68
[M::ha_hist_line]   130:  76
[M::ha_hist_line]   131:  58
[M::ha_hist_line]   132:  66
[M::ha_hist_line]   133:  41
[M::ha_hist_line]   134:  82
[M::ha_hist_line]   135:  70
[M::ha_hist_line]   136:  61
[M::ha_hist_line]   137:  80
[M::ha_hist_line]   138:  89
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  88
[M::ha_hist_line]   142: * 111
[M::ha_hist_line]   143:  74
[M::ha_hist_line]   144:  85
[M::ha_hist_line]   145:  90
[M::ha_hist_line]   146: * 135
[M::ha_hist_line]   147:  98
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149:  82
[M::ha_hist_line]   150:  103
[M::ha_hist_line]   151:  96
[M::ha_hist_line]   152:  88
[M::ha_hist_line]   153:  98
[M::ha_hist_line]   154:  86
[M::ha_hist_line]   155: * 109
[M::ha_hist_line]   156: * 114
[M::ha_hist_line]   157: * 117
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159:  102
[M::ha_hist_line]   160: * 113
[M::ha_hist_line]   161: * 162
[M::ha_hist_line]   162: * 172
[M::ha_hist_line]   163: * 180
[M::ha_hist_line]   164: * 151
[M::ha_hist_line]   165: * 178
[M::ha_hist_line]   166: * 176
[M::ha_hist_line]   167: * 173
[M::ha_hist_line]   168: * 244
[M::ha_hist_line]   169: * 234
[M::ha_hist_line]   170: * 247
[M::ha_hist_line]   171: * 269
[M::ha_hist_line]   172: * 248
[M::ha_hist_line]   173: * 298
[M::ha_hist_line]   174: * 279
[M::ha_hist_line]   175: * 263
[M::ha_hist_line]   176: * 288
[M::ha_hist_line]   177: * 287
[M::ha_hist_line]   178: ** 315
[M::ha_hist_line]   179: * 307
[M::ha_hist_line]   180: * 298
[M::ha_hist_line]   181: * 298
[M::ha_hist_line]   182: * 282
[M::ha_hist_line]   183: ** 325
[M::ha_hist_line]   184: ** 325
[M::ha_hist_line]   185: ** 313
[M::ha_hist_line]   186: ** 348
[M::ha_hist_line]   187: * 290
[M::ha_hist_line]   188: ** 328
[M::ha_hist_line]   189: ** 426
[M::ha_hist_line]   190: ** 384
[M::ha_hist_line]   191: ** 403
[M::ha_hist_line]   192: ** 443
[M::ha_hist_line]   193: ** 469
[M::ha_hist_line]   194: ** 414
[M::ha_hist_line]   195: ** 497
[M::ha_hist_line]   196: ** 507
[M::ha_hist_line]   197: ** 476
[M::ha_hist_line]   198: ** 497
[M::ha_hist_line]   199: ** 488
[M::ha_hist_line]   200: ** 444
[M::ha_hist_line]   201: ** 467
[M::ha_hist_line]   202: ** 484
[M::ha_hist_line]   203: *** 538
[M::ha_hist_line]   204: *** 581
[M::ha_hist_line]   205: *** 657
[M::ha_hist_line]   206: *** 658
[M::ha_hist_line]   207: *** 706
[M::ha_hist_line]   208: **** 815
[M::ha_hist_line]   209: *** 707
[M::ha_hist_line]   210: **** 754
[M::ha_hist_line]   211: **** 810
[M::ha_hist_line]   212: **** 893
[M::ha_hist_line]   213: **** 803
[M::ha_hist_line]   214: **** 833
[M::ha_hist_line]   215: **** 838
[M::ha_hist_line]   216: **** 931
[M::ha_hist_line]   217: ***** 940
[M::ha_hist_line]   218: ***** 989
[M::ha_hist_line]   219: ***** 1022
[M::ha_hist_line]   220: ***** 1005
[M::ha_hist_line]   221: ***** 971
[M::ha_hist_line]   222: ***** 1047
[M::ha_hist_line]   223: ***** 1067
[M::ha_hist_line]   224: ***** 1005
[M::ha_hist_line]   225: ***** 1032
[M::ha_hist_line]   226: ***** 1048
[M::ha_hist_line]   227: ***** 1107
[M::ha_hist_line]   228: ****** 1160
[M::ha_hist_line]   229: ****** 1173
[M::ha_hist_line]   230: ****** 1219
[M::ha_hist_line]   231: ****** 1269
[M::ha_hist_line]   232: ****** 1300
[M::ha_hist_line]   233: ****** 1273
[M::ha_hist_line]   234: ****** 1335
[M::ha_hist_line]   235: ******* 1484
[M::ha_hist_line]   236: ******* 1456
[M::ha_hist_line]   237: ******* 1463
[M::ha_hist_line]   238: ******** 1570
[M::ha_hist_line]   239: ******** 1583
[M::ha_hist_line]   240: ******** 1648
[M::ha_hist_line]   241: ******** 1602
[M::ha_hist_line]   242: ******** 1724
[M::ha_hist_line]   243: ********* 1761
[M::ha_hist_line]   244: ******** 1706
[M::ha_hist_line]   245: ********* 1777
[M::ha_hist_line]   246: ********* 1803
[M::ha_hist_line]   247: ********* 1947
[M::ha_hist_line]   248: ********** 2058
[M::ha_hist_line]   249: *********** 2176
[M::ha_hist_line]   250: *********** 2221
[M::ha_hist_line]   251: *********** 2280
[M::ha_hist_line]   252: *********** 2359
[M::ha_hist_line]   253: *********** 2333
[M::ha_hist_line]   254: ************* 2599
[M::ha_hist_line]   255: ************* 2644
[M::ha_hist_line]   256: ************** 2848
[M::ha_hist_line]   257: ************* 2792
[M::ha_hist_line]   258: ************** 2963
[M::ha_hist_line]   259: *************** 3064
[M::ha_hist_line]   260: **************** 3223
[M::ha_hist_line]   261: ***************** 3455
[M::ha_hist_line]   262: ***************** 3533
[M::ha_hist_line]   263: ****************** 3769
[M::ha_hist_line]   264: ****************** 3797
[M::ha_hist_line]   265: ******************* 3912
[M::ha_hist_line]   266: ******************* 3926
[M::ha_hist_line]   267: ******************** 4061
[M::ha_hist_line]   268: ******************** 4200
[M::ha_hist_line]   269: ******************** 4171
[M::ha_hist_line]   270: ********************* 4449
[M::ha_hist_line]   271: ********************** 4646
[M::ha_hist_line]   272: ************************ 4971
[M::ha_hist_line]   273: ************************* 5114
[M::ha_hist_line]   274: ************************* 5222
[M::ha_hist_line]   275: ************************** 5423
[M::ha_hist_line]   276: **************************** 5742
[M::ha_hist_line]   277: **************************** 5830
[M::ha_hist_line]   278: ******************************* 6367
[M::ha_hist_line]   279: ******************************* 6469
[M::ha_hist_line]   280: ******************************** 6609
[M::ha_hist_line]   281: ********************************* 6901
[M::ha_hist_line]   282: ********************************** 7122
[M::ha_hist_line]   283: *********************************** 7348
[M::ha_hist_line]   284: ************************************* 7652
[M::ha_hist_line]   285: *************************************** 8103
[M::ha_hist_line]   286: ***************************************** 8427
[M::ha_hist_line]   287: ******************************************* 8836
[M::ha_hist_line]   288: ********************************************* 9246
[M::ha_hist_line]   289: *********************************************** 9650
[M::ha_hist_line]   290: *********************************************** 9759
[M::ha_hist_line]   291: ************************************************** 10325
[M::ha_hist_line]   292: ************************************************** 10351
[M::ha_hist_line]   293: **************************************************** 10668
[M::ha_hist_line]   294: ***************************************************** 10928
[M::ha_hist_line]   295: ******************************************************* 11381
[M::ha_hist_line]   296: ********************************************************* 11739
[M::ha_hist_line]   297: *********************************************************** 12131
[M::ha_hist_line]   298: ************************************************************ 12341
[M::ha_hist_line]   299: ************************************************************* 12676
[M::ha_hist_line]   300: *************************************************************** 13081
[M::ha_hist_line]   301: **************************************************************** 13304
[M::ha_hist_line]   302: ******************************************************************* 13937
[M::ha_hist_line]   303: ******************************************************************** 13974
[M::ha_hist_line]   304: ********************************************************************* 14334
[M::ha_hist_line]   305: *********************************************************************** 14704
[M::ha_hist_line]   306: ************************************************************************* 15178
[M::ha_hist_line]   307: **************************************************************************** 15696
[M::ha_hist_line]   308: ****************************************************************************** 16120
[M::ha_hist_line]   309: ******************************************************************************* 16398
[M::ha_hist_line]   310: *********************************************************************************** 17182
[M::ha_hist_line]   311: ************************************************************************************ 17373
[M::ha_hist_line]   312: ************************************************************************************** 17736
[M::ha_hist_line]   313: ************************************************************************************** 17808
[M::ha_hist_line]   314: *************************************************************************************** 18062
[M::ha_hist_line]   315: *************************************************************************************** 18028
[M::ha_hist_line]   316: ******************************************************************************************* 18832
[M::ha_hist_line]   317: ******************************************************************************************* 18824
[M::ha_hist_line]   318: ******************************************************************************************* 18907
[M::ha_hist_line]   319: ********************************************************************************************** 19384
[M::ha_hist_line]   320: ********************************************************************************************** 19465
[M::ha_hist_line]   321: ************************************************************************************************* 20008
[M::ha_hist_line]   322: ************************************************************************************************* 20120
[M::ha_hist_line]   323: ************************************************************************************************** 20223
[M::ha_hist_line]   324: ************************************************************************************************ 19931
[M::ha_hist_line]   325: *************************************************************************************************** 20546
[M::ha_hist_line]   326: ************************************************************************************************* 20181
[M::ha_hist_line]   327: *************************************************************************************************** 20547
[M::ha_hist_line]   328: **************************************************************************************************** 20605
[M::ha_hist_line]   329: **************************************************************************************************** 20700
[M::ha_hist_line]   330: **************************************************************************************************** 20644
[M::ha_hist_line]   331: *************************************************************************************************** 20393
[M::ha_hist_line]   332: *************************************************************************************************** 20449
[M::ha_hist_line]   333: *************************************************************************************************** 20417
[M::ha_hist_line]   334: *************************************************************************************************** 20567
[M::ha_hist_line]   335: ************************************************************************************************** 20355
[M::ha_hist_line]   336: ************************************************************************************************** 20223
[M::ha_hist_line]   337: *************************************************************************************************** 20509
[M::ha_hist_line]   338: *************************************************************************************************** 20506
[M::ha_hist_line]   339: ************************************************************************************************* 20146
[M::ha_hist_line]   340: ************************************************************************************************ 19917
[M::ha_hist_line]   341: ************************************************************************************************** 20242
[M::ha_hist_line]   342: *************************************************************************************************** 20541
[M::ha_hist_line]   343: ************************************************************************************************* 20178
[M::ha_hist_line]   344: ************************************************************************************************* 20060
[M::ha_hist_line]   345: ********************************************************************************************** 19455
[M::ha_hist_line]   346: ********************************************************************************************** 19440
[M::ha_hist_line]   347: ********************************************************************************************** 19501
[M::ha_hist_line]   348: ******************************************************************************************** 19094
[M::ha_hist_line]   349: ******************************************************************************************* 18938
[M::ha_hist_line]   350: ********************************************************************************************* 19199
[M::ha_hist_line]   351: ***************************************************************************************** 18519
[M::ha_hist_line]   352: ******************************************************************************************* 18843
[M::ha_hist_line]   353: ****************************************************************************************** 18614
[M::ha_hist_line]   354: ****************************************************************************************** 18538
[M::ha_hist_line]   355: **************************************************************************************** 18141
[M::ha_hist_line]   356: *************************************************************************************** 18059
[M::ha_hist_line]   357: ************************************************************************************ 17473
[M::ha_hist_line]   358: *********************************************************************************** 17169
[M::ha_hist_line]   359: ********************************************************************************* 16686
[M::ha_hist_line]   360: ******************************************************************************** 16468
[M::ha_hist_line]   361: *************************************************************************** 15612
[M::ha_hist_line]   362: *************************************************************************** 15622
[M::ha_hist_line]   363: *********************************************************************** 14610
[M::ha_hist_line]   364: ************************************************************************ 14891
[M::ha_hist_line]   365: ********************************************************************* 14346
[M::ha_hist_line]   366: ******************************************************************** 14102
[M::ha_hist_line]   367: ***************************************************************** 13496
[M::ha_hist_line]   368: **************************************************************** 13321
[M::ha_hist_line]   369: *************************************************************** 12976
[M::ha_hist_line]   370: ************************************************************** 12769
[M::ha_hist_line]   371: ************************************************************ 12380
[M::ha_hist_line]   372: ********************************************************* 11824
[M::ha_hist_line]   373: ******************************************************* 11365
[M::ha_hist_line]   374: **************************************************** 10858
[M::ha_hist_line]   375: *************************************************** 10530
[M::ha_hist_line]   376: ************************************************ 10011
[M::ha_hist_line]   377: *********************************************** 9726
