🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]   371: **************** 3490
[M::ha_hist_line]   372: ************** 3148
[M::ha_hist_line]   373: ************ 2764
[M::ha_hist_line]   374: *********** 2568
[M::ha_hist_line]   375: *********** 2348
[M::ha_hist_line]   376: *********** 2369
[M::ha_hist_line]   377: ********** 2311
[M::ha_hist_line]   378: ********** 2152
[M::ha_hist_line]   379: ********** 2158
[M::ha_hist_line]   380: ********* 2087
[M::ha_hist_line]   381: ********* 2022
[M::ha_hist_line]   382: ******** 1798
[M::ha_hist_line]   383: ******** 1738
[M::ha_hist_line]   384: ******* 1582
[M::ha_hist_line]   385: ******* 1601
[M::ha_hist_line]   386: ******* 1585
[M::ha_hist_line]   387: ****** 1345
[M::ha_hist_line]   388: ****** 1387
[M::ha_hist_line]   389: ****** 1304
[M::ha_hist_line]   390: ****** 1255
[M::ha_hist_line]   391: ***** 1089
[M::ha_hist_line]   392: ***** 1078
[M::ha_hist_line]   393: **** 963
[M::ha_hist_line]   394: **** 842
[M::ha_hist_line]   395: **** 827
[M::ha_hist_line]   396: *** 760
[M::ha_hist_line]   397: *** 643
[M::ha_hist_line]   398: *** 670
[M::ha_hist_line]   399: *** 580
[M::ha_hist_line]   400: ** 541
[M::ha_hist_line]   401: ** 521
[M::ha_hist_line]   402: ** 499
[M::ha_hist_line]   403: ** 428
[M::ha_hist_line]   404: ** 434
[M::ha_hist_line]   405: ** 510
[M::ha_hist_line]   406: ** 455
[M::ha_hist_line]   407: ** 445
[M::ha_hist_line]   408: ** 434
[M::ha_hist_line]   409: ** 411
[M::ha_hist_line]   410: ** 392
[M::ha_hist_line]   411: ** 350
[M::ha_hist_line]   412: * 282
[M::ha_hist_line]   413: * 293
[M::ha_hist_line]   414: * 267
[M::ha_hist_line]   415: * 288
[M::ha_hist_line]   416: * 252
[M::ha_hist_line]   417: * 255
[M::ha_hist_line]   418: * 232
[M::ha_hist_line]   419: * 185
[M::ha_hist_line]   420: * 197
[M::ha_hist_line]   421: * 151
[M::ha_hist_line]   422: * 178
[M::ha_hist_line]   423: * 181
[M::ha_hist_line]   424: * 177
[M::ha_hist_line]   425: * 131
[M::ha_hist_line]   426: * 161
[M::ha_hist_line]   427: * 180
[M::ha_hist_line]   428: * 188
[M::ha_hist_line]   429: * 120
[M::ha_hist_line]   430: * 143
[M::ha_hist_line]   431: * 138
[M::ha_hist_line]   432: * 152
[M::ha_hist_line]   433: * 170
[M::ha_hist_line]   434: * 156
[M::ha_hist_line]   435: * 150
[M::ha_hist_line]   436: * 152
[M::ha_hist_line]   437: * 151
[M::ha_hist_line]   438: * 152
[M::ha_hist_line]   439: * 168
[M::ha_hist_line]   440: * 153
[M::ha_hist_line]   441: * 169
[M::ha_hist_line]   442: * 193
[M::ha_hist_line]   443: * 168
[M::ha_hist_line]   444: * 198
[M::ha_hist_line]   445: * 215
[M::ha_hist_line]   446: * 177
[M::ha_hist_line]   447: * 197
[M::ha_hist_line]   448: * 163
[M::ha_hist_line]   449: * 133
[M::ha_hist_line]   450: * 184
[M::ha_hist_line]   451: * 194
[M::ha_hist_line]   452: * 197
[M::ha_hist_line]   453: * 177
[M::ha_hist_line]   454: * 171
[M::ha_hist_line]   455: * 211
[M::ha_hist_line]   456: * 183
[M::ha_hist_line]   457: * 158
[M::ha_hist_line]   458: * 177
[M::ha_hist_line]   459: * 206
[M::ha_hist_line]   460: * 226
[M::ha_hist_line]   461: * 210
[M::ha_hist_line]   462: * 169
[M::ha_hist_line]   463: * 196
[M::ha_hist_line]   464: * 216
[M::ha_hist_line]   465: * 164
[M::ha_hist_line]   466: * 167
[M::ha_hist_line]   467: * 184
[M::ha_hist_line]   468: * 197
[M::ha_hist_line]   469: * 191
[M::ha_hist_line]   470: * 194
[M::ha_hist_line]   471: * 193
[M::ha_hist_line]   472: * 167
[M::ha_hist_line]   473: * 231
[M::ha_hist_line]   474: * 246
[M::ha_hist_line]   475: * 196
[M::ha_hist_line]   476: * 210
[M::ha_hist_line]   477: * 227
[M::ha_hist_line]   478: * 275
[M::ha_hist_line]   479: * 260
[M::ha_hist_line]   480: * 271
[M::ha_hist_line]   481: * 269
[M::ha_hist_line]   482: * 318
[M::ha_hist_line]   483: * 279
[M::ha_hist_line]   484: * 323
[M::ha_hist_line]   485: * 297
[M::ha_hist_line]   486: ** 347
[M::ha_hist_line]   487: * 309
[M::ha_hist_line]   488: * 323
[M::ha_hist_line]   489: ** 346
[M::ha_hist_line]   490: * 331
[M::ha_hist_line]   491: ** 352
[M::ha_hist_line]   492: ** 376
[M::ha_hist_line]   493: ** 368
[M::ha_hist_line]   494: ** 353
[M::ha_hist_line]   495: ** 367
[M::ha_hist_line]   496: ** 431
[M::ha_hist_line]   497: ** 368
[M::ha_hist_line]   498: ** 397
[M::ha_hist_line]   499: ** 359
[M::ha_hist_line]   500: * 294
[M::ha_hist_line]   501: ** 345
[M::ha_hist_line]   502: ** 368
[M::ha_hist_line]   503: * 326
[M::ha_hist_line]   504: * 313
[M::ha_hist_line]   505: ** 341
[M::ha_hist_line]   506: * 324
[M::ha_hist_line]   507: ** 338
[M::ha_hist_line]   508: * 314
[M::ha_hist_line]   509: ** 348
[M::ha_hist_line]   510: * 317
[M::ha_hist_line]   511: ** 342
[M::ha_hist_line]   512: ** 373
[M::ha_hist_line]   513: ** 349
[M::ha_hist_line]   514: ** 399
[M::ha_hist_line]   515: ** 385
[M::ha_hist_line]   516: ** 426
[M::ha_hist_line]   517: ** 459
[M::ha_hist_line]   518: ** 423
[M::ha_hist_line]   519: ** 400
[M::ha_hist_line]   520: ** 419
[M::ha_hist_line]   521: ** 403
[M::ha_hist_line]   522: ** 416
[M::ha_hist_line]   523: ** 394
[M::ha_hist_line]   524: ** 390
[M::ha_hist_line]   525: ** 413
[M::ha_hist_line]   526: ** 499
[M::ha_hist_line]   527: ** 474
[M::ha_hist_line]   528: ** 448
[M::ha_hist_line]   529: ** 429
[M::ha_hist_line]   530: ** 458
[M::ha_hist_line]   531: ** 462
[M::ha_hist_line]   532: ** 470
[M::ha_hist_line]   533: ** 554
[M::ha_hist_line]   534: ** 489
[M::ha_hist_line]   535: ** 482
[M::ha_hist_line]   536: ** 520
[M::ha_hist_line]   537: ** 517
[M::ha_hist_line]   538: ** 506
[M::ha_hist_line]   539: ** 511
[M::ha_hist_line]   540: ** 524
[M::ha_hist_line]   541: ** 516
[M::ha_hist_line]   542: ** 530
[M::ha_hist_line]   543: ** 496
[M::ha_hist_line]   544: ** 498
[M::ha_hist_line]   545: ** 520
[M::ha_hist_line]   546: ** 478
[M::ha_hist_line]   547: *** 559
[M::ha_hist_line]   548: *** 594
[M::ha_hist_line]   549: ** 523
[M::ha_hist_line]   550: *** 567
[M::ha_hist_line]   551: *** 583
[M::ha_hist_line]   552: *** 563
[M::ha_hist_line]   553: ** 510
[M::ha_hist_line]   554: ** 490
[M::ha_hist_line]   555: ** 533
[M::ha_hist_line]   556: ** 511
[M::ha_hist_line]   557: ** 545
[M::ha_hist_line]   558: ** 528
[M::ha_hist_line]   559: ** 522
[M::ha_hist_line]   560: ** 534
[M::ha_hist_line]   561: ** 543
[M::ha_hist_line]   562: ** 526
[M::ha_hist_line]   563: ** 511
[M::ha_hist_line]   564: ** 522
[M::ha_hist_line]   565: ** 547
[M::ha_hist_line]   566: *** 564
[M::ha_hist_line]   567: *** 583
[M::ha_hist_line]   568: *** 600
[M::ha_hist_line]   569: *** 645
[M::ha_hist_line]   570: *** 622
[M::ha_hist_line]   571: *** 632
[M::ha_hist_line]   572: *** 619
[M::ha_hist_line]   573: *** 636
[M::ha_hist_line]   574: *** 627
[M::ha_hist_line]   575: *** 637
[M::ha_hist_line]   576: *** 614
[M::ha_hist_line]   577: *** 650
[M::ha_hist_line]   578: *** 626
[M::ha_hist_line]   579: *** 705
[M::ha_hist_line]   580: *** 673
[M::ha_hist_line]   581: *** 655
[M::ha_hist_line]   582: *** 676
[M::ha_hist_line]   583: *** 668
[M::ha_hist_line]   584: *** 772
[M::ha_hist_line]   585: *** 740
[M::ha_hist_line]   586: *** 721
[M::ha_hist_line]   587: *** 750
[M::ha_hist_line]   588: *** 745
[M::ha_hist_line]   589: *** 742
[M::ha_hist_line]   590: *** 757
[M::ha_hist_line]   591: *** 649
[M::ha_hist_line]   592: *** 698
[M::ha_hist_line]   593: *** 712
[M::ha_hist_line]   594: **** 784
[M::ha_hist_line]   595: **** 823
[M::ha_hist_line]   596: *** 765
[M::ha_hist_line]   597: *** 762
[M::ha_hist_line]   598: *** 708
[M::ha_hist_line]   599: **** 807
[M::ha_hist_line]   600: *** 717
[M::ha_hist_line]   601: **** 832
[M::ha_hist_line]   602: *** 779
[M::ha_hist_line]   603: *** 713
[M::ha_hist_line]   604: *** 681
[M::ha_hist_line]   605: *** 663
[M::ha_hist_line]   606: *** 733
[M::ha_hist_line]   607: *** 692
[M::ha_hist_line]   608: *** 645
[M::ha_hist_line]   609: *** 647
[M::ha_hist_line]   610: *** 717
[M::ha_hist_line]   611: *** 610
[M::ha_hist_line]   612: *** 600
[M::ha_hist_line]   613: *** 647
[M::ha_hist_line]   614: *** 607
[M::ha_hist_line]   615: *** 635
[M::ha_hist_line]   616: *** 628
[M::ha_hist_line]   617: *** 655
[M::ha_hist_line]   618: *** 596
[M::ha_hist_line]   619: *** 573
[M::ha_hist_line]   620: *** 632
[M::ha_hist_line]   621: *** 628
[M::ha_hist_line]   622: *** 601
[M::ha_hist_line]   623: *** 595
[M::ha_hist_line]   624: ** 532
[M::ha_hist_line]   625: ** 547
[M::ha_hist_line]   626: *** 615
[M::ha_hist_line]   627: *** 566
[M::ha_hist_line]   628: *** 598
[M::ha_hist_line]   629: *** 604
[M::ha_hist_line]   630: *** 577
[M::ha_hist_line]   631: *** 589
[M::ha_hist_line]   632: *** 563
[M::ha_hist_line]   633: *** 589
[M::ha_hist_line]   634: ** 503
[M::ha_hist_line]   635: ** 543
[M::ha_hist_line]   636: ** 531
[M::ha_hist_line]   637: *** 559
[M::ha_hist_line]   638: ** 540
[M::ha_hist_line]   639: *** 586
[M::ha_hist_line]   640: *** 576
[M::ha_hist_line]   641: *** 571
[M::ha_hist_line]   642: *** 578
[M::ha_hist_line]   643: *** 584
[M::ha_hist_line]   644: ** 521
[M::ha_hist_line]   645: ** 542
[M::ha_hist_line]   646: *** 577
[M::ha_hist_line]   647: *** 573
[M::ha_hist_line]   648: *** 631
[M::ha_hist_line]   649: *** 582
[M::ha_hist_line]   650: ** 539
[M::ha_hist_line]   651: ** 540
[M::ha_hist_line]   652: ** 480
[M::ha_hist_line]   653: ** 419
[M::ha_hist_line]   654: ** 454
[M::ha_hist_line]   655: ** 459
[M::ha_hist_line]   656: ** 458
[M::ha_hist_line]   657: ** 395
[M::ha_hist_line]   658: ** 410
[M::ha_hist_line]   659: ** 436
[M::ha_hist_line]   660: ** 394
[M::ha_hist_line]   661: ** 412
[M::ha_hist_line]   662: ** 391
[M::ha_hist_line]   663: ** 367
[M::ha_hist_line]   664: ** 369
[M::ha_hist_line]   665: ** 384
[M::ha_hist_line]   666: ** 389
[M::ha_hist_line]   667: ** 337
[M::ha_hist_line]   668: ** 350
[M::ha_hist_line]   669: ** 367
[M::ha_hist_line]   670: ** 361
[M::ha_hist_line]   671: ** 388
[M::ha_hist_line]   672: ** 340
[M::ha_hist_line]   673: ** 383
[M::ha_hist_line]   674: ** 350
[M::ha_hist_line]   675: * 324
[M::ha_hist_line]   676: ** 349
[M::ha_hist_line]   677: * 310
[M::ha_hist_line]   678: * 330
[M::ha_hist_line]   679: * 300
[M::ha_hist_line]   680: * 289
[M::ha_hist_line]   681: * 278
[M::ha_hist_line]   682: * 304
[M::ha_hist_line]   683: * 323
[M::ha_hist_line]   684: * 303
[M::ha_hist_line]   685: * 264
[M::ha_hist_line]   686: * 266
[M::ha_hist_line]   687: * 278
[M::ha_hist_line]   688: * 247
[M::ha_hist_line]   689: * 241
[M::ha_hist_line]   690: * 249
[M::ha_hist_line]   691: * 215
[M::ha_hist_line]   692: * 202
[M::ha_hist_line]   693: * 204
[M::ha_hist_line]   694: * 252
[M::ha_hist_line]   695: * 254
[M::ha_hist_line]   696: * 222
[M::ha_hist_line]   697: * 217
[M::ha_hist_line]   698: * 200
[M::ha_hist_line]   699: * 160
[M::ha_hist_line]   700: * 173
[M::ha_hist_line]   701: * 225
[M::ha_hist_line]   702: * 231
[M::ha_hist_line]   703: * 230
[M::ha_hist_line]   704: * 275
[M::ha_hist_line]   705: * 214
[M::ha_hist_line]   706: * 244
[M::ha_hist_line]   707: * 197
[M::ha_hist_line]   708: * 184
[M::ha_hist_line]   709: * 206
[M::ha_hist_line]   710: * 220
[M::ha_hist_line]   711: * 206
[M::ha_hist_line]   712: * 199
[M::ha_hist_line]   713: * 206
[M::ha_hist_line]   714: * 188
[M::ha_hist_line]   715: * 230
[M::ha_hist_line]   716: * 208
[M::ha_hist_line]   717: * 204
[M::ha_hist_line]   718: * 175
[M::ha_hist_line]   719: * 182
[M::ha_hist_line]   720: * 170
[M::ha_hist_line]   721: * 168
[M::ha_hist_line]   722: * 177
[M::ha_hist_line]   723: * 164
[M::ha_hist_line]   724: * 161
[M::ha_hist_line]   725: * 134
[M::ha_hist_line]   726: * 155
[M::ha_hist_line]   727: * 156
[M::ha_hist_line]   728: * 163
[M::ha_hist_line]   729: * 147
[M::ha_hist_line]   730: * 148
[M::ha_hist_line]   731: * 112
[M::ha_hist_line]   732: * 116
[M::ha_hist_line]   733: * 134
[M::ha_hist_line]   734: * 137
[M::ha_hist_line]   735: * 125
[M::ha_hist_line]   736: * 117
[M::ha_hist_line]  rest: ****************************************************************************************************> 65062
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 306; peak_het: -1
[M::ha_ct_shrink::5452.049*57.02] ==> counted 2348238 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 732282053 minimizers
[M::ha_pt_gen::5487.202*56.82] ==> indexed 731447244 positions, counted 2348238 distinct minimizer k-mers
[M::pec::3292.897] # bases: 28278211295; # corrected bases: 1402499
[M::pec::26.289] # exact o: 872954145; # non-exact o: 7180187
[M::ha_assemble::8807.549*59.39@62.093GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28278211295; # corrected bases: 1402499
[M::yak_count] collected 731977512 minimizers
[M::ha_pt_gen::8839.177*59.27] ==> counted 2825094 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 533
[M::ha_analyze_count] highest: count[306] = 22444
[M::ha_hist_line]     1: ****************************************************************************************************> 530516
[M::ha_hist_line]     2: ****************************************************************************************************> 64635
[M::ha_hist_line]     3: ****************************************************************************************************> 31319
[M::ha_hist_line]     4: ****************************************************************** 14869
[M::ha_hist_line]     5: ************************************** 8449
[M::ha_hist_line]     6: ************************ 5307
[M::ha_hist_line]     7: ***************** 3900
[M::ha_hist_line]     8: ************** 3225
[M::ha_hist_line]     9: *********** 2421
[M::ha_hist_line]    10: ******** 1849
[M::ha_hist_line]    11: ******* 1495
[M::ha_hist_line]    12: ****** 1280
[M::ha_hist_line]    13: ***** 1090
[M::ha_hist_line]    14: **** 944
[M::ha_hist_line]    15: **** 797
[M::ha_hist_line]    16: *** 654
[M::ha_hist_line]    17: ** 533
[M::ha_hist_line]    18: ** 558
[M::ha_hist_line]    19: ** 521
[M::ha_hist_line]    20: ** 372
[M::ha_hist_line]    21: * 294
[M::ha_hist_line]    22: * 196
[M::ha_hist_line]    23: * 190
[M::ha_hist_line]    24: * 208
[M::ha_hist_line]    25: * 246
[M::ha_hist_line]    26: * 194
[M::ha_hist_line]    27: * 169
[M::ha_hist_line]    28: * 186
[M::ha_hist_line]    29: * 115
[M::ha_hist_line]    30: * 143
[M::ha_hist_line]    31: * 140
[M::ha_hist_line]    32:  102
[M::ha_hist_line]    33:  100
[M::ha_hist_line]    34:  91
[M::ha_hist_line]    35:  103
[M::ha_hist_line]    36:  90
[M::ha_hist_line]    37:  102
[M::ha_hist_line]    38:  84
[M::ha_hist_line]    39:  56
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  79
[M::ha_hist_line]    42:  55
[M::ha_hist_line]    43:  37
[M::ha_hist_line]    44:  43
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  52
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  67
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  52
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  49
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  47
[M::ha_hist_line]    56:  61
[M::ha_hist_line]    57:  45
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  42
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  32
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  43
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  41
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  13
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  51
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  46
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  54
[M::ha_hist_line]    85:  69
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  57
[M::ha_hist_line]    90:  77
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  73
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  54
[M::ha_hist_line]    98:  62
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  96
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  76
[M::ha_hist_line]   108: * 119
[M::ha_hist_line]   109: * 114
[M::ha_hist_line]   110:  70
[M::ha_hist_line]   111:  94
[M::ha_hist_line]   112: * 114
[M::ha_hist_line]   113: * 151
[M::ha_hist_line]   114: * 160
[M::ha_hist_line]   115: * 116
[M::ha_hist_line]   116: * 174
[M::ha_hist_line]   117: * 167
[M::ha_hist_line]   118: * 119
[M::ha_hist_line]   119: * 124
