🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]   491: * 8004
[M::ha_hist_line]   492: * 8512
[M::ha_hist_line]   493: * 8823
[M::ha_hist_line]   494: ** 9492
[M::ha_hist_line]   495: ** 10198
[M::ha_hist_line]   496: ** 9969
[M::ha_hist_line]   497: ** 10195
[M::ha_hist_line]   498: ** 10137
[M::ha_hist_line]   499: ** 10404
[M::ha_hist_line]   500: ** 10773
[M::ha_hist_line]   501: ** 10859
[M::ha_hist_line]   502: ** 10873
[M::ha_hist_line]   503: ** 11444
[M::ha_hist_line]   504: ** 11517
[M::ha_hist_line]   505: ** 11275
[M::ha_hist_line]   506: ** 11232
[M::ha_hist_line]   507: ** 11224
[M::ha_hist_line]   508: ** 11817
[M::ha_hist_line]   509: ** 11570
[M::ha_hist_line]   510: ** 11371
[M::ha_hist_line]   511: ** 12583
[M::ha_hist_line]   512: ** 12130
[M::ha_hist_line]   513: ** 12665
[M::ha_hist_line]   514: ** 11753
[M::ha_hist_line]   515: ** 11946
[M::ha_hist_line]   516: ** 12175
[M::ha_hist_line]   517: ** 12691
[M::ha_hist_line]   518: ** 12779
[M::ha_hist_line]   519: ** 12964
[M::ha_hist_line]   520: ** 13354
[M::ha_hist_line]   521: ** 13543
[M::ha_hist_line]   522: ** 14061
[M::ha_hist_line]   523: ** 14627
[M::ha_hist_line]   524: ** 14629
[M::ha_hist_line]   525: *** 15366
[M::ha_hist_line]   526: *** 15150
[M::ha_hist_line]   527: ** 14750
[M::ha_hist_line]   528: *** 15487
[M::ha_hist_line]   529: *** 15588
[M::ha_hist_line]   530: *** 15765
[M::ha_hist_line]   531: *** 15585
[M::ha_hist_line]   532: *** 15159
[M::ha_hist_line]   533: *** 15754
[M::ha_hist_line]   534: *** 15859
[M::ha_hist_line]   535: *** 15579
[M::ha_hist_line]   536: *** 15289
[M::ha_hist_line]   537: *** 15295
[M::ha_hist_line]   538: *** 15739
[M::ha_hist_line]   539: *** 14996
[M::ha_hist_line]   540: ** 14608
[M::ha_hist_line]   541: ** 14336
[M::ha_hist_line]   542: ** 14696
[M::ha_hist_line]   543: ** 14584
[M::ha_hist_line]   544: ** 14575
[M::ha_hist_line]   545: *** 15256
[M::ha_hist_line]   546: *** 15947
[M::ha_hist_line]   547: *** 16023
[M::ha_hist_line]   548: *** 16082
[M::ha_hist_line]   549: *** 16404
[M::ha_hist_line]   550: *** 16431
[M::ha_hist_line]   551: *** 16797
[M::ha_hist_line]   552: *** 17071
[M::ha_hist_line]   553: *** 16861
[M::ha_hist_line]   554: *** 16908
[M::ha_hist_line]   555: *** 16680
[M::ha_hist_line]   556: *** 15908
[M::ha_hist_line]   557: *** 15840
[M::ha_hist_line]   558: *** 15824
[M::ha_hist_line]   559: *** 16092
[M::ha_hist_line]   560: *** 16331
[M::ha_hist_line]   561: *** 15933
[M::ha_hist_line]   562: *** 15893
[M::ha_hist_line]   563: *** 16102
[M::ha_hist_line]   564: *** 16501
[M::ha_hist_line]   565: *** 15693
[M::ha_hist_line]   566: *** 15307
[M::ha_hist_line]   567: *** 15412
[M::ha_hist_line]   568: *** 15674
[M::ha_hist_line]   569: ** 14873
[M::ha_hist_line]   570: *** 15344
[M::ha_hist_line]   571: *** 15488
[M::ha_hist_line]   572: *** 15202
[M::ha_hist_line]   573: *** 15946
[M::ha_hist_line]   574: *** 15411
[M::ha_hist_line]   575: ** 14635
[M::ha_hist_line]   576: ** 13992
[M::ha_hist_line]   577: ** 14000
[M::ha_hist_line]   578: ** 13615
[M::ha_hist_line]   579: ** 13679
[M::ha_hist_line]   580: ** 13572
[M::ha_hist_line]   581: ** 13140
[M::ha_hist_line]   582: ** 13427
[M::ha_hist_line]   583: ** 12464
[M::ha_hist_line]   584: ** 12107
[M::ha_hist_line]   585: ** 12007
[M::ha_hist_line]   586: ** 12263
[M::ha_hist_line]   587: ** 12325
[M::ha_hist_line]   588: ** 12275
[M::ha_hist_line]   589: ** 12288
[M::ha_hist_line]   590: ** 12081
[M::ha_hist_line]   591: ** 12320
[M::ha_hist_line]   592: ** 11809
[M::ha_hist_line]   593: ** 11537
[M::ha_hist_line]   594: ** 11163
[M::ha_hist_line]   595: ** 10651
[M::ha_hist_line]   596: ** 10023
[M::ha_hist_line]   597: ** 10042
[M::ha_hist_line]   598: ** 10158
[M::ha_hist_line]   599: ** 9981
[M::ha_hist_line]   600: ** 10484
[M::ha_hist_line]   601: ** 10892
[M::ha_hist_line]   602: ** 9984
[M::ha_hist_line]   603: ** 10270
[M::ha_hist_line]   604: ** 10116
[M::ha_hist_line]   605: ** 9979
[M::ha_hist_line]   606: ** 9380
[M::ha_hist_line]   607: ** 9145
[M::ha_hist_line]   608: * 8955
[M::ha_hist_line]   609: * 8615
[M::ha_hist_line]   610: * 8496
[M::ha_hist_line]   611: * 8878
[M::ha_hist_line]   612: * 8359
[M::ha_hist_line]   613: * 7619
[M::ha_hist_line]   614: * 8101
[M::ha_hist_line]   615: * 7857
[M::ha_hist_line]   616: * 7376
[M::ha_hist_line]   617: * 7226
[M::ha_hist_line]   618: * 7228
[M::ha_hist_line]   619: * 7613
[M::ha_hist_line]   620: * 7456
[M::ha_hist_line]   621: * 7448
[M::ha_hist_line]   622: * 7297
[M::ha_hist_line]   623: * 7253
[M::ha_hist_line]   624: * 7222
[M::ha_hist_line]   625: * 6653
[M::ha_hist_line]   626: * 6451
[M::ha_hist_line]   627: * 6211
[M::ha_hist_line]   628: * 6421
[M::ha_hist_line]   629: * 6890
[M::ha_hist_line]   630: * 6716
[M::ha_hist_line]   631: * 6811
[M::ha_hist_line]   632: * 6691
[M::ha_hist_line]   633: * 6406
[M::ha_hist_line]   634: * 6200
[M::ha_hist_line]   635: * 5849
[M::ha_hist_line]   636: * 5365
[M::ha_hist_line]   637: * 4922
[M::ha_hist_line]   638: * 4603
[M::ha_hist_line]   639: * 4881
[M::ha_hist_line]   640: * 4330
[M::ha_hist_line]   641: * 4225
[M::ha_hist_line]   642: * 4073
[M::ha_hist_line]   643: * 3647
[M::ha_hist_line]   644: * 3763
[M::ha_hist_line]   645: * 3443
[M::ha_hist_line]   646: * 3308
[M::ha_hist_line]   647: * 3598
[M::ha_hist_line]   648: * 3123
[M::ha_hist_line]   649: * 3142
[M::ha_hist_line]   650: * 3226
[M::ha_hist_line]   651: * 3135
[M::ha_hist_line]   652: * 3254
[M::ha_hist_line]   653: * 3085
[M::ha_hist_line]   654: * 3020
[M::ha_hist_line]   655: * 3117
[M::ha_hist_line]   656: * 3025
[M::ha_hist_line]   657: * 3074
[M::ha_hist_line]   658: * 3116
[M::ha_hist_line]  rest: ****************************************************************************************************> 1684828
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::252.133*6.14] ==> counted 667848 distinct minimizer k-mers
[M::ha_ft_gen::252.295*6.14@17.763GB] ==> filtered out 667848 k-mers occurring 1405 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1405
[M::yak_count] collected 674688784 minimizers
[M::ha_pt_gen::500.797*5.11] ==> counted 8643956 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 389
[M::ha_analyze_count] highest: count[282] = 24888
[M::ha_hist_line]     1: ****************************************************************************************************> 5746074
[M::ha_hist_line]     2: ****************************************************************************************************> 440882
[M::ha_hist_line]     3: ****************************************************************************************************> 127934
[M::ha_hist_line]     4: ****************************************************************************************************> 56950
[M::ha_hist_line]     5: ****************************************************************************************************> 31788
[M::ha_hist_line]     6: ******************************************************************************** 19870
[M::ha_hist_line]     7: ****************************************************** 13521
[M::ha_hist_line]     8: **************************************** 10064
[M::ha_hist_line]     9: ****************************** 7555
[M::ha_hist_line]    10: ************************* 6161
[M::ha_hist_line]    11: ******************** 4928
[M::ha_hist_line]    12: ***************** 4133
[M::ha_hist_line]    13: ************* 3225
[M::ha_hist_line]    14: ************ 3062
[M::ha_hist_line]    15: ********** 2556
[M::ha_hist_line]    16: ********* 2138
[M::ha_hist_line]    17: ******** 1898
[M::ha_hist_line]    18: ****** 1549
[M::ha_hist_line]    19: ***** 1303
[M::ha_hist_line]    20: ***** 1158
[M::ha_hist_line]    21: **** 1054
[M::ha_hist_line]    22: **** 932
[M::ha_hist_line]    23: *** 799
[M::ha_hist_line]    24: *** 745
[M::ha_hist_line]    25: *** 682
[M::ha_hist_line]    26: ** 575
[M::ha_hist_line]    27: ** 536
[M::ha_hist_line]    28: ** 492
[M::ha_hist_line]    29: ** 449
[M::ha_hist_line]    30: ** 389
[M::ha_hist_line]    31: ** 431
[M::ha_hist_line]    32: * 349
[M::ha_hist_line]    33: * 312
[M::ha_hist_line]    34: * 265
[M::ha_hist_line]    35: * 256
[M::ha_hist_line]    36: * 224
[M::ha_hist_line]    37: * 213
[M::ha_hist_line]    38: * 240
[M::ha_hist_line]    39: * 175
[M::ha_hist_line]    40: * 209
[M::ha_hist_line]    41: * 215
[M::ha_hist_line]    42: * 158
[M::ha_hist_line]    43: * 148
[M::ha_hist_line]    44: * 158
[M::ha_hist_line]    45:  118
[M::ha_hist_line]    46:  124
[M::ha_hist_line]    47:  108
[M::ha_hist_line]    48:  108
[M::ha_hist_line]    49:  119
[M::ha_hist_line]    50:  119
[M::ha_hist_line]    51:  95
[M::ha_hist_line]    52:  109
[M::ha_hist_line]    53: * 130
[M::ha_hist_line]    54:  104
[M::ha_hist_line]    55:  93
[M::ha_hist_line]    56:  73
[M::ha_hist_line]    57:  91
[M::ha_hist_line]    58: * 126
[M::ha_hist_line]    59:  69
[M::ha_hist_line]    60:  73
[M::ha_hist_line]    61:  88
[M::ha_hist_line]    62:  86
[M::ha_hist_line]    63:  98
[M::ha_hist_line]    64:  72
[M::ha_hist_line]    65:  88
[M::ha_hist_line]    66:  80
[M::ha_hist_line]    67:  61
[M::ha_hist_line]    68:  66
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  71
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  69
[M::ha_hist_line]    74:  66
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  65
[M::ha_hist_line]    77:  63
[M::ha_hist_line]    78:  68
[M::ha_hist_line]    79:  80
[M::ha_hist_line]    80:  93
[M::ha_hist_line]    81:  74
[M::ha_hist_line]    82:  93
[M::ha_hist_line]    83:  75
[M::ha_hist_line]    84:  90
[M::ha_hist_line]    85:  105
[M::ha_hist_line]    86:  122
[M::ha_hist_line]    87:  120
[M::ha_hist_line]    88: * 125
[M::ha_hist_line]    89: * 143
[M::ha_hist_line]    90: * 128
[M::ha_hist_line]    91:  113
[M::ha_hist_line]    92: * 138
[M::ha_hist_line]    93: * 140
[M::ha_hist_line]    94: * 154
[M::ha_hist_line]    95:  118
[M::ha_hist_line]    96: * 180
[M::ha_hist_line]    97: * 173
[M::ha_hist_line]    98: * 187
[M::ha_hist_line]    99: * 174
[M::ha_hist_line]   100: * 163
[M::ha_hist_line]   101: * 181
[M::ha_hist_line]   102: * 143
[M::ha_hist_line]   103: * 128
[M::ha_hist_line]   104: * 126
[M::ha_hist_line]   105: * 150
[M::ha_hist_line]   106: * 189
[M::ha_hist_line]   107: * 165
[M::ha_hist_line]   108: * 199
[M::ha_hist_line]   109: * 243
[M::ha_hist_line]   110: * 262
[M::ha_hist_line]   111: * 277
[M::ha_hist_line]   112: * 287
[M::ha_hist_line]   113: * 329
[M::ha_hist_line]   114: * 278
[M::ha_hist_line]   115: * 317
[M::ha_hist_line]   116: * 321
[M::ha_hist_line]   117: * 361
[M::ha_hist_line]   118: * 359
[M::ha_hist_line]   119: * 332
[M::ha_hist_line]   120: * 333
[M::ha_hist_line]   121: * 364
[M::ha_hist_line]   122: ** 447
[M::ha_hist_line]   123: ** 438
[M::ha_hist_line]   124: ** 489
[M::ha_hist_line]   125: ** 512
[M::ha_hist_line]   126: ** 461
[M::ha_hist_line]   127: ** 430
[M::ha_hist_line]   128: ** 481
[M::ha_hist_line]   129: ** 526
[M::ha_hist_line]   130: ** 521
[M::ha_hist_line]   131: ** 575
[M::ha_hist_line]   132: ** 599
[M::ha_hist_line]   133: ** 585
[M::ha_hist_line]   134: *** 639
[M::ha_hist_line]   135: *** 641
[M::ha_hist_line]   136: *** 681
[M::ha_hist_line]   137: *** 689
[M::ha_hist_line]   138: *** 699
[M::ha_hist_line]   139: *** 649
[M::ha_hist_line]   140: *** 746
[M::ha_hist_line]   141: *** 708
[M::ha_hist_line]   142: *** 760
[M::ha_hist_line]   143: *** 796
[M::ha_hist_line]   144: *** 757
[M::ha_hist_line]   145: *** 789
[M::ha_hist_line]   146: *** 835
[M::ha_hist_line]   147: *** 856
[M::ha_hist_line]   148: *** 753
[M::ha_hist_line]   149: *** 789
[M::ha_hist_line]   150: *** 738
[M::ha_hist_line]   151: *** 784
[M::ha_hist_line]   152: *** 812
[M::ha_hist_line]   153: *** 765
[M::ha_hist_line]   154: *** 808
[M::ha_hist_line]   155: *** 801
[M::ha_hist_line]   156: *** 848
[M::ha_hist_line]   157: *** 852
[M::ha_hist_line]   158: *** 787
[M::ha_hist_line]   159: *** 839
[M::ha_hist_line]   160: *** 848
[M::ha_hist_line]   161: **** 895
[M::ha_hist_line]   162: **** 901
[M::ha_hist_line]   163: *** 848
[M::ha_hist_line]   164: *** 854
[M::ha_hist_line]   165: *** 840
[M::ha_hist_line]   166: *** 823
[M::ha_hist_line]   167: *** 804
[M::ha_hist_line]   168: *** 857
[M::ha_hist_line]   169: *** 857
[M::ha_hist_line]   170: **** 905
[M::ha_hist_line]   171: *** 860
[M::ha_hist_line]   172: **** 887
[M::ha_hist_line]   173: **** 898
[M::ha_hist_line]   174: **** 981
[M::ha_hist_line]   175: **** 1018
[M::ha_hist_line]   176: **** 973
[M::ha_hist_line]   177: **** 1066
[M::ha_hist_line]   178: **** 1080
[M::ha_hist_line]   179: **** 1098
[M::ha_hist_line]   180: **** 1110
[M::ha_hist_line]   181: **** 1080
[M::ha_hist_line]   182: **** 996
[M::ha_hist_line]   183: **** 1058
[M::ha_hist_line]   184: **** 1096
[M::ha_hist_line]   185: ***** 1123
[M::ha_hist_line]   186: ***** 1200
[M::ha_hist_line]   187: ***** 1153
[M::ha_hist_line]   188: ***** 1182
[M::ha_hist_line]   189: ***** 1275
[M::ha_hist_line]   190: ***** 1285
[M::ha_hist_line]   191: ****** 1413
[M::ha_hist_line]   192: ****** 1433
[M::ha_hist_line]   193: ****** 1432
[M::ha_hist_line]   194: ****** 1576
[M::ha_hist_line]   195: ******* 1619
[M::ha_hist_line]   196: ****** 1573
[M::ha_hist_line]   197: ******* 1693
[M::ha_hist_line]   198: ******* 1797
[M::ha_hist_line]   199: ******* 1827
[M::ha_hist_line]   200: ******** 1961
[M::ha_hist_line]   201: ******** 1970
[M::ha_hist_line]   202: ******** 1941
[M::ha_hist_line]   203: ********* 2116
[M::ha_hist_line]   204: ********* 2133
[M::ha_hist_line]   205: ********* 2242
[M::ha_hist_line]   206: ********* 2248
[M::ha_hist_line]   207: ********* 2351
[M::ha_hist_line]   208: *********** 2654
[M::ha_hist_line]   209: *********** 2779
[M::ha_hist_line]   210: ************ 3009
[M::ha_hist_line]   211: ************ 3085
[M::ha_hist_line]   212: ************* 3332
[M::ha_hist_line]   213: ************* 3140
[M::ha_hist_line]   214: ************* 3335
[M::ha_hist_line]   215: ************** 3398
[M::ha_hist_line]   216: *************** 3654
[M::ha_hist_line]   217: *************** 3655
[M::ha_hist_line]   218: **************** 3892
[M::ha_hist_line]   219: ***************** 4112
[M::ha_hist_line]   220: ***************** 4200
[M::ha_hist_line]   221: ****************** 4482
[M::ha_hist_line]   222: ******************* 4788
[M::ha_hist_line]   223: ******************** 5022
[M::ha_hist_line]   224: ********************* 5103
[M::ha_hist_line]   225: ********************** 5412
[M::ha_hist_line]   226: *********************** 5763
[M::ha_hist_line]   227: ************************ 5967
[M::ha_hist_line]   228: ************************* 6255
[M::ha_hist_line]   229: ************************** 6444
[M::ha_hist_line]   230: *************************** 6724
[M::ha_hist_line]   231: **************************** 7001
[M::ha_hist_line]   232: ***************************** 7266
[M::ha_hist_line]   233: ****************************** 7512
[M::ha_hist_line]   234: ******************************* 7809
[M::ha_hist_line]   235: ******************************** 8062
[M::ha_hist_line]   236: ********************************* 8246
[M::ha_hist_line]   237: *********************************** 8616
[M::ha_hist_line]   238: ************************************ 8900
[M::ha_hist_line]   239: ************************************* 9118
[M::ha_hist_line]   240: *************************************** 9611
[M::ha_hist_line]   241: **************************************** 9974
[M::ha_hist_line]   242: ******************************************* 10721
[M::ha_hist_line]   243: ********************************************* 11160
[M::ha_hist_line]   244: ********************************************** 11480
[M::ha_hist_line]   245: ************************************************ 11955
[M::ha_hist_line]   246: ************************************************* 12319
[M::ha_hist_line]   247: ***************************************************** 13165
[M::ha_hist_line]   248: ***************************************************** 13298
[M::ha_hist_line]   249: ******************************************************* 13783
[M::ha_hist_line]   250: ********************************************************* 14246
[M::ha_hist_line]   251: ********************************************************** 14389
[M::ha_hist_line]   252: ************************************************************* 15095
[M::ha_hist_line]   253: *************************************************************** 15714
[M::ha_hist_line]   254: **************************************************************** 16011
[M::ha_hist_line]   255: ******************************************************************* 16612
[M::ha_hist_line]   256: ******************************************************************** 16902
[M::ha_hist_line]   257: ********************************************************************** 17314
[M::ha_hist_line]   258: ********************************************************************** 17418
[M::ha_hist_line]   259: ************************************************************************* 18088
[M::ha_hist_line]   260: *************************************************************************** 18684
[M::ha_hist_line]   261: *************************************************************************** 18602
[M::ha_hist_line]   262: ***************************************************************************** 19176
[M::ha_hist_line]   263: ******************************************************************************* 19652
[M::ha_hist_line]   264: ******************************************************************************* 19627
[M::ha_hist_line]   265: ********************************************************************************* 20168
[M::ha_hist_line]   266: ************************************************************************************ 20834
[M::ha_hist_line]   267: *************************************************************************************** 21686
[M::ha_hist_line]   268: **************************************************************************************** 21980
[M::ha_hist_line]   269: ****************************************************************************************** 22511
[M::ha_hist_line]   270: ******************************************************************************************** 22962
[M::ha_hist_line]   271: ********************************************************************************************** 23352
[M::ha_hist_line]   272: ********************************************************************************************** 23518
[M::ha_hist_line]   273: *********************************************************************************************** 23602
[M::ha_hist_line]   274: ************************************************************************************************ 23863
[M::ha_hist_line]   275: ************************************************************************************************* 24243
[M::ha_hist_line]   276: ************************************************************************************************** 24376
[M::ha_hist_line]   277: ************************************************************************************************** 24452
[M::ha_hist_line]   278: ************************************************************************************************** 24508
[M::ha_hist_line]   279: *************************************************************************************************** 24675
[M::ha_hist_line]   280: *************************************************************************************************** 24591
[M::ha_hist_line]   281: *************************************************************************************************** 24757
[M::ha_hist_line]   282: **************************************************************************************************** 24888
[M::ha_hist_line]   283: *************************************************************************************************** 24739
[M::ha_hist_line]   284: ************************************************************************************************* 24033
[M::ha_hist_line]   285: ************************************************************************************************* 24168
[M::ha_hist_line]   286: ************************************************************************************************ 23888
[M::ha_hist_line]   287: ************************************************************************************************* 24046
[M::ha_hist_line]   288: ************************************************************************************************ 23905
[M::ha_hist_line]   289: ************************************************************************************************ 23983
[M::ha_hist_line]   290: ************************************************************************************************ 23974
[M::ha_hist_line]   291: *********************************************************************************************** 23526
[M::ha_hist_line]   292: ********************************************************************************************** 23366
[M::ha_hist_line]   293: ********************************************************************************************** 23305
[M::ha_hist_line]   294: ******************************************************************************************** 22847
[M::ha_hist_line]   295: ******************************************************************************************* 22525
[M::ha_hist_line]   296: ****************************************************************************************** 22374
[M::ha_hist_line]   297: ****************************************************************************************** 22279
[M::ha_hist_line]   298: *************************************************************************************** 21714
[M::ha_hist_line]   299: ************************************************************************************** 21453
[M::ha_hist_line]   300: ************************************************************************************* 21052
[M::ha_hist_line]   301: ******************************************************************************** 19995
