🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]   625: *** 588
[M::ha_hist_line]   626: ** 544
[M::ha_hist_line]   627: *** 617
[M::ha_hist_line]   628: *** 590
[M::ha_hist_line]   629: *** 622
[M::ha_hist_line]   630: *** 644
[M::ha_hist_line]   631: *** 587
[M::ha_hist_line]   632: *** 589
[M::ha_hist_line]   633: *** 618
[M::ha_hist_line]   634: *** 596
[M::ha_hist_line]   635: *** 605
[M::ha_hist_line]   636: *** 606
[M::ha_hist_line]   637: *** 631
[M::ha_hist_line]   638: *** 608
[M::ha_hist_line]   639: *** 648
[M::ha_hist_line]   640: *** 630
[M::ha_hist_line]   641: *** 646
[M::ha_hist_line]   642: *** 610
[M::ha_hist_line]   643: *** 602
[M::ha_hist_line]   644: *** 564
[M::ha_hist_line]   645: *** 637
[M::ha_hist_line]   646: *** 595
[M::ha_hist_line]   647: *** 599
[M::ha_hist_line]   648: *** 639
[M::ha_hist_line]   649: *** 668
[M::ha_hist_line]   650: *** 674
[M::ha_hist_line]   651: *** 726
[M::ha_hist_line]   652: *** 676
[M::ha_hist_line]   653: *** 634
[M::ha_hist_line]   654: *** 648
[M::ha_hist_line]   655: *** 675
[M::ha_hist_line]   656: *** 640
[M::ha_hist_line]   657: ** 561
[M::ha_hist_line]   658: *** 627
[M::ha_hist_line]   659: *** 626
[M::ha_hist_line]   660: *** 630
[M::ha_hist_line]   661: ** 560
[M::ha_hist_line]   662: *** 567
[M::ha_hist_line]   663: ** 542
[M::ha_hist_line]   664: ** 523
[M::ha_hist_line]   665: *** 586
[M::ha_hist_line]   666: *** 568
[M::ha_hist_line]   667: ** 556
[M::ha_hist_line]   668: ** 491
[M::ha_hist_line]   669: *** 590
[M::ha_hist_line]   670: *** 588
[M::ha_hist_line]   671: ** 520
[M::ha_hist_line]   672: ** 535
[M::ha_hist_line]   673: ** 477
[M::ha_hist_line]   674: ** 511
[M::ha_hist_line]   675: ** 555
[M::ha_hist_line]   676: ** 496
[M::ha_hist_line]   677: ** 480
[M::ha_hist_line]   678: ** 453
[M::ha_hist_line]   679: ** 484
[M::ha_hist_line]   680: ** 494
[M::ha_hist_line]   681: ** 454
[M::ha_hist_line]   682: ** 468
[M::ha_hist_line]   683: ** 421
[M::ha_hist_line]   684: ** 442
[M::ha_hist_line]   685: ** 512
[M::ha_hist_line]   686: ** 456
[M::ha_hist_line]   687: ** 469
[M::ha_hist_line]   688: ** 466
[M::ha_hist_line]   689: ** 435
[M::ha_hist_line]   690: ** 497
[M::ha_hist_line]   691: ** 441
[M::ha_hist_line]   692: ** 464
[M::ha_hist_line]   693: ** 443
[M::ha_hist_line]   694: ** 416
[M::ha_hist_line]   695: ** 448
[M::ha_hist_line]   696: ** 394
[M::ha_hist_line]   697: ** 381
[M::ha_hist_line]   698: ** 408
[M::ha_hist_line]   699: ** 410
[M::ha_hist_line]   700: ** 360
[M::ha_hist_line]   701: ** 345
[M::ha_hist_line]   702: ** 366
[M::ha_hist_line]   703: ** 353
[M::ha_hist_line]   704: ** 384
[M::ha_hist_line]   705: ** 373
[M::ha_hist_line]   706: * 335
[M::ha_hist_line]   707: ** 358
[M::ha_hist_line]   708: ** 355
[M::ha_hist_line]   709: ** 377
[M::ha_hist_line]   710: ** 378
[M::ha_hist_line]   711: ** 349
[M::ha_hist_line]   712: ** 350
[M::ha_hist_line]   713: * 322
[M::ha_hist_line]   714: ** 347
[M::ha_hist_line]   715: ** 353
[M::ha_hist_line]   716: ** 347
[M::ha_hist_line]   717: ** 350
[M::ha_hist_line]   718: * 326
[M::ha_hist_line]   719: * 297
[M::ha_hist_line]   720: * 309
[M::ha_hist_line]   721: * 327
[M::ha_hist_line]   722: ** 358
[M::ha_hist_line]   723: * 272
[M::ha_hist_line]   724: * 291
[M::ha_hist_line]   725: * 303
[M::ha_hist_line]   726: * 299
[M::ha_hist_line]   727: * 298
[M::ha_hist_line]   728: * 287
[M::ha_hist_line]   729: * 265
[M::ha_hist_line]   730: * 286
[M::ha_hist_line]   731: * 239
[M::ha_hist_line]   732: * 263
[M::ha_hist_line]   733: * 272
[M::ha_hist_line]   734: * 259
[M::ha_hist_line]   735: * 270
[M::ha_hist_line]   736: * 259
[M::ha_hist_line]   737: * 228
[M::ha_hist_line]   738: * 218
[M::ha_hist_line]   739: * 237
[M::ha_hist_line]   740: * 266
[M::ha_hist_line]   741: * 287
[M::ha_hist_line]   742: * 244
[M::ha_hist_line]   743: * 242
[M::ha_hist_line]   744: * 259
[M::ha_hist_line]   745: * 246
[M::ha_hist_line]   746: * 219
[M::ha_hist_line]   747: * 198
[M::ha_hist_line]   748: * 220
[M::ha_hist_line]   749: * 215
[M::ha_hist_line]   750: * 203
[M::ha_hist_line]   751: * 170
[M::ha_hist_line]   752: * 174
[M::ha_hist_line]   753: * 149
[M::ha_hist_line]   754: * 164
[M::ha_hist_line]   755: * 175
[M::ha_hist_line]   756: * 167
[M::ha_hist_line]   757: * 157
[M::ha_hist_line]   758: * 145
[M::ha_hist_line]   759: * 151
[M::ha_hist_line]   760: * 164
[M::ha_hist_line]   761: * 149
[M::ha_hist_line]   762: * 124
[M::ha_hist_line]   763: * 125
[M::ha_hist_line]   764: * 139
[M::ha_hist_line]   765: * 146
[M::ha_hist_line]   766: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 66348
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 320; peak_het: -1
[M::ha_ct_shrink::9568.636*59.42] ==> counted 2250755 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 766153587 minimizers
[M::ha_pt_gen::9608.113*59.28] ==> indexed 765818682 positions, counted 2250755 distinct minimizer k-mers
[M::pec::3363.444] # bases: 31396218613; # corrected bases: 377475
[M::pec::29.562] # exact o: 938879484; # non-exact o: 5104968
[M::ha_assemble::13001.172*60.43@66.772GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31396218613; # corrected bases: 377475
[M::yak_count] collected 766038940 minimizers
[M::ha_pt_gen::13033.118*60.35] ==> counted 2525899 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 436
[M::ha_analyze_count] highest: count[320] = 22567
[M::ha_hist_line]     1: ****************************************************************************************************> 295545
[M::ha_hist_line]     2: ****************************************************************************************************> 37379
[M::ha_hist_line]     3: **************************************************************************************** 19843
[M::ha_hist_line]     4: **************************************************** 11847
[M::ha_hist_line]     5: ************************************ 8161
[M::ha_hist_line]     6: ************************* 5641
[M::ha_hist_line]     7: **************** 3644
[M::ha_hist_line]     8: ************ 2728
[M::ha_hist_line]     9: ********* 2098
[M::ha_hist_line]    10: ******* 1548
[M::ha_hist_line]    11: ***** 1218
[M::ha_hist_line]    12: **** 993
[M::ha_hist_line]    13: **** 892
[M::ha_hist_line]    14: *** 609
[M::ha_hist_line]    15: ** 553
[M::ha_hist_line]    16: ** 436
[M::ha_hist_line]    17: ** 454
[M::ha_hist_line]    18: ** 376
[M::ha_hist_line]    19: * 274
[M::ha_hist_line]    20: ** 339
[M::ha_hist_line]    21: * 233
[M::ha_hist_line]    22: * 207
[M::ha_hist_line]    23: * 215
[M::ha_hist_line]    24: * 156
[M::ha_hist_line]    25: * 179
[M::ha_hist_line]    26: * 178
[M::ha_hist_line]    27: * 143
[M::ha_hist_line]    28:  106
[M::ha_hist_line]    29: * 175
[M::ha_hist_line]    30: * 129
[M::ha_hist_line]    31:  79
[M::ha_hist_line]    32:  91
[M::ha_hist_line]    33:  97
[M::ha_hist_line]    34:  78
[M::ha_hist_line]    35:  55
[M::ha_hist_line]    36:  79
[M::ha_hist_line]    37:  67
[M::ha_hist_line]    38:  53
[M::ha_hist_line]    39:  58
[M::ha_hist_line]    40:  47
[M::ha_hist_line]    41:  32
[M::ha_hist_line]    42:  44
[M::ha_hist_line]    43:  47
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  38
[M::ha_hist_line]    46:  35
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  34
[M::ha_hist_line]    49:  20
[M::ha_hist_line]    50:  26
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  53
[M::ha_hist_line]    53:  60
[M::ha_hist_line]    54:  34
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  21
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  32
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  9
[M::ha_hist_line]    63:  31
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  12
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  33
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  11
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  59
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  53
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  40
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  52
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  24
[M::ha_hist_line]   110:  16
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  31
[M::ha_hist_line]   114:  11
[M::ha_hist_line]   115:  14
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  20
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  50
[M::ha_hist_line]   123:  62
[M::ha_hist_line]   124:  54
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  55
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  66
[M::ha_hist_line]   129:  67
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  53
[M::ha_hist_line]   132:  68
[M::ha_hist_line]   133:  91
[M::ha_hist_line]   134:  72
[M::ha_hist_line]   135:  97
[M::ha_hist_line]   136:  108
[M::ha_hist_line]   137:  78
[M::ha_hist_line]   138:  94
[M::ha_hist_line]   139: * 116
[M::ha_hist_line]   140: * 129
[M::ha_hist_line]   141: * 124
[M::ha_hist_line]   142:  112
[M::ha_hist_line]   143: * 152
[M::ha_hist_line]   144:  73
[M::ha_hist_line]   145:  95
[M::ha_hist_line]   146: * 134
[M::ha_hist_line]   147: * 118
[M::ha_hist_line]   148:  110
[M::ha_hist_line]   149: * 170
[M::ha_hist_line]   150: * 128
[M::ha_hist_line]   151: * 125
[M::ha_hist_line]   152: * 146
[M::ha_hist_line]   153: * 145
[M::ha_hist_line]   154: * 118
[M::ha_hist_line]   155: * 152
[M::ha_hist_line]   156: * 168
[M::ha_hist_line]   157: * 166
[M::ha_hist_line]   158: * 214
[M::ha_hist_line]   159: * 171
[M::ha_hist_line]   160: * 148
[M::ha_hist_line]   161: * 174
[M::ha_hist_line]   162: * 200
[M::ha_hist_line]   163: * 213
[M::ha_hist_line]   164: * 211
[M::ha_hist_line]   165: * 248
[M::ha_hist_line]   166: * 239
[M::ha_hist_line]   167: * 237
[M::ha_hist_line]   168: * 239
[M::ha_hist_line]   169: * 252
[M::ha_hist_line]   170: * 207
[M::ha_hist_line]   171: * 269
[M::ha_hist_line]   172: * 266
[M::ha_hist_line]   173: * 277
[M::ha_hist_line]   174: * 210
[M::ha_hist_line]   175: * 299
[M::ha_hist_line]   176: * 309
[M::ha_hist_line]   177: * 308
[M::ha_hist_line]   178: * 309
[M::ha_hist_line]   179: * 330
[M::ha_hist_line]   180: ** 369
[M::ha_hist_line]   181: ** 370
[M::ha_hist_line]   182: ** 393
[M::ha_hist_line]   183: ** 392
[M::ha_hist_line]   184: ** 408
[M::ha_hist_line]   185: ** 442
[M::ha_hist_line]   186: ** 435
[M::ha_hist_line]   187: ** 491
[M::ha_hist_line]   188: ** 510
[M::ha_hist_line]   189: ** 495
[M::ha_hist_line]   190: ** 491
[M::ha_hist_line]   191: ** 564
[M::ha_hist_line]   192: ** 552
[M::ha_hist_line]   193: ** 536
[M::ha_hist_line]   194: ** 563
[M::ha_hist_line]   195: *** 647
[M::ha_hist_line]   196: *** 589
[M::ha_hist_line]   197: *** 658
[M::ha_hist_line]   198: *** 683
[M::ha_hist_line]   199: *** 649
[M::ha_hist_line]   200: *** 669
[M::ha_hist_line]   201: *** 682
[M::ha_hist_line]   202: *** 696
[M::ha_hist_line]   203: *** 634
[M::ha_hist_line]   204: *** 725
[M::ha_hist_line]   205: *** 742
[M::ha_hist_line]   206: *** 741
[M::ha_hist_line]   207: **** 821
[M::ha_hist_line]   208: **** 885
[M::ha_hist_line]   209: **** 953
[M::ha_hist_line]   210: **** 891
[M::ha_hist_line]   211: **** 903
[M::ha_hist_line]   212: ***** 1024
[M::ha_hist_line]   213: **** 972
[M::ha_hist_line]   214: ***** 1021
[M::ha_hist_line]   215: ***** 1051
[M::ha_hist_line]   216: ***** 1067
[M::ha_hist_line]   217: ***** 1124
[M::ha_hist_line]   218: ****** 1304
[M::ha_hist_line]   219: ***** 1229
[M::ha_hist_line]   220: ***** 1076
[M::ha_hist_line]   221: ***** 1115
[M::ha_hist_line]   222: ****** 1253
[M::ha_hist_line]   223: ***** 1050
[M::ha_hist_line]   224: ***** 1115
[M::ha_hist_line]   225: ***** 1139
[M::ha_hist_line]   226: ****** 1278
[M::ha_hist_line]   227: ****** 1308
[M::ha_hist_line]   228: ****** 1446
[M::ha_hist_line]   229: ******* 1478
[M::ha_hist_line]   230: ******* 1626
[M::ha_hist_line]   231: ******* 1660
[M::ha_hist_line]   232: ******** 1697
[M::ha_hist_line]   233: ******* 1689
[M::ha_hist_line]   234: ******** 1759
[M::ha_hist_line]   235: ********* 2002
[M::ha_hist_line]   236: ********** 2212
[M::ha_hist_line]   237: ********** 2153
[M::ha_hist_line]   238: ********** 2217
[M::ha_hist_line]   239: ********** 2151
[M::ha_hist_line]   240: ********** 2365
[M::ha_hist_line]   241: ********** 2312
[M::ha_hist_line]   242: ********** 2293
[M::ha_hist_line]   243: ************ 2603
[M::ha_hist_line]   244: *********** 2532
[M::ha_hist_line]   245: *********** 2560
[M::ha_hist_line]   246: ************ 2648
[M::ha_hist_line]   247: ************ 2811
[M::ha_hist_line]   248: ************* 3023
[M::ha_hist_line]   249: ************** 3228
[M::ha_hist_line]   250: *************** 3382
[M::ha_hist_line]   251: *************** 3388
[M::ha_hist_line]   252: *************** 3416
[M::ha_hist_line]   253: *************** 3468
[M::ha_hist_line]   254: **************** 3657
[M::ha_hist_line]   255: ***************** 3804
[M::ha_hist_line]   256: ***************** 3879
[M::ha_hist_line]   257: ****************** 3959
[M::ha_hist_line]   258: ******************* 4220
[M::ha_hist_line]   259: ********************* 4680
[M::ha_hist_line]   260: ********************* 4709
[M::ha_hist_line]   261: ********************** 5071
[M::ha_hist_line]   262: ********************** 5004
[M::ha_hist_line]   263: ************************ 5492
[M::ha_hist_line]   264: ************************** 5858
[M::ha_hist_line]   265: *************************** 6078
[M::ha_hist_line]   266: **************************** 6332
[M::ha_hist_line]   267: **************************** 6297
[M::ha_hist_line]   268: ****************************** 6827
[M::ha_hist_line]   269: ******************************** 7173
[M::ha_hist_line]   270: ********************************* 7366
[M::ha_hist_line]   271: ********************************** 7687
[M::ha_hist_line]   272: *********************************** 7834
[M::ha_hist_line]   273: ************************************ 8125
[M::ha_hist_line]   274: ************************************** 8528
[M::ha_hist_line]   275: **************************************** 9099
[M::ha_hist_line]   276: ***************************************** 9342
[M::ha_hist_line]   277: ******************************************* 9642
[M::ha_hist_line]   278: ******************************************** 10040
[M::ha_hist_line]   279: ********************************************** 10367
[M::ha_hist_line]   280: ************************************************* 10959
[M::ha_hist_line]   281: ************************************************* 11024
[M::ha_hist_line]   282: ************************************************** 11290
[M::ha_hist_line]   283: *************************************************** 11547
[M::ha_hist_line]   284: ****************************************************** 12121
[M::ha_hist_line]   285: ******************************************************** 12578
[M::ha_hist_line]   286: ********************************************************* 12947
[M::ha_hist_line]   287: *********************************************************** 13308
[M::ha_hist_line]   288: ************************************************************* 13808
[M::ha_hist_line]   289: **************************************************************** 14436
[M::ha_hist_line]   290: ***************************************************************** 14719
[M::ha_hist_line]   291: ****************************************************************** 14937
[M::ha_hist_line]   292: ******************************************************************** 15338
[M::ha_hist_line]   293: ******************************************************************** 15429
[M::ha_hist_line]   294: *********************************************************************** 16028
[M::ha_hist_line]   295: ************************************************************************ 16176
[M::ha_hist_line]   296: ************************************************************************* 16472
[M::ha_hist_line]   297: *************************************************************************** 16960
[M::ha_hist_line]   298: **************************************************************************** 17164
[M::ha_hist_line]   299: ***************************************************************************** 17272
[M::ha_hist_line]   300: ********************************************************************************* 18199
[M::ha_hist_line]   301: ********************************************************************************** 18394
[M::ha_hist_line]   302: ************************************************************************************ 18907
[M::ha_hist_line]   303: ************************************************************************************** 19516
[M::ha_hist_line]   304: *************************************************************************************** 19608
[M::ha_hist_line]   305: *************************************************************************************** 19745
[M::ha_hist_line]   306: ***************************************************************************************** 20022
