🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_hist_line]     3: ****************************************************************************************************> 113249
[M::ha_hist_line]     4: ****************************************************************************************************> 52562
[M::ha_hist_line]     5: ****************************************************************************************************> 30470
[M::ha_hist_line]     6: ******************************************************************************************** 19616
[M::ha_hist_line]     7: ****************************************************************** 14231
[M::ha_hist_line]     8: ************************************************ 10369
[M::ha_hist_line]     9: ************************************* 7990
[M::ha_hist_line]    10: **************************** 6069
[M::ha_hist_line]    11: *********************** 4843
[M::ha_hist_line]    12: ***************** 3723
[M::ha_hist_line]    13: ************** 2926
[M::ha_hist_line]    14: ************ 2543
[M::ha_hist_line]    15: ********** 2140
[M::ha_hist_line]    16: ******** 1800
[M::ha_hist_line]    17: ******* 1576
[M::ha_hist_line]    18: ****** 1298
[M::ha_hist_line]    19: ****** 1189
[M::ha_hist_line]    20: ***** 1052
[M::ha_hist_line]    21: **** 870
[M::ha_hist_line]    22: **** 813
[M::ha_hist_line]    23: **** 771
[M::ha_hist_line]    24: *** 631
[M::ha_hist_line]    25: *** 562
[M::ha_hist_line]    26: ** 517
[M::ha_hist_line]    27: ** 423
[M::ha_hist_line]    28: ** 388
[M::ha_hist_line]    29: ** 377
[M::ha_hist_line]    30: ** 323
[M::ha_hist_line]    31: * 294
[M::ha_hist_line]    32: * 289
[M::ha_hist_line]    33: * 311
[M::ha_hist_line]    34: * 259
[M::ha_hist_line]    35: * 240
[M::ha_hist_line]    36: * 211
[M::ha_hist_line]    37: * 179
[M::ha_hist_line]    38: * 208
[M::ha_hist_line]    39: * 171
[M::ha_hist_line]    40: * 148
[M::ha_hist_line]    41: * 157
[M::ha_hist_line]    42: * 146
[M::ha_hist_line]    43: * 128
[M::ha_hist_line]    44: * 141
[M::ha_hist_line]    45: * 138
[M::ha_hist_line]    46: * 123
[M::ha_hist_line]    47:  89
[M::ha_hist_line]    48:  103
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  79
[M::ha_hist_line]    52:  89
[M::ha_hist_line]    53:  65
[M::ha_hist_line]    54:  65
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  49
[M::ha_hist_line]    58:  58
[M::ha_hist_line]    59: * 122
[M::ha_hist_line]    60:  58
[M::ha_hist_line]    61:  97
[M::ha_hist_line]    62:  62
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  46
[M::ha_hist_line]    66:  81
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  28
[M::ha_hist_line]    70:  42
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  55
[M::ha_hist_line]    73:  40
[M::ha_hist_line]    74:  64
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  31
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  34
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  42
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  40
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  30
[M::ha_hist_line]    95:  46
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  24
[M::ha_hist_line]   104:  34
[M::ha_hist_line]   105:  28
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  74
[M::ha_hist_line]   109:  64
[M::ha_hist_line]   110:  47
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  48
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  50
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  47
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  27
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  66
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  88
[M::ha_hist_line]   129: * 109
[M::ha_hist_line]   130: * 108
[M::ha_hist_line]   131: * 110
[M::ha_hist_line]   132:  91
[M::ha_hist_line]   133:  84
[M::ha_hist_line]   134:  90
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  79
[M::ha_hist_line]   138:  55
[M::ha_hist_line]   139:  57
[M::ha_hist_line]   140:  63
[M::ha_hist_line]   141:  58
[M::ha_hist_line]   142:  61
[M::ha_hist_line]   143:  74
[M::ha_hist_line]   144:  73
[M::ha_hist_line]   145:  69
[M::ha_hist_line]   146:  72
[M::ha_hist_line]   147:  92
[M::ha_hist_line]   148: * 110
[M::ha_hist_line]   149: * 125
[M::ha_hist_line]   150:  97
[M::ha_hist_line]   151: * 122
[M::ha_hist_line]   152: * 108
[M::ha_hist_line]   153: * 163
[M::ha_hist_line]   154: * 128
[M::ha_hist_line]   155: * 136
[M::ha_hist_line]   156: * 155
[M::ha_hist_line]   157: * 174
[M::ha_hist_line]   158: * 152
[M::ha_hist_line]   159: * 167
[M::ha_hist_line]   160: * 161
[M::ha_hist_line]   161: * 180
[M::ha_hist_line]   162: * 220
[M::ha_hist_line]   163: * 222
[M::ha_hist_line]   164: * 245
[M::ha_hist_line]   165: * 224
[M::ha_hist_line]   166: * 253
[M::ha_hist_line]   167: * 244
[M::ha_hist_line]   168: * 196
[M::ha_hist_line]   169: * 273
[M::ha_hist_line]   170: * 202
[M::ha_hist_line]   171: * 249
[M::ha_hist_line]   172: * 293
[M::ha_hist_line]   173: * 270
[M::ha_hist_line]   174: * 261
[M::ha_hist_line]   175: * 260
[M::ha_hist_line]   176: * 303
[M::ha_hist_line]   177: * 288
[M::ha_hist_line]   178: * 300
[M::ha_hist_line]   179: ** 326
[M::ha_hist_line]   180: ** 372
[M::ha_hist_line]   181: ** 391
[M::ha_hist_line]   182: ** 424
[M::ha_hist_line]   183: ** 391
[M::ha_hist_line]   184: ** 435
[M::ha_hist_line]   185: ** 429
[M::ha_hist_line]   186: ** 503
[M::ha_hist_line]   187: ** 516
[M::ha_hist_line]   188: ** 450
[M::ha_hist_line]   189: ** 502
[M::ha_hist_line]   190: *** 555
[M::ha_hist_line]   191: *** 554
[M::ha_hist_line]   192: *** 665
[M::ha_hist_line]   193: *** 729
[M::ha_hist_line]   194: *** 676
[M::ha_hist_line]   195: *** 635
[M::ha_hist_line]   196: *** 654
[M::ha_hist_line]   197: *** 709
[M::ha_hist_line]   198: **** 816
[M::ha_hist_line]   199: *** 740
[M::ha_hist_line]   200: **** 753
[M::ha_hist_line]   201: **** 790
[M::ha_hist_line]   202: **** 808
[M::ha_hist_line]   203: **** 803
[M::ha_hist_line]   204: *** 744
[M::ha_hist_line]   205: **** 812
[M::ha_hist_line]   206: **** 858
[M::ha_hist_line]   207: **** 874
[M::ha_hist_line]   208: **** 932
[M::ha_hist_line]   209: **** 862
[M::ha_hist_line]   210: ***** 977
[M::ha_hist_line]   211: ***** 1036
[M::ha_hist_line]   212: ***** 1048
[M::ha_hist_line]   213: ***** 1125
[M::ha_hist_line]   214: ****** 1201
[M::ha_hist_line]   215: ****** 1244
[M::ha_hist_line]   216: ****** 1293
[M::ha_hist_line]   217: ******* 1393
[M::ha_hist_line]   218: ******* 1417
[M::ha_hist_line]   219: ******* 1425
[M::ha_hist_line]   220: ******* 1438
[M::ha_hist_line]   221: ******* 1489
[M::ha_hist_line]   222: ******* 1424
[M::ha_hist_line]   223: ******* 1429
[M::ha_hist_line]   224: ******* 1526
[M::ha_hist_line]   225: ******** 1617
[M::ha_hist_line]   226: ******** 1612
[M::ha_hist_line]   227: ******** 1620
[M::ha_hist_line]   228: ******** 1674
[M::ha_hist_line]   229: ********* 1904
[M::ha_hist_line]   230: ********* 2001
[M::ha_hist_line]   231: ********** 2065
[M::ha_hist_line]   232: ********** 2051
[M::ha_hist_line]   233: ********** 2186
[M::ha_hist_line]   234: *********** 2320
[M::ha_hist_line]   235: *********** 2338
[M::ha_hist_line]   236: *********** 2403
[M::ha_hist_line]   237: ************ 2465
[M::ha_hist_line]   238: *********** 2397
[M::ha_hist_line]   239: *********** 2411
[M::ha_hist_line]   240: ************ 2593
[M::ha_hist_line]   241: ************ 2588
[M::ha_hist_line]   242: ************* 2801
[M::ha_hist_line]   243: ************** 3039
[M::ha_hist_line]   244: ************** 2932
[M::ha_hist_line]   245: *************** 3280
[M::ha_hist_line]   246: **************** 3457
[M::ha_hist_line]   247: ****************** 3806
[M::ha_hist_line]   248: ****************** 3886
[M::ha_hist_line]   249: ****************** 3869
[M::ha_hist_line]   250: ******************* 4142
[M::ha_hist_line]   251: ******************** 4299
[M::ha_hist_line]   252: ********************* 4433
[M::ha_hist_line]   253: ********************* 4537
[M::ha_hist_line]   254: ********************** 4642
[M::ha_hist_line]   255: *********************** 4980
[M::ha_hist_line]   256: ************************ 5135
[M::ha_hist_line]   257: ************************* 5321
[M::ha_hist_line]   258: ************************** 5462
[M::ha_hist_line]   259: ************************** 5628
[M::ha_hist_line]   260: **************************** 6061
[M::ha_hist_line]   261: ***************************** 6305
[M::ha_hist_line]   262: ******************************* 6615
[M::ha_hist_line]   263: ******************************** 6824
[M::ha_hist_line]   264: ********************************* 7168
[M::ha_hist_line]   265: *********************************** 7543
[M::ha_hist_line]   266: ************************************ 7743
[M::ha_hist_line]   267: ************************************* 7956
[M::ha_hist_line]   268: ************************************** 8191
[M::ha_hist_line]   269: **************************************** 8576
[M::ha_hist_line]   270: ****************************************** 8958
[M::ha_hist_line]   271: ******************************************* 9198
[M::ha_hist_line]   272: ********************************************** 9810
[M::ha_hist_line]   273: *********************************************** 9993
[M::ha_hist_line]   274: ************************************************* 10586
[M::ha_hist_line]   275: **************************************************** 11099
[M::ha_hist_line]   276: ****************************************************** 11621
[M::ha_hist_line]   277: ******************************************************* 11777
[M::ha_hist_line]   278: ********************************************************* 12217
[M::ha_hist_line]   279: *********************************************************** 12577
[M::ha_hist_line]   280: ************************************************************* 13029
[M::ha_hist_line]   281: **************************************************************** 13613
[M::ha_hist_line]   282: ***************************************************************** 13950
[M::ha_hist_line]   283: ******************************************************************* 14432
[M::ha_hist_line]   284: ********************************************************************** 14969
[M::ha_hist_line]   285: ************************************************************************ 15513
[M::ha_hist_line]   286: ************************************************************************* 15656
[M::ha_hist_line]   287: *************************************************************************** 16097
[M::ha_hist_line]   288: ****************************************************************************** 16747
[M::ha_hist_line]   289: ******************************************************************************** 17148
[M::ha_hist_line]   290: ********************************************************************************* 17417
[M::ha_hist_line]   291: ********************************************************************************* 17327
[M::ha_hist_line]   292: *********************************************************************************** 17760
[M::ha_hist_line]   293: ************************************************************************************ 17929
[M::ha_hist_line]   294: ************************************************************************************** 18334
[M::ha_hist_line]   295: ************************************************************************************** 18355
[M::ha_hist_line]   296: ************************************************************************************** 18319
[M::ha_hist_line]   297: *************************************************************************************** 18547
[M::ha_hist_line]   298: ****************************************************************************************** 19263
[M::ha_hist_line]   299: ******************************************************************************************* 19402
[M::ha_hist_line]   300: ********************************************************************************************** 20093
[M::ha_hist_line]   301: ************************************************************************************************ 20567
[M::ha_hist_line]   302: ************************************************************************************************* 20724
[M::ha_hist_line]   303: ************************************************************************************************* 20754
[M::ha_hist_line]   304: ************************************************************************************************* 20866
[M::ha_hist_line]   305: *************************************************************************************************** 21268
[M::ha_hist_line]   306: *************************************************************************************************** 21232
[M::ha_hist_line]   307: ************************************************************************************************* 20854
[M::ha_hist_line]   308: *************************************************************************************************** 21110
[M::ha_hist_line]   309: *************************************************************************************************** 21160
[M::ha_hist_line]   310: *************************************************************************************************** 21130
[M::ha_hist_line]   311: *************************************************************************************************** 21256
[M::ha_hist_line]   312: *************************************************************************************************** 21199
[M::ha_hist_line]   313: **************************************************************************************************** 21307
[M::ha_hist_line]   314: **************************************************************************************************** 21407
[M::ha_hist_line]   315: **************************************************************************************************** 21405
[M::ha_hist_line]   316: **************************************************************************************************** 21393
[M::ha_hist_line]   317: **************************************************************************************************** 21347
[M::ha_hist_line]   318: *************************************************************************************************** 21291
[M::ha_hist_line]   319: *************************************************************************************************** 21181
[M::ha_hist_line]   320: *************************************************************************************************** 21234
[M::ha_hist_line]   321: ************************************************************************************************* 20820
[M::ha_hist_line]   322: ************************************************************************************************ 20492
[M::ha_hist_line]   323: ********************************************************************************************* 19987
[M::ha_hist_line]   324: ********************************************************************************************* 19965
[M::ha_hist_line]   325: ******************************************************************************************** 19710
[M::ha_hist_line]   326: ******************************************************************************************* 19381
[M::ha_hist_line]   327: ****************************************************************************************** 19333
[M::ha_hist_line]   328: ***************************************************************************************** 19106
[M::ha_hist_line]   329: **************************************************************************************** 18919
[M::ha_hist_line]   330: ***************************************************************************************** 19019
[M::ha_hist_line]   331: *************************************************************************************** 18525
[M::ha_hist_line]   332: ************************************************************************************** 18394
[M::ha_hist_line]   333: ************************************************************************************ 18057
[M::ha_hist_line]   334: ************************************************************************************ 17969
[M::ha_hist_line]   335: ********************************************************************************* 17327
[M::ha_hist_line]   336: ******************************************************************************* 17007
[M::ha_hist_line]   337: ***************************************************************************** 16451
[M::ha_hist_line]   338: ************************************************************************** 15834
[M::ha_hist_line]   339: ************************************************************************* 15654
[M::ha_hist_line]   340: ********************************************************************** 14943
[M::ha_hist_line]   341: ********************************************************************* 14878
[M::ha_hist_line]   342: ********************************************************************* 14770
[M::ha_hist_line]   343: ******************************************************************* 14238
[M::ha_hist_line]   344: ****************************************************************** 14052
[M::ha_hist_line]   345: *************************************************************** 13576
[M::ha_hist_line]   346: *************************************************************** 13407
[M::ha_hist_line]   347: ************************************************************ 12843
[M::ha_hist_line]   348: ********************************************************** 12516
[M::ha_hist_line]   349: ********************************************************** 12344
[M::ha_hist_line]   350: ****************************************************** 11544
[M::ha_hist_line]   351: ***************************************************** 11445
[M::ha_hist_line]   352: *************************************************** 10900
[M::ha_hist_line]   353: ************************************************** 10772
[M::ha_hist_line]   354: ************************************************* 10589
[M::ha_hist_line]   355: ************************************************* 10467
[M::ha_hist_line]   356: ************************************************ 10184
[M::ha_hist_line]   357: ********************************************** 9815
[M::ha_hist_line]   358: ******************************************** 9332
[M::ha_hist_line]   359: ******************************************** 9515
[M::ha_hist_line]   360: ****************************************** 8984
[M::ha_hist_line]   361: ***************************************** 8840
[M::ha_hist_line]   362: **************************************** 8476
[M::ha_hist_line]   363: ************************************** 8092
[M::ha_hist_line]   364: ************************************ 7785
[M::ha_hist_line]   365: *********************************** 7436
[M::ha_hist_line]   366: ********************************** 7180
[M::ha_hist_line]   367: ********************************* 7124
[M::ha_hist_line]   368: ******************************** 6795
[M::ha_hist_line]   369: ***************************** 6273
[M::ha_hist_line]   370: **************************** 5902
[M::ha_hist_line]   371: **************************** 5903
[M::ha_hist_line]   372: ************************** 5609
[M::ha_hist_line]   373: ************************* 5428
[M::ha_hist_line]   374: ************************ 5122
[M::ha_hist_line]   375: ************************ 5081
[M::ha_hist_line]   376: *********************** 4895
[M::ha_hist_line]   377: *********************** 4861
[M::ha_hist_line]   378: ********************** 4678
[M::ha_hist_line]   379: ********************* 4483
[M::ha_hist_line]   380: ********************* 4429
[M::ha_hist_line]   381: ******************** 4269
[M::ha_hist_line]   382: ******************** 4224
[M::ha_hist_line]   383: ******************* 4046
[M::ha_hist_line]   384: ****************** 3853
[M::ha_hist_line]   385: ****************** 3840
[M::ha_hist_line]   386: ***************** 3565
[M::ha_hist_line]   387: **************** 3384
