🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  30
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  33
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  29
[M::ha_hist_line]   102:  39
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  28
[M::ha_hist_line]   111:  35
[M::ha_hist_line]   112:  49
[M::ha_hist_line]   113:  54
[M::ha_hist_line]   114:  46
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  29
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  39
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  37
[M::ha_hist_line]   126:  57
[M::ha_hist_line]   127:  49
[M::ha_hist_line]   128:  44
[M::ha_hist_line]   129:  51
[M::ha_hist_line]   130:  57
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  42
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  38
[M::ha_hist_line]   136:  35
[M::ha_hist_line]   137:  47
[M::ha_hist_line]   138:  49
[M::ha_hist_line]   139:  45
[M::ha_hist_line]   140:  53
[M::ha_hist_line]   141:  42
[M::ha_hist_line]   142:  59
[M::ha_hist_line]   143:  66
[M::ha_hist_line]   144:  47
[M::ha_hist_line]   145:  67
[M::ha_hist_line]   146:  54
[M::ha_hist_line]   147:  44
[M::ha_hist_line]   148:  66
[M::ha_hist_line]   149:  63
[M::ha_hist_line]   150:  60
[M::ha_hist_line]   151:  65
[M::ha_hist_line]   152:  85
[M::ha_hist_line]   153:  73
[M::ha_hist_line]   154:  84
[M::ha_hist_line]   155:  64
[M::ha_hist_line]   156:  98
[M::ha_hist_line]   157:  80
[M::ha_hist_line]   158:  66
[M::ha_hist_line]   159:  82
[M::ha_hist_line]   160:  80
[M::ha_hist_line]   161:  89
[M::ha_hist_line]   162:  99
[M::ha_hist_line]   163:  100
[M::ha_hist_line]   164:  101
[M::ha_hist_line]   165: * 134
[M::ha_hist_line]   166: * 145
[M::ha_hist_line]   167: * 162
[M::ha_hist_line]   168: * 137
[M::ha_hist_line]   169:  122
[M::ha_hist_line]   170:  112
[M::ha_hist_line]   171: * 141
[M::ha_hist_line]   172: * 138
[M::ha_hist_line]   173: * 148
[M::ha_hist_line]   174: * 158
[M::ha_hist_line]   175: * 157
[M::ha_hist_line]   176: * 172
[M::ha_hist_line]   177: * 196
[M::ha_hist_line]   178: * 184
[M::ha_hist_line]   179: * 184
[M::ha_hist_line]   180: * 191
[M::ha_hist_line]   181: * 183
[M::ha_hist_line]   182: * 197
[M::ha_hist_line]   183: * 183
[M::ha_hist_line]   184: * 168
[M::ha_hist_line]   185: * 210
[M::ha_hist_line]   186: * 189
[M::ha_hist_line]   187: * 192
[M::ha_hist_line]   188: * 196
[M::ha_hist_line]   189: * 240
[M::ha_hist_line]   190: * 282
[M::ha_hist_line]   191: * 271
[M::ha_hist_line]   192: * 260
[M::ha_hist_line]   193: * 274
[M::ha_hist_line]   194: * 268
[M::ha_hist_line]   195: * 253
[M::ha_hist_line]   196: * 264
[M::ha_hist_line]   197: * 264
[M::ha_hist_line]   198: * 285
[M::ha_hist_line]   199: * 336
[M::ha_hist_line]   200: * 361
[M::ha_hist_line]   201: ** 396
[M::ha_hist_line]   202: ** 388
[M::ha_hist_line]   203: * 351
[M::ha_hist_line]   204: * 371
[M::ha_hist_line]   205: * 366
[M::ha_hist_line]   206: ** 384
[M::ha_hist_line]   207: * 378
[M::ha_hist_line]   208: ** 390
[M::ha_hist_line]   209: ** 421
[M::ha_hist_line]   210: ** 426
[M::ha_hist_line]   211: ** 467
[M::ha_hist_line]   212: ** 453
[M::ha_hist_line]   213: ** 423
[M::ha_hist_line]   214: ** 503
[M::ha_hist_line]   215: ** 545
[M::ha_hist_line]   216: ** 560
[M::ha_hist_line]   217: ** 528
[M::ha_hist_line]   218: ** 574
[M::ha_hist_line]   219: ** 603
[M::ha_hist_line]   220: ** 606
[M::ha_hist_line]   221: *** 675
[M::ha_hist_line]   222: *** 643
[M::ha_hist_line]   223: *** 676
[M::ha_hist_line]   224: *** 717
[M::ha_hist_line]   225: *** 690
[M::ha_hist_line]   226: *** 724
[M::ha_hist_line]   227: *** 766
[M::ha_hist_line]   228: *** 778
[M::ha_hist_line]   229: *** 801
[M::ha_hist_line]   230: *** 798
[M::ha_hist_line]   231: *** 835
[M::ha_hist_line]   232: **** 922
[M::ha_hist_line]   233: **** 977
[M::ha_hist_line]   234: **** 923
[M::ha_hist_line]   235: *** 862
[M::ha_hist_line]   236: **** 939
[M::ha_hist_line]   237: **** 989
[M::ha_hist_line]   238: **** 952
[M::ha_hist_line]   239: **** 1038
[M::ha_hist_line]   240: **** 1007
[M::ha_hist_line]   241: **** 1083
[M::ha_hist_line]   242: **** 1069
[M::ha_hist_line]   243: **** 1076
[M::ha_hist_line]   244: ***** 1169
[M::ha_hist_line]   245: ***** 1238
[M::ha_hist_line]   246: ***** 1282
[M::ha_hist_line]   247: ****** 1405
[M::ha_hist_line]   248: ****** 1413
[M::ha_hist_line]   249: ****** 1536
[M::ha_hist_line]   250: ****** 1487
[M::ha_hist_line]   251: ******* 1673
[M::ha_hist_line]   252: ******* 1680
[M::ha_hist_line]   253: ******* 1732
[M::ha_hist_line]   254: ******* 1827
[M::ha_hist_line]   255: ******** 1966
[M::ha_hist_line]   256: ******** 1991
[M::ha_hist_line]   257: ******** 2107
[M::ha_hist_line]   258: ******** 2048
[M::ha_hist_line]   259: ********* 2247
[M::ha_hist_line]   260: ********* 2368
[M::ha_hist_line]   261: ********** 2489
[M::ha_hist_line]   262: ********** 2599
[M::ha_hist_line]   263: *********** 2702
[M::ha_hist_line]   264: ************ 2959
[M::ha_hist_line]   265: ************ 2990
[M::ha_hist_line]   266: ************ 3007
[M::ha_hist_line]   267: ************ 2990
[M::ha_hist_line]   268: ************* 3285
[M::ha_hist_line]   269: ************* 3191
[M::ha_hist_line]   270: ************** 3491
[M::ha_hist_line]   271: ************** 3606
[M::ha_hist_line]   272: *************** 3875
[M::ha_hist_line]   273: **************** 4094
[M::ha_hist_line]   274: ***************** 4299
[M::ha_hist_line]   275: ****************** 4417
[M::ha_hist_line]   276: ******************* 4687
[M::ha_hist_line]   277: ******************** 4928
[M::ha_hist_line]   278: ********************* 5310
[M::ha_hist_line]   279: ********************** 5443
[M::ha_hist_line]   280: ********************** 5622
[M::ha_hist_line]   281: *********************** 5752
[M::ha_hist_line]   282: ************************ 6039
[M::ha_hist_line]   283: ************************ 6158
[M::ha_hist_line]   284: ************************** 6468
[M::ha_hist_line]   285: *************************** 6688
[M::ha_hist_line]   286: **************************** 7056
[M::ha_hist_line]   287: ***************************** 7395
[M::ha_hist_line]   288: ******************************* 7744
[M::ha_hist_line]   289: ******************************* 7751
[M::ha_hist_line]   290: ********************************* 8260
[M::ha_hist_line]   291: ********************************** 8537
[M::ha_hist_line]   292: *********************************** 8795
[M::ha_hist_line]   293: ************************************ 9122
[M::ha_hist_line]   294: ************************************** 9700
[M::ha_hist_line]   295: *************************************** 9848
[M::ha_hist_line]   296: ***************************************** 10445
[M::ha_hist_line]   297: ******************************************** 11139
[M::ha_hist_line]   298: *********************************************** 11802
[M::ha_hist_line]   299: *********************************************** 11749
[M::ha_hist_line]   300: ************************************************* 12372
[M::ha_hist_line]   301: *************************************************** 12833
[M::ha_hist_line]   302: ***************************************************** 13427
[M::ha_hist_line]   303: ******************************************************** 14065
[M::ha_hist_line]   304: ********************************************************** 14623
[M::ha_hist_line]   305: ************************************************************* 15270
[M::ha_hist_line]   306: ************************************************************* 15341
[M::ha_hist_line]   307: *************************************************************** 15932
[M::ha_hist_line]   308: ***************************************************************** 16495
[M::ha_hist_line]   309: ******************************************************************* 16857
[M::ha_hist_line]   310: ********************************************************************* 17297
[M::ha_hist_line]   311: ********************************************************************** 17654
[M::ha_hist_line]   312: ************************************************************************ 18049
[M::ha_hist_line]   313: ************************************************************************* 18520
[M::ha_hist_line]   314: ************************************************************************** 18760
[M::ha_hist_line]   315: *************************************************************************** 18997
[M::ha_hist_line]   316: **************************************************************************** 19210
[M::ha_hist_line]   317: ****************************************************************************** 19705
[M::ha_hist_line]   318: ********************************************************************************* 20389
[M::ha_hist_line]   319: ********************************************************************************** 20782
[M::ha_hist_line]   320: *********************************************************************************** 21024
[M::ha_hist_line]   321: *********************************************************************************** 20998
[M::ha_hist_line]   322: ************************************************************************************* 21558
[M::ha_hist_line]   323: ************************************************************************************** 21701
[M::ha_hist_line]   324: **************************************************************************************** 22101
[M::ha_hist_line]   325: **************************************************************************************** 22303
[M::ha_hist_line]   326: ****************************************************************************************** 22820
[M::ha_hist_line]   327: ***************************************************************************************** 22378
[M::ha_hist_line]   328: ******************************************************************************************* 22894
[M::ha_hist_line]   329: ******************************************************************************************** 23139
[M::ha_hist_line]   330: ******************************************************************************************** 23319
[M::ha_hist_line]   331: ********************************************************************************************** 23600
[M::ha_hist_line]   332: ********************************************************************************************** 23634
[M::ha_hist_line]   333: ************************************************************************************************* 24432
[M::ha_hist_line]   334: ************************************************************************************************* 24492
[M::ha_hist_line]   335: *************************************************************************************************** 24929
[M::ha_hist_line]   336: **************************************************************************************************** 25221
[M::ha_hist_line]   337: **************************************************************************************************** 25224
[M::ha_hist_line]   338: **************************************************************************************************** 25207
[M::ha_hist_line]   339: *************************************************************************************************** 24855
[M::ha_hist_line]   340: ************************************************************************************************** 24820
[M::ha_hist_line]   341: ************************************************************************************************ 24288
[M::ha_hist_line]   342: ************************************************************************************************* 24382
[M::ha_hist_line]   343: ************************************************************************************************ 24316
[M::ha_hist_line]   344: ********************************************************************************************** 23649
[M::ha_hist_line]   345: ********************************************************************************************* 23549
[M::ha_hist_line]   346: ********************************************************************************************* 23429
[M::ha_hist_line]   347: ******************************************************************************************* 22967
[M::ha_hist_line]   348: ****************************************************************************************** 22649
[M::ha_hist_line]   349: ***************************************************************************************** 22438
[M::ha_hist_line]   350: ************************************************************************************** 21802
[M::ha_hist_line]   351: ************************************************************************************* 21375
[M::ha_hist_line]   352: *********************************************************************************** 20822
[M::ha_hist_line]   353: ********************************************************************************** 20651
[M::ha_hist_line]   354: ******************************************************************************* 20006
[M::ha_hist_line]   355: ***************************************************************************** 19406
[M::ha_hist_line]   356: *************************************************************************** 18825
[M::ha_hist_line]   357: ************************************************************************** 18646
[M::ha_hist_line]   358: *********************************************************************** 17987
[M::ha_hist_line]   359: ********************************************************************* 17443
[M::ha_hist_line]   360: ******************************************************************** 17268
[M::ha_hist_line]   361: ****************************************************************** 16744
[M::ha_hist_line]   362: ***************************************************************** 16465
[M::ha_hist_line]   363: *************************************************************** 15962
[M::ha_hist_line]   364: ************************************************************* 15323
[M::ha_hist_line]   365: ************************************************************ 15098
[M::ha_hist_line]   366: ********************************************************* 14338
[M::ha_hist_line]   367: ****************************************************** 13718
[M::ha_hist_line]   368: ***************************************************** 13346
[M::ha_hist_line]   369: **************************************************** 13012
[M::ha_hist_line]   370: ************************************************** 12516
[M::ha_hist_line]   371: ************************************************ 12173
[M::ha_hist_line]   372: ********************************************** 11480
[M::ha_hist_line]   373: ******************************************** 11046
[M::ha_hist_line]   374: ******************************************* 10769
[M::ha_hist_line]   375: ***************************************** 10288
[M::ha_hist_line]   376: *************************************** 9859
[M::ha_hist_line]   377: ************************************* 9332
[M::ha_hist_line]   378: *********************************** 8821
[M::ha_hist_line]   379: ********************************* 8222
[M::ha_hist_line]   380: ******************************* 7829
[M::ha_hist_line]   381: ***************************** 7351
[M::ha_hist_line]   382: **************************** 7136
[M::ha_hist_line]   383: *************************** 6716
[M::ha_hist_line]   384: ************************* 6285
[M::ha_hist_line]   385: ************************* 6229
[M::ha_hist_line]   386: *********************** 5889
[M::ha_hist_line]   387: ********************** 5440
[M::ha_hist_line]   388: ********************* 5297
[M::ha_hist_line]   389: ******************** 5005
[M::ha_hist_line]   390: ******************** 4943
[M::ha_hist_line]   391: ****************** 4596
[M::ha_hist_line]   392: ***************** 4394
[M::ha_hist_line]   393: **************** 4117
[M::ha_hist_line]   394: *************** 3882
[M::ha_hist_line]   395: *************** 3753
[M::ha_hist_line]   396: ************* 3396
[M::ha_hist_line]   397: ************* 3320
[M::ha_hist_line]   398: ************ 3144
[M::ha_hist_line]   399: ************ 2977
[M::ha_hist_line]   400: *********** 2702
[M::ha_hist_line]   401: ********** 2504
[M::ha_hist_line]   402: ********** 2430
[M::ha_hist_line]   403: ********* 2330
[M::ha_hist_line]   404: ******** 2080
[M::ha_hist_line]   405: ******** 2016
[M::ha_hist_line]   406: ******* 1831
[M::ha_hist_line]   407: ******* 1756
[M::ha_hist_line]   408: ******* 1663
[M::ha_hist_line]   409: ****** 1615
[M::ha_hist_line]   410: ****** 1502
[M::ha_hist_line]   411: ****** 1405
[M::ha_hist_line]   412: ***** 1327
[M::ha_hist_line]   413: ***** 1262
[M::ha_hist_line]   414: ***** 1175
[M::ha_hist_line]   415: **** 1114
[M::ha_hist_line]   416: ***** 1151
[M::ha_hist_line]   417: **** 1063
[M::ha_hist_line]   418: **** 999
[M::ha_hist_line]   419: **** 934
[M::ha_hist_line]   420: *** 831
[M::ha_hist_line]   421: *** 818
[M::ha_hist_line]   422: *** 779
[M::ha_hist_line]   423: *** 790
[M::ha_hist_line]   424: *** 741
[M::ha_hist_line]   425: *** 667
[M::ha_hist_line]   426: ** 578
[M::ha_hist_line]   427: ** 576
[M::ha_hist_line]   428: ** 507
[M::ha_hist_line]   429: ** 505
[M::ha_hist_line]   430: ** 489
[M::ha_hist_line]   431: ** 432
[M::ha_hist_line]   432: ** 407
[M::ha_hist_line]   433: * 359
[M::ha_hist_line]   434: * 359
[M::ha_hist_line]   435: * 332
[M::ha_hist_line]   436: * 301
[M::ha_hist_line]   437: * 308
[M::ha_hist_line]   438: * 275
[M::ha_hist_line]   439: * 229
[M::ha_hist_line]   440: * 242
[M::ha_hist_line]   441: * 191
[M::ha_hist_line]   442: * 188
[M::ha_hist_line]   443: * 198
[M::ha_hist_line]   444: * 170
[M::ha_hist_line]   445: * 145
[M::ha_hist_line]   446: * 170
[M::ha_hist_line]   447: * 169
[M::ha_hist_line]   448: * 153
[M::ha_hist_line]   449: * 160
[M::ha_hist_line]   450: * 148
[M::ha_hist_line]   451: * 158
[M::ha_hist_line]   452: * 169
[M::ha_hist_line]   453: * 168
[M::ha_hist_line]   454: * 155
[M::ha_hist_line]   455: * 130
[M::ha_hist_line]   456: * 133
[M::ha_hist_line]   457: * 145
[M::ha_hist_line]   458: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 187614
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 337; peak_het: -1
[M::ha_ct_shrink::610.894*5.09] ==> counted 2971972 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 809085795 minimizers
[M::ha_pt_gen::653.741*6.42] ==> indexed 802966584 positions, counted 2971972 distinct minimizer k-mers
[M::pec::5620.882] # bases: 32657039657; # corrected bases: 32777551
[M::pec::39.657] # exact o: 1180338606; # non-exact o: 46665909
[M::ha_assemble::6317.282*57.74@76.916GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32657039657; # corrected bases: 32777551
[M::yak_count] collected 806870739 minimizers
[M::ha_pt_gen::6351.435*57.58] ==> counted 3452840 distinct minimizer k-mers
