🚀 作业开始: hifiasm_psoja_70
⏰ 开始时间: 2026-02-04 14:14:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-11.sh
==========================================
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:43.179 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:43.179 - INFO -   样本名称|Sample Name: M-11
2026-02-04 14:14:43.179 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:43.179 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:43.179 - INFO -   线程数|Threads: 64
2026-02-04 14:14:43.179 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-02-04 14:14:43.179 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:43.179 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-11
2026-02-04 14:14:43.179 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:43.179 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:43.179 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:43.179 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:43.179 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:43.180 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]   199: ***** 1186
[M::ha_hist_line]   200: ***** 1284
[M::ha_hist_line]   201: **** 1159
[M::ha_hist_line]   202: **** 1175
[M::ha_hist_line]   203: ***** 1198
[M::ha_hist_line]   204: ***** 1235
[M::ha_hist_line]   205: ****** 1495
[M::ha_hist_line]   206: ***** 1427
[M::ha_hist_line]   207: ***** 1372
[M::ha_hist_line]   208: ****** 1509
[M::ha_hist_line]   209: ****** 1455
[M::ha_hist_line]   210: ***** 1435
[M::ha_hist_line]   211: ****** 1519
[M::ha_hist_line]   212: ****** 1567
[M::ha_hist_line]   213: ****** 1661
[M::ha_hist_line]   214: ******* 1849
[M::ha_hist_line]   215: ******* 1928
[M::ha_hist_line]   216: ******* 1878
[M::ha_hist_line]   217: ******* 1919
[M::ha_hist_line]   218: ******** 2186
[M::ha_hist_line]   219: ********* 2262
[M::ha_hist_line]   220: ********* 2451
[M::ha_hist_line]   221: ********** 2607
[M::ha_hist_line]   222: *********** 2773
[M::ha_hist_line]   223: ********** 2683
[M::ha_hist_line]   224: *********** 2974
[M::ha_hist_line]   225: ************ 3177
[M::ha_hist_line]   226: ************ 3281
[M::ha_hist_line]   227: ************* 3458
[M::ha_hist_line]   228: ************* 3524
[M::ha_hist_line]   229: *************** 3843
[M::ha_hist_line]   230: *************** 4043
[M::ha_hist_line]   231: **************** 4106
[M::ha_hist_line]   232: **************** 4304
[M::ha_hist_line]   233: ***************** 4560
[M::ha_hist_line]   234: ****************** 4820
[M::ha_hist_line]   235: ******************* 4993
[M::ha_hist_line]   236: ******************** 5322
[M::ha_hist_line]   237: ********************** 5660
[M::ha_hist_line]   238: *********************** 5931
[M::ha_hist_line]   239: ************************ 6211
[M::ha_hist_line]   240: ************************* 6685
[M::ha_hist_line]   241: *************************** 6963
[M::ha_hist_line]   242: *************************** 7184
[M::ha_hist_line]   243: ****************************** 7913
[M::ha_hist_line]   244: ****************************** 7996
[M::ha_hist_line]   245: ******************************** 8523
[M::ha_hist_line]   246: ********************************** 8903
[M::ha_hist_line]   247: ********************************** 8926
[M::ha_hist_line]   248: ************************************* 9826
[M::ha_hist_line]   249: *************************************** 10141
[M::ha_hist_line]   250: *************************************** 10308
[M::ha_hist_line]   251: **************************************** 10445
[M::ha_hist_line]   252: **************************************** 10634
[M::ha_hist_line]   253: ****************************************** 11105
[M::ha_hist_line]   254: ******************************************** 11599
[M::ha_hist_line]   255: ********************************************** 12202
[M::ha_hist_line]   256: ************************************************ 12696
[M::ha_hist_line]   257: ************************************************* 12967
[M::ha_hist_line]   258: **************************************************** 13675
[M::ha_hist_line]   259: **************************************************** 13658
[M::ha_hist_line]   260: ****************************************************** 14229
[M::ha_hist_line]   261: ******************************************************** 14654
[M::ha_hist_line]   262: ********************************************************** 15282
[M::ha_hist_line]   263: ************************************************************ 15827
[M::ha_hist_line]   264: ************************************************************** 16280
[M::ha_hist_line]   265: **************************************************************** 16911
[M::ha_hist_line]   266: ****************************************************************** 17453
[M::ha_hist_line]   267: ********************************************************************* 18220
[M::ha_hist_line]   268: ************************************************************************ 18860
[M::ha_hist_line]   269: ************************************************************************** 19459
[M::ha_hist_line]   270: **************************************************************************** 19933
[M::ha_hist_line]   271: ****************************************************************************** 20603
[M::ha_hist_line]   272: ********************************************************************************* 21158
[M::ha_hist_line]   273: ********************************************************************************* 21384
[M::ha_hist_line]   274: *********************************************************************************** 21758
[M::ha_hist_line]   275: ************************************************************************************ 22099
[M::ha_hist_line]   276: ***************************************************************************************** 23305
[M::ha_hist_line]   277: ***************************************************************************************** 23474
[M::ha_hist_line]   278: ****************************************************************************************** 23524
[M::ha_hist_line]   279: ****************************************************************************************** 23514
[M::ha_hist_line]   280: ******************************************************************************************* 23843
[M::ha_hist_line]   281: ****************************************************************************************** 23708
[M::ha_hist_line]   282: ******************************************************************************************** 24091
[M::ha_hist_line]   283: ********************************************************************************************** 24783
[M::ha_hist_line]   284: *********************************************************************************************** 24892
[M::ha_hist_line]   285: ********************************************************************************************* 24332
[M::ha_hist_line]   286: *********************************************************************************************** 24916
[M::ha_hist_line]   287: ************************************************************************************************ 25098
[M::ha_hist_line]   288: ************************************************************************************************* 25550
[M::ha_hist_line]   289: **************************************************************************************************** 26272
[M::ha_hist_line]   290: **************************************************************************************************** 26169
[M::ha_hist_line]   291: *************************************************************************************************** 25901
[M::ha_hist_line]   292: ************************************************************************************************** 25843
[M::ha_hist_line]   293: ************************************************************************************************** 25708
[M::ha_hist_line]   294: ************************************************************************************************* 25413
[M::ha_hist_line]   295: ************************************************************************************************* 25512
[M::ha_hist_line]   296: ************************************************************************************************ 25325
[M::ha_hist_line]   297: ************************************************************************************************ 25143
[M::ha_hist_line]   298: ********************************************************************************************** 24735
[M::ha_hist_line]   299: ********************************************************************************************* 24316
[M::ha_hist_line]   300: ****************************************************************************************** 23722
[M::ha_hist_line]   301: ****************************************************************************************** 23732
[M::ha_hist_line]   302: ****************************************************************************************** 23693
[M::ha_hist_line]   303: ************************************************************************************* 22455
[M::ha_hist_line]   304: ************************************************************************************* 22267
[M::ha_hist_line]   305: ********************************************************************************** 21470
[M::ha_hist_line]   306: ********************************************************************************* 21372
[M::ha_hist_line]   307: ******************************************************************************** 21118
[M::ha_hist_line]   308: ******************************************************************************** 20890
[M::ha_hist_line]   309: ****************************************************************************** 20529
[M::ha_hist_line]   310: *************************************************************************** 19794
[M::ha_hist_line]   311: ************************************************************************** 19414
[M::ha_hist_line]   312: ************************************************************************ 18966
[M::ha_hist_line]   313: ********************************************************************** 18307
[M::ha_hist_line]   314: ******************************************************************** 17919
[M::ha_hist_line]   315: ****************************************************************** 17371
[M::ha_hist_line]   316: **************************************************************** 16874
[M::ha_hist_line]   317: ************************************************************** 16267
[M::ha_hist_line]   318: ************************************************************* 15997
[M::ha_hist_line]   319: *********************************************************** 15376
[M::ha_hist_line]   320: ********************************************************* 14962
[M::ha_hist_line]   321: ****************************************************** 14246
[M::ha_hist_line]   322: **************************************************** 13592
[M::ha_hist_line]   323: ************************************************** 13237
[M::ha_hist_line]   324: ************************************************** 13134
[M::ha_hist_line]   325: *********************************************** 12404
[M::ha_hist_line]   326: ********************************************** 11998
[M::ha_hist_line]   327: ******************************************** 11521
[M::ha_hist_line]   328: ****************************************** 10934
[M::ha_hist_line]   329: **************************************** 10437
[M::ha_hist_line]   330: *************************************** 10190
[M::ha_hist_line]   331: ************************************* 9619
[M::ha_hist_line]   332: *********************************** 9223
[M::ha_hist_line]   333: ********************************* 8783
[M::ha_hist_line]   334: ******************************* 8203
[M::ha_hist_line]   335: ****************************** 8011
[M::ha_hist_line]   336: **************************** 7421
[M::ha_hist_line]   337: ************************** 6958
[M::ha_hist_line]   338: ************************* 6629
[M::ha_hist_line]   339: ************************ 6311
[M::ha_hist_line]   340: *********************** 6110
[M::ha_hist_line]   341: ********************** 5843
[M::ha_hist_line]   342: ********************* 5515
[M::ha_hist_line]   343: ******************** 5329
[M::ha_hist_line]   344: ******************* 4925
[M::ha_hist_line]   345: ****************** 4711
[M::ha_hist_line]   346: **************** 4276
[M::ha_hist_line]   347: **************** 4096
[M::ha_hist_line]   348: *************** 3884
[M::ha_hist_line]   349: ************** 3626
[M::ha_hist_line]   350: ************* 3427
[M::ha_hist_line]   351: ************* 3315
[M::ha_hist_line]   352: *********** 3003
[M::ha_hist_line]   353: *********** 2810
[M::ha_hist_line]   354: ********** 2720
[M::ha_hist_line]   355: ********** 2641
[M::ha_hist_line]   356: ********* 2389
[M::ha_hist_line]   357: ******** 2232
[M::ha_hist_line]   358: ******* 1920
[M::ha_hist_line]   359: ******* 1764
[M::ha_hist_line]   360: ******* 1784
[M::ha_hist_line]   361: ****** 1646
[M::ha_hist_line]   362: ***** 1435
[M::ha_hist_line]   363: ***** 1404
[M::ha_hist_line]   364: ***** 1231
[M::ha_hist_line]   365: ***** 1204
[M::ha_hist_line]   366: **** 1111
[M::ha_hist_line]   367: **** 989
[M::ha_hist_line]   368: **** 953
[M::ha_hist_line]   369: *** 906
[M::ha_hist_line]   370: *** 885
[M::ha_hist_line]   371: *** 833
[M::ha_hist_line]   372: *** 737
[M::ha_hist_line]   373: *** 699
[M::ha_hist_line]   374: ** 589
[M::ha_hist_line]   375: ** 582
[M::ha_hist_line]   376: ** 596
[M::ha_hist_line]   377: ** 598
[M::ha_hist_line]   378: ** 528
[M::ha_hist_line]   379: ** 438
[M::ha_hist_line]   380: ** 405
[M::ha_hist_line]   381: * 349
[M::ha_hist_line]   382: * 348
[M::ha_hist_line]   383: * 349
[M::ha_hist_line]   384: * 296
[M::ha_hist_line]   385: * 287
[M::ha_hist_line]   386: * 323
[M::ha_hist_line]   387: * 289
[M::ha_hist_line]   388: * 261
[M::ha_hist_line]   389: * 241
[M::ha_hist_line]   390: * 281
[M::ha_hist_line]   391: * 228
[M::ha_hist_line]   392: * 216
[M::ha_hist_line]   393: * 208
[M::ha_hist_line]   394: * 170
[M::ha_hist_line]   395: * 172
[M::ha_hist_line]   396: * 148
[M::ha_hist_line]   397: * 174
[M::ha_hist_line]   398: * 211
[M::ha_hist_line]   399: * 175
[M::ha_hist_line]   400: * 156
[M::ha_hist_line]   401: * 186
[M::ha_hist_line]   402: * 134
[M::ha_hist_line]   403: * 166
[M::ha_hist_line]   404: * 132
[M::ha_hist_line]   405: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 188970
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::10629.786*60.11] ==> counted 2239819 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694262532 minimizers
[M::ha_pt_gen::10666.742*59.99] ==> indexed 693996211 positions, counted 2239819 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 935613393
[M::ha_print_ovlp_stat_0] # strong overlaps: 333978814
[M::ha_print_ovlp_stat_0] # weak overlaps: 601634579
[M::ha_print_ovlp_stat_0] # exact overlaps: 929187301
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6426092
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 933691300
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146435940
[M::ha_print_ovlp_stat_0] # running time: 850.268
[M::ha_assemble::11517.921*60.26@63.614GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1445
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
ERROR6
[M::ug_ext_gfa::] # tips::171
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::mc_solve:: # edges: 536]
[M::mc_solve_core_adv::0.062] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [506, infinity]
Writing M-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.073] # inserted edges: 6, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::28
[M::recall_arcs] # new arcs::2168, # old arcs::1678
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::44
[M::recall_arcs] # new arcs::2418, # old arcs::1852
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13524032, miss_base::0
Writing M-11.bp.hap1.p_ctg.gfa to disk... 
Writing M-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
[M::main] Real time: 14464.749 sec; CPU: 697032.183 sec; Peak RSS: 67.036 GB
2026-02-04 18:15:48.936 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:48.936 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:15:48.937 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:15:49.014 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap1.p_ctg.gfa
2026-02-04 18:15:49.014 - INFO - 转换|Converting: M-11.bp.hap1.p_ctg.gfa -> M-11.hap1.fa
2026-02-04 18:15:49.014 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.hap1.fa
2026-02-04 18:15:49.998 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:51.367 - INFO - 转换成功|Successfully converted: M-11.hap1.fa
2026-02-04 18:15:51.367 - INFO - 序列数|Sequences: 934
2026-02-04 18:15:51.367 - INFO - 总长度|Total length: 59,980,898 bp
2026-02-04 18:15:51.368 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap2.p_ctg.gfa
2026-02-04 18:15:51.368 - INFO - 转换|Converting: M-11.bp.hap2.p_ctg.gfa -> M-11.hap2.fa
2026-02-04 18:15:51.368 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/01.raw_output/M-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.hap2.fa
2026-02-04 18:15:51.817 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:15:52.614 - INFO - 转换成功|Successfully converted: M-11.hap2.fa
2026-02-04 18:15:52.615 - INFO - 序列数|Sequences: 130
2026-02-04 18:15:52.615 - INFO - 总长度|Total length: 91,683,021 bp
2026-02-04 18:15:52.615 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.p_ctg.gfa
2026-02-04 18:15:52.615 - INFO - 转换|Converting: M-11.bp.p_ctg.gfa -> M-11.primary.fa
