🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
2026-01-20 17:43:41.342 - INFO -  生成.len文件|Generated .len file: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 17:43:41.343 - INFO - ============================================================
2026-01-20 17:43:41.343 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 17:43:41.343 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 17:43:41.343 - INFO - 文件|File: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 17:43:41.343 - INFO - ============================================================
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 17:43:41.343 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.343 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/M-16/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 17:43:41.343 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_M-16_RagTag_scaffolded_M-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 17:43:41.343 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.343 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 17:43:41.343 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=M-16_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_M-16_RagTag_scaffolded_M-16_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 17:43:41.343 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/M-16/hifiasm/共线性/ngenomesyn.conf
2026-01-20 17:43:41.343 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 17:43:41.343 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 17:43:41.343 - INFO -  工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.343 - INFO -  配置文件|Config file: 04.ragtag/M-16/hifiasm/共线性/ngenomesyn.conf
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 17:43:41.343 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.343 - INFO - 命令内容|Command: ls -la "04.ragtag/M-16/hifiasm/共线性"
2026-01-20 17:43:41.343 - INFO - ================================================================================
2026-01-20 17:43:41.343 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'M-16_RagTag_scaffolded.len', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_M-16_RagTag_scaffolded_M-16_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_M-16_RagTag_scaffolded_M-16_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_M-16_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.yaml']
2026-01-20 17:43:41.343 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny"
2026-01-20 17:43:41.343 - INFO -  工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.344 - INFO - ================================================================================
2026-01-20 17:43:41.344 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 17:43:41.344 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.344 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:43:41.344 - INFO - ================================================================================
2026-01-20 17:43:41.784 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 17:43:41.784 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 17:43:41.784 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 17:43:41.784 - INFO - ================================================================================
2026-01-20 17:43:41.784 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny
2026-01-20 17:43:41.784 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:41.784 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny"
2026-01-20 17:43:41.785 - INFO - ================================================================================
2026-01-20 17:43:42.452 - INFO -  命令执行结果|Command execution result:
2026-01-20 17:43:42.453 - INFO - 返回码|Return code: 1
2026-01-20 17:43:42.453 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 17:43:42.453 - INFO -  标准错误为空|STDERR is empty
2026-01-20 17:43:42.453 - INFO - ================================================================================
2026-01-20 17:43:42.453 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 17:43:42.453 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:42.453 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny"*
2026-01-20 17:43:42.453 - INFO - ================================================================================
2026-01-20 17:43:42.453 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:43:42.453 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:43:42.453 - INFO - ================================================================================
2026-01-20 17:43:42.453 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:43:42.453 - INFO - 工作目录|Working directory: 04.ragtag/M-16/hifiasm/共线性
2026-01-20 17:43:42.453 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:43:42.453 - INFO - ================================================================================
2026-01-20 17:43:42.557 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:43:42.558 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/M-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:43:42.558 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:43:42.558 - INFO - bash 04.ragtag/M-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:43:42.558 - INFO - ==================================================
2026-01-20 17:43:42.558 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:43:42.558 - INFO - ==================================================
2026-01-20 17:43:42.558 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/M-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:43:42.558 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:43:42.558 - INFO - bash 04.ragtag/M-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:43:42.558 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:43:42.558 - INFO - ============================================================
2026-01-20 17:43:42.558 - INFO - 分析完成|Analysis completed
2026-01-20 17:43:42.558 - INFO - 输出文件|Output file: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:43:42.558 - INFO - 输出文件|Output file: 04.ragtag/M-16/hifiasm/共线性/Psoja_T2T_vs_M-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:43:42.558 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 17:43:43.050 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:43:43.050 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16
2026-01-20 17:43:43.050 - INFO - 输出前缀|Output prefix: M-16
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:43:43.050 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 17:43:43.050 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:43:43.050 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16
2026-01-20 17:43:43.050 - INFO -   前缀|Prefix: M-16
2026-01-20 17:43:43.050 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:43:43.050 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:43:43.050 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:43:43.050 - INFO -   线程数|Threads: 12
2026-01-20 17:43:43.050 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:43:43.050 - INFO - ============================================================
2026-01-20 17:43:43.050 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:43:43.051 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:43:43.051 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:43:43.051 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:43:43.051 - INFO - ============================================================
2026-01-20 17:43:43.051 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output -p M-16 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz useGrid=false
2026-01-20 20:34:44.923 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:34:44.924 - INFO - 检查输出文件|Checking output files
2026-01-20 20:34:44.924 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.contigs.fasta (96,346,939 bytes)
2026-01-20 20:34:44.924 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.contigs.fasta
2026-01-20 20:34:44.924 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.report
2026-01-20 20:34:44.924 - INFO - ============================================================
2026-01-20 20:34:44.924 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:34:44.924 - INFO - ============================================================
2026-01-20 20:34:44.924 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:34:44.924 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.contigs.fasta
2026-01-20 20:34:45.105 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:34:45.105 - INFO -   序列数量|Number of sequences: 248
2026-01-20 20:34:45.105 - INFO -   总长度|Total bp: 95,365,304
2026-01-20 20:34:45.105 - INFO -   N50: 4,731,601
2026-01-20 20:34:45.105 - INFO -   L50: 7
2026-01-20 20:34:45.105 - INFO -   最短序列|Min length: 9,285
2026-01-20 20:34:45.105 - INFO -   最长序列|Max length: 12,249,516
2026-01-20 20:34:45.105 - INFO -   组装大小|Assembly size: 95.37 Mb
2026-01-20 20:34:45.105 - INFO -   Contigs数量|Number of contigs: 248
2026-01-20 20:34:45.105 - INFO -   N50: 4.73 Mb
2026-01-20 20:34:45.105 - INFO -   L50: 7
2026-01-20 20:34:45.105 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:34:45.105 - INFO -   --   contigs:      117 sequences, total length 69232623 bp (including 104 repeats of total length 2727727 bp).
2026-01-20 20:34:45.105 - INFO -   --   bubbles:      131 sequences, total length 3435599 bp.
2026-01-20 20:34:45.105 - INFO -   --   unassembled:  33414 sequences, total length 367629480 bp.
2026-01-20 20:34:45.105 - INFO -   --   contigs:      117 sequences, total length 90674104 bp (including 104 repeats of total length 3760895 bp).
2026-01-20 20:34:45.105 - INFO -   --   bubbles:      131 sequences, total length 4691200 bp.
2026-01-20 20:34:45.105 - INFO -   --   unassembled:  33414 sequences, total length 552235189 bp.
2026-01-20 20:34:45.105 - INFO - ============================================================
2026-01-20 20:34:45.105 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:34:45.105 - INFO - ============================================================
2026-01-20 20:34:45.254 - INFO -   已复制|Copied: M-16.contigs.fasta
2026-01-20 20:34:46.132 - INFO -   已复制|Copied: M-16.unassembled.fasta
2026-01-20 20:34:46.132 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/02.fasta
2026-01-20 20:34:46.132 - INFO - ============================================================
2026-01-20 20:34:46.132 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:34:46.132 - INFO - ============================================================
2026-01-20 20:34:46.132 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.seqStore/readNames.txt
2026-01-20 20:34:46.829 - INFO -   共读取|Total reads loaded: 1,660,745
2026-01-20 20:34:46.830 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.contigs.layout.readToTig
2026-01-20 20:34:47.036 - INFO -   共处理|Total reads processed: 258,199
2026-01-20 20:34:47.036 - INFO -   共发现|Total contigs found: 33,662
2026-01-20 20:34:47.036 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/02.fasta/M-16.contig_reads.tsv
2026-01-20 20:34:47.109 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:34:47.109 - INFO -   总contig数|Total contigs: 33,662
2026-01-20 20:34:47.110 - INFO -   平均reads数/contig|Avg reads/contig: 7.7
2026-01-20 20:34:47.110 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:34:47.110 - INFO -   最多reads数|Max reads: 30,228
2026-01-20 20:34:47.110 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/02.fasta/M-16.contig_reads.tsv
2026-01-20 20:34:47.110 - INFO - ============================================================
2026-01-20 20:34:47.110 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:34:47.110 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - 总运行时间|Total runtime: 10264.10 seconds (171.07 minutes)
2026-01-20 20:34:47.150 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16
2026-01-20 20:34:47.150 - INFO - 主要输出文件|Main output files:
2026-01-20 20:34:47.150 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.contigs.fasta
2026-01-20 20:34:47.150 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.unitigs.fasta
2026-01-20 20:34:47.150 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/01.raw_output/M-16.report
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.150 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:34:47.150 - INFO - ============================================================
2026-01-20 20:34:47.398 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hicanu
2026-01-20 20:34:47.398 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:34:47.398 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:34:47.398 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/02.fasta/M-16.contigs.fasta
2026-01-20 20:34:47.398 - INFO - 样品名称|Sample name: M-16
2026-01-20 20:34:47.398 - INFO - 线程数|Threads: 12
2026-01-20 20:34:47.398 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:34:47.398 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-16/02.fasta/M-16.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hicanu
2026-01-20 20:35:25.963 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:35:25.964 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:35:25.964 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:35:26.202 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:35:26.218 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 219条序列|sequences
2026-01-20 20:35:26.218 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:35:26.219 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:35:26.219 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:35:26.219 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hicanu/M-16_RagTag_scaffolded.fa
2026-01-20 20:35:26.219 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hicanu/M-16_RagTag_unscaffolded.fa
2026-01-20 20:35:27.345 - INFO - ============================================================
2026-01-20 20:35:27.345 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:35:27.345 - INFO - ============================================================
2026-01-20 20:35:27.345 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:35:27.345 - INFO - ==================================================
2026-01-20 20:35:27.345 - INFO - ============================================================
2026-01-20 20:35:27.345 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:35:27.345 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:35:27.345 - INFO - ============================================================
2026-01-20 20:35:27.349 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:35:27.349 - INFO - ============================================================
2026-01-20 20:35:27.349 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:35:27.349 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:35:27.349 - INFO - ============================================================
2026-01-20 20:35:27.797 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:35:27.797 - INFO - ============================================================
2026-01-20 20:35:27.797 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:35:27.797 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:35:27.797 - INFO - ============================================================
2026-01-20 20:35:27.798 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:35:27.798 - INFO - ============================================================
2026-01-20 20:35:27.798 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:35:27.798 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:35:27.798 - INFO - ============================================================
2026-01-20 20:35:27.802 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:35:27.802 - INFO - ============================================================
2026-01-20 20:35:27.802 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:35:27.802 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:35:27.802 - INFO - ============================================================
2026-01-20 20:35:27.806 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:35:27.806 - INFO - ============================================================
2026-01-20 20:35:27.806 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:35:27.806 - INFO - 命令内容|Command: which syri
2026-01-20 20:35:27.806 - INFO - ============================================================
