🚀 作业开始: hifiasm_psoja_66
⏰ 开始时间: 2026-02-04 14:14:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-6.sh
==========================================
2026-02-04 14:14:25.170 - INFO - ================================================================================
2026-02-04 14:14:25.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:25.171 - INFO - ================================================================================
2026-02-04 14:14:25.171 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:25.301 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:25.301 - INFO -   样本名称|Sample Name: M-6
2026-02-04 14:14:25.301 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:25.301 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:25.301 - INFO -   线程数|Threads: 64
2026-02-04 14:14:25.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-02-04 14:14:25.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:25.301 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-6
2026-02-04 14:14:25.301 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:25.301 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:25.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-02-04 14:14:25.301 - INFO - ================================================================================
2026-02-04 14:14:25.301 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:25.302 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:25.302 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:25.302 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]    74: * 158
[M::ha_hist_line]    75: * 138
[M::ha_hist_line]    76: * 148
[M::ha_hist_line]    77:  104
[M::ha_hist_line]    78:  120
[M::ha_hist_line]    79:  113
[M::ha_hist_line]    80:  118
[M::ha_hist_line]    81:  97
[M::ha_hist_line]    82:  101
[M::ha_hist_line]    83:  94
[M::ha_hist_line]    84:  98
[M::ha_hist_line]    85:  93
[M::ha_hist_line]    86:  78
[M::ha_hist_line]    87:  89
[M::ha_hist_line]    88:  85
[M::ha_hist_line]    89:  107
[M::ha_hist_line]    90:  96
[M::ha_hist_line]    91:  99
[M::ha_hist_line]    92:  81
[M::ha_hist_line]    93:  86
[M::ha_hist_line]    94:  75
[M::ha_hist_line]    95:  70
[M::ha_hist_line]    96:  105
[M::ha_hist_line]    97:  91
[M::ha_hist_line]    98:  66
[M::ha_hist_line]    99:  102
[M::ha_hist_line]   100:  78
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  81
[M::ha_hist_line]   103:  58
[M::ha_hist_line]   104:  75
[M::ha_hist_line]   105:  85
[M::ha_hist_line]   106:  102
[M::ha_hist_line]   107:  83
[M::ha_hist_line]   108:  74
[M::ha_hist_line]   109:  82
[M::ha_hist_line]   110:  87
[M::ha_hist_line]   111:  85
[M::ha_hist_line]   112:  69
[M::ha_hist_line]   113:  73
[M::ha_hist_line]   114:  78
[M::ha_hist_line]   115:  73
[M::ha_hist_line]   116:  78
[M::ha_hist_line]   117:  95
[M::ha_hist_line]   118:  106
[M::ha_hist_line]   119:  114
[M::ha_hist_line]   120:  106
[M::ha_hist_line]   121:  92
[M::ha_hist_line]   122:  110
[M::ha_hist_line]   123:  103
[M::ha_hist_line]   124:  115
[M::ha_hist_line]   125:  123
[M::ha_hist_line]   126:  98
[M::ha_hist_line]   127:  99
[M::ha_hist_line]   128:  106
[M::ha_hist_line]   129:  113
[M::ha_hist_line]   130:  111
[M::ha_hist_line]   131:  126
[M::ha_hist_line]   132:  107
[M::ha_hist_line]   133:  108
[M::ha_hist_line]   134:  106
[M::ha_hist_line]   135:  104
[M::ha_hist_line]   136:  128
[M::ha_hist_line]   137: * 159
[M::ha_hist_line]   138: * 194
[M::ha_hist_line]   139: * 210
[M::ha_hist_line]   140: * 211
[M::ha_hist_line]   141: * 247
[M::ha_hist_line]   142: * 258
[M::ha_hist_line]   143: * 240
[M::ha_hist_line]   144: * 229
[M::ha_hist_line]   145: * 247
[M::ha_hist_line]   146: * 222
[M::ha_hist_line]   147: * 261
[M::ha_hist_line]   148: * 257
[M::ha_hist_line]   149: * 237
[M::ha_hist_line]   150: * 239
[M::ha_hist_line]   151: * 223
[M::ha_hist_line]   152: * 208
[M::ha_hist_line]   153: * 207
[M::ha_hist_line]   154: * 253
[M::ha_hist_line]   155: * 287
[M::ha_hist_line]   156: * 262
[M::ha_hist_line]   157: * 327
[M::ha_hist_line]   158: * 356
[M::ha_hist_line]   159: * 397
[M::ha_hist_line]   160: * 392
[M::ha_hist_line]   161: * 371
[M::ha_hist_line]   162: * 382
[M::ha_hist_line]   163: * 372
[M::ha_hist_line]   164: ** 450
[M::ha_hist_line]   165: ** 458
[M::ha_hist_line]   166: ** 516
[M::ha_hist_line]   167: ** 496
[M::ha_hist_line]   168: ** 543
[M::ha_hist_line]   169: ** 599
[M::ha_hist_line]   170: ** 603
[M::ha_hist_line]   171: ** 589
[M::ha_hist_line]   172: ** 553
[M::ha_hist_line]   173: ** 640
[M::ha_hist_line]   174: *** 690
[M::ha_hist_line]   175: *** 722
[M::ha_hist_line]   176: *** 692
[M::ha_hist_line]   177: *** 706
[M::ha_hist_line]   178: *** 728
[M::ha_hist_line]   179: *** 759
[M::ha_hist_line]   180: *** 724
[M::ha_hist_line]   181: *** 811
[M::ha_hist_line]   182: *** 826
[M::ha_hist_line]   183: *** 831
[M::ha_hist_line]   184: *** 844
[M::ha_hist_line]   185: *** 773
[M::ha_hist_line]   186: *** 844
[M::ha_hist_line]   187: *** 838
[M::ha_hist_line]   188: **** 961
[M::ha_hist_line]   189: *** 928
[M::ha_hist_line]   190: **** 984
[M::ha_hist_line]   191: **** 1028
[M::ha_hist_line]   192: **** 1148
[M::ha_hist_line]   193: ***** 1237
[M::ha_hist_line]   194: ***** 1285
[M::ha_hist_line]   195: ***** 1307
[M::ha_hist_line]   196: ***** 1356
[M::ha_hist_line]   197: ***** 1385
[M::ha_hist_line]   198: ***** 1362
[M::ha_hist_line]   199: ***** 1410
[M::ha_hist_line]   200: ***** 1468
[M::ha_hist_line]   201: ****** 1544
[M::ha_hist_line]   202: ****** 1564
[M::ha_hist_line]   203: ****** 1656
[M::ha_hist_line]   204: ******* 1749
[M::ha_hist_line]   205: ****** 1710
[M::ha_hist_line]   206: ******* 1926
[M::ha_hist_line]   207: ******* 1893
[M::ha_hist_line]   208: ******* 1913
[M::ha_hist_line]   209: ******** 2023
[M::ha_hist_line]   210: ******** 2115
[M::ha_hist_line]   211: ******** 2190
[M::ha_hist_line]   212: ******** 2178
[M::ha_hist_line]   213: ******** 2236
[M::ha_hist_line]   214: ********* 2430
[M::ha_hist_line]   215: ********* 2472
[M::ha_hist_line]   216: ********* 2417
[M::ha_hist_line]   217: ********** 2622
[M::ha_hist_line]   218: ********** 2689
[M::ha_hist_line]   219: ********** 2714
[M::ha_hist_line]   220: *********** 2837
[M::ha_hist_line]   221: ************ 3126
[M::ha_hist_line]   222: ************ 3124
[M::ha_hist_line]   223: ************* 3434
[M::ha_hist_line]   224: ************* 3368
[M::ha_hist_line]   225: ************* 3526
[M::ha_hist_line]   226: ************** 3684
[M::ha_hist_line]   227: *************** 3967
[M::ha_hist_line]   228: *************** 4042
[M::ha_hist_line]   229: *************** 4107
[M::ha_hist_line]   230: **************** 4421
[M::ha_hist_line]   231: ***************** 4677
[M::ha_hist_line]   232: ****************** 4827
[M::ha_hist_line]   233: ******************* 5134
[M::ha_hist_line]   234: ******************** 5338
[M::ha_hist_line]   235: ********************* 5656
[M::ha_hist_line]   236: ********************** 5924
[M::ha_hist_line]   237: *********************** 6192
[M::ha_hist_line]   238: ************************* 6747
[M::ha_hist_line]   239: ************************** 6931
[M::ha_hist_line]   240: **************************** 7617
[M::ha_hist_line]   241: ****************************** 7946
[M::ha_hist_line]   242: ******************************** 8497
[M::ha_hist_line]   243: ********************************* 8949
[M::ha_hist_line]   244: ********************************** 9086
[M::ha_hist_line]   245: ************************************** 10073
[M::ha_hist_line]   246: *************************************** 10429
[M::ha_hist_line]   247: ***************************************** 11072
[M::ha_hist_line]   248: ******************************************** 11908
[M::ha_hist_line]   249: ********************************************** 12427
[M::ha_hist_line]   250: *********************************************** 12708
[M::ha_hist_line]   251: ************************************************** 13482
[M::ha_hist_line]   252: **************************************************** 13889
[M::ha_hist_line]   253: ****************************************************** 14383
[M::ha_hist_line]   254: ******************************************************** 14951
[M::ha_hist_line]   255: ********************************************************** 15648
[M::ha_hist_line]   256: ************************************************************* 16281
[M::ha_hist_line]   257: ************************************************************** 16639
[M::ha_hist_line]   258: ***************************************************************** 17566
[M::ha_hist_line]   259: ****************************************************************** 17592
[M::ha_hist_line]   260: ******************************************************************** 18239
[M::ha_hist_line]   261: ********************************************************************** 18765
[M::ha_hist_line]   262: ************************************************************************ 19198
[M::ha_hist_line]   263: ************************************************************************ 19327
[M::ha_hist_line]   264: *************************************************************************** 20063
[M::ha_hist_line]   265: **************************************************************************** 20365
[M::ha_hist_line]   266: ****************************************************************************** 20958
[M::ha_hist_line]   267: ******************************************************************************* 21288
[M::ha_hist_line]   268: ********************************************************************************* 21683
[M::ha_hist_line]   269: ********************************************************************************** 22008
[M::ha_hist_line]   270: ************************************************************************************ 22527
[M::ha_hist_line]   271: ************************************************************************************* 22769
[M::ha_hist_line]   272: *************************************************************************************** 23245
[M::ha_hist_line]   273: **************************************************************************************** 23728
[M::ha_hist_line]   274: **************************************************************************************** 23614
[M::ha_hist_line]   275: ******************************************************************************************* 24396
[M::ha_hist_line]   276: ******************************************************************************************* 24432
[M::ha_hist_line]   277: ********************************************************************************************* 25004
[M::ha_hist_line]   278: ********************************************************************************************** 25140
[M::ha_hist_line]   279: *********************************************************************************************** 25460
[M::ha_hist_line]   280: ************************************************************************************************ 25696
[M::ha_hist_line]   281: ************************************************************************************************* 26166
[M::ha_hist_line]   282: ************************************************************************************************** 26173
[M::ha_hist_line]   283: ************************************************************************************************* 26065
[M::ha_hist_line]   284: ************************************************************************************************** 26226
[M::ha_hist_line]   285: *************************************************************************************************** 26641
[M::ha_hist_line]   286: **************************************************************************************************** 26839
[M::ha_hist_line]   287: *************************************************************************************************** 26452
[M::ha_hist_line]   288: *************************************************************************************************** 26450
[M::ha_hist_line]   289: *************************************************************************************************** 26457
[M::ha_hist_line]   290: ************************************************************************************************** 26195
[M::ha_hist_line]   291: ************************************************************************************************* 25962
[M::ha_hist_line]   292: ********************************************************************************************** 25212
[M::ha_hist_line]   293: ********************************************************************************************** 25204
[M::ha_hist_line]   294: ******************************************************************************************** 24781
[M::ha_hist_line]   295: ******************************************************************************************** 24755
[M::ha_hist_line]   296: ******************************************************************************************** 24570
[M::ha_hist_line]   297: ***************************************************************************************** 23830
[M::ha_hist_line]   298: ****************************************************************************************** 24075
[M::ha_hist_line]   299: **************************************************************************************** 23558
[M::ha_hist_line]   300: ************************************************************************************* 22694
[M::ha_hist_line]   301: *********************************************************************************** 22264
[M::ha_hist_line]   302: ******************************************************************************** 21507
[M::ha_hist_line]   303: ****************************************************************************** 20897
[M::ha_hist_line]   304: **************************************************************************** 20483
[M::ha_hist_line]   305: ************************************************************************** 19918
[M::ha_hist_line]   306: ************************************************************************ 19349
[M::ha_hist_line]   307: ********************************************************************** 18837
[M::ha_hist_line]   308: ******************************************************************** 18343
[M::ha_hist_line]   309: ****************************************************************** 17730
[M::ha_hist_line]   310: ***************************************************************** 17340
[M::ha_hist_line]   311: *************************************************************** 16938
[M::ha_hist_line]   312: ************************************************************ 15987
[M::ha_hist_line]   313: *********************************************************** 15763
[M::ha_hist_line]   314: ********************************************************* 15248
[M::ha_hist_line]   315: ******************************************************** 15021
[M::ha_hist_line]   316: **************************************************** 13944
[M::ha_hist_line]   317: ************************************************** 13417
[M::ha_hist_line]   318: ************************************************ 12837
[M::ha_hist_line]   319: ********************************************* 12104
[M::ha_hist_line]   320: ******************************************** 11677
[M::ha_hist_line]   321: ****************************************** 11299
[M::ha_hist_line]   322: ***************************************** 10885
[M::ha_hist_line]   323: *************************************** 10527
[M::ha_hist_line]   324: ************************************* 9978
[M::ha_hist_line]   325: *********************************** 9442
[M::ha_hist_line]   326: ********************************** 9210
[M::ha_hist_line]   327: ********************************* 8804
[M::ha_hist_line]   328: ******************************* 8384
[M::ha_hist_line]   329: ***************************** 7823
[M::ha_hist_line]   330: **************************** 7441
[M::ha_hist_line]   331: *************************** 7168
[M::ha_hist_line]   332: ************************* 6779
[M::ha_hist_line]   333: ************************ 6523
[M::ha_hist_line]   334: *********************** 6137
[M::ha_hist_line]   335: ********************** 5935
[M::ha_hist_line]   336: ********************* 5653
[M::ha_hist_line]   337: ******************* 5102
[M::ha_hist_line]   338: ******************* 4987
[M::ha_hist_line]   339: ***************** 4665
[M::ha_hist_line]   340: **************** 4217
[M::ha_hist_line]   341: *************** 4019
[M::ha_hist_line]   342: ************** 3777
[M::ha_hist_line]   343: ************* 3542
[M::ha_hist_line]   344: ************ 3250
[M::ha_hist_line]   345: *********** 2925
[M::ha_hist_line]   346: ********** 2575
[M::ha_hist_line]   347: ********* 2403
[M::ha_hist_line]   348: ******** 2205
[M::ha_hist_line]   349: ******* 2004
[M::ha_hist_line]   350: ******* 1928
[M::ha_hist_line]   351: ******* 1831
[M::ha_hist_line]   352: ****** 1736
[M::ha_hist_line]   353: ****** 1698
[M::ha_hist_line]   354: ****** 1648
[M::ha_hist_line]   355: ****** 1487
[M::ha_hist_line]   356: ***** 1363
[M::ha_hist_line]   357: ***** 1286
[M::ha_hist_line]   358: **** 1165
[M::ha_hist_line]   359: **** 1124
[M::ha_hist_line]   360: **** 1016
[M::ha_hist_line]   361: *** 936
[M::ha_hist_line]   362: *** 924
[M::ha_hist_line]   363: *** 804
[M::ha_hist_line]   364: *** 732
[M::ha_hist_line]   365: ** 670
[M::ha_hist_line]   366: *** 679
[M::ha_hist_line]   367: ** 573
[M::ha_hist_line]   368: ** 570
[M::ha_hist_line]   369: ** 555
[M::ha_hist_line]   370: ** 520
[M::ha_hist_line]   371: ** 430
[M::ha_hist_line]   372: ** 407
[M::ha_hist_line]   373: * 357
[M::ha_hist_line]   374: * 329
[M::ha_hist_line]   375: * 303
[M::ha_hist_line]   376: * 289
[M::ha_hist_line]   377: * 286
[M::ha_hist_line]   378: * 299
[M::ha_hist_line]   379: * 288
[M::ha_hist_line]   380: * 235
[M::ha_hist_line]   381: * 247
[M::ha_hist_line]   382: * 218
[M::ha_hist_line]   383: * 197
[M::ha_hist_line]   384: * 208
[M::ha_hist_line]   385: * 163
[M::ha_hist_line]   386: * 182
[M::ha_hist_line]   387: * 193
[M::ha_hist_line]   388: * 192
[M::ha_hist_line]   389: * 166
[M::ha_hist_line]   390: * 163
[M::ha_hist_line]   391: * 170
[M::ha_hist_line]   392: * 145
[M::ha_hist_line]   393: * 172
[M::ha_hist_line]   394: * 144
[M::ha_hist_line]   395: * 154
[M::ha_hist_line]   396: * 160
[M::ha_hist_line]   397: * 163
[M::ha_hist_line]   398: * 177
[M::ha_hist_line]   399: * 177
[M::ha_hist_line]   400: * 144
[M::ha_hist_line]   401: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 186449
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::562.112*4.89] ==> counted 3045194 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 690540262 minimizers
[M::ha_pt_gen::602.490*6.24] ==> indexed 684797937 positions, counted 3045194 distinct minimizer k-mers
[M::pec::4291.892] # bases: 29428187421; # corrected bases: 35091880
[M::pec::27.587] # exact o: 750122447; # non-exact o: 43707973
[M::ha_assemble::4924.263*56.65@54.930GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29428187421; # corrected bases: 35091880
[M::yak_count] collected 687691287 minimizers
[M::ha_pt_gen::4957.235*56.45] ==> counted 3007026 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 617
[M::ha_analyze_count] highest: count[288] = 26919
[M::ha_hist_line]     1: ****************************************************************************************************> 628239
[M::ha_hist_line]     2: ****************************************************************************************************> 85081
[M::ha_hist_line]     3: ****************************************************************************************************> 41186
[M::ha_hist_line]     4: ******************************************************************************************** 24734
[M::ha_hist_line]     5: ************************************************************** 16601
[M::ha_hist_line]     6: *********************************************** 12548
[M::ha_hist_line]     7: *********************************** 9395
[M::ha_hist_line]     8: *************************** 7387
[M::ha_hist_line]     9: ********************* 5538
[M::ha_hist_line]    10: ***************** 4594
[M::ha_hist_line]    11: *************** 3979
[M::ha_hist_line]    12: ************* 3426
[M::ha_hist_line]    13: *********** 2858
[M::ha_hist_line]    14: ********* 2323
[M::ha_hist_line]    15: ******* 2018
[M::ha_hist_line]    16: ******* 1832
[M::ha_hist_line]    17: ****** 1687
[M::ha_hist_line]    18: ***** 1450
[M::ha_hist_line]    19: ***** 1278
[M::ha_hist_line]    20: **** 1175
[M::ha_hist_line]    21: **** 1043
[M::ha_hist_line]    22: **** 961
[M::ha_hist_line]    23: *** 837
[M::ha_hist_line]    24: *** 746
[M::ha_hist_line]    25: *** 730
[M::ha_hist_line]    26: ** 617
[M::ha_hist_line]    27: ** 636
[M::ha_hist_line]    28: ** 529
[M::ha_hist_line]    29: ** 527
[M::ha_hist_line]    30: ** 480
[M::ha_hist_line]    31: ** 460
[M::ha_hist_line]    32: * 386
[M::ha_hist_line]    33: * 401
[M::ha_hist_line]    34: * 364
[M::ha_hist_line]    35: * 317
[M::ha_hist_line]    36: * 308
[M::ha_hist_line]    37: * 243
[M::ha_hist_line]    38: * 235
[M::ha_hist_line]    39: * 237
[M::ha_hist_line]    40: * 240
[M::ha_hist_line]    41: * 185
[M::ha_hist_line]    42: * 193
[M::ha_hist_line]    43: * 210
[M::ha_hist_line]    44: * 187
[M::ha_hist_line]    45: * 151
[M::ha_hist_line]    46: * 135
[M::ha_hist_line]    47: * 173
[M::ha_hist_line]    48: * 139
[M::ha_hist_line]    49: * 177
[M::ha_hist_line]    50: * 154
[M::ha_hist_line]    51: * 166
[M::ha_hist_line]    52: * 136
[M::ha_hist_line]    53:  126
[M::ha_hist_line]    54:  92
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  112
[M::ha_hist_line]    57:  126
[M::ha_hist_line]    58:  112
[M::ha_hist_line]    59:  105
[M::ha_hist_line]    60:  90
[M::ha_hist_line]    61:  106
[M::ha_hist_line]    62:  82
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  59
[M::ha_hist_line]    65:  74
[M::ha_hist_line]    66:  88
[M::ha_hist_line]    67:  83
[M::ha_hist_line]    68:  76
[M::ha_hist_line]    69:  98
[M::ha_hist_line]    70:  76
[M::ha_hist_line]    71:  75
[M::ha_hist_line]    72:  110
[M::ha_hist_line]    73:  81
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  66
[M::ha_hist_line]    76:  91
[M::ha_hist_line]    77:  84
[M::ha_hist_line]    78:  57
[M::ha_hist_line]    79:  60
[M::ha_hist_line]    80:  46
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  72
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  76
[M::ha_hist_line]    86:  75
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  57
[M::ha_hist_line]    90:  66
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  79
[M::ha_hist_line]    93:  50
[M::ha_hist_line]    94:  36
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  59
[M::ha_hist_line]   101:  71
[M::ha_hist_line]   102:  44
[M::ha_hist_line]   103:  56
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  62
[M::ha_hist_line]   107:  56
[M::ha_hist_line]   108:  79
[M::ha_hist_line]   109:  64
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  83
[M::ha_hist_line]   112:  79
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  63
[M::ha_hist_line]   115:  72
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  45
[M::ha_hist_line]   118:  49
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  49
[M::ha_hist_line]   121:  97
