🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_hist_line]    41: * 144
[M::ha_hist_line]    42: * 128
[M::ha_hist_line]    43: * 137
[M::ha_hist_line]    44:  96
[M::ha_hist_line]    45:  119
[M::ha_hist_line]    46:  120
[M::ha_hist_line]    47:  91
[M::ha_hist_line]    48:  92
[M::ha_hist_line]    49:  49
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  70
[M::ha_hist_line]    52:  63
[M::ha_hist_line]    53:  108
[M::ha_hist_line]    54:  74
[M::ha_hist_line]    55:  91
[M::ha_hist_line]    56:  78
[M::ha_hist_line]    57:  79
[M::ha_hist_line]    58:  77
[M::ha_hist_line]    59:  52
[M::ha_hist_line]    60:  71
[M::ha_hist_line]    61:  83
[M::ha_hist_line]    62:  88
[M::ha_hist_line]    63:  107
[M::ha_hist_line]    64:  73
[M::ha_hist_line]    65:  100
[M::ha_hist_line]    66:  91
[M::ha_hist_line]    67:  69
[M::ha_hist_line]    68:  75
[M::ha_hist_line]    69:  87
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  89
[M::ha_hist_line]    73:  83
[M::ha_hist_line]    74:  77
[M::ha_hist_line]    75:  119
[M::ha_hist_line]    76:  124
[M::ha_hist_line]    77:  89
[M::ha_hist_line]    78:  83
[M::ha_hist_line]    79:  88
[M::ha_hist_line]    80:  87
[M::ha_hist_line]    81:  79
[M::ha_hist_line]    82:  63
[M::ha_hist_line]    83:  76
[M::ha_hist_line]    84:  73
[M::ha_hist_line]    85:  90
[M::ha_hist_line]    86:  83
[M::ha_hist_line]    87:  103
[M::ha_hist_line]    88:  80
[M::ha_hist_line]    89:  109
[M::ha_hist_line]    90:  111
[M::ha_hist_line]    91:  112
[M::ha_hist_line]    92:  115
[M::ha_hist_line]    93:  117
[M::ha_hist_line]    94: * 134
[M::ha_hist_line]    95: * 143
[M::ha_hist_line]    96: * 154
[M::ha_hist_line]    97: * 186
[M::ha_hist_line]    98: * 161
[M::ha_hist_line]    99: * 214
[M::ha_hist_line]   100: * 191
[M::ha_hist_line]   101: * 192
[M::ha_hist_line]   102: * 187
[M::ha_hist_line]   103: * 186
[M::ha_hist_line]   104: * 178
[M::ha_hist_line]   105: * 192
[M::ha_hist_line]   106: * 196
[M::ha_hist_line]   107: * 234
[M::ha_hist_line]   108: * 206
[M::ha_hist_line]   109: * 301
[M::ha_hist_line]   110: * 376
[M::ha_hist_line]   111: * 363
[M::ha_hist_line]   112: * 369
[M::ha_hist_line]   113: ** 410
[M::ha_hist_line]   114: ** 412
[M::ha_hist_line]   115: ** 465
[M::ha_hist_line]   116: ** 482
[M::ha_hist_line]   117: ** 497
[M::ha_hist_line]   118: ** 481
[M::ha_hist_line]   119: ** 577
[M::ha_hist_line]   120: ** 562
[M::ha_hist_line]   121: ** 603
[M::ha_hist_line]   122: *** 656
[M::ha_hist_line]   123: *** 680
[M::ha_hist_line]   124: *** 777
[M::ha_hist_line]   125: *** 808
[M::ha_hist_line]   126: *** 795
[M::ha_hist_line]   127: *** 840
[M::ha_hist_line]   128: *** 862
[M::ha_hist_line]   129: **** 944
[M::ha_hist_line]   130: **** 1072
[M::ha_hist_line]   131: **** 1110
[M::ha_hist_line]   132: ***** 1179
[M::ha_hist_line]   133: ***** 1197
[M::ha_hist_line]   134: ***** 1285
[M::ha_hist_line]   135: ***** 1360
[M::ha_hist_line]   136: ***** 1400
[M::ha_hist_line]   137: ***** 1371
[M::ha_hist_line]   138: ****** 1474
[M::ha_hist_line]   139: ****** 1507
[M::ha_hist_line]   140: ****** 1586
[M::ha_hist_line]   141: ****** 1622
[M::ha_hist_line]   142: ******* 1688
[M::ha_hist_line]   143: ******* 1705
[M::ha_hist_line]   144: ******* 1776
[M::ha_hist_line]   145: ******* 1771
[M::ha_hist_line]   146: ****** 1649
[M::ha_hist_line]   147: ******* 1756
[M::ha_hist_line]   148: ******* 1815
[M::ha_hist_line]   149: ******* 1888
[M::ha_hist_line]   150: ******** 2030
[M::ha_hist_line]   151: ******** 1942
[M::ha_hist_line]   152: ******* 1895
[M::ha_hist_line]   153: ******* 1909
[M::ha_hist_line]   154: ******* 1843
[M::ha_hist_line]   155: ******* 1910
[M::ha_hist_line]   156: ******** 1935
[M::ha_hist_line]   157: ******* 1891
[M::ha_hist_line]   158: ******** 1981
[M::ha_hist_line]   159: ******** 1992
[M::ha_hist_line]   160: ******** 1925
[M::ha_hist_line]   161: ******* 1909
[M::ha_hist_line]   162: ******* 1908
[M::ha_hist_line]   163: ******* 1747
[M::ha_hist_line]   164: ******* 1734
[M::ha_hist_line]   165: ******* 1721
[M::ha_hist_line]   166: ******* 1802
[M::ha_hist_line]   167: ****** 1610
[M::ha_hist_line]   168: ****** 1525
[M::ha_hist_line]   169: ****** 1587
[M::ha_hist_line]   170: ****** 1576
[M::ha_hist_line]   171: ****** 1463
[M::ha_hist_line]   172: ***** 1350
[M::ha_hist_line]   173: ***** 1332
[M::ha_hist_line]   174: ***** 1310
[M::ha_hist_line]   175: ***** 1391
[M::ha_hist_line]   176: ***** 1299
[M::ha_hist_line]   177: ***** 1225
[M::ha_hist_line]   178: ***** 1163
[M::ha_hist_line]   179: **** 1102
[M::ha_hist_line]   180: **** 1004
[M::ha_hist_line]   181: **** 1006
[M::ha_hist_line]   182: **** 944
[M::ha_hist_line]   183: **** 930
[M::ha_hist_line]   184: *** 835
[M::ha_hist_line]   185: *** 787
[M::ha_hist_line]   186: *** 795
[M::ha_hist_line]   187: *** 801
[M::ha_hist_line]   188: *** 826
[M::ha_hist_line]   189: *** 809
[M::ha_hist_line]   190: *** 721
[M::ha_hist_line]   191: *** 776
[M::ha_hist_line]   192: *** 812
[M::ha_hist_line]   193: *** 713
[M::ha_hist_line]   194: *** 682
[M::ha_hist_line]   195: *** 700
[M::ha_hist_line]   196: *** 687
[M::ha_hist_line]   197: *** 692
[M::ha_hist_line]   198: *** 720
[M::ha_hist_line]   199: *** 710
[M::ha_hist_line]   200: *** 664
[M::ha_hist_line]   201: *** 658
[M::ha_hist_line]   202: *** 707
[M::ha_hist_line]   203: *** 751
[M::ha_hist_line]   204: *** 704
[M::ha_hist_line]   205: *** 779
[M::ha_hist_line]   206: *** 833
[M::ha_hist_line]   207: *** 829
[M::ha_hist_line]   208: *** 785
[M::ha_hist_line]   209: *** 822
[M::ha_hist_line]   210: *** 842
[M::ha_hist_line]   211: *** 859
[M::ha_hist_line]   212: *** 844
[M::ha_hist_line]   213: *** 881
[M::ha_hist_line]   214: **** 980
[M::ha_hist_line]   215: **** 934
[M::ha_hist_line]   216: **** 923
[M::ha_hist_line]   217: **** 1040
[M::ha_hist_line]   218: **** 1042
[M::ha_hist_line]   219: **** 1119
[M::ha_hist_line]   220: **** 1144
[M::ha_hist_line]   221: ***** 1200
[M::ha_hist_line]   222: ***** 1160
[M::ha_hist_line]   223: ***** 1264
[M::ha_hist_line]   224: ***** 1346
[M::ha_hist_line]   225: ****** 1439
[M::ha_hist_line]   226: ****** 1437
[M::ha_hist_line]   227: ****** 1537
[M::ha_hist_line]   228: ****** 1615
[M::ha_hist_line]   229: ****** 1650
[M::ha_hist_line]   230: ******* 1672
[M::ha_hist_line]   231: ******* 1688
[M::ha_hist_line]   232: ******* 1805
[M::ha_hist_line]   233: ******* 1869
[M::ha_hist_line]   234: ******* 1907
[M::ha_hist_line]   235: ******* 1912
[M::ha_hist_line]   236: ******* 1890
[M::ha_hist_line]   237: ******** 2015
[M::ha_hist_line]   238: ******** 2092
[M::ha_hist_line]   239: ********* 2190
[M::ha_hist_line]   240: ********* 2255
[M::ha_hist_line]   241: ********** 2453
[M::ha_hist_line]   242: ********** 2520
[M::ha_hist_line]   243: *********** 2816
[M::ha_hist_line]   244: *********** 2870
[M::ha_hist_line]   245: *********** 2873
[M::ha_hist_line]   246: ************ 3028
[M::ha_hist_line]   247: ************ 3151
[M::ha_hist_line]   248: ************* 3344
[M::ha_hist_line]   249: ************** 3502
[M::ha_hist_line]   250: ************** 3683
[M::ha_hist_line]   251: **************** 3977
[M::ha_hist_line]   252: **************** 4116
[M::ha_hist_line]   253: ***************** 4379
[M::ha_hist_line]   254: ****************** 4502
[M::ha_hist_line]   255: ******************* 4805
[M::ha_hist_line]   256: ******************* 4786
[M::ha_hist_line]   257: ******************** 5041
[M::ha_hist_line]   258: ********************* 5267
[M::ha_hist_line]   259: ********************* 5479
[M::ha_hist_line]   260: ************************ 6084
[M::ha_hist_line]   261: ************************ 6236
[M::ha_hist_line]   262: ************************* 6479
[M::ha_hist_line]   263: *************************** 6986
[M::ha_hist_line]   264: ***************************** 7384
[M::ha_hist_line]   265: ******************************* 8023
[M::ha_hist_line]   266: ******************************* 8029
[M::ha_hist_line]   267: ********************************* 8487
[M::ha_hist_line]   268: ********************************** 8762
[M::ha_hist_line]   269: *********************************** 9043
[M::ha_hist_line]   270: ************************************ 9283
[M::ha_hist_line]   271: ************************************** 9664
[M::ha_hist_line]   272: *************************************** 9966
[M::ha_hist_line]   273: ***************************************** 10565
[M::ha_hist_line]   274: ********************************************* 11486
[M::ha_hist_line]   275: ********************************************** 11709
[M::ha_hist_line]   276: ************************************************* 12442
[M::ha_hist_line]   277: ************************************************** 12676
[M::ha_hist_line]   278: **************************************************** 13183
[M::ha_hist_line]   279: **************************************************** 13369
[M::ha_hist_line]   280: ******************************************************* 13999
[M::ha_hist_line]   281: ******************************************************** 14255
[M::ha_hist_line]   282: ********************************************************** 14847
[M::ha_hist_line]   283: ************************************************************* 15537
[M::ha_hist_line]   284: ************************************************************** 15886
[M::ha_hist_line]   285: ***************************************************************** 16575
[M::ha_hist_line]   286: ***************************************************************** 16527
[M::ha_hist_line]   287: ******************************************************************** 17275
[M::ha_hist_line]   288: ********************************************************************* 17663
[M::ha_hist_line]   289: ********************************************************************* 17650
[M::ha_hist_line]   290: ************************************************************************* 18509
[M::ha_hist_line]   291: ************************************************************************** 18827
[M::ha_hist_line]   292: ***************************************************************************** 19551
[M::ha_hist_line]   293: ******************************************************************************** 20371
[M::ha_hist_line]   294: ********************************************************************************* 20687
[M::ha_hist_line]   295: *********************************************************************************** 21244
[M::ha_hist_line]   296: ************************************************************************************** 21880
[M::ha_hist_line]   297: **************************************************************************************** 22327
[M::ha_hist_line]   298: ***************************************************************************************** 22579
[M::ha_hist_line]   299: ****************************************************************************************** 22950
[M::ha_hist_line]   300: ******************************************************************************************* 23313
[M::ha_hist_line]   301: ******************************************************************************************* 23318
[M::ha_hist_line]   302: ********************************************************************************************* 23657
[M::ha_hist_line]   303: ********************************************************************************************** 23980
[M::ha_hist_line]   304: ************************************************************************************************ 24390
[M::ha_hist_line]   305: ************************************************************************************************** 25091
[M::ha_hist_line]   306: *************************************************************************************************** 25112
[M::ha_hist_line]   307: ************************************************************************************************** 24909
[M::ha_hist_line]   308: *************************************************************************************************** 25188
[M::ha_hist_line]   309: **************************************************************************************************** 25477
[M::ha_hist_line]   310: *************************************************************************************************** 25137
[M::ha_hist_line]   311: *************************************************************************************************** 25245
[M::ha_hist_line]   312: *************************************************************************************************** 25194
[M::ha_hist_line]   313: **************************************************************************************************** 25378
[M::ha_hist_line]   314: **************************************************************************************************** 25491
[M::ha_hist_line]   315: *************************************************************************************************** 25316
[M::ha_hist_line]   316: ************************************************************************************************** 24865
[M::ha_hist_line]   317: ************************************************************************************************** 24965
[M::ha_hist_line]   318: ************************************************************************************************* 24741
[M::ha_hist_line]   319: *********************************************************************************************** 24177
[M::ha_hist_line]   320: *********************************************************************************************** 24091
[M::ha_hist_line]   321: ********************************************************************************************** 23862
[M::ha_hist_line]   322: ******************************************************************************************* 23310
[M::ha_hist_line]   323: ****************************************************************************************** 22967
[M::ha_hist_line]   324: **************************************************************************************** 22459
[M::ha_hist_line]   325: ************************************************************************************** 22032
[M::ha_hist_line]   326: ************************************************************************************** 21813
[M::ha_hist_line]   327: ************************************************************************************* 21614
[M::ha_hist_line]   328: *********************************************************************************** 21133
[M::ha_hist_line]   329: ********************************************************************************* 20595
[M::ha_hist_line]   330: ********************************************************************************* 20598
[M::ha_hist_line]   331: ******************************************************************************* 20134
[M::ha_hist_line]   332: **************************************************************************** 19377
[M::ha_hist_line]   333: ************************************************************************* 18724
[M::ha_hist_line]   334: ************************************************************************ 18405
[M::ha_hist_line]   335: *********************************************************************** 18093
[M::ha_hist_line]   336: ******************************************************************** 17456
[M::ha_hist_line]   337: ***************************************************************** 16642
[M::ha_hist_line]   338: **************************************************************** 16313
[M::ha_hist_line]   339: ************************************************************* 15578
[M::ha_hist_line]   340: ************************************************************ 15335
[M::ha_hist_line]   341: ********************************************************* 14536
[M::ha_hist_line]   342: ******************************************************* 14010
[M::ha_hist_line]   343: ***************************************************** 13441
[M::ha_hist_line]   344: *************************************************** 13041
[M::ha_hist_line]   345: ************************************************ 12325
[M::ha_hist_line]   346: ********************************************** 11798
[M::ha_hist_line]   347: ******************************************** 11136
[M::ha_hist_line]   348: ****************************************** 10688
[M::ha_hist_line]   349: **************************************** 10134
[M::ha_hist_line]   350: ************************************** 9702
[M::ha_hist_line]   351: *********************************** 8913
[M::ha_hist_line]   352: ********************************* 8433
[M::ha_hist_line]   353: ******************************** 8097
[M::ha_hist_line]   354: ******************************* 7845
[M::ha_hist_line]   355: **************************** 7163
[M::ha_hist_line]   356: *************************** 6902
[M::ha_hist_line]   357: ************************* 6424
[M::ha_hist_line]   358: ************************ 6068
[M::ha_hist_line]   359: ********************** 5609
[M::ha_hist_line]   360: ********************* 5310
[M::ha_hist_line]   361: ******************* 4924
[M::ha_hist_line]   362: ****************** 4631
[M::ha_hist_line]   363: ***************** 4391
[M::ha_hist_line]   364: **************** 4091
[M::ha_hist_line]   365: *************** 3788
[M::ha_hist_line]   366: *************** 3708
[M::ha_hist_line]   367: ************** 3515
[M::ha_hist_line]   368: ************* 3381
[M::ha_hist_line]   369: ************* 3189
[M::ha_hist_line]   370: ************ 3030
[M::ha_hist_line]   371: ************ 3071
[M::ha_hist_line]   372: *********** 2784
[M::ha_hist_line]   373: ********** 2457
[M::ha_hist_line]   374: ********* 2238
[M::ha_hist_line]   375: ******** 2163
[M::ha_hist_line]   376: ******* 1901
[M::ha_hist_line]   377: ******* 1734
[M::ha_hist_line]   378: ****** 1550
[M::ha_hist_line]   379: ****** 1496
[M::ha_hist_line]   380: ***** 1276
[M::ha_hist_line]   381: ***** 1181
[M::ha_hist_line]   382: **** 1107
[M::ha_hist_line]   383: **** 1112
[M::ha_hist_line]   384: **** 950
[M::ha_hist_line]   385: **** 896
[M::ha_hist_line]   386: *** 887
[M::ha_hist_line]   387: *** 796
[M::ha_hist_line]   388: *** 754
[M::ha_hist_line]   389: *** 720
[M::ha_hist_line]   390: *** 678
[M::ha_hist_line]   391: *** 672
[M::ha_hist_line]   392: *** 647
[M::ha_hist_line]   393: ** 578
[M::ha_hist_line]   394: ** 546
[M::ha_hist_line]   395: ** 553
[M::ha_hist_line]   396: ** 483
[M::ha_hist_line]   397: ** 481
[M::ha_hist_line]   398: ** 484
[M::ha_hist_line]   399: ** 420
[M::ha_hist_line]   400: ** 435
[M::ha_hist_line]   401: * 365
[M::ha_hist_line]   402: * 356
[M::ha_hist_line]   403: * 349
[M::ha_hist_line]   404: * 344
[M::ha_hist_line]   405: * 336
[M::ha_hist_line]   406: * 298
[M::ha_hist_line]   407: * 313
[M::ha_hist_line]   408: * 305
[M::ha_hist_line]   409: * 283
[M::ha_hist_line]   410: * 279
[M::ha_hist_line]   411: * 264
[M::ha_hist_line]   412: * 261
[M::ha_hist_line]   413: * 227
[M::ha_hist_line]   414: * 233
[M::ha_hist_line]   415: * 212
[M::ha_hist_line]   416: * 198
[M::ha_hist_line]   417: * 204
[M::ha_hist_line]   418: * 193
[M::ha_hist_line]   419: * 183
[M::ha_hist_line]   420: * 156
[M::ha_hist_line]   421: * 165
[M::ha_hist_line]   422: * 149
[M::ha_hist_line]   423: * 154
[M::ha_hist_line]   424: * 165
[M::ha_hist_line]   425: * 169
[M::ha_hist_line]   426: * 161
[M::ha_hist_line]   427: * 178
[M::ha_hist_line]   428: * 138
[M::ha_hist_line]   429: * 148
[M::ha_hist_line]   430: * 183
[M::ha_hist_line]   431: * 161
[M::ha_hist_line]   432: * 153
[M::ha_hist_line]   433: * 166
[M::ha_hist_line]   434: * 159
[M::ha_hist_line]   435: * 204
[M::ha_hist_line]   436: * 178
[M::ha_hist_line]   437: * 203
[M::ha_hist_line]   438: * 184
[M::ha_hist_line]   439: * 182
[M::ha_hist_line]   440: * 201
[M::ha_hist_line]   441: * 189
[M::ha_hist_line]   442: * 163
[M::ha_hist_line]   443: * 191
[M::ha_hist_line]   444: * 199
[M::ha_hist_line]   445: * 200
[M::ha_hist_line]   446: * 226
[M::ha_hist_line]   447: * 185
[M::ha_hist_line]   448: * 221
[M::ha_hist_line]   449: * 187
[M::ha_hist_line]   450: * 220
[M::ha_hist_line]   451: * 177
[M::ha_hist_line]   452: * 177
[M::ha_hist_line]   453: * 218
[M::ha_hist_line]   454: * 220
[M::ha_hist_line]   455: * 233
[M::ha_hist_line]   456: * 263
[M::ha_hist_line]   457: * 284
[M::ha_hist_line]   458: * 238
[M::ha_hist_line]   459: * 246
[M::ha_hist_line]   460: * 207
[M::ha_hist_line]   461: * 236
[M::ha_hist_line]   462: * 225
[M::ha_hist_line]   463: * 247
[M::ha_hist_line]   464: * 234
[M::ha_hist_line]   465: * 200
[M::ha_hist_line]   466: * 265
[M::ha_hist_line]   467: * 233
[M::ha_hist_line]   468: * 213
[M::ha_hist_line]   469: * 220
[M::ha_hist_line]   470: * 240
[M::ha_hist_line]   471: * 284
[M::ha_hist_line]   472: * 278
[M::ha_hist_line]   473: * 249
[M::ha_hist_line]   474: * 239
[M::ha_hist_line]   475: * 243
[M::ha_hist_line]   476: * 243
[M::ha_hist_line]   477: * 250
[M::ha_hist_line]   478: * 241
[M::ha_hist_line]   479: * 261
[M::ha_hist_line]   480: * 220
[M::ha_hist_line]   481: * 254
[M::ha_hist_line]   482: * 219
[M::ha_hist_line]   483: * 239
[M::ha_hist_line]   484: * 225
[M::ha_hist_line]   485: * 217
[M::ha_hist_line]   486: * 242
[M::ha_hist_line]   487: * 222
[M::ha_hist_line]   488: * 198
[M::ha_hist_line]   489: * 225
[M::ha_hist_line]   490: * 228
[M::ha_hist_line]   491: * 222
[M::ha_hist_line]   492: * 270
[M::ha_hist_line]   493: * 223
[M::ha_hist_line]   494: * 228
[M::ha_hist_line]   495: * 240
[M::ha_hist_line]   496: * 242
[M::ha_hist_line]   497: * 182
[M::ha_hist_line]   498: * 245
[M::ha_hist_line]   499: * 212
[M::ha_hist_line]   500: * 222
[M::ha_hist_line]   501: * 239
[M::ha_hist_line]   502: * 220
[M::ha_hist_line]   503: * 193
[M::ha_hist_line]   504: * 243
[M::ha_hist_line]   505: * 204
[M::ha_hist_line]   506: * 226
[M::ha_hist_line]   507: * 232
