🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   488: * 4262
[M::ha_hist_line]   489: * 4150
[M::ha_hist_line]   490: * 4442
[M::ha_hist_line]   491: * 5164
[M::ha_hist_line]   492: * 5663
[M::ha_hist_line]   493: * 5950
[M::ha_hist_line]   494: * 5912
[M::ha_hist_line]   495: * 6003
[M::ha_hist_line]   496: * 6768
[M::ha_hist_line]   497: * 6770
[M::ha_hist_line]   498: * 6653
[M::ha_hist_line]   499: * 6394
[M::ha_hist_line]   500: * 7269
[M::ha_hist_line]   501: * 6823
[M::ha_hist_line]   502: * 6977
[M::ha_hist_line]   503: * 6863
[M::ha_hist_line]   504: * 6529
[M::ha_hist_line]   505: * 6511
[M::ha_hist_line]   506: * 6773
[M::ha_hist_line]   507: * 6746
[M::ha_hist_line]   508: * 6189
[M::ha_hist_line]   509: * 6154
[M::ha_hist_line]   510: * 6274
[M::ha_hist_line]   511: * 6572
[M::ha_hist_line]   512: * 6384
[M::ha_hist_line]   513: * 6182
[M::ha_hist_line]   514: * 6324
[M::ha_hist_line]   515: * 6840
[M::ha_hist_line]   516: * 6730
[M::ha_hist_line]   517: * 6989
[M::ha_hist_line]   518: * 6888
[M::ha_hist_line]   519: * 7376
[M::ha_hist_line]   520: ** 7824
[M::ha_hist_line]   521: * 7409
[M::ha_hist_line]   522: * 6629
[M::ha_hist_line]   523: * 6890
[M::ha_hist_line]   524: * 7244
[M::ha_hist_line]   525: * 7519
[M::ha_hist_line]   526: * 7430
[M::ha_hist_line]   527: ** 7611
[M::ha_hist_line]   528: * 7333
[M::ha_hist_line]   529: ** 7697
[M::ha_hist_line]   530: ** 8109
[M::ha_hist_line]   531: ** 8404
[M::ha_hist_line]   532: ** 9121
[M::ha_hist_line]   533: ** 9726
[M::ha_hist_line]   534: ** 9597
[M::ha_hist_line]   535: ** 9600
[M::ha_hist_line]   536: ** 10046
[M::ha_hist_line]   537: ** 10090
[M::ha_hist_line]   538: ** 10060
[M::ha_hist_line]   539: ** 10200
[M::ha_hist_line]   540: ** 9373
[M::ha_hist_line]   541: ** 10332
[M::ha_hist_line]   542: ** 10835
[M::ha_hist_line]   543: ** 10411
[M::ha_hist_line]   544: ** 10574
[M::ha_hist_line]   545: ** 10614
[M::ha_hist_line]   546: ** 10223
[M::ha_hist_line]   547: ** 10640
[M::ha_hist_line]   548: ** 10677
[M::ha_hist_line]   549: ** 10466
[M::ha_hist_line]   550: ** 11093
[M::ha_hist_line]   551: ** 11070
[M::ha_hist_line]   552: ** 10606
[M::ha_hist_line]   553: ** 10423
[M::ha_hist_line]   554: ** 11087
[M::ha_hist_line]   555: ** 11941
[M::ha_hist_line]   556: ** 11812
[M::ha_hist_line]   557: ** 12382
[M::ha_hist_line]   558: ** 12659
[M::ha_hist_line]   559: ** 12572
[M::ha_hist_line]   560: ** 11946
[M::ha_hist_line]   561: ** 11860
[M::ha_hist_line]   562: ** 12103
[M::ha_hist_line]   563: ** 11950
[M::ha_hist_line]   564: ** 12233
[M::ha_hist_line]   565: ** 12017
[M::ha_hist_line]   566: ** 11953
[M::ha_hist_line]   567: ** 10936
[M::ha_hist_line]   568: ** 11537
[M::ha_hist_line]   569: ** 11934
[M::ha_hist_line]   570: ** 11740
[M::ha_hist_line]   571: ** 11598
[M::ha_hist_line]   572: ** 11643
[M::ha_hist_line]   573: ** 11652
[M::ha_hist_line]   574: ** 11555
[M::ha_hist_line]   575: ** 10938
[M::ha_hist_line]   576: ** 11460
[M::ha_hist_line]   577: ** 11623
[M::ha_hist_line]   578: ** 11820
[M::ha_hist_line]   579: ** 12325
[M::ha_hist_line]   580: *** 12784
[M::ha_hist_line]   581: ** 12236
[M::ha_hist_line]   582: ** 11843
[M::ha_hist_line]   583: ** 11829
[M::ha_hist_line]   584: ** 11898
[M::ha_hist_line]   585: ** 12373
[M::ha_hist_line]   586: ** 11910
[M::ha_hist_line]   587: ** 11625
[M::ha_hist_line]   588: ** 11136
[M::ha_hist_line]   589: ** 10946
[M::ha_hist_line]   590: ** 10863
[M::ha_hist_line]   591: ** 11614
[M::ha_hist_line]   592: ** 12073
[M::ha_hist_line]   593: ** 12423
[M::ha_hist_line]   594: *** 12858
[M::ha_hist_line]   595: *** 13156
[M::ha_hist_line]   596: *** 12905
[M::ha_hist_line]   597: *** 13849
[M::ha_hist_line]   598: *** 13938
[M::ha_hist_line]   599: *** 13887
[M::ha_hist_line]   600: *** 14119
[M::ha_hist_line]   601: *** 14199
[M::ha_hist_line]   602: *** 14402
[M::ha_hist_line]   603: *** 14736
[M::ha_hist_line]   604: *** 14589
[M::ha_hist_line]   605: *** 13917
[M::ha_hist_line]   606: *** 13792
[M::ha_hist_line]   607: *** 13131
[M::ha_hist_line]   608: ** 12526
[M::ha_hist_line]   609: *** 13197
[M::ha_hist_line]   610: *** 12817
[M::ha_hist_line]   611: ** 12445
[M::ha_hist_line]   612: ** 12300
[M::ha_hist_line]   613: ** 12559
[M::ha_hist_line]   614: ** 12389
[M::ha_hist_line]   615: ** 12473
[M::ha_hist_line]   616: ** 11889
[M::ha_hist_line]   617: ** 11824
[M::ha_hist_line]   618: ** 11896
[M::ha_hist_line]   619: ** 11886
[M::ha_hist_line]   620: ** 12233
[M::ha_hist_line]   621: ** 11957
[M::ha_hist_line]   622: ** 11170
[M::ha_hist_line]   623: ** 11711
[M::ha_hist_line]   624: ** 11424
[M::ha_hist_line]   625: ** 11773
[M::ha_hist_line]   626: ** 11539
[M::ha_hist_line]   627: ** 11266
[M::ha_hist_line]   628: ** 11177
[M::ha_hist_line]   629: ** 11810
[M::ha_hist_line]   630: ** 11329
[M::ha_hist_line]   631: ** 10569
[M::ha_hist_line]   632: ** 10174
[M::ha_hist_line]   633: ** 10239
[M::ha_hist_line]   634: ** 10447
[M::ha_hist_line]   635: ** 10493
[M::ha_hist_line]   636: ** 10476
[M::ha_hist_line]   637: ** 10227
[M::ha_hist_line]   638: ** 9880
[M::ha_hist_line]   639: ** 10044
[M::ha_hist_line]   640: ** 9735
[M::ha_hist_line]   641: ** 9518
[M::ha_hist_line]   642: ** 9861
[M::ha_hist_line]   643: ** 9034
[M::ha_hist_line]   644: ** 9443
[M::ha_hist_line]   645: ** 9436
[M::ha_hist_line]   646: ** 9353
[M::ha_hist_line]   647: ** 9247
[M::ha_hist_line]   648: ** 9210
[M::ha_hist_line]   649: ** 9715
[M::ha_hist_line]   650: ** 9742
[M::ha_hist_line]   651: ** 9130
[M::ha_hist_line]   652: ** 9442
[M::ha_hist_line]   653: ** 9408
[M::ha_hist_line]   654: ** 9373
[M::ha_hist_line]   655: ** 9698
[M::ha_hist_line]   656: ** 9888
[M::ha_hist_line]   657: ** 9844
[M::ha_hist_line]   658: ** 10167
[M::ha_hist_line]   659: ** 10074
[M::ha_hist_line]   660: ** 10022
[M::ha_hist_line]   661: ** 10159
[M::ha_hist_line]   662: ** 10319
[M::ha_hist_line]   663: ** 9983
[M::ha_hist_line]   664: ** 10285
[M::ha_hist_line]   665: ** 10175
[M::ha_hist_line]   666: ** 10378
[M::ha_hist_line]   667: ** 9547
[M::ha_hist_line]   668: ** 8902
[M::ha_hist_line]   669: ** 8925
[M::ha_hist_line]   670: ** 8928
[M::ha_hist_line]   671: ** 9090
[M::ha_hist_line]   672: ** 9377
[M::ha_hist_line]   673: ** 8527
[M::ha_hist_line]   674: ** 8030
[M::ha_hist_line]   675: * 7450
[M::ha_hist_line]   676: * 7064
[M::ha_hist_line]   677: * 6766
[M::ha_hist_line]   678: * 6971
[M::ha_hist_line]   679: * 7038
[M::ha_hist_line]   680: * 6853
[M::ha_hist_line]   681: * 6458
[M::ha_hist_line]   682: * 6707
[M::ha_hist_line]   683: * 7312
[M::ha_hist_line]   684: * 6643
[M::ha_hist_line]   685: * 7149
[M::ha_hist_line]   686: * 6518
[M::ha_hist_line]   687: * 6189
[M::ha_hist_line]   688: * 6431
[M::ha_hist_line]   689: * 6070
[M::ha_hist_line]   690: * 6497
[M::ha_hist_line]   691: * 6368
[M::ha_hist_line]   692: * 5973
[M::ha_hist_line]   693: * 5949
[M::ha_hist_line]   694: * 6144
[M::ha_hist_line]   695: * 5727
[M::ha_hist_line]   696: * 6163
[M::ha_hist_line]   697: * 6056
[M::ha_hist_line]   698: * 6113
[M::ha_hist_line]   699: * 5784
[M::ha_hist_line]   700: * 5342
[M::ha_hist_line]   701: * 5277
[M::ha_hist_line]   702: * 5602
[M::ha_hist_line]   703: * 5009
[M::ha_hist_line]   704: * 4839
[M::ha_hist_line]   705: * 4734
[M::ha_hist_line]   706: * 4778
[M::ha_hist_line]   707: * 4759
[M::ha_hist_line]   708: * 4481
[M::ha_hist_line]   709: * 4482
[M::ha_hist_line]   710: * 4577
[M::ha_hist_line]   711: * 4493
[M::ha_hist_line]   712: * 4679
[M::ha_hist_line]   713: * 5267
[M::ha_hist_line]   714: * 4834
[M::ha_hist_line]   715: * 4349
[M::ha_hist_line]   716: * 4096
[M::ha_hist_line]   717: * 3917
[M::ha_hist_line]   718: * 3561
[M::ha_hist_line]   719: * 3918
[M::ha_hist_line]   720: * 3681
[M::ha_hist_line]   721: * 3883
[M::ha_hist_line]   722: * 3293
[M::ha_hist_line]   723: * 3179
[M::ha_hist_line]   724: * 3009
[M::ha_hist_line]   725: * 2676
[M::ha_hist_line]  rest: ****************************************************************************************************> 1738919
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::292.653*5.76] ==> counted 682989 distinct minimizer k-mers
[M::ha_ft_gen::292.817*5.75@17.779GB] ==> filtered out 682989 k-mers occurring 1560 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1560
[M::yak_count] collected 737410867 minimizers
[M::ha_pt_gen::565.262*5.02] ==> counted 7334809 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 440
[M::ha_analyze_count] highest: count[305] = 21334
[M::ha_hist_line]     1: ****************************************************************************************************> 4581336
[M::ha_hist_line]     2: ****************************************************************************************************> 344185
[M::ha_hist_line]     3: ****************************************************************************************************> 104269
[M::ha_hist_line]     4: ****************************************************************************************************> 50484
[M::ha_hist_line]     5: ****************************************************************************************************> 29866
[M::ha_hist_line]     6: *********************************************************************************************** 20213
[M::ha_hist_line]     7: ******************************************************************* 14389
[M::ha_hist_line]     8: ************************************************** 10682
[M::ha_hist_line]     9: ************************************** 8048
[M::ha_hist_line]    10: ****************************** 6454
[M::ha_hist_line]    11: ************************ 5077
[M::ha_hist_line]    12: ******************* 3987
[M::ha_hist_line]    13: *************** 3299
[M::ha_hist_line]    14: ************ 2601
[M::ha_hist_line]    15: ********** 2236
[M::ha_hist_line]    16: ******** 1707
[M::ha_hist_line]    17: ******* 1533
[M::ha_hist_line]    18: ****** 1355
[M::ha_hist_line]    19: ****** 1217
[M::ha_hist_line]    20: **** 931
[M::ha_hist_line]    21: **** 910
[M::ha_hist_line]    22: **** 776
[M::ha_hist_line]    23: *** 680
[M::ha_hist_line]    24: *** 638
[M::ha_hist_line]    25: *** 618
[M::ha_hist_line]    26: *** 536
[M::ha_hist_line]    27: ** 440
[M::ha_hist_line]    28: ** 481
[M::ha_hist_line]    29: ** 463
[M::ha_hist_line]    30: ** 382
[M::ha_hist_line]    31: ** 419
[M::ha_hist_line]    32: * 297
[M::ha_hist_line]    33: * 276
[M::ha_hist_line]    34: * 213
[M::ha_hist_line]    35: * 230
[M::ha_hist_line]    36: * 259
[M::ha_hist_line]    37: * 235
[M::ha_hist_line]    38: * 236
[M::ha_hist_line]    39: * 236
[M::ha_hist_line]    40: * 227
[M::ha_hist_line]    41: * 172
[M::ha_hist_line]    42: * 157
[M::ha_hist_line]    43: * 139
[M::ha_hist_line]    44: * 143
[M::ha_hist_line]    45: * 157
[M::ha_hist_line]    46: * 126
[M::ha_hist_line]    47: * 119
[M::ha_hist_line]    48: * 146
[M::ha_hist_line]    49: * 113
[M::ha_hist_line]    50: * 118
[M::ha_hist_line]    51: * 113
[M::ha_hist_line]    52: * 128
[M::ha_hist_line]    53:  102
[M::ha_hist_line]    54:  84
[M::ha_hist_line]    55:  97
[M::ha_hist_line]    56:  101
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  67
[M::ha_hist_line]    59:  46
[M::ha_hist_line]    60:  54
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  48
[M::ha_hist_line]    63:  62
[M::ha_hist_line]    64:  62
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  58
[M::ha_hist_line]    67:  75
[M::ha_hist_line]    68:  71
[M::ha_hist_line]    69:  45
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  50
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  82
[M::ha_hist_line]    75:  42
[M::ha_hist_line]    76:  51
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  36
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  49
[M::ha_hist_line]    83:  42
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  47
[M::ha_hist_line]    86:  48
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  49
[M::ha_hist_line]    92:  41
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  59
[M::ha_hist_line]    97:  41
[M::ha_hist_line]    98:  53
[M::ha_hist_line]    99:  41
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  63
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  28
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  38
[M::ha_hist_line]   111:  42
[M::ha_hist_line]   112:  35
[M::ha_hist_line]   113:  40
[M::ha_hist_line]   114:  56
[M::ha_hist_line]   115:  50
[M::ha_hist_line]   116:  66
[M::ha_hist_line]   117:  65
[M::ha_hist_line]   118:  65
[M::ha_hist_line]   119:  61
[M::ha_hist_line]   120:  56
[M::ha_hist_line]   121:  61
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  56
[M::ha_hist_line]   124:  80
[M::ha_hist_line]   125:  73
[M::ha_hist_line]   126:  71
[M::ha_hist_line]   127:  76
[M::ha_hist_line]   128:  97
[M::ha_hist_line]   129: * 114
[M::ha_hist_line]   130:  81
[M::ha_hist_line]   131:  83
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133:  84
[M::ha_hist_line]   134:  85
[M::ha_hist_line]   135:  82
[M::ha_hist_line]   136:  96
[M::ha_hist_line]   137:  95
[M::ha_hist_line]   138:  87
[M::ha_hist_line]   139:  65
[M::ha_hist_line]   140:  77
[M::ha_hist_line]   141: * 113
[M::ha_hist_line]   142: * 115
[M::ha_hist_line]   143: * 117
[M::ha_hist_line]   144:  104
[M::ha_hist_line]   145:  100
[M::ha_hist_line]   146: * 119
[M::ha_hist_line]   147: * 109
[M::ha_hist_line]   148: * 110
[M::ha_hist_line]   149:  103
[M::ha_hist_line]   150:  106
[M::ha_hist_line]   151:  99
[M::ha_hist_line]   152: * 108
[M::ha_hist_line]   153:  106
[M::ha_hist_line]   154:  102
[M::ha_hist_line]   155: * 112
[M::ha_hist_line]   156: * 140
[M::ha_hist_line]   157: * 170
[M::ha_hist_line]   158: * 204
[M::ha_hist_line]   159: * 202
[M::ha_hist_line]   160: * 217
[M::ha_hist_line]   161: * 273
[M::ha_hist_line]   162: * 252
[M::ha_hist_line]   163: * 223
[M::ha_hist_line]   164: * 255
[M::ha_hist_line]   165: * 295
[M::ha_hist_line]   166: * 300
[M::ha_hist_line]   167: * 270
[M::ha_hist_line]   168: ** 328
[M::ha_hist_line]   169: * 320
[M::ha_hist_line]   170: ** 357
[M::ha_hist_line]   171: ** 346
[M::ha_hist_line]   172: ** 383
[M::ha_hist_line]   173: ** 411
[M::ha_hist_line]   174: ** 383
[M::ha_hist_line]   175: ** 488
[M::ha_hist_line]   176: ** 392
[M::ha_hist_line]   177: ** 380
[M::ha_hist_line]   178: ** 415
[M::ha_hist_line]   179: ** 410
[M::ha_hist_line]   180: ** 516
[M::ha_hist_line]   181: *** 546
[M::ha_hist_line]   182: ** 509
[M::ha_hist_line]   183: ** 530
[M::ha_hist_line]   184: ** 513
[M::ha_hist_line]   185: *** 583
[M::ha_hist_line]   186: *** 590
[M::ha_hist_line]   187: ** 526
[M::ha_hist_line]   188: *** 583
[M::ha_hist_line]   189: *** 598
[M::ha_hist_line]   190: *** 578
[M::ha_hist_line]   191: *** 680
[M::ha_hist_line]   192: *** 724
[M::ha_hist_line]   193: **** 762
[M::ha_hist_line]   194: *** 642
[M::ha_hist_line]   195: **** 771
[M::ha_hist_line]   196: **** 811
[M::ha_hist_line]   197: **** 806
[M::ha_hist_line]   198: **** 773
[M::ha_hist_line]   199: **** 767
[M::ha_hist_line]   200: **** 859
[M::ha_hist_line]   201: **** 908
[M::ha_hist_line]   202: **** 948
[M::ha_hist_line]   203: **** 935
[M::ha_hist_line]   204: ***** 993
[M::ha_hist_line]   205: **** 951
[M::ha_hist_line]   206: ***** 997
[M::ha_hist_line]   207: ***** 1047
[M::ha_hist_line]   208: ***** 1135
[M::ha_hist_line]   209: ****** 1229
[M::ha_hist_line]   210: ****** 1251
[M::ha_hist_line]   211: ****** 1260
[M::ha_hist_line]   212: ****** 1245
[M::ha_hist_line]   213: ****** 1334
[M::ha_hist_line]   214: ****** 1344
[M::ha_hist_line]   215: ******* 1452
[M::ha_hist_line]   216: ******* 1564
[M::ha_hist_line]   217: ******* 1556
[M::ha_hist_line]   218: ******** 1624
[M::ha_hist_line]   219: ******** 1649
[M::ha_hist_line]   220: ********* 1855
[M::ha_hist_line]   221: ********* 1852
[M::ha_hist_line]   222: ********** 2106
[M::ha_hist_line]   223: ********** 2110
[M::ha_hist_line]   224: ********** 2087
[M::ha_hist_line]   225: *********** 2276
[M::ha_hist_line]   226: ********** 2146
[M::ha_hist_line]   227: *********** 2241
[M::ha_hist_line]   228: *********** 2333
[M::ha_hist_line]   229: *********** 2341
[M::ha_hist_line]   230: ************ 2569
[M::ha_hist_line]   231: ************ 2643
[M::ha_hist_line]   232: ************* 2845
[M::ha_hist_line]   233: ************** 2988
[M::ha_hist_line]   234: ************** 3056
[M::ha_hist_line]   235: *************** 3102
[M::ha_hist_line]   236: *************** 3175
[M::ha_hist_line]   237: **************** 3449
[M::ha_hist_line]   238: **************** 3508
[M::ha_hist_line]   239: ****************** 3797
[M::ha_hist_line]   240: ******************* 3994
[M::ha_hist_line]   241: ******************* 4084
[M::ha_hist_line]   242: ********************* 4483
[M::ha_hist_line]   243: ********************* 4511
[M::ha_hist_line]   244: ********************** 4728
[M::ha_hist_line]   245: *********************** 4862
[M::ha_hist_line]   246: ************************ 5107
[M::ha_hist_line]   247: ************************ 5210
[M::ha_hist_line]   248: ************************** 5499
[M::ha_hist_line]   249: **************************** 5915
[M::ha_hist_line]   250: ***************************** 6148
[M::ha_hist_line]   251: ****************************** 6433
[M::ha_hist_line]   252: ******************************** 6846
[M::ha_hist_line]   253: ********************************* 7033
[M::ha_hist_line]   254: *********************************** 7396
[M::ha_hist_line]   255: ************************************* 7864
[M::ha_hist_line]   256: ************************************* 7958
[M::ha_hist_line]   257: ***************************************** 8644
[M::ha_hist_line]   258: ****************************************** 8945
[M::ha_hist_line]   259: ******************************************* 9214
[M::ha_hist_line]   260: ******************************************** 9485
[M::ha_hist_line]   261: ********************************************** 9812
[M::ha_hist_line]   262: *********************************************** 10068
[M::ha_hist_line]   263: ************************************************* 10365
[M::ha_hist_line]   264: ************************************************* 10554
[M::ha_hist_line]   265: **************************************************** 11132
[M::ha_hist_line]   266: ******************************************************* 11709
[M::ha_hist_line]   267: ******************************************************** 11974
[M::ha_hist_line]   268: ********************************************************** 12393
[M::ha_hist_line]   269: ************************************************************ 12848
[M::ha_hist_line]   270: ************************************************************** 13326
[M::ha_hist_line]   271: **************************************************************** 13575
[M::ha_hist_line]   272: **************************************************************** 13654
[M::ha_hist_line]   273: ****************************************************************** 14043
[M::ha_hist_line]   274: ******************************************************************** 14523
[M::ha_hist_line]   275: *********************************************************************** 15168
[M::ha_hist_line]   276: ************************************************************************ 15423
[M::ha_hist_line]   277: *************************************************************************** 16018
[M::ha_hist_line]   278: *************************************************************************** 16055
[M::ha_hist_line]   279: ****************************************************************************** 16649
[M::ha_hist_line]   280: ******************************************************************************* 16954
[M::ha_hist_line]   281: ********************************************************************************* 17375
[M::ha_hist_line]   282: ************************************************************************************ 17953
[M::ha_hist_line]   283: *********************************************************************************** 17766
[M::ha_hist_line]   284: ************************************************************************************ 18010
[M::ha_hist_line]   285: ************************************************************************************** 18409
[M::ha_hist_line]   286: *************************************************************************************** 18485
[M::ha_hist_line]   287: ***************************************************************************************** 19065
[M::ha_hist_line]   288: ****************************************************************************************** 19151
[M::ha_hist_line]   289: ******************************************************************************************** 19659
