🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   529: ** 9217
[M::ha_hist_line]   530: ** 9413
[M::ha_hist_line]   531: ** 9191
[M::ha_hist_line]   532: ** 8567
[M::ha_hist_line]   533: ** 8475
[M::ha_hist_line]   534: ** 8533
[M::ha_hist_line]   535: ** 9553
[M::ha_hist_line]   536: ** 8991
[M::ha_hist_line]   537: ** 9241
[M::ha_hist_line]   538: ** 9563
[M::ha_hist_line]   539: ** 8978
[M::ha_hist_line]   540: ** 9168
[M::ha_hist_line]   541: ** 8966
[M::ha_hist_line]   542: ** 9371
[M::ha_hist_line]   543: ** 9643
[M::ha_hist_line]   544: ** 9338
[M::ha_hist_line]   545: ** 9448
[M::ha_hist_line]   546: ** 9714
[M::ha_hist_line]   547: ** 9549
[M::ha_hist_line]   548: ** 9395
[M::ha_hist_line]   549: ** 10028
[M::ha_hist_line]   550: ** 9858
[M::ha_hist_line]   551: ** 10677
[M::ha_hist_line]   552: ** 10606
[M::ha_hist_line]   553: ** 10557
[M::ha_hist_line]   554: ** 10893
[M::ha_hist_line]   555: ** 10488
[M::ha_hist_line]   556: ** 11163
[M::ha_hist_line]   557: ** 11060
[M::ha_hist_line]   558: ** 11376
[M::ha_hist_line]   559: ** 11449
[M::ha_hist_line]   560: ** 11452
[M::ha_hist_line]   561: ** 11189
[M::ha_hist_line]   562: ** 11617
[M::ha_hist_line]   563: ** 11641
[M::ha_hist_line]   564: ** 11230
[M::ha_hist_line]   565: ** 11296
[M::ha_hist_line]   566: ** 11309
[M::ha_hist_line]   567: ** 11784
[M::ha_hist_line]   568: ** 11626
[M::ha_hist_line]   569: ** 11780
[M::ha_hist_line]   570: ** 11349
[M::ha_hist_line]   571: ** 11709
[M::ha_hist_line]   572: ** 11512
[M::ha_hist_line]   573: ** 11611
[M::ha_hist_line]   574: ** 11228
[M::ha_hist_line]   575: ** 11592
[M::ha_hist_line]   576: ** 11760
[M::ha_hist_line]   577: ** 12166
[M::ha_hist_line]   578: ** 11822
[M::ha_hist_line]   579: ** 12143
[M::ha_hist_line]   580: ** 12029
[M::ha_hist_line]   581: ** 12015
[M::ha_hist_line]   582: ** 12259
[M::ha_hist_line]   583: ** 12439
[M::ha_hist_line]   584: ** 12643
[M::ha_hist_line]   585: ** 13437
[M::ha_hist_line]   586: ** 12732
[M::ha_hist_line]   587: ** 12165
[M::ha_hist_line]   588: ** 12649
[M::ha_hist_line]   589: ** 13520
[M::ha_hist_line]   590: ** 13334
[M::ha_hist_line]   591: ** 13381
[M::ha_hist_line]   592: *** 14277
[M::ha_hist_line]   593: *** 14967
[M::ha_hist_line]   594: *** 14213
[M::ha_hist_line]   595: *** 14274
[M::ha_hist_line]   596: *** 13853
[M::ha_hist_line]   597: *** 13799
[M::ha_hist_line]   598: *** 14065
[M::ha_hist_line]   599: *** 13988
[M::ha_hist_line]   600: ** 13335
[M::ha_hist_line]   601: *** 13656
[M::ha_hist_line]   602: ** 13374
[M::ha_hist_line]   603: ** 13156
[M::ha_hist_line]   604: ** 12998
[M::ha_hist_line]   605: ** 12919
[M::ha_hist_line]   606: ** 13245
[M::ha_hist_line]   607: ** 12931
[M::ha_hist_line]   608: ** 12472
[M::ha_hist_line]   609: ** 12888
[M::ha_hist_line]   610: ** 12949
[M::ha_hist_line]   611: ** 13277
[M::ha_hist_line]   612: ** 12508
[M::ha_hist_line]   613: ** 13127
[M::ha_hist_line]   614: *** 13798
[M::ha_hist_line]   615: *** 14372
[M::ha_hist_line]   616: *** 14183
[M::ha_hist_line]   617: *** 14024
[M::ha_hist_line]   618: *** 13617
[M::ha_hist_line]   619: ** 13456
[M::ha_hist_line]   620: ** 12981
[M::ha_hist_line]   621: ** 12539
[M::ha_hist_line]   622: ** 12509
[M::ha_hist_line]   623: ** 12703
[M::ha_hist_line]   624: ** 13531
[M::ha_hist_line]   625: ** 12855
[M::ha_hist_line]   626: ** 12554
[M::ha_hist_line]   627: ** 12296
[M::ha_hist_line]   628: ** 12108
[M::ha_hist_line]   629: ** 12991
[M::ha_hist_line]   630: ** 11859
[M::ha_hist_line]   631: ** 12475
[M::ha_hist_line]   632: ** 12598
[M::ha_hist_line]   633: ** 12297
[M::ha_hist_line]   634: ** 12049
[M::ha_hist_line]   635: ** 12353
[M::ha_hist_line]   636: ** 12128
[M::ha_hist_line]   637: ** 12492
[M::ha_hist_line]   638: ** 11573
[M::ha_hist_line]   639: ** 11595
[M::ha_hist_line]   640: ** 11184
[M::ha_hist_line]   641: ** 10509
[M::ha_hist_line]   642: ** 10176
[M::ha_hist_line]   643: ** 10478
[M::ha_hist_line]   644: ** 10185
[M::ha_hist_line]   645: ** 9764
[M::ha_hist_line]   646: ** 9178
[M::ha_hist_line]   647: ** 9606
[M::ha_hist_line]   648: ** 9190
[M::ha_hist_line]   649: ** 9140
[M::ha_hist_line]   650: ** 9269
[M::ha_hist_line]   651: ** 9252
[M::ha_hist_line]   652: ** 9786
[M::ha_hist_line]   653: ** 10203
[M::ha_hist_line]   654: ** 9534
[M::ha_hist_line]   655: ** 9731
[M::ha_hist_line]   656: ** 9601
[M::ha_hist_line]   657: ** 9923
[M::ha_hist_line]   658: ** 10122
[M::ha_hist_line]   659: ** 10568
[M::ha_hist_line]   660: ** 10077
[M::ha_hist_line]   661: ** 9972
[M::ha_hist_line]   662: ** 10315
[M::ha_hist_line]   663: ** 10798
[M::ha_hist_line]   664: ** 9963
[M::ha_hist_line]   665: ** 9758
[M::ha_hist_line]   666: ** 9431
[M::ha_hist_line]   667: ** 9374
[M::ha_hist_line]   668: ** 9071
[M::ha_hist_line]   669: ** 8942
[M::ha_hist_line]   670: ** 8170
[M::ha_hist_line]   671: ** 8278
[M::ha_hist_line]   672: * 7907
[M::ha_hist_line]   673: * 7179
[M::ha_hist_line]   674: * 7538
[M::ha_hist_line]   675: * 7550
[M::ha_hist_line]   676: * 7392
[M::ha_hist_line]   677: * 6938
[M::ha_hist_line]   678: * 7128
[M::ha_hist_line]   679: * 6670
[M::ha_hist_line]   680: * 6799
[M::ha_hist_line]   681: * 6716
[M::ha_hist_line]   682: * 6016
[M::ha_hist_line]   683: * 5975
[M::ha_hist_line]   684: * 6173
[M::ha_hist_line]   685: * 5847
[M::ha_hist_line]   686: * 5409
[M::ha_hist_line]   687: * 5636
[M::ha_hist_line]   688: * 5624
[M::ha_hist_line]   689: * 5619
[M::ha_hist_line]   690: * 5207
[M::ha_hist_line]   691: * 5102
[M::ha_hist_line]   692: * 4825
[M::ha_hist_line]   693: * 4999
[M::ha_hist_line]   694: * 4747
[M::ha_hist_line]   695: * 4638
[M::ha_hist_line]   696: * 4105
[M::ha_hist_line]   697: * 3988
[M::ha_hist_line]   698: * 4159
[M::ha_hist_line]   699: * 4032
[M::ha_hist_line]   700: * 3995
[M::ha_hist_line]   701: * 3923
[M::ha_hist_line]   702: * 3511
[M::ha_hist_line]   703: * 3536
[M::ha_hist_line]   704: * 3539
[M::ha_hist_line]   705: * 3304
[M::ha_hist_line]   706: * 3617
[M::ha_hist_line]   707: * 3512
[M::ha_hist_line]   708: * 3332
[M::ha_hist_line]   709: * 3377
[M::ha_hist_line]   710: * 3304
[M::ha_hist_line]   711: * 3393
[M::ha_hist_line]   712: * 3535
[M::ha_hist_line]   713: * 3169
[M::ha_hist_line]   714: * 2733
[M::ha_hist_line]  rest: ****************************************************************************************************> 1731628
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 301; peak_het: -1
[M::ha_ct_shrink::291.492*5.99] ==> counted 702847 distinct minimizer k-mers
[M::ha_ft_gen::291.697*5.99@17.755GB] ==> filtered out 702847 k-mers occurring 1505 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1505
[M::yak_count] collected 735562042 minimizers
[M::ha_pt_gen::574.941*5.08] ==> counted 7960401 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 934
[M::ha_analyze_count] highest: count[301] = 22399
[M::ha_hist_line]     1: ****************************************************************************************************> 5078649
[M::ha_hist_line]     2: ****************************************************************************************************> 393987
[M::ha_hist_line]     3: ****************************************************************************************************> 120618
[M::ha_hist_line]     4: ****************************************************************************************************> 59278
[M::ha_hist_line]     5: ****************************************************************************************************> 36261
[M::ha_hist_line]     6: ****************************************************************************************************> 23941
[M::ha_hist_line]     7: ******************************************************************************* 17731
[M::ha_hist_line]     8: ********************************************************** 12918
[M::ha_hist_line]     9: ******************************************** 9959
[M::ha_hist_line]    10: ************************************ 7957
[M::ha_hist_line]    11: ****************************** 6645
[M::ha_hist_line]    12: ************************ 5287
[M::ha_hist_line]    13: ******************* 4172
[M::ha_hist_line]    14: *************** 3443
[M::ha_hist_line]    15: ************* 2857
[M::ha_hist_line]    16: ********** 2260
[M::ha_hist_line]    17: ********* 2023
[M::ha_hist_line]    18: ******** 1704
[M::ha_hist_line]    19: ****** 1405
[M::ha_hist_line]    20: ****** 1326
[M::ha_hist_line]    21: ***** 1162
[M::ha_hist_line]    22: **** 934
[M::ha_hist_line]    23: **** 936
[M::ha_hist_line]    24: **** 846
[M::ha_hist_line]    25: *** 712
[M::ha_hist_line]    26: *** 687
[M::ha_hist_line]    27: *** 576
[M::ha_hist_line]    28: ** 535
[M::ha_hist_line]    29: ** 501
[M::ha_hist_line]    30: ** 405
[M::ha_hist_line]    31: ** 404
[M::ha_hist_line]    32: ** 374
[M::ha_hist_line]    33: ** 383
[M::ha_hist_line]    34: ** 354
[M::ha_hist_line]    35: * 280
[M::ha_hist_line]    36: * 252
[M::ha_hist_line]    37: * 263
[M::ha_hist_line]    38: * 241
[M::ha_hist_line]    39: * 256
[M::ha_hist_line]    40: * 260
[M::ha_hist_line]    41: * 223
[M::ha_hist_line]    42: * 215
[M::ha_hist_line]    43: * 159
[M::ha_hist_line]    44: * 200
[M::ha_hist_line]    45: * 149
[M::ha_hist_line]    46: * 153
[M::ha_hist_line]    47: * 184
[M::ha_hist_line]    48: * 173
[M::ha_hist_line]    49: * 155
[M::ha_hist_line]    50: * 145
[M::ha_hist_line]    51: * 154
[M::ha_hist_line]    52: * 123
[M::ha_hist_line]    53: * 115
[M::ha_hist_line]    54: * 138
[M::ha_hist_line]    55: * 142
[M::ha_hist_line]    56:  100
[M::ha_hist_line]    57: * 122
[M::ha_hist_line]    58: * 118
[M::ha_hist_line]    59: * 120
[M::ha_hist_line]    60: * 119
[M::ha_hist_line]    61: * 145
[M::ha_hist_line]    62:  90
[M::ha_hist_line]    63:  92
[M::ha_hist_line]    64:  76
[M::ha_hist_line]    65:  76
[M::ha_hist_line]    66:  73
[M::ha_hist_line]    67:  73
[M::ha_hist_line]    68:  93
[M::ha_hist_line]    69:  79
[M::ha_hist_line]    70:  73
[M::ha_hist_line]    71:  82
[M::ha_hist_line]    72:  104
[M::ha_hist_line]    73:  108
[M::ha_hist_line]    74:  85
[M::ha_hist_line]    75:  71
[M::ha_hist_line]    76:  60
[M::ha_hist_line]    77:  93
[M::ha_hist_line]    78:  65
[M::ha_hist_line]    79:  83
[M::ha_hist_line]    80:  107
[M::ha_hist_line]    81:  89
[M::ha_hist_line]    82:  108
[M::ha_hist_line]    83:  57
[M::ha_hist_line]    84:  77
[M::ha_hist_line]    85:  89
[M::ha_hist_line]    86:  93
[M::ha_hist_line]    87:  85
[M::ha_hist_line]    88: * 126
[M::ha_hist_line]    89:  97
[M::ha_hist_line]    90:  84
[M::ha_hist_line]    91:  76
[M::ha_hist_line]    92:  95
[M::ha_hist_line]    93:  108
[M::ha_hist_line]    94: * 135
[M::ha_hist_line]    95:  106
[M::ha_hist_line]    96: * 124
[M::ha_hist_line]    97: * 118
[M::ha_hist_line]    98: * 117
[M::ha_hist_line]    99:  100
[M::ha_hist_line]   100:  107
[M::ha_hist_line]   101: * 124
[M::ha_hist_line]   102:  98
[M::ha_hist_line]   103:  100
[M::ha_hist_line]   104:  87
[M::ha_hist_line]   105: * 131
[M::ha_hist_line]   106: * 113
[M::ha_hist_line]   107: * 143
[M::ha_hist_line]   108: * 142
[M::ha_hist_line]   109: * 176
[M::ha_hist_line]   110: * 159
[M::ha_hist_line]   111: * 125
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113: * 129
[M::ha_hist_line]   114: * 120
[M::ha_hist_line]   115: * 238
[M::ha_hist_line]   116: * 174
[M::ha_hist_line]   117: * 207
[M::ha_hist_line]   118: * 221
[M::ha_hist_line]   119: * 215
[M::ha_hist_line]   120: * 202
[M::ha_hist_line]   121: * 224
[M::ha_hist_line]   122: * 254
[M::ha_hist_line]   123: * 286
[M::ha_hist_line]   124: * 286
[M::ha_hist_line]   125: * 290
[M::ha_hist_line]   126: * 312
[M::ha_hist_line]   127: * 295
[M::ha_hist_line]   128: * 310
[M::ha_hist_line]   129: * 315
[M::ha_hist_line]   130: * 328
[M::ha_hist_line]   131: ** 353
[M::ha_hist_line]   132: ** 357
[M::ha_hist_line]   133: ** 411
[M::ha_hist_line]   134: ** 435
[M::ha_hist_line]   135: ** 427
[M::ha_hist_line]   136: ** 448
[M::ha_hist_line]   137: ** 497
[M::ha_hist_line]   138: ** 513
[M::ha_hist_line]   139: ** 469
[M::ha_hist_line]   140: ** 481
[M::ha_hist_line]   141: ** 552
[M::ha_hist_line]   142: *** 584
[M::ha_hist_line]   143: *** 601
[M::ha_hist_line]   144: *** 616
[M::ha_hist_line]   145: *** 602
[M::ha_hist_line]   146: *** 643
[M::ha_hist_line]   147: *** 649
[M::ha_hist_line]   148: *** 658
[M::ha_hist_line]   149: *** 720
[M::ha_hist_line]   150: *** 782
[M::ha_hist_line]   151: **** 792
[M::ha_hist_line]   152: *** 759
[M::ha_hist_line]   153: **** 795
[M::ha_hist_line]   154: *** 769
[M::ha_hist_line]   155: *** 759
[M::ha_hist_line]   156: *** 774
[M::ha_hist_line]   157: **** 849
[M::ha_hist_line]   158: *** 744
[M::ha_hist_line]   159: *** 780
[M::ha_hist_line]   160: *** 723
[M::ha_hist_line]   161: **** 811
[M::ha_hist_line]   162: *** 770
[M::ha_hist_line]   163: **** 829
[M::ha_hist_line]   164: **** 825
[M::ha_hist_line]   165: **** 795
[M::ha_hist_line]   166: **** 798
[M::ha_hist_line]   167: *** 723
[M::ha_hist_line]   168: *** 716
[M::ha_hist_line]   169: *** 683
[M::ha_hist_line]   170: *** 699
[M::ha_hist_line]   171: *** 689
[M::ha_hist_line]   172: *** 617
[M::ha_hist_line]   173: *** 591
[M::ha_hist_line]   174: *** 750
[M::ha_hist_line]   175: *** 678
[M::ha_hist_line]   176: *** 737
[M::ha_hist_line]   177: *** 654
[M::ha_hist_line]   178: *** 754
[M::ha_hist_line]   179: **** 801
[M::ha_hist_line]   180: *** 776
[M::ha_hist_line]   181: **** 797
[M::ha_hist_line]   182: **** 851
[M::ha_hist_line]   183: **** 936
[M::ha_hist_line]   184: **** 895
[M::ha_hist_line]   185: **** 850
[M::ha_hist_line]   186: **** 914
[M::ha_hist_line]   187: **** 925
[M::ha_hist_line]   188: **** 891
[M::ha_hist_line]   189: **** 899
[M::ha_hist_line]   190: **** 896
[M::ha_hist_line]   191: **** 950
[M::ha_hist_line]   192: **** 937
[M::ha_hist_line]   193: **** 958
[M::ha_hist_line]   194: **** 930
[M::ha_hist_line]   195: ***** 1039
[M::ha_hist_line]   196: ***** 1037
[M::ha_hist_line]   197: ***** 1050
[M::ha_hist_line]   198: ***** 1142
[M::ha_hist_line]   199: ***** 1104
[M::ha_hist_line]   200: ***** 1226
[M::ha_hist_line]   201: ***** 1207
[M::ha_hist_line]   202: ****** 1244
[M::ha_hist_line]   203: ****** 1238
[M::ha_hist_line]   204: ****** 1342
[M::ha_hist_line]   205: ****** 1292
[M::ha_hist_line]   206: ***** 1209
[M::ha_hist_line]   207: ****** 1275
[M::ha_hist_line]   208: ****** 1366
[M::ha_hist_line]   209: ******* 1482
[M::ha_hist_line]   210: ******* 1490
[M::ha_hist_line]   211: ****** 1372
[M::ha_hist_line]   212: ****** 1411
[M::ha_hist_line]   213: ****** 1353
[M::ha_hist_line]   214: ****** 1402
[M::ha_hist_line]   215: ******* 1490
[M::ha_hist_line]   216: ******* 1522
[M::ha_hist_line]   217: ******* 1600
[M::ha_hist_line]   218: ******** 1752
[M::ha_hist_line]   219: ******** 1889
[M::ha_hist_line]   220: ********* 1952
[M::ha_hist_line]   221: ********* 1951
[M::ha_hist_line]   222: ********* 1987
[M::ha_hist_line]   223: ********* 2120
[M::ha_hist_line]   224: ********** 2234
[M::ha_hist_line]   225: ********** 2259
[M::ha_hist_line]   226: *********** 2415
[M::ha_hist_line]   227: *********** 2397
[M::ha_hist_line]   228: *********** 2506
[M::ha_hist_line]   229: ************ 2604
[M::ha_hist_line]   230: ************ 2723
[M::ha_hist_line]   231: ************ 2736
[M::ha_hist_line]   232: ************* 2842
[M::ha_hist_line]   233: ************ 2795
[M::ha_hist_line]   234: ************* 3000
[M::ha_hist_line]   235: ************* 2955
[M::ha_hist_line]   236: ************** 3095
[M::ha_hist_line]   237: ************** 3246
[M::ha_hist_line]   238: *************** 3297
[M::ha_hist_line]   239: *************** 3447
[M::ha_hist_line]   240: **************** 3558
[M::ha_hist_line]   241: ****************** 3929
[M::ha_hist_line]   242: ****************** 4047
[M::ha_hist_line]   243: ******************** 4519
[M::ha_hist_line]   244: ********************** 4886
[M::ha_hist_line]   245: *********************** 5199
[M::ha_hist_line]   246: ************************* 5515
[M::ha_hist_line]   247: ************************** 5731
[M::ha_hist_line]   248: *************************** 5986
[M::ha_hist_line]   249: **************************** 6270
[M::ha_hist_line]   250: ****************************** 6660
[M::ha_hist_line]   251: ******************************* 6923
[M::ha_hist_line]   252: ******************************** 7115
[M::ha_hist_line]   253: ********************************** 7550
[M::ha_hist_line]   254: *********************************** 7812
[M::ha_hist_line]   255: ************************************* 8239
[M::ha_hist_line]   256: ************************************* 8232
[M::ha_hist_line]   257: ************************************* 8310
[M::ha_hist_line]   258: ************************************** 8546
[M::ha_hist_line]   259: *************************************** 8835
[M::ha_hist_line]   260: ***************************************** 9242
[M::ha_hist_line]   261: ******************************************* 9568
[M::ha_hist_line]   262: ********************************************* 10062
[M::ha_hist_line]   263: *********************************************** 10422
[M::ha_hist_line]   264: ************************************************ 10828
[M::ha_hist_line]   265: ************************************************** 11218
[M::ha_hist_line]   266: ***************************************************** 11775
[M::ha_hist_line]   267: ****************************************************** 11997
[M::ha_hist_line]   268: ******************************************************* 12295
[M::ha_hist_line]   269: ********************************************************* 12812
[M::ha_hist_line]   270: ********************************************************** 12940
[M::ha_hist_line]   271: ************************************************************ 13517
[M::ha_hist_line]   272: ************************************************************** 13876
[M::ha_hist_line]   273: *************************************************************** 14000
[M::ha_hist_line]   274: **************************************************************** 14363
[M::ha_hist_line]   275: ******************************************************************* 15084
[M::ha_hist_line]   276: ********************************************************************* 15438
[M::ha_hist_line]   277: *********************************************************************** 15935
[M::ha_hist_line]   278: ************************************************************************ 16142
[M::ha_hist_line]   279: ************************************************************************* 16295
[M::ha_hist_line]   280: *************************************************************************** 16766
[M::ha_hist_line]   281: **************************************************************************** 16925
[M::ha_hist_line]   282: ****************************************************************************** 17395
[M::ha_hist_line]   283: ******************************************************************************** 17874
[M::ha_hist_line]   284: ******************************************************************************** 17873
[M::ha_hist_line]   285: ********************************************************************************* 18166
[M::ha_hist_line]   286: *********************************************************************************** 18541
[M::ha_hist_line]   287: *********************************************************************************** 18678
[M::ha_hist_line]   288: ************************************************************************************* 19041
[M::ha_hist_line]   289: *************************************************************************************** 19455
[M::ha_hist_line]   290: ***************************************************************************************** 19935
[M::ha_hist_line]   291: ***************************************************************************************** 20037
[M::ha_hist_line]   292: ******************************************************************************************* 20341
[M::ha_hist_line]   293: ********************************************************************************************* 20739
[M::ha_hist_line]   294: ********************************************************************************************** 21088
