🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   535: * 6722
[M::ha_hist_line]   536: * 6374
[M::ha_hist_line]   537: * 6939
[M::ha_hist_line]   538: * 7304
[M::ha_hist_line]   539: ** 8340
[M::ha_hist_line]   540: ** 8197
[M::ha_hist_line]   541: * 8056
[M::ha_hist_line]   542: ** 8292
[M::ha_hist_line]   543: * 7957
[M::ha_hist_line]   544: * 7797
[M::ha_hist_line]   545: * 8039
[M::ha_hist_line]   546: ** 8381
[M::ha_hist_line]   547: ** 8852
[M::ha_hist_line]   548: ** 8312
[M::ha_hist_line]   549: ** 8109
[M::ha_hist_line]   550: ** 8152
[M::ha_hist_line]   551: ** 8596
[M::ha_hist_line]   552: ** 8614
[M::ha_hist_line]   553: ** 8784
[M::ha_hist_line]   554: ** 8861
[M::ha_hist_line]   555: ** 9038
[M::ha_hist_line]   556: ** 9574
[M::ha_hist_line]   557: ** 9649
[M::ha_hist_line]   558: ** 10413
[M::ha_hist_line]   559: ** 10609
[M::ha_hist_line]   560: ** 10160
[M::ha_hist_line]   561: ** 10308
[M::ha_hist_line]   562: ** 9684
[M::ha_hist_line]   563: ** 9947
[M::ha_hist_line]   564: ** 10350
[M::ha_hist_line]   565: ** 10336
[M::ha_hist_line]   566: ** 10334
[M::ha_hist_line]   567: ** 10876
[M::ha_hist_line]   568: ** 11200
[M::ha_hist_line]   569: ** 11098
[M::ha_hist_line]   570: ** 11657
[M::ha_hist_line]   571: ** 12214
[M::ha_hist_line]   572: ** 13001
[M::ha_hist_line]   573: ** 13101
[M::ha_hist_line]   574: ** 13163
[M::ha_hist_line]   575: *** 13601
[M::ha_hist_line]   576: *** 13617
[M::ha_hist_line]   577: ** 13298
[M::ha_hist_line]   578: ** 13106
[M::ha_hist_line]   579: ** 13474
[M::ha_hist_line]   580: ** 13199
[M::ha_hist_line]   581: ** 13109
[M::ha_hist_line]   582: ** 13339
[M::ha_hist_line]   583: ** 13153
[M::ha_hist_line]   584: ** 13068
[M::ha_hist_line]   585: ** 12910
[M::ha_hist_line]   586: ** 12337
[M::ha_hist_line]   587: ** 12564
[M::ha_hist_line]   588: ** 12076
[M::ha_hist_line]   589: ** 12344
[M::ha_hist_line]   590: ** 12479
[M::ha_hist_line]   591: ** 12973
[M::ha_hist_line]   592: ** 13021
[M::ha_hist_line]   593: ** 13429
[M::ha_hist_line]   594: ** 13197
[M::ha_hist_line]   595: ** 13348
[M::ha_hist_line]   596: ** 13458
[M::ha_hist_line]   597: ** 13347
[M::ha_hist_line]   598: ** 13426
[M::ha_hist_line]   599: ** 13331
[M::ha_hist_line]   600: ** 13127
[M::ha_hist_line]   601: *** 13562
[M::ha_hist_line]   602: *** 14058
[M::ha_hist_line]   603: *** 13797
[M::ha_hist_line]   604: *** 13663
[M::ha_hist_line]   605: ** 13459
[M::ha_hist_line]   606: ** 13454
[M::ha_hist_line]   607: *** 13843
[M::ha_hist_line]   608: ** 13491
[M::ha_hist_line]   609: ** 13027
[M::ha_hist_line]   610: ** 13263
[M::ha_hist_line]   611: ** 12859
[M::ha_hist_line]   612: ** 12969
[M::ha_hist_line]   613: ** 12985
[M::ha_hist_line]   614: ** 12997
[M::ha_hist_line]   615: ** 13099
[M::ha_hist_line]   616: ** 13144
[M::ha_hist_line]   617: ** 13255
[M::ha_hist_line]   618: ** 12967
[M::ha_hist_line]   619: ** 12623
[M::ha_hist_line]   620: ** 13187
[M::ha_hist_line]   621: *** 13541
[M::ha_hist_line]   622: ** 13191
[M::ha_hist_line]   623: ** 13030
[M::ha_hist_line]   624: ** 12749
[M::ha_hist_line]   625: ** 12217
[M::ha_hist_line]   626: ** 12582
[M::ha_hist_line]   627: ** 12916
[M::ha_hist_line]   628: ** 12594
[M::ha_hist_line]   629: ** 13160
[M::ha_hist_line]   630: ** 12741
[M::ha_hist_line]   631: ** 13299
[M::ha_hist_line]   632: ** 12811
[M::ha_hist_line]   633: ** 12280
[M::ha_hist_line]   634: ** 12546
[M::ha_hist_line]   635: ** 12001
[M::ha_hist_line]   636: ** 11566
[M::ha_hist_line]   637: ** 11556
[M::ha_hist_line]   638: ** 11578
[M::ha_hist_line]   639: ** 11264
[M::ha_hist_line]   640: ** 11043
[M::ha_hist_line]   641: ** 10781
[M::ha_hist_line]   642: ** 10644
[M::ha_hist_line]   643: ** 10743
[M::ha_hist_line]   644: ** 11100
[M::ha_hist_line]   645: ** 11477
[M::ha_hist_line]   646: ** 11034
[M::ha_hist_line]   647: ** 11091
[M::ha_hist_line]   648: ** 11212
[M::ha_hist_line]   649: ** 11401
[M::ha_hist_line]   650: ** 10819
[M::ha_hist_line]   651: ** 10401
[M::ha_hist_line]   652: ** 10520
[M::ha_hist_line]   653: ** 10654
[M::ha_hist_line]   654: ** 10973
[M::ha_hist_line]   655: ** 10881
[M::ha_hist_line]   656: ** 10990
[M::ha_hist_line]   657: ** 10992
[M::ha_hist_line]   658: ** 10497
[M::ha_hist_line]   659: ** 11391
[M::ha_hist_line]   660: ** 10686
[M::ha_hist_line]   661: ** 10832
[M::ha_hist_line]   662: ** 11560
[M::ha_hist_line]   663: ** 11437
[M::ha_hist_line]   664: ** 11860
[M::ha_hist_line]   665: ** 11215
[M::ha_hist_line]   666: ** 11127
[M::ha_hist_line]   667: ** 10710
[M::ha_hist_line]   668: ** 9811
[M::ha_hist_line]   669: ** 9115
[M::ha_hist_line]   670: ** 8461
[M::ha_hist_line]   671: ** 8405
[M::ha_hist_line]   672: ** 8451
[M::ha_hist_line]   673: ** 8514
[M::ha_hist_line]   674: ** 8134
[M::ha_hist_line]   675: * 7930
[M::ha_hist_line]   676: ** 8165
[M::ha_hist_line]   677: ** 8330
[M::ha_hist_line]   678: ** 8282
[M::ha_hist_line]   679: * 8089
[M::ha_hist_line]   680: * 7406
[M::ha_hist_line]   681: * 7201
[M::ha_hist_line]   682: * 6583
[M::ha_hist_line]   683: * 6624
[M::ha_hist_line]   684: * 6185
[M::ha_hist_line]   685: * 6182
[M::ha_hist_line]   686: * 6215
[M::ha_hist_line]   687: * 6132
[M::ha_hist_line]   688: * 6102
[M::ha_hist_line]   689: * 6073
[M::ha_hist_line]   690: * 5999
[M::ha_hist_line]   691: * 5656
[M::ha_hist_line]   692: * 5513
[M::ha_hist_line]   693: * 5512
[M::ha_hist_line]   694: * 4747
[M::ha_hist_line]   695: * 4580
[M::ha_hist_line]   696: * 4726
[M::ha_hist_line]   697: * 4967
[M::ha_hist_line]   698: * 4774
[M::ha_hist_line]   699: * 4439
[M::ha_hist_line]   700: * 4797
[M::ha_hist_line]   701: * 4434
[M::ha_hist_line]   702: * 4531
[M::ha_hist_line]   703: * 4361
[M::ha_hist_line]   704: * 4195
[M::ha_hist_line]   705: * 3826
[M::ha_hist_line]   706: * 3770
[M::ha_hist_line]   707: * 3759
[M::ha_hist_line]   708: * 3991
[M::ha_hist_line]   709: * 3771
[M::ha_hist_line]   710: * 3802
[M::ha_hist_line]   711: * 3974
[M::ha_hist_line]   712: * 4109
[M::ha_hist_line]   713: * 4337
[M::ha_hist_line]   714: * 3987
[M::ha_hist_line]   715: * 4328
[M::ha_hist_line]   716: * 4187
[M::ha_hist_line]   717: * 3747
[M::ha_hist_line]   718: * 3541
[M::ha_hist_line]   719: * 3094
[M::ha_hist_line]   720: * 3376
[M::ha_hist_line]   721: * 3502
[M::ha_hist_line]   722: * 3479
[M::ha_hist_line]   723: * 3463
[M::ha_hist_line]   724: * 3619
[M::ha_hist_line]   725: * 3182
[M::ha_hist_line]   726: * 3282
[M::ha_hist_line]   727: * 3025
[M::ha_hist_line]   728: * 2803
[M::ha_hist_line]  rest: ****************************************************************************************************> 1673490
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 315; peak_het: -1
[M::ha_ct_shrink::284.804*5.94] ==> counted 662661 distinct minimizer k-mers
[M::ha_ft_gen::284.966*5.94@17.777GB] ==> filtered out 662661 k-mers occurring 1575 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1575
[M::yak_count] collected 741311511 minimizers
[M::ha_pt_gen::554.762*5.07] ==> counted 8382707 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 953
[M::ha_analyze_count] highest: count[314] = 22413
[M::ha_hist_line]     1: ****************************************************************************************************> 5488454
[M::ha_hist_line]     2: ****************************************************************************************************> 430401
[M::ha_hist_line]     3: ****************************************************************************************************> 131736
[M::ha_hist_line]     4: ****************************************************************************************************> 62087
[M::ha_hist_line]     5: ****************************************************************************************************> 35931
[M::ha_hist_line]     6: ****************************************************************************************************> 23744
[M::ha_hist_line]     7: ************************************************************************* 16445
[M::ha_hist_line]     8: ****************************************************** 12121
[M::ha_hist_line]     9: **************************************** 9038
[M::ha_hist_line]    10: ******************************* 6923
[M::ha_hist_line]    11: ************************* 5659
[M::ha_hist_line]    12: ******************* 4294
[M::ha_hist_line]    13: *************** 3413
[M::ha_hist_line]    14: ************* 2841
[M::ha_hist_line]    15: *********** 2424
[M::ha_hist_line]    16: ********* 1907
[M::ha_hist_line]    17: ******** 1710
[M::ha_hist_line]    18: ******* 1507
[M::ha_hist_line]    19: ****** 1248
[M::ha_hist_line]    20: **** 953
[M::ha_hist_line]    21: **** 998
[M::ha_hist_line]    22: *** 773
[M::ha_hist_line]    23: *** 772
[M::ha_hist_line]    24: *** 675
[M::ha_hist_line]    25: *** 629
[M::ha_hist_line]    26: ** 553
[M::ha_hist_line]    27: ** 460
[M::ha_hist_line]    28: ** 413
[M::ha_hist_line]    29: ** 416
[M::ha_hist_line]    30: ** 410
[M::ha_hist_line]    31: ** 385
[M::ha_hist_line]    32: * 316
[M::ha_hist_line]    33: * 300
[M::ha_hist_line]    34: * 264
[M::ha_hist_line]    35: * 231
[M::ha_hist_line]    36: * 226
[M::ha_hist_line]    37: * 204
[M::ha_hist_line]    38: * 202
[M::ha_hist_line]    39: * 196
[M::ha_hist_line]    40: * 189
[M::ha_hist_line]    41: * 162
[M::ha_hist_line]    42: * 186
[M::ha_hist_line]    43: * 161
[M::ha_hist_line]    44: * 143
[M::ha_hist_line]    45: * 180
[M::ha_hist_line]    46: * 127
[M::ha_hist_line]    47:  106
[M::ha_hist_line]    48:  107
[M::ha_hist_line]    49: * 116
[M::ha_hist_line]    50:  85
[M::ha_hist_line]    51:  94
[M::ha_hist_line]    52:  92
[M::ha_hist_line]    53:  92
[M::ha_hist_line]    54: * 113
[M::ha_hist_line]    55:  90
[M::ha_hist_line]    56:  73
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  78
[M::ha_hist_line]    60:  81
[M::ha_hist_line]    61:  82
[M::ha_hist_line]    62:  65
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  65
[M::ha_hist_line]    67:  51
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  56
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  35
[M::ha_hist_line]    85:  54
[M::ha_hist_line]    86:  67
[M::ha_hist_line]    87:  58
[M::ha_hist_line]    88:  54
[M::ha_hist_line]    89:  74
[M::ha_hist_line]    90:  62
[M::ha_hist_line]    91:  61
[M::ha_hist_line]    92:  64
[M::ha_hist_line]    93:  75
[M::ha_hist_line]    94:  65
[M::ha_hist_line]    95:  82
[M::ha_hist_line]    96:  88
[M::ha_hist_line]    97:  99
[M::ha_hist_line]    98:  95
[M::ha_hist_line]    99:  82
[M::ha_hist_line]   100:  61
[M::ha_hist_line]   101:  58
[M::ha_hist_line]   102:  39
[M::ha_hist_line]   103:  81
[M::ha_hist_line]   104:  76
[M::ha_hist_line]   105:  62
[M::ha_hist_line]   106:  72
[M::ha_hist_line]   107:  45
[M::ha_hist_line]   108:  69
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  79
[M::ha_hist_line]   111:  57
[M::ha_hist_line]   112:  53
[M::ha_hist_line]   113:  72
[M::ha_hist_line]   114:  77
[M::ha_hist_line]   115:  79
[M::ha_hist_line]   116:  73
[M::ha_hist_line]   117:  100
[M::ha_hist_line]   118:  84
[M::ha_hist_line]   119:  68
[M::ha_hist_line]   120:  102
[M::ha_hist_line]   121:  96
[M::ha_hist_line]   122: * 120
[M::ha_hist_line]   123: * 126
[M::ha_hist_line]   124: * 129
[M::ha_hist_line]   125: * 136
[M::ha_hist_line]   126: * 159
[M::ha_hist_line]   127: * 191
[M::ha_hist_line]   128: * 184
[M::ha_hist_line]   129: * 197
[M::ha_hist_line]   130: * 185
[M::ha_hist_line]   131: * 195
[M::ha_hist_line]   132: * 230
[M::ha_hist_line]   133: * 223
[M::ha_hist_line]   134: * 218
[M::ha_hist_line]   135: * 228
[M::ha_hist_line]   136: * 225
[M::ha_hist_line]   137: * 200
[M::ha_hist_line]   138: * 217
[M::ha_hist_line]   139: * 173
[M::ha_hist_line]   140: * 207
[M::ha_hist_line]   141: * 201
[M::ha_hist_line]   142: * 185
[M::ha_hist_line]   143: * 186
[M::ha_hist_line]   144: * 203
[M::ha_hist_line]   145: * 236
[M::ha_hist_line]   146: * 217
[M::ha_hist_line]   147: * 252
[M::ha_hist_line]   148: * 336
[M::ha_hist_line]   149: ** 346
[M::ha_hist_line]   150: ** 385
[M::ha_hist_line]   151: * 336
[M::ha_hist_line]   152: ** 343
[M::ha_hist_line]   153: * 336
[M::ha_hist_line]   154: ** 377
[M::ha_hist_line]   155: ** 359
[M::ha_hist_line]   156: ** 356
[M::ha_hist_line]   157: ** 404
[M::ha_hist_line]   158: ** 437
[M::ha_hist_line]   159: ** 428
[M::ha_hist_line]   160: ** 405
[M::ha_hist_line]   161: ** 359
[M::ha_hist_line]   162: ** 387
[M::ha_hist_line]   163: ** 430
[M::ha_hist_line]   164: ** 431
[M::ha_hist_line]   165: ** 489
[M::ha_hist_line]   166: ** 472
[M::ha_hist_line]   167: ** 471
[M::ha_hist_line]   168: ** 401
[M::ha_hist_line]   169: ** 455
[M::ha_hist_line]   170: ** 493
[M::ha_hist_line]   171: ** 497
[M::ha_hist_line]   172: ** 489
[M::ha_hist_line]   173: ** 454
[M::ha_hist_line]   174: ** 449
[M::ha_hist_line]   175: ** 421
[M::ha_hist_line]   176: ** 489
[M::ha_hist_line]   177: ** 482
[M::ha_hist_line]   178: ** 468
[M::ha_hist_line]   179: ** 513
[M::ha_hist_line]   180: ** 556
[M::ha_hist_line]   181: ** 481
[M::ha_hist_line]   182: ** 553
[M::ha_hist_line]   183: ** 470
[M::ha_hist_line]   184: ** 504
[M::ha_hist_line]   185: *** 574
[M::ha_hist_line]   186: *** 592
[M::ha_hist_line]   187: *** 623
[M::ha_hist_line]   188: ** 541
[M::ha_hist_line]   189: ** 545
[M::ha_hist_line]   190: *** 602
[M::ha_hist_line]   191: *** 584
[M::ha_hist_line]   192: *** 648
[M::ha_hist_line]   193: *** 642
[M::ha_hist_line]   194: *** 674
[M::ha_hist_line]   195: *** 676
[M::ha_hist_line]   196: *** 721
[M::ha_hist_line]   197: *** 717
[M::ha_hist_line]   198: *** 704
[M::ha_hist_line]   199: *** 611
[M::ha_hist_line]   200: *** 653
[M::ha_hist_line]   201: *** 691
[M::ha_hist_line]   202: *** 755
[M::ha_hist_line]   203: *** 742
[M::ha_hist_line]   204: *** 757
[M::ha_hist_line]   205: **** 812
[M::ha_hist_line]   206: **** 822
[M::ha_hist_line]   207: **** 935
[M::ha_hist_line]   208: **** 923
[M::ha_hist_line]   209: **** 912
[M::ha_hist_line]   210: **** 975
[M::ha_hist_line]   211: ***** 1105
[M::ha_hist_line]   212: ***** 1047
[M::ha_hist_line]   213: ***** 1027
[M::ha_hist_line]   214: ***** 1095
[M::ha_hist_line]   215: ***** 1109
[M::ha_hist_line]   216: ***** 1194
[M::ha_hist_line]   217: ****** 1263
[M::ha_hist_line]   218: ****** 1295
[M::ha_hist_line]   219: ****** 1386
[M::ha_hist_line]   220: ******* 1550
[M::ha_hist_line]   221: ******* 1583
[M::ha_hist_line]   222: ******* 1579
[M::ha_hist_line]   223: ******* 1622
[M::ha_hist_line]   224: ******** 1700
[M::ha_hist_line]   225: ******** 1740
[M::ha_hist_line]   226: ******** 1740
[M::ha_hist_line]   227: ******** 1799
[M::ha_hist_line]   228: ********* 1919
[M::ha_hist_line]   229: ********* 2031
[M::ha_hist_line]   230: ********* 2070
[M::ha_hist_line]   231: ********** 2163
[M::ha_hist_line]   232: ********** 2299
[M::ha_hist_line]   233: *********** 2395
[M::ha_hist_line]   234: *********** 2489
[M::ha_hist_line]   235: ************ 2610
[M::ha_hist_line]   236: ************ 2716
[M::ha_hist_line]   237: ************ 2801
[M::ha_hist_line]   238: ************** 3085
[M::ha_hist_line]   239: ************** 3078
[M::ha_hist_line]   240: ************** 3170
[M::ha_hist_line]   241: *************** 3342
[M::ha_hist_line]   242: **************** 3533
[M::ha_hist_line]   243: ***************** 3705
[M::ha_hist_line]   244: ***************** 3842
[M::ha_hist_line]   245: ******************* 4167
[M::ha_hist_line]   246: ******************* 4315
[M::ha_hist_line]   247: ********************* 4704
[M::ha_hist_line]   248: ********************** 4851
[M::ha_hist_line]   249: ********************** 4852
[M::ha_hist_line]   250: *********************** 5091
[M::ha_hist_line]   251: *********************** 5204
[M::ha_hist_line]   252: ************************* 5540
[M::ha_hist_line]   253: ************************** 5838
[M::ha_hist_line]   254: ************************** 5939
[M::ha_hist_line]   255: **************************** 6332
[M::ha_hist_line]   256: ***************************** 6526
[M::ha_hist_line]   257: ****************************** 6783
[M::ha_hist_line]   258: ******************************* 7044
[M::ha_hist_line]   259: ******************************** 7263
[M::ha_hist_line]   260: ********************************** 7663
[M::ha_hist_line]   261: ************************************ 8127
[M::ha_hist_line]   262: ************************************* 8326
[M::ha_hist_line]   263: ************************************** 8560
[M::ha_hist_line]   264: **************************************** 9026
[M::ha_hist_line]   265: ****************************************** 9307
[M::ha_hist_line]   266: ******************************************** 9904
[M::ha_hist_line]   267: ********************************************** 10308
[M::ha_hist_line]   268: ************************************************ 10723
[M::ha_hist_line]   269: ************************************************* 10984
[M::ha_hist_line]   270: *************************************************** 11410
[M::ha_hist_line]   271: **************************************************** 11698
[M::ha_hist_line]   272: ***************************************************** 11856
[M::ha_hist_line]   273: ******************************************************* 12339
[M::ha_hist_line]   274: ********************************************************* 12774
[M::ha_hist_line]   275: *********************************************************** 13233
[M::ha_hist_line]   276: ************************************************************* 13667
[M::ha_hist_line]   277: *************************************************************** 14077
[M::ha_hist_line]   278: ***************************************************************** 14596
[M::ha_hist_line]   279: ****************************************************************** 14806
[M::ha_hist_line]   280: ******************************************************************** 15149
[M::ha_hist_line]   281: ********************************************************************* 15464
[M::ha_hist_line]   282: ********************************************************************** 15721
[M::ha_hist_line]   283: ************************************************************************ 16146
[M::ha_hist_line]   284: ************************************************************************* 16376
[M::ha_hist_line]   285: **************************************************************************** 17137
[M::ha_hist_line]   286: ****************************************************************************** 17507
[M::ha_hist_line]   287: ********************************************************************************* 18170
[M::ha_hist_line]   288: *********************************************************************************** 18532
[M::ha_hist_line]   289: ************************************************************************************** 19203
[M::ha_hist_line]   290: ************************************************************************************* 19131
[M::ha_hist_line]   291: *************************************************************************************** 19545
[M::ha_hist_line]   292: ****************************************************************************************** 20098
[M::ha_hist_line]   293: ********************************************************************************************* 20765
[M::ha_hist_line]   294: ********************************************************************************************* 20879
[M::ha_hist_line]   295: ******************************************************************************************** 20673
[M::ha_hist_line]   296: ********************************************************************************************* 20875
