🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   148:  60
[M::ha_hist_line]   149:  91
[M::ha_hist_line]   150: * 109
[M::ha_hist_line]   151:  87
[M::ha_hist_line]   152:  99
[M::ha_hist_line]   153:  82
[M::ha_hist_line]   154: * 124
[M::ha_hist_line]   155:  91
[M::ha_hist_line]   156:  94
[M::ha_hist_line]   157:  74
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159: * 115
[M::ha_hist_line]   160:  94
[M::ha_hist_line]   161: * 115
[M::ha_hist_line]   162: * 131
[M::ha_hist_line]   163: * 151
[M::ha_hist_line]   164: * 115
[M::ha_hist_line]   165: * 156
[M::ha_hist_line]   166: * 170
[M::ha_hist_line]   167: * 157
[M::ha_hist_line]   168: * 172
[M::ha_hist_line]   169: * 134
[M::ha_hist_line]   170: * 203
[M::ha_hist_line]   171: * 192
[M::ha_hist_line]   172: * 159
[M::ha_hist_line]   173: * 180
[M::ha_hist_line]   174: * 218
[M::ha_hist_line]   175: * 186
[M::ha_hist_line]   176: * 229
[M::ha_hist_line]   177: * 227
[M::ha_hist_line]   178: * 216
[M::ha_hist_line]   179: * 295
[M::ha_hist_line]   180: * 264
[M::ha_hist_line]   181: * 274
[M::ha_hist_line]   182: ** 321
[M::ha_hist_line]   183: ** 317
[M::ha_hist_line]   184: ** 378
[M::ha_hist_line]   185: ** 372
[M::ha_hist_line]   186: ** 415
[M::ha_hist_line]   187: ** 377
[M::ha_hist_line]   188: ** 400
[M::ha_hist_line]   189: ** 395
[M::ha_hist_line]   190: ** 391
[M::ha_hist_line]   191: ** 384
[M::ha_hist_line]   192: ** 452
[M::ha_hist_line]   193: ** 462
[M::ha_hist_line]   194: *** 516
[M::ha_hist_line]   195: ** 448
[M::ha_hist_line]   196: *** 573
[M::ha_hist_line]   197: *** 534
[M::ha_hist_line]   198: *** 583
[M::ha_hist_line]   199: *** 559
[M::ha_hist_line]   200: *** 574
[M::ha_hist_line]   201: ** 509
[M::ha_hist_line]   202: *** 539
[M::ha_hist_line]   203: ** 511
[M::ha_hist_line]   204: *** 533
[M::ha_hist_line]   205: ** 468
[M::ha_hist_line]   206: *** 549
[M::ha_hist_line]   207: *** 545
[M::ha_hist_line]   208: *** 623
[M::ha_hist_line]   209: *** 641
[M::ha_hist_line]   210: *** 618
[M::ha_hist_line]   211: *** 644
[M::ha_hist_line]   212: *** 610
[M::ha_hist_line]   213: *** 714
[M::ha_hist_line]   214: **** 735
[M::ha_hist_line]   215: *** 673
[M::ha_hist_line]   216: *** 666
[M::ha_hist_line]   217: *** 708
[M::ha_hist_line]   218: *** 702
[M::ha_hist_line]   219: **** 761
[M::ha_hist_line]   220: **** 808
[M::ha_hist_line]   221: **** 830
[M::ha_hist_line]   222: **** 860
[M::ha_hist_line]   223: **** 788
[M::ha_hist_line]   224: **** 805
[M::ha_hist_line]   225: **** 914
[M::ha_hist_line]   226: ***** 1023
[M::ha_hist_line]   227: ***** 953
[M::ha_hist_line]   228: ***** 1046
[M::ha_hist_line]   229: ***** 1081
[M::ha_hist_line]   230: ***** 1041
[M::ha_hist_line]   231: ***** 1089
[M::ha_hist_line]   232: ****** 1162
[M::ha_hist_line]   233: ****** 1265
[M::ha_hist_line]   234: ****** 1278
[M::ha_hist_line]   235: ****** 1207
[M::ha_hist_line]   236: ****** 1163
[M::ha_hist_line]   237: ****** 1169
[M::ha_hist_line]   238: ****** 1305
[M::ha_hist_line]   239: ******* 1346
[M::ha_hist_line]   240: ******* 1516
[M::ha_hist_line]   241: ******* 1539
[M::ha_hist_line]   242: ******* 1447
[M::ha_hist_line]   243: ******** 1561
[M::ha_hist_line]   244: ******** 1684
[M::ha_hist_line]   245: ******** 1691
[M::ha_hist_line]   246: ******** 1670
[M::ha_hist_line]   247: ******** 1708
[M::ha_hist_line]   248: ********* 1805
[M::ha_hist_line]   249: ********* 1885
[M::ha_hist_line]   250: ********* 1922
[M::ha_hist_line]   251: ********** 2042
[M::ha_hist_line]   252: ********** 2099
[M::ha_hist_line]   253: *********** 2288
[M::ha_hist_line]   254: *********** 2342
[M::ha_hist_line]   255: ************ 2399
[M::ha_hist_line]   256: *********** 2325
[M::ha_hist_line]   257: *********** 2221
[M::ha_hist_line]   258: *********** 2226
[M::ha_hist_line]   259: *********** 2291
[M::ha_hist_line]   260: ************* 2677
[M::ha_hist_line]   261: ************** 2901
[M::ha_hist_line]   262: ************** 2872
[M::ha_hist_line]   263: ************** 2809
[M::ha_hist_line]   264: **************** 3199
[M::ha_hist_line]   265: **************** 3326
[M::ha_hist_line]   266: ***************** 3584
[M::ha_hist_line]   267: ****************** 3672
[M::ha_hist_line]   268: ***************** 3575
[M::ha_hist_line]   269: ****************** 3796
[M::ha_hist_line]   270: ******************** 4080
[M::ha_hist_line]   271: ******************** 4144
[M::ha_hist_line]   272: ********************* 4326
[M::ha_hist_line]   273: ********************* 4357
[M::ha_hist_line]   274: ********************** 4435
[M::ha_hist_line]   275: *********************** 4770
[M::ha_hist_line]   276: ************************* 5109
[M::ha_hist_line]   277: ************************** 5323
[M::ha_hist_line]   278: ************************** 5383
[M::ha_hist_line]   279: *************************** 5476
[M::ha_hist_line]   280: *************************** 5578
[M::ha_hist_line]   281: *************************** 5615
[M::ha_hist_line]   282: ***************************** 5975
[M::ha_hist_line]   283: ******************************* 6385
[M::ha_hist_line]   284: ******************************* 6383
[M::ha_hist_line]   285: ********************************** 6890
[M::ha_hist_line]   286: *********************************** 7210
[M::ha_hist_line]   287: *********************************** 7277
[M::ha_hist_line]   288: ************************************** 7889
[M::ha_hist_line]   289: ************************************** 7816
[M::ha_hist_line]   290: **************************************** 8147
[M::ha_hist_line]   291: ***************************************** 8331
[M::ha_hist_line]   292: ******************************************** 9042
[M::ha_hist_line]   293: ********************************************* 9180
[M::ha_hist_line]   294: *********************************************** 9729
[M::ha_hist_line]   295: ************************************************ 9944
[M::ha_hist_line]   296: ************************************************** 10249
[M::ha_hist_line]   297: *************************************************** 10542
[M::ha_hist_line]   298: **************************************************** 10683
[M::ha_hist_line]   299: ******************************************************* 11267
[M::ha_hist_line]   300: ********************************************************* 11762
[M::ha_hist_line]   301: ********************************************************** 11877
[M::ha_hist_line]   302: ************************************************************* 12574
[M::ha_hist_line]   303: **************************************************************** 13198
[M::ha_hist_line]   304: **************************************************************** 13147
[M::ha_hist_line]   305: ******************************************************************** 13943
[M::ha_hist_line]   306: ********************************************************************* 14189
[M::ha_hist_line]   307: ********************************************************************* 14257
[M::ha_hist_line]   308: *********************************************************************** 14529
[M::ha_hist_line]   309: *********************************************************************** 14507
[M::ha_hist_line]   310: ************************************************************************ 14770
[M::ha_hist_line]   311: *************************************************************************** 15493
[M::ha_hist_line]   312: *************************************************************************** 15304
[M::ha_hist_line]   313: **************************************************************************** 15611
[M::ha_hist_line]   314: ***************************************************************************** 15733
[M::ha_hist_line]   315: ********************************************************************************* 16629
[M::ha_hist_line]   316: ********************************************************************************* 16724
[M::ha_hist_line]   317: ************************************************************************************ 17168
[M::ha_hist_line]   318: ************************************************************************************ 17198
[M::ha_hist_line]   319: ************************************************************************************** 17724
[M::ha_hist_line]   320: ************************************************************************************** 17620
[M::ha_hist_line]   321: ***************************************************************************************** 18284
[M::ha_hist_line]   322: ****************************************************************************************** 18564
[M::ha_hist_line]   323: ******************************************************************************************** 18961
[M::ha_hist_line]   324: ********************************************************************************************** 19351
[M::ha_hist_line]   325: ********************************************************************************************* 19140
[M::ha_hist_line]   326: ********************************************************************************************** 19384
[M::ha_hist_line]   327: ************************************************************************************************ 19613
[M::ha_hist_line]   328: ************************************************************************************************ 19739
[M::ha_hist_line]   329: ************************************************************************************************* 19870
[M::ha_hist_line]   330: *************************************************************************************************** 20355
[M::ha_hist_line]   331: *************************************************************************************************** 20236
[M::ha_hist_line]   332: *************************************************************************************************** 20330
[M::ha_hist_line]   333: *************************************************************************************************** 20229
[M::ha_hist_line]   334: ************************************************************************************************** 20125
[M::ha_hist_line]   335: *************************************************************************************************** 20353
[M::ha_hist_line]   336: **************************************************************************************************** 20521
[M::ha_hist_line]   337: *************************************************************************************************** 20414
[M::ha_hist_line]   338: **************************************************************************************************** 20531
[M::ha_hist_line]   339: *************************************************************************************************** 20268
[M::ha_hist_line]   340: ************************************************************************************************** 20058
[M::ha_hist_line]   341: *************************************************************************************************** 20259
[M::ha_hist_line]   342: ************************************************************************************************* 19908
[M::ha_hist_line]   343: ************************************************************************************************* 19901
[M::ha_hist_line]   344: ************************************************************************************************ 19712
[M::ha_hist_line]   345: ************************************************************************************************** 20018
[M::ha_hist_line]   346: ************************************************************************************************ 19630
[M::ha_hist_line]   347: ************************************************************************************************** 20105
[M::ha_hist_line]   348: ************************************************************************************************** 20047
[M::ha_hist_line]   349: ************************************************************************************************ 19735
[M::ha_hist_line]   350: *********************************************************************************************** 19558
[M::ha_hist_line]   351: ******************************************************************************************** 18810
[M::ha_hist_line]   352: ********************************************************************************************* 19087
[M::ha_hist_line]   353: ******************************************************************************************* 18771
[M::ha_hist_line]   354: ****************************************************************************************** 18453
[M::ha_hist_line]   355: **************************************************************************************** 18062
[M::ha_hist_line]   356: ****************************************************************************************** 18448
[M::ha_hist_line]   357: ****************************************************************************************** 18496
[M::ha_hist_line]   358: ************************************************************************************** 17730
[M::ha_hist_line]   359: ************************************************************************************ 17290
[M::ha_hist_line]   360: ********************************************************************************** 16798
[M::ha_hist_line]   361: ********************************************************************************* 16563
[M::ha_hist_line]   362: *********************************************************************************** 17027
[M::ha_hist_line]   363: ********************************************************************************* 16572
[M::ha_hist_line]   364: ********************************************************************************** 16740
[M::ha_hist_line]   365: ***************************************************************************** 15849
[M::ha_hist_line]   366: **************************************************************************** 15700
[M::ha_hist_line]   367: ************************************************************************* 14911
[M::ha_hist_line]   368: ************************************************************************ 14863
[M::ha_hist_line]   369: *********************************************************************** 14559
[M::ha_hist_line]   370: ********************************************************************** 14281
[M::ha_hist_line]   371: ******************************************************************** 14028
[M::ha_hist_line]   372: ****************************************************************** 13650
[M::ha_hist_line]   373: **************************************************************** 13213
[M::ha_hist_line]   374: ************************************************************** 12739
[M::ha_hist_line]   375: ************************************************************ 12288
[M::ha_hist_line]   376: ********************************************************** 11973
[M::ha_hist_line]   377: ******************************************************* 11260
[M::ha_hist_line]   378: ****************************************************** 11182
[M::ha_hist_line]   379: ***************************************************** 10796
[M::ha_hist_line]   380: ************************************************* 10147
[M::ha_hist_line]   381: *********************************************** 9719
[M::ha_hist_line]   382: ********************************************* 9309
[M::ha_hist_line]   383: ******************************************** 8989
[M::ha_hist_line]   384: ******************************************* 8884
[M::ha_hist_line]   385: ****************************************** 8528
[M::ha_hist_line]   386: ***************************************** 8354
[M::ha_hist_line]   387: *************************************** 7972
[M::ha_hist_line]   388: ************************************** 7730
[M::ha_hist_line]   389: *********************************** 7178
[M::ha_hist_line]   390: ********************************** 6901
[M::ha_hist_line]   391: ********************************* 6705
[M::ha_hist_line]   392: ******************************** 6525
[M::ha_hist_line]   393: ****************************** 6234
[M::ha_hist_line]   394: ***************************** 5960
[M::ha_hist_line]   395: ***************************** 5962
[M::ha_hist_line]   396: *************************** 5575
[M::ha_hist_line]   397: ************************** 5328
[M::ha_hist_line]   398: ************************* 5231
[M::ha_hist_line]   399: ************************ 4968
[M::ha_hist_line]   400: ************************ 4961
[M::ha_hist_line]   401: *********************** 4812
[M::ha_hist_line]   402: *********************** 4710
[M::ha_hist_line]   403: ********************** 4540
[M::ha_hist_line]   404: ********************* 4353
[M::ha_hist_line]   405: ********************** 4419
[M::ha_hist_line]   406: ******************** 4206
[M::ha_hist_line]   407: ******************* 3956
[M::ha_hist_line]   408: ******************* 3842
[M::ha_hist_line]   409: ****************** 3672
[M::ha_hist_line]   410: ***************** 3487
[M::ha_hist_line]   411: **************** 3333
[M::ha_hist_line]   412: **************** 3246
[M::ha_hist_line]   413: *************** 3020
[M::ha_hist_line]   414: *************** 3038
[M::ha_hist_line]   415: ************** 2790
[M::ha_hist_line]   416: ************ 2551
[M::ha_hist_line]   417: ************ 2397
[M::ha_hist_line]   418: *********** 2247
[M::ha_hist_line]   419: *********** 2206
[M::ha_hist_line]   420: ********** 2049
[M::ha_hist_line]   421: ********** 1965
[M::ha_hist_line]   422: ********* 1935
[M::ha_hist_line]   423: ******** 1700
[M::ha_hist_line]   424: ******** 1574
[M::ha_hist_line]   425: ******** 1678
[M::ha_hist_line]   426: ******** 1571
[M::ha_hist_line]   427: ******* 1378
[M::ha_hist_line]   428: ******* 1400
[M::ha_hist_line]   429: ****** 1274
[M::ha_hist_line]   430: ****** 1220
[M::ha_hist_line]   431: ***** 1107
[M::ha_hist_line]   432: ****** 1154
[M::ha_hist_line]   433: ***** 955
[M::ha_hist_line]   434: ***** 963
[M::ha_hist_line]   435: **** 908
[M::ha_hist_line]   436: ***** 990
[M::ha_hist_line]   437: ***** 1010
[M::ha_hist_line]   438: ***** 935
[M::ha_hist_line]   439: **** 856
[M::ha_hist_line]   440: **** 763
[M::ha_hist_line]   441: *** 684
[M::ha_hist_line]   442: *** 597
[M::ha_hist_line]   443: *** 550
[M::ha_hist_line]   444: *** 520
[M::ha_hist_line]   445: ** 501
[M::ha_hist_line]   446: ** 447
[M::ha_hist_line]   447: ** 446
[M::ha_hist_line]   448: ** 411
[M::ha_hist_line]   449: ** 405
[M::ha_hist_line]   450: ** 346
[M::ha_hist_line]   451: ** 367
[M::ha_hist_line]   452: ** 342
[M::ha_hist_line]   453: ** 331
[M::ha_hist_line]   454: ** 321
[M::ha_hist_line]   455: * 262
[M::ha_hist_line]   456: * 299
[M::ha_hist_line]   457: * 287
[M::ha_hist_line]   458: * 251
[M::ha_hist_line]   459: * 254
[M::ha_hist_line]   460: * 246
[M::ha_hist_line]   461: * 276
[M::ha_hist_line]   462: * 283
[M::ha_hist_line]   463: * 236
[M::ha_hist_line]   464: * 242
[M::ha_hist_line]   465: * 229
[M::ha_hist_line]   466: * 224
[M::ha_hist_line]   467: * 247
[M::ha_hist_line]   468: * 241
[M::ha_hist_line]   469: * 221
[M::ha_hist_line]   470: * 240
[M::ha_hist_line]   471: * 163
[M::ha_hist_line]   472: * 138
[M::ha_hist_line]   473: * 162
[M::ha_hist_line]   474: * 163
[M::ha_hist_line]   475: * 182
[M::ha_hist_line]   476: * 142
[M::ha_hist_line]   477: * 142
[M::ha_hist_line]   478: * 174
[M::ha_hist_line]   479: * 181
[M::ha_hist_line]   480: * 215
[M::ha_hist_line]   481: * 184
[M::ha_hist_line]   482: * 237
[M::ha_hist_line]   483: * 186
[M::ha_hist_line]   484: * 201
[M::ha_hist_line]   485: * 215
[M::ha_hist_line]   486: * 204
[M::ha_hist_line]   487: * 151
[M::ha_hist_line]   488: * 178
[M::ha_hist_line]   489: * 165
[M::ha_hist_line]   490: * 152
[M::ha_hist_line]   491: * 189
[M::ha_hist_line]   492: * 188
[M::ha_hist_line]   493: * 168
[M::ha_hist_line]   494: * 150
[M::ha_hist_line]   495: * 158
[M::ha_hist_line]   496: * 116
[M::ha_hist_line]   497: * 170
[M::ha_hist_line]   498: * 189
[M::ha_hist_line]   499: * 140
[M::ha_hist_line]   500: * 195
[M::ha_hist_line]   501: * 172
[M::ha_hist_line]   502: * 202
[M::ha_hist_line]   503: * 170
[M::ha_hist_line]   504: * 155
[M::ha_hist_line]   505: * 148
[M::ha_hist_line]   506: * 143
[M::ha_hist_line]   507: * 166
[M::ha_hist_line]   508: * 179
[M::ha_hist_line]   509: * 152
[M::ha_hist_line]   510: * 173
[M::ha_hist_line]   511: * 204
[M::ha_hist_line]   512: * 189
[M::ha_hist_line]   513: * 212
[M::ha_hist_line]   514: * 174
[M::ha_hist_line]   515: * 179
[M::ha_hist_line]   516: * 180
[M::ha_hist_line]   517: * 194
[M::ha_hist_line]   518: * 189
[M::ha_hist_line]   519: * 206
[M::ha_hist_line]   520: * 184
[M::ha_hist_line]   521: * 209
[M::ha_hist_line]   522: * 203
[M::ha_hist_line]   523: * 222
[M::ha_hist_line]   524: * 179
[M::ha_hist_line]   525: * 217
[M::ha_hist_line]   526: * 184
[M::ha_hist_line]   527: * 176
[M::ha_hist_line]   528: * 186
[M::ha_hist_line]   529: * 181
[M::ha_hist_line]   530: * 169
[M::ha_hist_line]   531: * 151
[M::ha_hist_line]   532: * 213
[M::ha_hist_line]   533: * 160
[M::ha_hist_line]   534: * 157
[M::ha_hist_line]   535: * 179
[M::ha_hist_line]   536: * 178
[M::ha_hist_line]   537: * 136
[M::ha_hist_line]   538: * 182
[M::ha_hist_line]   539: * 194
[M::ha_hist_line]   540: * 204
[M::ha_hist_line]   541: * 197
[M::ha_hist_line]   542: * 199
[M::ha_hist_line]   543: * 240
[M::ha_hist_line]   544: * 208
[M::ha_hist_line]   545: * 226
[M::ha_hist_line]   546: * 249
[M::ha_hist_line]   547: * 276
[M::ha_hist_line]   548: * 263
[M::ha_hist_line]   549: * 256
[M::ha_hist_line]   550: * 282
[M::ha_hist_line]   551: * 264
[M::ha_hist_line]   552: * 250
[M::ha_hist_line]   553: * 265
[M::ha_hist_line]   554: * 245
[M::ha_hist_line]   555: * 256
[M::ha_hist_line]   556: * 260
[M::ha_hist_line]   557: * 276
[M::ha_hist_line]   558: * 250
[M::ha_hist_line]   559: * 222
[M::ha_hist_line]   560: * 215
[M::ha_hist_line]   561: * 216
[M::ha_hist_line]   562: * 219
[M::ha_hist_line]   563: * 248
[M::ha_hist_line]   564: * 274
[M::ha_hist_line]   565: * 236
[M::ha_hist_line]   566: * 242
[M::ha_hist_line]   567: * 236
[M::ha_hist_line]   568: * 211
[M::ha_hist_line]   569: * 299
[M::ha_hist_line]   570: * 262
[M::ha_hist_line]   571: * 248
[M::ha_hist_line]   572: * 254
[M::ha_hist_line]   573: * 281
[M::ha_hist_line]   574: * 274
[M::ha_hist_line]   575: * 280
[M::ha_hist_line]   576: ** 322
[M::ha_hist_line]   577: ** 336
[M::ha_hist_line]   578: ** 316
[M::ha_hist_line]   579: ** 315
[M::ha_hist_line]   580: ** 319
[M::ha_hist_line]   581: ** 349
[M::ha_hist_line]   582: ** 318
[M::ha_hist_line]   583: ** 356
[M::ha_hist_line]   584: * 295
