🚀 作业开始: psoja_assembly_18
⏰ 开始时间: 2026-01-15 14:54:49
📍 执行命令: bash 99.第一批36个样品批量处理/A3-22.sh
==========================================
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:50.151 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:50.151 - INFO -   样本名称|Sample Name: A3-22
2026-01-15 14:54:50.151 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:50.151 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:50.151 - INFO -   线程数|Threads: 64
2026-01-15 14:54:50.151 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 14:54:50.151 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:50.151 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:50.151 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   374: *********** 2677
[M::ha_hist_line]   375: *********** 2564
[M::ha_hist_line]   376: ********** 2437
[M::ha_hist_line]   377: ********** 2298
[M::ha_hist_line]   378: ********* 2252
[M::ha_hist_line]   379: ********* 2077
[M::ha_hist_line]   380: ******** 1910
[M::ha_hist_line]   381: ******* 1752
[M::ha_hist_line]   382: ******* 1637
[M::ha_hist_line]   383: ****** 1478
[M::ha_hist_line]   384: ****** 1421
[M::ha_hist_line]   385: ***** 1319
[M::ha_hist_line]   386: ***** 1314
[M::ha_hist_line]   387: ***** 1236
[M::ha_hist_line]   388: ***** 1269
[M::ha_hist_line]   389: ***** 1279
[M::ha_hist_line]   390: ***** 1085
[M::ha_hist_line]   391: **** 1025
[M::ha_hist_line]   392: **** 993
[M::ha_hist_line]   393: **** 947
[M::ha_hist_line]   394: *** 837
[M::ha_hist_line]   395: **** 842
[M::ha_hist_line]   396: *** 735
[M::ha_hist_line]   397: *** 765
[M::ha_hist_line]   398: *** 683
[M::ha_hist_line]   399: *** 656
[M::ha_hist_line]   400: *** 615
[M::ha_hist_line]   401: ** 584
[M::ha_hist_line]   402: ** 590
[M::ha_hist_line]   403: ** 504
[M::ha_hist_line]   404: ** 528
[M::ha_hist_line]   405: ** 410
[M::ha_hist_line]   406: ** 409
[M::ha_hist_line]   407: ** 400
[M::ha_hist_line]   408: ** 367
[M::ha_hist_line]   409: * 343
[M::ha_hist_line]   410: * 310
[M::ha_hist_line]   411: * 317
[M::ha_hist_line]   412: * 286
[M::ha_hist_line]   413: * 221
[M::ha_hist_line]   414: * 172
[M::ha_hist_line]   415: * 155
[M::ha_hist_line]   416: * 177
[M::ha_hist_line]   417: * 189
[M::ha_hist_line]   418: * 192
[M::ha_hist_line]   419: * 181
[M::ha_hist_line]   420: * 167
[M::ha_hist_line]   421: * 142
[M::ha_hist_line]   422: * 199
[M::ha_hist_line]   423: * 164
[M::ha_hist_line]   424: * 142
[M::ha_hist_line]   425: * 144
[M::ha_hist_line]   426: * 139
[M::ha_hist_line]   427: * 125
[M::ha_hist_line]   428: * 123
[M::ha_hist_line]  rest: ****************************************************************************************************> 185620
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::8990.477*59.54] ==> counted 2234168 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735157244 minimizers
[M::ha_pt_gen::9025.328*59.41] ==> indexed 734672053 positions, counted 2234168 distinct minimizer k-mers
[M::pec::3102.651] # bases: 27874530563; # corrected bases: 302665
[M::pec::26.872] # exact o: 848643489; # non-exact o: 4915339
[M::ha_assemble::12154.904*60.51@61.083GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27874530563; # corrected bases: 302665
[M::yak_count] collected 735055595 minimizers
[M::ha_pt_gen::12186.179*60.43] ==> counted 2661964 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 727
[M::ha_analyze_count] highest: count[312] = 24000
[M::ha_hist_line]     1: ****************************************************************************************************> 445516
[M::ha_hist_line]     2: ****************************************************************************************************> 35014
[M::ha_hist_line]     3: *********************************************************** 14148
[M::ha_hist_line]     4: ********************************** 8112
[M::ha_hist_line]     5: *********************** 5436
[M::ha_hist_line]     6: ************** 3303
[M::ha_hist_line]     7: *********** 2707
[M::ha_hist_line]     8: ********* 2142
[M::ha_hist_line]     9: ******* 1620
[M::ha_hist_line]    10: ***** 1261
[M::ha_hist_line]    11: **** 1018
[M::ha_hist_line]    12: *** 727
[M::ha_hist_line]    13: *** 734
[M::ha_hist_line]    14: ** 500
[M::ha_hist_line]    15: ** 495
[M::ha_hist_line]    16: ** 483
[M::ha_hist_line]    17: * 326
[M::ha_hist_line]    18: * 302
[M::ha_hist_line]    19: * 243
[M::ha_hist_line]    20: * 250
[M::ha_hist_line]    21: * 156
[M::ha_hist_line]    22: * 165
[M::ha_hist_line]    23: * 142
[M::ha_hist_line]    24:  113
[M::ha_hist_line]    25: * 127
[M::ha_hist_line]    26: * 146
[M::ha_hist_line]    27:  114
[M::ha_hist_line]    28:  110
[M::ha_hist_line]    29: * 128
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31:  72
[M::ha_hist_line]    32:  59
[M::ha_hist_line]    33:  38
[M::ha_hist_line]    34:  40
[M::ha_hist_line]    35:  42
[M::ha_hist_line]    36:  32
[M::ha_hist_line]    37:  13
[M::ha_hist_line]    38:  32
[M::ha_hist_line]    39:  29
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  52
[M::ha_hist_line]    42:  48
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  59
[M::ha_hist_line]    45:  53
[M::ha_hist_line]    46:  40
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  47
[M::ha_hist_line]    51:  32
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  21
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  23
[M::ha_hist_line]    58:  42
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  11
[M::ha_hist_line]    64:  18
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  28
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  19
[M::ha_hist_line]    85:  21
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  9
[M::ha_hist_line]    88:  7
[M::ha_hist_line]    89:  39
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  44
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  27
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  77
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  53
[M::ha_hist_line]   109:  58
[M::ha_hist_line]   110:  66
[M::ha_hist_line]   111:  50
[M::ha_hist_line]   112:  69
[M::ha_hist_line]   113:  60
[M::ha_hist_line]   114:  67
[M::ha_hist_line]   115:  97
[M::ha_hist_line]   116:  84
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  79
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  57
[M::ha_hist_line]   122:  62
[M::ha_hist_line]   123:  71
[M::ha_hist_line]   124:  118
[M::ha_hist_line]   125:  92
[M::ha_hist_line]   126:  95
[M::ha_hist_line]   127:  81
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129:  65
[M::ha_hist_line]   130:  78
[M::ha_hist_line]   131:  113
[M::ha_hist_line]   132:  91
[M::ha_hist_line]   133:  119
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  111
[M::ha_hist_line]   136:  86
[M::ha_hist_line]   137: * 124
[M::ha_hist_line]   138: * 132
[M::ha_hist_line]   139:  98
[M::ha_hist_line]   140:  101
[M::ha_hist_line]   141:  76
[M::ha_hist_line]   142: * 122
[M::ha_hist_line]   143: * 123
[M::ha_hist_line]   144:  81
[M::ha_hist_line]   145:  93
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147: * 135
[M::ha_hist_line]   148: * 175
[M::ha_hist_line]   149: * 164
[M::ha_hist_line]   150: * 190
[M::ha_hist_line]   151: * 183
[M::ha_hist_line]   152: * 191
[M::ha_hist_line]   153: * 207
[M::ha_hist_line]   154: * 185
[M::ha_hist_line]   155: * 197
[M::ha_hist_line]   156: * 194
[M::ha_hist_line]   157: * 247
[M::ha_hist_line]   158: * 285
[M::ha_hist_line]   159: * 303
[M::ha_hist_line]   160: * 267
[M::ha_hist_line]   161: * 238
[M::ha_hist_line]   162: * 235
[M::ha_hist_line]   163: * 219
[M::ha_hist_line]   164: * 260
[M::ha_hist_line]   165: * 350
[M::ha_hist_line]   166: * 337
[M::ha_hist_line]   167: ** 391
[M::ha_hist_line]   168: ** 430
[M::ha_hist_line]   169: ** 393
[M::ha_hist_line]   170: ** 432
[M::ha_hist_line]   171: ** 429
[M::ha_hist_line]   172: ** 418
[M::ha_hist_line]   173: ** 422
[M::ha_hist_line]   174: ** 405
[M::ha_hist_line]   175: ** 423
[M::ha_hist_line]   176: ** 444
[M::ha_hist_line]   177: ** 473
[M::ha_hist_line]   178: ** 448
[M::ha_hist_line]   179: ** 419
[M::ha_hist_line]   180: ** 444
[M::ha_hist_line]   181: ** 407
[M::ha_hist_line]   182: ** 474
[M::ha_hist_line]   183: ** 456
[M::ha_hist_line]   184: ** 459
[M::ha_hist_line]   185: ** 472
[M::ha_hist_line]   186: ** 472
[M::ha_hist_line]   187: ** 518
[M::ha_hist_line]   188: ** 522
[M::ha_hist_line]   189: ** 576
[M::ha_hist_line]   190: ** 574
[M::ha_hist_line]   191: *** 701
[M::ha_hist_line]   192: *** 710
[M::ha_hist_line]   193: *** 802
[M::ha_hist_line]   194: *** 708
[M::ha_hist_line]   195: *** 797
[M::ha_hist_line]   196: **** 864
[M::ha_hist_line]   197: *** 796
[M::ha_hist_line]   198: **** 844
[M::ha_hist_line]   199: **** 895
[M::ha_hist_line]   200: **** 959
[M::ha_hist_line]   201: **** 1015
[M::ha_hist_line]   202: **** 1014
[M::ha_hist_line]   203: **** 1040
[M::ha_hist_line]   204: **** 962
[M::ha_hist_line]   205: **** 1001
[M::ha_hist_line]   206: ***** 1149
[M::ha_hist_line]   207: ***** 1102
[M::ha_hist_line]   208: ***** 1248
[M::ha_hist_line]   209: ***** 1225
[M::ha_hist_line]   210: ***** 1124
[M::ha_hist_line]   211: ***** 1273
[M::ha_hist_line]   212: ****** 1341
[M::ha_hist_line]   213: ***** 1307
[M::ha_hist_line]   214: ***** 1287
[M::ha_hist_line]   215: ***** 1305
[M::ha_hist_line]   216: ****** 1378
[M::ha_hist_line]   217: ****** 1547
[M::ha_hist_line]   218: ******* 1650
[M::ha_hist_line]   219: ******* 1701
[M::ha_hist_line]   220: ******** 1833
[M::ha_hist_line]   221: ******** 1817
[M::ha_hist_line]   222: ******** 1854
[M::ha_hist_line]   223: ******** 1928
[M::ha_hist_line]   224: ********* 2112
[M::ha_hist_line]   225: ********* 2070
[M::ha_hist_line]   226: ********* 2236
[M::ha_hist_line]   227: ********** 2385
[M::ha_hist_line]   228: ********** 2324
[M::ha_hist_line]   229: ********** 2500
[M::ha_hist_line]   230: ********** 2501
[M::ha_hist_line]   231: *********** 2723
[M::ha_hist_line]   232: *********** 2630
[M::ha_hist_line]   233: ************ 2823
[M::ha_hist_line]   234: ************* 3134
[M::ha_hist_line]   235: ************ 2990
[M::ha_hist_line]   236: ************* 3074
[M::ha_hist_line]   237: ************* 3086
[M::ha_hist_line]   238: ************* 3205
[M::ha_hist_line]   239: ************** 3351
[M::ha_hist_line]   240: *************** 3640
[M::ha_hist_line]   241: **************** 3731
[M::ha_hist_line]   242: ***************** 3983
[M::ha_hist_line]   243: ***************** 4070
[M::ha_hist_line]   244: ***************** 4069
[M::ha_hist_line]   245: ****************** 4429
[M::ha_hist_line]   246: ****************** 4394
[M::ha_hist_line]   247: ****************** 4404
[M::ha_hist_line]   248: ******************* 4606
[M::ha_hist_line]   249: ******************** 4897
[M::ha_hist_line]   250: ********************* 4946
[M::ha_hist_line]   251: ********************** 5169
[M::ha_hist_line]   252: ********************** 5295
[M::ha_hist_line]   253: ********************** 5287
[M::ha_hist_line]   254: ************************ 5674
[M::ha_hist_line]   255: ************************* 6111
[M::ha_hist_line]   256: ************************** 6336
[M::ha_hist_line]   257: **************************** 6815
[M::ha_hist_line]   258: ***************************** 7057
[M::ha_hist_line]   259: ****************************** 7308
[M::ha_hist_line]   260: ******************************* 7333
[M::ha_hist_line]   261: ******************************** 7797
[M::ha_hist_line]   262: ********************************** 8066
[M::ha_hist_line]   263: ********************************** 8274
[M::ha_hist_line]   264: ************************************* 8832
[M::ha_hist_line]   265: *************************************** 9305
[M::ha_hist_line]   266: **************************************** 9486
[M::ha_hist_line]   267: ***************************************** 9737
[M::ha_hist_line]   268: ******************************************* 10380
[M::ha_hist_line]   269: ********************************************* 10845
[M::ha_hist_line]   270: *********************************************** 11319
[M::ha_hist_line]   271: ************************************************ 11628
[M::ha_hist_line]   272: ************************************************* 11702
[M::ha_hist_line]   273: ************************************************* 11863
[M::ha_hist_line]   274: ************************************************* 11848
[M::ha_hist_line]   275: ************************************************* 11781
[M::ha_hist_line]   276: *************************************************** 12348
[M::ha_hist_line]   277: ***************************************************** 12780
[M::ha_hist_line]   278: ******************************************************* 13113
[M::ha_hist_line]   279: ********************************************************* 13733
[M::ha_hist_line]   280: *********************************************************** 14186
[M::ha_hist_line]   281: ************************************************************** 14883
[M::ha_hist_line]   282: **************************************************************** 15461
[M::ha_hist_line]   283: ******************************************************************** 16288
[M::ha_hist_line]   284: ********************************************************************* 16556
[M::ha_hist_line]   285: *********************************************************************** 17072
[M::ha_hist_line]   286: *********************************************************************** 17039
[M::ha_hist_line]   287: ************************************************************************ 17383
[M::ha_hist_line]   288: ************************************************************************** 17807
[M::ha_hist_line]   289: ***************************************************************************** 18455
[M::ha_hist_line]   290: ***************************************************************************** 18432
[M::ha_hist_line]   291: ***************************************************************************** 18573
[M::ha_hist_line]   292: ******************************************************************************* 18848
[M::ha_hist_line]   293: ******************************************************************************** 19168
[M::ha_hist_line]   294: ************************************************************************************ 20132
[M::ha_hist_line]   295: ************************************************************************************ 20101
[M::ha_hist_line]   296: ************************************************************************************** 20555
[M::ha_hist_line]   297: *************************************************************************************** 20795
[M::ha_hist_line]   298: **************************************************************************************** 21027
[M::ha_hist_line]   299: ****************************************************************************************** 21512
[M::ha_hist_line]   300: ******************************************************************************************* 21834
[M::ha_hist_line]   301: ********************************************************************************************* 22374
[M::ha_hist_line]   302: ********************************************************************************************** 22515
[M::ha_hist_line]   303: *********************************************************************************************** 22862
[M::ha_hist_line]   304: ************************************************************************************************* 23319
[M::ha_hist_line]   305: ************************************************************************************************ 22957
[M::ha_hist_line]   306: *********************************************************************************************** 22701
[M::ha_hist_line]   307: ************************************************************************************************* 23177
[M::ha_hist_line]   308: ************************************************************************************************* 23279
[M::ha_hist_line]   309: ************************************************************************************************** 23538
[M::ha_hist_line]   310: ************************************************************************************************ 23062
[M::ha_hist_line]   311: *************************************************************************************************** 23714
[M::ha_hist_line]   312: **************************************************************************************************** 24000
[M::ha_hist_line]   313: *************************************************************************************************** 23645
[M::ha_hist_line]   314: ************************************************************************************************* 23293
[M::ha_hist_line]   315: ************************************************************************************************** 23609
[M::ha_hist_line]   316: ************************************************************************************************ 22926
[M::ha_hist_line]   317: ********************************************************************************************** 22659
[M::ha_hist_line]   318: ********************************************************************************************** 22656
[M::ha_hist_line]   319: ********************************************************************************************* 22269
[M::ha_hist_line]   320: ******************************************************************************************* 21956
[M::ha_hist_line]   321: ******************************************************************************************** 22072
[M::ha_hist_line]   322: ******************************************************************************************* 21780
[M::ha_hist_line]   323: ****************************************************************************************** 21598
[M::ha_hist_line]   324: **************************************************************************************** 21022
[M::ha_hist_line]   325: *************************************************************************************** 20854
[M::ha_hist_line]   326: ************************************************************************************** 20637
[M::ha_hist_line]   327: ************************************************************************************* 20338
[M::ha_hist_line]   328: ************************************************************************************ 20229
[M::ha_hist_line]   329: ********************************************************************************** 19721
[M::ha_hist_line]   330: ********************************************************************************* 19349
[M::ha_hist_line]   331: ******************************************************************************** 19149
[M::ha_hist_line]   332: **************************************************************************** 18323
[M::ha_hist_line]   333: ************************************************************************* 17633
[M::ha_hist_line]   334: *********************************************************************** 17145
[M::ha_hist_line]   335: ******************************************************************** 16423
[M::ha_hist_line]   336: ******************************************************************** 16202
[M::ha_hist_line]   337: ***************************************************************** 15489
[M::ha_hist_line]   338: ************************************************************** 14852
[M::ha_hist_line]   339: ************************************************************* 14614
[M::ha_hist_line]   340: ************************************************************ 14306
[M::ha_hist_line]   341: ************************************************************ 14361
[M::ha_hist_line]   342: ********************************************************** 13872
[M::ha_hist_line]   343: ******************************************************** 13556
[M::ha_hist_line]   344: ******************************************************* 13282
[M::ha_hist_line]   345: ***************************************************** 12833
[M::ha_hist_line]   346: *************************************************** 12353
[M::ha_hist_line]   347: ************************************************** 12095
[M::ha_hist_line]   348: ************************************************** 11909
[M::ha_hist_line]   349: *********************************************** 11295
[M::ha_hist_line]   350: ********************************************** 10995
[M::ha_hist_line]   351: ******************************************* 10377
[M::ha_hist_line]   352: ***************************************** 9817
[M::ha_hist_line]   353: **************************************** 9507
[M::ha_hist_line]   354: *************************************** 9281
[M::ha_hist_line]   355: ************************************* 8848
[M::ha_hist_line]   356: ********************************** 8264
[M::ha_hist_line]   357: ******************************** 7787
[M::ha_hist_line]   358: ******************************* 7403
[M::ha_hist_line]   359: ***************************** 6934
[M::ha_hist_line]   360: *************************** 6385
[M::ha_hist_line]   361: ************************* 5986
[M::ha_hist_line]   362: ************************ 5704
[M::ha_hist_line]   363: *********************** 5588
[M::ha_hist_line]   364: ********************** 5220
[M::ha_hist_line]   365: ********************* 5125
[M::ha_hist_line]   366: ******************* 4574
[M::ha_hist_line]   367: ***************** 4174
[M::ha_hist_line]   368: ***************** 4068
[M::ha_hist_line]   369: **************** 3833
[M::ha_hist_line]   370: *************** 3586
[M::ha_hist_line]   371: ************** 3396
[M::ha_hist_line]   372: ************* 3095
[M::ha_hist_line]   373: ************ 2876
[M::ha_hist_line]   374: *********** 2687
[M::ha_hist_line]   375: *********** 2558
[M::ha_hist_line]   376: ********** 2441
[M::ha_hist_line]   377: ********** 2295
[M::ha_hist_line]   378: ********* 2246
[M::ha_hist_line]   379: ********* 2077
[M::ha_hist_line]   380: ******** 1913
[M::ha_hist_line]   381: ******* 1759
[M::ha_hist_line]   382: ******* 1644
[M::ha_hist_line]   383: ****** 1485
[M::ha_hist_line]   384: ****** 1421
[M::ha_hist_line]   385: ***** 1310
[M::ha_hist_line]   386: ****** 1321
[M::ha_hist_line]   387: ***** 1233
[M::ha_hist_line]   388: ***** 1269
[M::ha_hist_line]   389: ***** 1280
[M::ha_hist_line]   390: ***** 1096
[M::ha_hist_line]   391: **** 1030
[M::ha_hist_line]   392: **** 994
[M::ha_hist_line]   393: **** 927
[M::ha_hist_line]   394: *** 833
[M::ha_hist_line]   395: *** 840
[M::ha_hist_line]   396: *** 745
[M::ha_hist_line]   397: *** 749
[M::ha_hist_line]   398: *** 682
[M::ha_hist_line]   399: *** 665
[M::ha_hist_line]   400: *** 624
[M::ha_hist_line]   401: ** 584
[M::ha_hist_line]   402: ** 588
[M::ha_hist_line]   403: ** 522
[M::ha_hist_line]   404: ** 518
[M::ha_hist_line]   405: ** 416
[M::ha_hist_line]   406: ** 405
[M::ha_hist_line]   407: ** 397
[M::ha_hist_line]   408: ** 362
[M::ha_hist_line]   409: * 352
[M::ha_hist_line]   410: * 312
[M::ha_hist_line]   411: * 313
[M::ha_hist_line]   412: * 275
[M::ha_hist_line]   413: * 217
[M::ha_hist_line]   414: * 185
[M::ha_hist_line]   415: * 163
[M::ha_hist_line]   416: * 175
[M::ha_hist_line]   417: * 197
[M::ha_hist_line]   418: * 191
[M::ha_hist_line]   419: * 177
[M::ha_hist_line]   420: * 162
[M::ha_hist_line]   421: * 148
[M::ha_hist_line]   422: * 197
[M::ha_hist_line]   423: * 164
[M::ha_hist_line]   424: * 145
[M::ha_hist_line]   425: * 147
[M::ha_hist_line]   426: * 138
[M::ha_hist_line]   427: * 125
[M::ha_hist_line]  rest: ****************************************************************************************************> 185744
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::12186.187*60.43] ==> counted 2216448 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735055595 minimizers
[M::ha_pt_gen::12221.992*60.33] ==> indexed 734610079 positions, counted 2216448 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 854293114
[M::ha_print_ovlp_stat_0] # strong overlaps: 298029713
[M::ha_print_ovlp_stat_0] # weak overlaps: 556263401
[M::ha_print_ovlp_stat_0] # exact overlaps: 848529171
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5763943
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 852724679
[M::ha_print_ovlp_stat_0] # reverse overlaps: 112770355
[M::ha_print_ovlp_stat_0] # running time: 955.784
[M::ha_assemble::13178.842*60.55@61.083GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1560
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::ug_ext_gfa::] # tips::74
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::mc_solve:: # edges: 424]
[M::mc_solve_core_adv::0.060] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [516, infinity]
Writing A3-22.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 2, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::3944, # old arcs::2738
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::134
[M::recall_arcs] # new arcs::4008, # old arcs::2828
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::7466861, miss_base::0
Writing A3-22.bp.hap1.p_ctg.gfa to disk... 
Writing A3-22.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
[M::main] Real time: 15809.884 sec; CPU: 800719.927 sec; Peak RSS: 62.181 GB
2026-01-15 19:18:21.187 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:18:21.187 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 19:18:21.187 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 19:18:21.192 - INFO - 转换|Converting: A3-22.bp.hap1.p_ctg.gfa -> A3-22.hap1.fa
2026-01-15 19:18:21.192 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.hap1.fa
