🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]   662: *** 717
[M::ha_hist_line]   663: *** 659
[M::ha_hist_line]   664: *** 648
[M::ha_hist_line]   665: *** 699
[M::ha_hist_line]   666: *** 686
[M::ha_hist_line]   667: *** 691
[M::ha_hist_line]   668: *** 623
[M::ha_hist_line]   669: *** 641
[M::ha_hist_line]   670: *** 634
[M::ha_hist_line]   671: *** 624
[M::ha_hist_line]   672: *** 639
[M::ha_hist_line]   673: *** 639
[M::ha_hist_line]   674: *** 566
[M::ha_hist_line]   675: *** 580
[M::ha_hist_line]   676: *** 609
[M::ha_hist_line]   677: *** 557
[M::ha_hist_line]   678: *** 639
[M::ha_hist_line]   679: *** 641
[M::ha_hist_line]   680: *** 632
[M::ha_hist_line]   681: *** 585
[M::ha_hist_line]   682: *** 621
[M::ha_hist_line]   683: *** 661
[M::ha_hist_line]   684: *** 676
[M::ha_hist_line]   685: *** 653
[M::ha_hist_line]   686: *** 655
[M::ha_hist_line]   687: *** 656
[M::ha_hist_line]   688: *** 731
[M::ha_hist_line]   689: *** 635
[M::ha_hist_line]   690: *** 713
[M::ha_hist_line]   691: *** 643
[M::ha_hist_line]   692: *** 591
[M::ha_hist_line]   693: *** 631
[M::ha_hist_line]   694: *** 561
[M::ha_hist_line]   695: *** 627
[M::ha_hist_line]   696: *** 613
[M::ha_hist_line]   697: *** 625
[M::ha_hist_line]   698: *** 594
[M::ha_hist_line]   699: *** 655
[M::ha_hist_line]   700: *** 636
[M::ha_hist_line]   701: *** 652
[M::ha_hist_line]   702: *** 619
[M::ha_hist_line]   703: *** 623
[M::ha_hist_line]   704: *** 593
[M::ha_hist_line]   705: *** 639
[M::ha_hist_line]   706: *** 650
[M::ha_hist_line]   707: *** 569
[M::ha_hist_line]   708: *** 624
[M::ha_hist_line]   709: *** 580
[M::ha_hist_line]   710: *** 613
[M::ha_hist_line]   711: *** 586
[M::ha_hist_line]   712: *** 545
[M::ha_hist_line]   713: *** 550
[M::ha_hist_line]   714: *** 590
[M::ha_hist_line]   715: ** 525
[M::ha_hist_line]   716: *** 546
[M::ha_hist_line]   717: ** 501
[M::ha_hist_line]   718: ** 471
[M::ha_hist_line]   719: ** 508
[M::ha_hist_line]   720: ** 476
[M::ha_hist_line]   721: ** 484
[M::ha_hist_line]   722: ** 511
[M::ha_hist_line]   723: ** 456
[M::ha_hist_line]   724: ** 454
[M::ha_hist_line]   725: ** 411
[M::ha_hist_line]   726: ** 401
[M::ha_hist_line]   727: ** 414
[M::ha_hist_line]   728: ** 361
[M::ha_hist_line]   729: ** 397
[M::ha_hist_line]   730: ** 366
[M::ha_hist_line]   731: ** 341
[M::ha_hist_line]   732: ** 384
[M::ha_hist_line]   733: ** 395
[M::ha_hist_line]   734: ** 351
[M::ha_hist_line]   735: * 315
[M::ha_hist_line]   736: ** 346
[M::ha_hist_line]   737: ** 323
[M::ha_hist_line]   738: ** 364
[M::ha_hist_line]   739: * 314
[M::ha_hist_line]   740: ** 390
[M::ha_hist_line]   741: ** 334
[M::ha_hist_line]   742: * 295
[M::ha_hist_line]   743: ** 344
[M::ha_hist_line]   744: ** 327
[M::ha_hist_line]   745: ** 340
[M::ha_hist_line]   746: ** 411
[M::ha_hist_line]   747: * 311
[M::ha_hist_line]   748: ** 360
[M::ha_hist_line]   749: * 316
[M::ha_hist_line]   750: * 319
[M::ha_hist_line]   751: * 298
[M::ha_hist_line]   752: * 296
[M::ha_hist_line]   753: * 298
[M::ha_hist_line]   754: * 262
[M::ha_hist_line]   755: * 319
[M::ha_hist_line]   756: * 283
[M::ha_hist_line]   757: * 239
[M::ha_hist_line]   758: * 264
[M::ha_hist_line]   759: * 251
[M::ha_hist_line]   760: * 248
[M::ha_hist_line]   761: * 205
[M::ha_hist_line]   762: * 245
[M::ha_hist_line]   763: * 229
[M::ha_hist_line]   764: * 210
[M::ha_hist_line]   765: * 194
[M::ha_hist_line]   766: * 188
[M::ha_hist_line]   767: * 232
[M::ha_hist_line]   768: * 247
[M::ha_hist_line]   769: * 202
[M::ha_hist_line]   770: * 242
[M::ha_hist_line]   771: * 204
[M::ha_hist_line]   772: * 218
[M::ha_hist_line]   773: * 201
[M::ha_hist_line]   774: * 193
[M::ha_hist_line]   775: * 219
[M::ha_hist_line]   776: * 209
[M::ha_hist_line]   777: * 156
[M::ha_hist_line]   778: * 204
[M::ha_hist_line]   779: * 181
[M::ha_hist_line]   780: * 204
[M::ha_hist_line]   781: * 194
[M::ha_hist_line]   782: * 179
[M::ha_hist_line]   783: * 172
[M::ha_hist_line]   784: * 163
[M::ha_hist_line]   785: * 188
[M::ha_hist_line]   786: * 182
[M::ha_hist_line]   787: * 143
[M::ha_hist_line]   788: * 158
[M::ha_hist_line]   789: * 156
[M::ha_hist_line]   790: * 125
[M::ha_hist_line]   791: * 153
[M::ha_hist_line]   792: * 156
[M::ha_hist_line]   793: * 160
[M::ha_hist_line]   794: * 131
[M::ha_hist_line]   795: * 147
[M::ha_hist_line]   796: * 164
[M::ha_hist_line]   797: * 144
[M::ha_hist_line]   798: * 134
[M::ha_hist_line]   799: * 136
[M::ha_hist_line]   800: * 130
[M::ha_hist_line]   801: * 124
[M::ha_hist_line]   802: * 164
[M::ha_hist_line]   803: * 139
[M::ha_hist_line]   804: * 140
[M::ha_hist_line]   805: * 142
[M::ha_hist_line]   806: * 143
[M::ha_hist_line]   807: * 175
[M::ha_hist_line]   808: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 62495
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::6675.381*57.60] ==> counted 2352668 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811047680 minimizers
[M::ha_pt_gen::6717.477*57.40] ==> indexed 810093002 positions, counted 2352668 distinct minimizer k-mers
[M::pec::3978.322] # bases: 32220497115; # corrected bases: 2015994
[M::pec::32.562] # exact o: 1067199554; # non-exact o: 10544934
[M::ha_assemble::10729.638*59.74@72.551GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32220497115; # corrected bases: 2015994
[M::yak_count] collected 810495458 minimizers
[M::ha_pt_gen::10766.575*59.63] ==> counted 2737731 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 777
[M::ha_analyze_count] highest: count[346] = 21406
[M::ha_hist_line]     1: ****************************************************************************************************> 458513
[M::ha_hist_line]     2: ****************************************************************************************************> 55977
[M::ha_hist_line]     3: ****************************************************************************************************> 26116
[M::ha_hist_line]     4: *********************************************************************** 15118
[M::ha_hist_line]     5: ************************************************* 10511
[M::ha_hist_line]     6: ********************************** 7304
[M::ha_hist_line]     7: ************************** 5535
[M::ha_hist_line]     8: ********************* 4411
[M::ha_hist_line]     9: ***************** 3582
[M::ha_hist_line]    10: ************* 2840
[M::ha_hist_line]    11: *********** 2382
[M::ha_hist_line]    12: ********** 2081
[M::ha_hist_line]    13: ******** 1807
[M::ha_hist_line]    14: ******* 1586
[M::ha_hist_line]    15: ****** 1257
[M::ha_hist_line]    16: ****** 1213
[M::ha_hist_line]    17: **** 912
[M::ha_hist_line]    18: **** 902
[M::ha_hist_line]    19: **** 777
[M::ha_hist_line]    20: **** 826
[M::ha_hist_line]    21: *** 645
[M::ha_hist_line]    22: *** 567
[M::ha_hist_line]    23: ** 517
[M::ha_hist_line]    24: ** 504
[M::ha_hist_line]    25: ** 466
[M::ha_hist_line]    26: ** 425
[M::ha_hist_line]    27: ** 354
[M::ha_hist_line]    28: ** 348
[M::ha_hist_line]    29: ** 350
[M::ha_hist_line]    30: * 278
[M::ha_hist_line]    31: * 258
[M::ha_hist_line]    32: * 222
[M::ha_hist_line]    33: * 219
[M::ha_hist_line]    34: * 213
[M::ha_hist_line]    35: * 158
[M::ha_hist_line]    36: * 131
[M::ha_hist_line]    37:  91
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  93
[M::ha_hist_line]    42: * 126
[M::ha_hist_line]    43: * 133
[M::ha_hist_line]    44:  105
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47: * 110
[M::ha_hist_line]    48:  78
[M::ha_hist_line]    49: * 115
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  66
[M::ha_hist_line]    52:  65
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  54
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  59
[M::ha_hist_line]    58:  52
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  52
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  11
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  11
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  16
[M::ha_hist_line]    89:  17
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  42
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  21
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  19
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  42
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  45
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  49
[M::ha_hist_line]   117:  31
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  36
[M::ha_hist_line]   120:  34
[M::ha_hist_line]   121:  63
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  47
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  16
[M::ha_hist_line]   127:  39
[M::ha_hist_line]   128:  28
[M::ha_hist_line]   129:  18
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  26
[M::ha_hist_line]   132:  18
[M::ha_hist_line]   133:  17
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  26
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  53
[M::ha_hist_line]   138:  52
[M::ha_hist_line]   139:  42
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  55
[M::ha_hist_line]   142:  66
[M::ha_hist_line]   143:  43
[M::ha_hist_line]   144:  72
[M::ha_hist_line]   145:  86
[M::ha_hist_line]   146:  101
[M::ha_hist_line]   147:  95
[M::ha_hist_line]   148:  87
[M::ha_hist_line]   149:  77
[M::ha_hist_line]   150:  53
[M::ha_hist_line]   151:  72
[M::ha_hist_line]   152:  57
[M::ha_hist_line]   153:  57
[M::ha_hist_line]   154:  46
[M::ha_hist_line]   155:  59
[M::ha_hist_line]   156:  73
[M::ha_hist_line]   157:  98
[M::ha_hist_line]   158:  104
[M::ha_hist_line]   159:  72
[M::ha_hist_line]   160:  96
[M::ha_hist_line]   161:  89
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  82
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165:  105
[M::ha_hist_line]   166:  107
[M::ha_hist_line]   167: * 117
[M::ha_hist_line]   168: * 112
[M::ha_hist_line]   169: * 114
[M::ha_hist_line]   170: * 112
[M::ha_hist_line]   171: * 156
[M::ha_hist_line]   172: * 171
[M::ha_hist_line]   173: * 175
[M::ha_hist_line]   174: * 150
[M::ha_hist_line]   175: * 162
[M::ha_hist_line]   176: * 180
[M::ha_hist_line]   177: * 206
[M::ha_hist_line]   178: * 186
[M::ha_hist_line]   179: * 249
[M::ha_hist_line]   180: * 233
[M::ha_hist_line]   181: * 254
[M::ha_hist_line]   182: * 246
[M::ha_hist_line]   183: * 248
[M::ha_hist_line]   184: * 260
[M::ha_hist_line]   185: * 270
[M::ha_hist_line]   186: * 270
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: * 254
[M::ha_hist_line]   189: * 268
[M::ha_hist_line]   190: ** 326
[M::ha_hist_line]   191: ** 332
[M::ha_hist_line]   192: ** 373
[M::ha_hist_line]   193: ** 344
[M::ha_hist_line]   194: ** 339
[M::ha_hist_line]   195: ** 386
[M::ha_hist_line]   196: ** 351
[M::ha_hist_line]   197: ** 382
[M::ha_hist_line]   198: ** 434
[M::ha_hist_line]   199: ** 509
[M::ha_hist_line]   200: ** 419
[M::ha_hist_line]   201: ** 420
[M::ha_hist_line]   202: ** 414
[M::ha_hist_line]   203: ** 424
[M::ha_hist_line]   204: ** 508
[M::ha_hist_line]   205: ** 451
[M::ha_hist_line]   206: ** 451
[M::ha_hist_line]   207: ** 499
[M::ha_hist_line]   208: ** 444
[M::ha_hist_line]   209: ** 499
[M::ha_hist_line]   210: *** 540
[M::ha_hist_line]   211: ** 508
[M::ha_hist_line]   212: *** 552
[M::ha_hist_line]   213: ** 535
[M::ha_hist_line]   214: *** 567
[M::ha_hist_line]   215: *** 562
[M::ha_hist_line]   216: *** 561
[M::ha_hist_line]   217: *** 551
[M::ha_hist_line]   218: *** 587
[M::ha_hist_line]   219: *** 625
[M::ha_hist_line]   220: *** 641
[M::ha_hist_line]   221: *** 630
[M::ha_hist_line]   222: *** 670
[M::ha_hist_line]   223: **** 753
[M::ha_hist_line]   224: *** 669
[M::ha_hist_line]   225: **** 782
[M::ha_hist_line]   226: **** 763
[M::ha_hist_line]   227: **** 888
[M::ha_hist_line]   228: **** 891
[M::ha_hist_line]   229: **** 926
[M::ha_hist_line]   230: ***** 1004
[M::ha_hist_line]   231: ***** 1040
[M::ha_hist_line]   232: ***** 1059
[M::ha_hist_line]   233: ***** 1131
[M::ha_hist_line]   234: ***** 1128
[M::ha_hist_line]   235: ***** 1107
[M::ha_hist_line]   236: ****** 1188
[M::ha_hist_line]   237: ***** 1161
[M::ha_hist_line]   238: ****** 1261
[M::ha_hist_line]   239: ****** 1347
[M::ha_hist_line]   240: ****** 1372
[M::ha_hist_line]   241: ****** 1377
[M::ha_hist_line]   242: ******* 1519
[M::ha_hist_line]   243: ******* 1556
[M::ha_hist_line]   244: ******* 1486
[M::ha_hist_line]   245: ******* 1464
[M::ha_hist_line]   246: ******** 1617
[M::ha_hist_line]   247: ******** 1677
[M::ha_hist_line]   248: ******** 1712
[M::ha_hist_line]   249: ******** 1746
[M::ha_hist_line]   250: ********* 1875
[M::ha_hist_line]   251: ******** 1718
[M::ha_hist_line]   252: ********* 1826
[M::ha_hist_line]   253: ********* 1935
[M::ha_hist_line]   254: ********* 2033
[M::ha_hist_line]   255: ********** 2226
[M::ha_hist_line]   256: *********** 2268
[M::ha_hist_line]   257: *********** 2382
[M::ha_hist_line]   258: *********** 2411
[M::ha_hist_line]   259: *********** 2412
[M::ha_hist_line]   260: ************* 2754
[M::ha_hist_line]   261: ************** 2970
[M::ha_hist_line]   262: ************* 2785
[M::ha_hist_line]   263: ************* 2829
[M::ha_hist_line]   264: ************** 2904
[M::ha_hist_line]   265: ************** 2931
[M::ha_hist_line]   266: ************** 3094
[M::ha_hist_line]   267: **************** 3381
[M::ha_hist_line]   268: **************** 3502
[M::ha_hist_line]   269: ***************** 3589
[M::ha_hist_line]   270: ***************** 3593
[M::ha_hist_line]   271: ***************** 3697
[M::ha_hist_line]   272: ****************** 3791
[M::ha_hist_line]   273: ****************** 3949
[M::ha_hist_line]   274: ******************* 4095
[M::ha_hist_line]   275: ******************* 4128
[M::ha_hist_line]   276: ******************** 4274
[M::ha_hist_line]   277: ********************* 4514
[M::ha_hist_line]   278: ********************** 4688
[M::ha_hist_line]   279: ********************** 4753
[M::ha_hist_line]   280: ************************ 5088
[M::ha_hist_line]   281: ************************ 5200
[M::ha_hist_line]   282: ************************* 5332
[M::ha_hist_line]   283: ************************* 5377
[M::ha_hist_line]   284: *************************** 5700
[M::ha_hist_line]   285: ***************************** 6168
[M::ha_hist_line]   286: ****************************** 6356
[M::ha_hist_line]   287: ****************************** 6489
[M::ha_hist_line]   288: ******************************** 6748
[M::ha_hist_line]   289: ********************************* 7103
[M::ha_hist_line]   290: *********************************** 7461
[M::ha_hist_line]   291: ************************************** 8101
[M::ha_hist_line]   292: *************************************** 8262
[M::ha_hist_line]   293: *************************************** 8434
[M::ha_hist_line]   294: *************************************** 8428
[M::ha_hist_line]   295: ***************************************** 8760
[M::ha_hist_line]   296: ******************************************* 9192
[M::ha_hist_line]   297: ******************************************* 9306
[M::ha_hist_line]   298: ******************************************** 9378
[M::ha_hist_line]   299: ********************************************* 9590
[M::ha_hist_line]   300: ********************************************** 9783
[M::ha_hist_line]   301: ************************************************ 10317
[M::ha_hist_line]   302: ************************************************** 10600
[M::ha_hist_line]   303: *************************************************** 10983
[M::ha_hist_line]   304: *************************************************** 10970
[M::ha_hist_line]   305: ****************************************************** 11541
[M::ha_hist_line]   306: ******************************************************* 11848
[M::ha_hist_line]   307: ********************************************************** 12323
[M::ha_hist_line]   308: *********************************************************** 12723
[M::ha_hist_line]   309: ************************************************************** 13176
[M::ha_hist_line]   310: **************************************************************** 13688
