🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]   480: * 3528
[M::ha_hist_line]   481: * 3034
[M::ha_hist_line]   482: * 2649
[M::ha_hist_line]  rest: ****************************************************************************************************> 4083440
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::337.313*5.68] ==> counted 725755 distinct minimizer k-mers
[M::ha_ft_gen::337.474*5.67@17.763GB] ==> filtered out 725755 k-mers occurring 1730 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1730
[M::yak_count] collected 838660870 minimizers
[M::ha_pt_gen::651.989*5.00] ==> counted 8698521 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[37] = 433
[M::ha_analyze_count] highest: count[344] = 21080
[M::ha_hist_line]     1: ****************************************************************************************************> 5713420
[M::ha_hist_line]     2: ****************************************************************************************************> 466029
[M::ha_hist_line]     3: ****************************************************************************************************> 144636
[M::ha_hist_line]     4: ****************************************************************************************************> 69141
[M::ha_hist_line]     5: ****************************************************************************************************> 40576
[M::ha_hist_line]     6: ****************************************************************************************************> 26654
[M::ha_hist_line]     7: *************************************************************************************** 18400
[M::ha_hist_line]     8: ******************************************************************* 14039
[M::ha_hist_line]     9: **************************************************** 11053
[M::ha_hist_line]    10: ******************************************* 8984
[M::ha_hist_line]    11: *********************************** 7285
[M::ha_hist_line]    12: ***************************** 6161
[M::ha_hist_line]    13: *********************** 4941
[M::ha_hist_line]    14: ********************* 4400
[M::ha_hist_line]    15: ***************** 3613
[M::ha_hist_line]    16: **************** 3459
[M::ha_hist_line]    17: ************** 3028
[M::ha_hist_line]    18: ************ 2589
[M::ha_hist_line]    19: *********** 2220
[M::ha_hist_line]    20: ********* 1994
[M::ha_hist_line]    21: ******** 1701
[M::ha_hist_line]    22: ******** 1586
[M::ha_hist_line]    23: ******* 1481
[M::ha_hist_line]    24: ****** 1337
[M::ha_hist_line]    25: ****** 1239
[M::ha_hist_line]    26: ***** 1100
[M::ha_hist_line]    27: ***** 957
[M::ha_hist_line]    28: **** 899
[M::ha_hist_line]    29: **** 842
[M::ha_hist_line]    30: *** 737
[M::ha_hist_line]    31: *** 637
[M::ha_hist_line]    32: *** 634
[M::ha_hist_line]    33: *** 564
[M::ha_hist_line]    34: *** 537
[M::ha_hist_line]    35: ** 523
[M::ha_hist_line]    36: ** 454
[M::ha_hist_line]    37: ** 433
[M::ha_hist_line]    38: ** 445
[M::ha_hist_line]    39: ** 437
[M::ha_hist_line]    40: ** 335
[M::ha_hist_line]    41: ** 342
[M::ha_hist_line]    42: ** 325
[M::ha_hist_line]    43: ** 348
[M::ha_hist_line]    44: * 305
[M::ha_hist_line]    45: * 289
[M::ha_hist_line]    46: * 243
[M::ha_hist_line]    47: * 287
[M::ha_hist_line]    48: * 234
[M::ha_hist_line]    49: * 210
[M::ha_hist_line]    50: * 178
[M::ha_hist_line]    51: * 195
[M::ha_hist_line]    52: * 184
[M::ha_hist_line]    53: * 186
[M::ha_hist_line]    54: * 172
[M::ha_hist_line]    55: * 160
[M::ha_hist_line]    56: * 126
[M::ha_hist_line]    57: * 131
[M::ha_hist_line]    58: * 107
[M::ha_hist_line]    59: * 123
[M::ha_hist_line]    60: * 128
[M::ha_hist_line]    61: * 135
[M::ha_hist_line]    62:  104
[M::ha_hist_line]    63:  100
[M::ha_hist_line]    64:  105
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  83
[M::ha_hist_line]    67:  72
[M::ha_hist_line]    68:  59
[M::ha_hist_line]    69:  72
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  59
[M::ha_hist_line]    74:  59
[M::ha_hist_line]    75:  76
[M::ha_hist_line]    76:  59
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  59
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  58
[M::ha_hist_line]    81:  47
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  65
[M::ha_hist_line]    85:  46
[M::ha_hist_line]    86:  50
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  46
[M::ha_hist_line]    91:  38
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  23
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  28
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  25
[M::ha_hist_line]   110:  27
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  27
[M::ha_hist_line]   114:  15
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  29
[M::ha_hist_line]   117:  27
[M::ha_hist_line]   118:  24
[M::ha_hist_line]   119:  29
[M::ha_hist_line]   120:  21
[M::ha_hist_line]   121:  22
[M::ha_hist_line]   122:  24
[M::ha_hist_line]   123:  20
[M::ha_hist_line]   124:  29
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  27
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  40
[M::ha_hist_line]   129:  47
[M::ha_hist_line]   130:  37
[M::ha_hist_line]   131:  27
[M::ha_hist_line]   132:  27
[M::ha_hist_line]   133:  25
[M::ha_hist_line]   134:  27
[M::ha_hist_line]   135:  20
[M::ha_hist_line]   136:  29
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  19
[M::ha_hist_line]   139:  17
[M::ha_hist_line]   140:  29
[M::ha_hist_line]   141:  42
[M::ha_hist_line]   142:  44
[M::ha_hist_line]   143:  33
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  57
[M::ha_hist_line]   146:  47
[M::ha_hist_line]   147:  65
[M::ha_hist_line]   148:  63
[M::ha_hist_line]   149:  64
[M::ha_hist_line]   150:  87
[M::ha_hist_line]   151:  63
[M::ha_hist_line]   152:  68
[M::ha_hist_line]   153:  55
[M::ha_hist_line]   154:  83
[M::ha_hist_line]   155:  72
[M::ha_hist_line]   156:  89
[M::ha_hist_line]   157:  90
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159:  104
[M::ha_hist_line]   160:  76
[M::ha_hist_line]   161:  90
[M::ha_hist_line]   162:  104
[M::ha_hist_line]   163:  88
[M::ha_hist_line]   164: * 106
[M::ha_hist_line]   165: * 117
[M::ha_hist_line]   166: * 122
[M::ha_hist_line]   167:  104
[M::ha_hist_line]   168:  105
[M::ha_hist_line]   169: * 128
[M::ha_hist_line]   170: * 120
[M::ha_hist_line]   171: * 133
[M::ha_hist_line]   172: * 113
[M::ha_hist_line]   173: * 106
[M::ha_hist_line]   174: * 148
[M::ha_hist_line]   175: * 127
[M::ha_hist_line]   176: * 145
[M::ha_hist_line]   177: * 147
[M::ha_hist_line]   178: * 160
[M::ha_hist_line]   179: * 142
[M::ha_hist_line]   180: * 134
[M::ha_hist_line]   181: * 135
[M::ha_hist_line]   182: * 135
[M::ha_hist_line]   183: * 131
[M::ha_hist_line]   184: * 142
[M::ha_hist_line]   185: * 148
[M::ha_hist_line]   186: * 154
[M::ha_hist_line]   187: * 184
[M::ha_hist_line]   188: * 217
[M::ha_hist_line]   189: * 231
[M::ha_hist_line]   190: * 274
[M::ha_hist_line]   191: * 221
[M::ha_hist_line]   192: * 277
[M::ha_hist_line]   193: * 261
[M::ha_hist_line]   194: * 234
[M::ha_hist_line]   195: * 277
[M::ha_hist_line]   196: * 255
[M::ha_hist_line]   197: * 272
[M::ha_hist_line]   198: * 313
[M::ha_hist_line]   199: * 308
[M::ha_hist_line]   200: ** 330
[M::ha_hist_line]   201: ** 342
[M::ha_hist_line]   202: ** 326
[M::ha_hist_line]   203: ** 330
[M::ha_hist_line]   204: * 315
[M::ha_hist_line]   205: ** 331
[M::ha_hist_line]   206: ** 324
[M::ha_hist_line]   207: * 313
[M::ha_hist_line]   208: ** 319
[M::ha_hist_line]   209: * 302
[M::ha_hist_line]   210: ** 320
[M::ha_hist_line]   211: ** 345
[M::ha_hist_line]   212: ** 319
[M::ha_hist_line]   213: ** 336
[M::ha_hist_line]   214: ** 355
[M::ha_hist_line]   215: ** 354
[M::ha_hist_line]   216: ** 383
[M::ha_hist_line]   217: ** 349
[M::ha_hist_line]   218: ** 455
[M::ha_hist_line]   219: ** 435
[M::ha_hist_line]   220: ** 441
[M::ha_hist_line]   221: ** 493
[M::ha_hist_line]   222: ** 514
[M::ha_hist_line]   223: *** 528
[M::ha_hist_line]   224: *** 539
[M::ha_hist_line]   225: ** 509
[M::ha_hist_line]   226: *** 558
[M::ha_hist_line]   227: *** 536
[M::ha_hist_line]   228: *** 571
[M::ha_hist_line]   229: *** 585
[M::ha_hist_line]   230: *** 608
[M::ha_hist_line]   231: *** 551
[M::ha_hist_line]   232: *** 669
[M::ha_hist_line]   233: *** 660
[M::ha_hist_line]   234: *** 656
[M::ha_hist_line]   235: *** 664
[M::ha_hist_line]   236: *** 668
[M::ha_hist_line]   237: *** 653
[M::ha_hist_line]   238: *** 683
[M::ha_hist_line]   239: *** 702
[M::ha_hist_line]   240: *** 729
[M::ha_hist_line]   241: *** 737
[M::ha_hist_line]   242: **** 779
[M::ha_hist_line]   243: **** 800
[M::ha_hist_line]   244: **** 794
[M::ha_hist_line]   245: **** 817
[M::ha_hist_line]   246: **** 902
[M::ha_hist_line]   247: ***** 1021
[M::ha_hist_line]   248: ***** 1007
[M::ha_hist_line]   249: ***** 1101
[M::ha_hist_line]   250: ****** 1313
[M::ha_hist_line]   251: ****** 1318
[M::ha_hist_line]   252: ****** 1360
[M::ha_hist_line]   253: ******* 1452
[M::ha_hist_line]   254: ******* 1439
[M::ha_hist_line]   255: ******* 1479
[M::ha_hist_line]   256: ******* 1479
[M::ha_hist_line]   257: ******** 1608
[M::ha_hist_line]   258: ******** 1612
[M::ha_hist_line]   259: ******** 1696
[M::ha_hist_line]   260: ******** 1717
[M::ha_hist_line]   261: ******** 1695
[M::ha_hist_line]   262: ******** 1758
[M::ha_hist_line]   263: ********* 1832
[M::ha_hist_line]   264: ********* 1797
[M::ha_hist_line]   265: ********* 1879
[M::ha_hist_line]   266: ********* 2001
[M::ha_hist_line]   267: ********** 2003
[M::ha_hist_line]   268: *********** 2250
[M::ha_hist_line]   269: ********** 2150
[M::ha_hist_line]   270: *********** 2416
[M::ha_hist_line]   271: ************ 2505
[M::ha_hist_line]   272: ************ 2464
[M::ha_hist_line]   273: ************ 2620
[M::ha_hist_line]   274: ************* 2742
[M::ha_hist_line]   275: ************* 2797
[M::ha_hist_line]   276: ************** 2896
[M::ha_hist_line]   277: *************** 3094
[M::ha_hist_line]   278: *************** 3178
[M::ha_hist_line]   279: **************** 3329
[M::ha_hist_line]   280: ****************** 3758
[M::ha_hist_line]   281: ***************** 3675
[M::ha_hist_line]   282: ******************* 3990
[M::ha_hist_line]   283: ******************* 4074
[M::ha_hist_line]   284: ******************** 4214
[M::ha_hist_line]   285: ********************* 4504
[M::ha_hist_line]   286: ********************** 4660
[M::ha_hist_line]   287: *********************** 4830
[M::ha_hist_line]   288: ************************ 5065
[M::ha_hist_line]   289: ************************* 5304
[M::ha_hist_line]   290: ************************** 5548
[M::ha_hist_line]   291: *************************** 5758
[M::ha_hist_line]   292: **************************** 5885
[M::ha_hist_line]   293: ****************************** 6259
[M::ha_hist_line]   294: ****************************** 6369
[M::ha_hist_line]   295: ******************************* 6457
[M::ha_hist_line]   296: ******************************** 6794
[M::ha_hist_line]   297: ********************************* 7047
[M::ha_hist_line]   298: *********************************** 7462
[M::ha_hist_line]   299: ************************************* 7764
[M::ha_hist_line]   300: ************************************** 8039
[M::ha_hist_line]   301: ***************************************** 8538
[M::ha_hist_line]   302: ****************************************** 8915
[M::ha_hist_line]   303: ******************************************** 9282
[M::ha_hist_line]   304: ********************************************* 9554
[M::ha_hist_line]   305: ************************************************ 10110
[M::ha_hist_line]   306: ************************************************* 10396
[M::ha_hist_line]   307: **************************************************** 10908
[M::ha_hist_line]   308: ***************************************************** 11163
[M::ha_hist_line]   309: ****************************************************** 11423
[M::ha_hist_line]   310: ****************************************************** 11473
[M::ha_hist_line]   311: ******************************************************* 11657
[M::ha_hist_line]   312: ********************************************************* 11934
[M::ha_hist_line]   313: ********************************************************** 12269
[M::ha_hist_line]   314: *********************************************************** 12504
[M::ha_hist_line]   315: ************************************************************ 12610
[M::ha_hist_line]   316: ************************************************************ 12721
[M::ha_hist_line]   317: *************************************************************** 13221
[M::ha_hist_line]   318: ***************************************************************** 13801
[M::ha_hist_line]   319: ******************************************************************** 14301
[M::ha_hist_line]   320: ********************************************************************* 14632
[M::ha_hist_line]   321: *********************************************************************** 14966
[M::ha_hist_line]   322: ************************************************************************* 15392
[M::ha_hist_line]   323: ************************************************************************* 15455
[M::ha_hist_line]   324: ***************************************************************************** 16139
[M::ha_hist_line]   325: **************************************************************************** 16101
[M::ha_hist_line]   326: ******************************************************************************* 16645
[M::ha_hist_line]   327: ******************************************************************************** 16888
[M::ha_hist_line]   328: ********************************************************************************** 17213
[M::ha_hist_line]   329: *********************************************************************************** 17577
[M::ha_hist_line]   330: *********************************************************************************** 17590
[M::ha_hist_line]   331: ************************************************************************************* 17830
[M::ha_hist_line]   332: ************************************************************************************* 17907
[M::ha_hist_line]   333: ************************************************************************************* 17905
[M::ha_hist_line]   334: ************************************************************************************** 18180
[M::ha_hist_line]   335: *************************************************************************************** 18418
[M::ha_hist_line]   336: ****************************************************************************************** 19071
[M::ha_hist_line]   337: ******************************************************************************************* 19250
[M::ha_hist_line]   338: ********************************************************************************************* 19512
[M::ha_hist_line]   339: ********************************************************************************************* 19564
[M::ha_hist_line]   340: ********************************************************************************************** 19865
[M::ha_hist_line]   341: ********************************************************************************************** 19873
[M::ha_hist_line]   342: ************************************************************************************************* 20489
[M::ha_hist_line]   343: ************************************************************************************************* 20549
[M::ha_hist_line]   344: **************************************************************************************************** 21080
[M::ha_hist_line]   345: **************************************************************************************************** 21014
[M::ha_hist_line]   346: **************************************************************************************************** 21037
[M::ha_hist_line]   347: *************************************************************************************************** 20821
[M::ha_hist_line]   348: *************************************************************************************************** 20803
[M::ha_hist_line]   349: ************************************************************************************************** 20708
[M::ha_hist_line]   350: ************************************************************************************************ 20337
[M::ha_hist_line]   351: ************************************************************************************************* 20412
[M::ha_hist_line]   352: ************************************************************************************************* 20392
[M::ha_hist_line]   353: ************************************************************************************************ 20290
[M::ha_hist_line]   354: *********************************************************************************************** 20066
[M::ha_hist_line]   355: *********************************************************************************************** 20045
[M::ha_hist_line]   356: *********************************************************************************************** 20124
[M::ha_hist_line]   357: *********************************************************************************************** 20065
[M::ha_hist_line]   358: *********************************************************************************************** 19992
[M::ha_hist_line]   359: *********************************************************************************************** 19950
[M::ha_hist_line]   360: ********************************************************************************************* 19683
[M::ha_hist_line]   361: ********************************************************************************************* 19565
[M::ha_hist_line]   362: ******************************************************************************************** 19453
[M::ha_hist_line]   363: ******************************************************************************************* 19207
[M::ha_hist_line]   364: ******************************************************************************************* 19268
[M::ha_hist_line]   365: ******************************************************************************************* 19182
[M::ha_hist_line]   366: ***************************************************************************************** 18689
[M::ha_hist_line]   367: ************************************************************************************** 18190
[M::ha_hist_line]   368: *************************************************************************************** 18265
[M::ha_hist_line]   369: ************************************************************************************ 17719
[M::ha_hist_line]   370: ********************************************************************************** 17268
[M::ha_hist_line]   371: ********************************************************************************* 17004
[M::ha_hist_line]   372: ****************************************************************************** 16500
[M::ha_hist_line]   373: ****************************************************************************** 16519
[M::ha_hist_line]   374: ***************************************************************************** 16142
[M::ha_hist_line]   375: ************************************************************************** 15689
[M::ha_hist_line]   376: ************************************************************************* 15483
[M::ha_hist_line]   377: *********************************************************************** 14865
[M::ha_hist_line]   378: ********************************************************************* 14517
[M::ha_hist_line]   379: ******************************************************************* 14076
[M::ha_hist_line]   380: ***************************************************************** 13709
[M::ha_hist_line]   381: ************************************************************** 13089
[M::ha_hist_line]   382: *************************************************************** 13263
[M::ha_hist_line]   383: ************************************************************** 13015
[M::ha_hist_line]   384: ************************************************************ 12743
[M::ha_hist_line]   385: *********************************************************** 12338
[M::ha_hist_line]   386: ********************************************************** 12218
[M::ha_hist_line]   387: ********************************************************* 11955
[M::ha_hist_line]   388: ********************************************************* 12044
[M::ha_hist_line]   389: ******************************************************** 11823
[M::ha_hist_line]   390: ******************************************************* 11539
[M::ha_hist_line]   391: **************************************************** 10952
[M::ha_hist_line]   392: ************************************************** 10437
