🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]   197: **** 771
[M::ha_hist_line]   198: **** 827
[M::ha_hist_line]   199: **** 796
[M::ha_hist_line]   200: **** 933
[M::ha_hist_line]   201: ***** 1024
[M::ha_hist_line]   202: **** 910
[M::ha_hist_line]   203: ***** 1124
[M::ha_hist_line]   204: **** 921
[M::ha_hist_line]   205: ***** 983
[M::ha_hist_line]   206: ***** 1086
[M::ha_hist_line]   207: ***** 1106
[M::ha_hist_line]   208: ***** 1087
[M::ha_hist_line]   209: ***** 1100
[M::ha_hist_line]   210: ***** 1042
[M::ha_hist_line]   211: ***** 1121
[M::ha_hist_line]   212: ***** 1189
[M::ha_hist_line]   213: ****** 1215
[M::ha_hist_line]   214: ****** 1216
[M::ha_hist_line]   215: ******* 1529
[M::ha_hist_line]   216: ******* 1511
[M::ha_hist_line]   217: ******* 1411
[M::ha_hist_line]   218: ******* 1437
[M::ha_hist_line]   219: ******* 1481
[M::ha_hist_line]   220: ******* 1556
[M::ha_hist_line]   221: ******* 1590
[M::ha_hist_line]   222: ******** 1639
[M::ha_hist_line]   223: ******* 1567
[M::ha_hist_line]   224: ******* 1539
[M::ha_hist_line]   225: ******* 1564
[M::ha_hist_line]   226: ******** 1729
[M::ha_hist_line]   227: ********* 1953
[M::ha_hist_line]   228: ********* 1993
[M::ha_hist_line]   229: ********* 2040
[M::ha_hist_line]   230: ********** 2214
[M::ha_hist_line]   231: ********** 2198
[M::ha_hist_line]   232: ********** 2270
[M::ha_hist_line]   233: *********** 2436
[M::ha_hist_line]   234: ************ 2600
[M::ha_hist_line]   235: ************ 2552
[M::ha_hist_line]   236: ************* 2722
[M::ha_hist_line]   237: ************* 2713
[M::ha_hist_line]   238: ************** 2929
[M::ha_hist_line]   239: ************* 2850
[M::ha_hist_line]   240: ************** 3020
[M::ha_hist_line]   241: ************** 2985
[M::ha_hist_line]   242: ************** 3141
[M::ha_hist_line]   243: **************** 3362
[M::ha_hist_line]   244: **************** 3505
[M::ha_hist_line]   245: ***************** 3608
[M::ha_hist_line]   246: ****************** 3835
[M::ha_hist_line]   247: ******************** 4365
[M::ha_hist_line]   248: ******************** 4332
[M::ha_hist_line]   249: ******************** 4440
[M::ha_hist_line]   250: ******************** 4320
[M::ha_hist_line]   251: ********************** 4745
[M::ha_hist_line]   252: *********************** 4885
[M::ha_hist_line]   253: *********************** 4973
[M::ha_hist_line]   254: ************************* 5318
[M::ha_hist_line]   255: ************************* 5489
[M::ha_hist_line]   256: *************************** 5758
[M::ha_hist_line]   257: **************************** 6162
[M::ha_hist_line]   258: ****************************** 6487
[M::ha_hist_line]   259: ******************************** 6836
[M::ha_hist_line]   260: ********************************** 7326
[M::ha_hist_line]   261: *********************************** 7604
[M::ha_hist_line]   262: ************************************** 8170
[M::ha_hist_line]   263: *************************************** 8354
[M::ha_hist_line]   264: *************************************** 8510
[M::ha_hist_line]   265: **************************************** 8634
[M::ha_hist_line]   266: ***************************************** 8943
[M::ha_hist_line]   267: ******************************************* 9285
[M::ha_hist_line]   268: ******************************************** 9562
[M::ha_hist_line]   269: ********************************************* 9844
[M::ha_hist_line]   270: ********************************************** 10060
[M::ha_hist_line]   271: *************************************************** 10963
[M::ha_hist_line]   272: **************************************************** 11339
[M::ha_hist_line]   273: ******************************************************* 11900
[M::ha_hist_line]   274: ********************************************************* 12386
[M::ha_hist_line]   275: ************************************************************ 12978
[M::ha_hist_line]   276: ************************************************************* 13153
[M::ha_hist_line]   277: *************************************************************** 13591
[M::ha_hist_line]   278: *************************************************************** 13542
[M::ha_hist_line]   279: ***************************************************************** 14186
[M::ha_hist_line]   280: ***************************************************************** 14074
[M::ha_hist_line]   281: ******************************************************************* 14433
[M::ha_hist_line]   282: ********************************************************************* 14869
[M::ha_hist_line]   283: ********************************************************************** 15136
[M::ha_hist_line]   284: ************************************************************************ 15492
[M::ha_hist_line]   285: *************************************************************************** 16178
[M::ha_hist_line]   286: ***************************************************************************** 16639
[M::ha_hist_line]   287: ****************************************************************************** 16981
[M::ha_hist_line]   288: ****************************************************************************** 16884
[M::ha_hist_line]   289: ****************************************************************************** 16946
[M::ha_hist_line]   290: ******************************************************************************** 17303
[M::ha_hist_line]   291: ********************************************************************************* 17445
[M::ha_hist_line]   292: ************************************************************************************ 18279
[M::ha_hist_line]   293: ************************************************************************************* 18473
[M::ha_hist_line]   294: ************************************************************************************** 18629
[M::ha_hist_line]   295: **************************************************************************************** 19103
[M::ha_hist_line]   296: ****************************************************************************************** 19522
[M::ha_hist_line]   297: ****************************************************************************************** 19500
[M::ha_hist_line]   298: ***************************************************************************************** 19381
[M::ha_hist_line]   299: ******************************************************************************************** 19856
[M::ha_hist_line]   300: ********************************************************************************************* 20132
[M::ha_hist_line]   301: ********************************************************************************************** 20298
[M::ha_hist_line]   302: *********************************************************************************************** 20674
[M::ha_hist_line]   303: *********************************************************************************************** 20514
[M::ha_hist_line]   304: *********************************************************************************************** 20533
[M::ha_hist_line]   305: *********************************************************************************************** 20592
[M::ha_hist_line]   306: *********************************************************************************************** 20543
[M::ha_hist_line]   307: *********************************************************************************************** 20560
[M::ha_hist_line]   308: ********************************************************************************************** 20427
[M::ha_hist_line]   309: ************************************************************************************************* 20947
[M::ha_hist_line]   310: ************************************************************************************************ 20866
[M::ha_hist_line]   311: **************************************************************************************************** 21661
[M::ha_hist_line]   312: **************************************************************************************************** 21582
[M::ha_hist_line]   313: ************************************************************************************************** 21319
[M::ha_hist_line]   314: *************************************************************************************************** 21346
[M::ha_hist_line]   315: **************************************************************************************************** 21570
[M::ha_hist_line]   316: ************************************************************************************************** 21156
[M::ha_hist_line]   317: *************************************************************************************************** 21434
[M::ha_hist_line]   318: ************************************************************************************************** 21188
[M::ha_hist_line]   319: ************************************************************************************************* 21003
[M::ha_hist_line]   320: ************************************************************************************************ 20879
[M::ha_hist_line]   321: ************************************************************************************************** 21244
[M::ha_hist_line]   322: ************************************************************************************************* 21009
[M::ha_hist_line]   323: ************************************************************************************************** 21223
[M::ha_hist_line]   324: ************************************************************************************************ 20781
[M::ha_hist_line]   325: ********************************************************************************************** 20361
[M::ha_hist_line]   326: ******************************************************************************************* 19793
[M::ha_hist_line]   327: **************************************************************************************** 19053
[M::ha_hist_line]   328: ******************************************************************************************* 19617
[M::ha_hist_line]   329: *************************************************************************************** 18946
[M::ha_hist_line]   330: ****************************************************************************************** 19387
[M::ha_hist_line]   331: ***************************************************************************************** 19198
[M::ha_hist_line]   332: ************************************************************************************* 18388
[M::ha_hist_line]   333: ************************************************************************************ 18167
[M::ha_hist_line]   334: ********************************************************************************* 17568
[M::ha_hist_line]   335: ********************************************************************************* 17497
[M::ha_hist_line]   336: ******************************************************************************* 17174
[M::ha_hist_line]   337: ******************************************************************************* 17184
[M::ha_hist_line]   338: ***************************************************************************** 16615
[M::ha_hist_line]   339: **************************************************************************** 16399
[M::ha_hist_line]   340: *********************************************************************** 15437
[M::ha_hist_line]   341: ******************************************************************** 14802
[M::ha_hist_line]   342: ****************************************************************** 14307
[M::ha_hist_line]   343: ****************************************************************** 14212
[M::ha_hist_line]   344: ************************************************************** 13535
[M::ha_hist_line]   345: ************************************************************* 13238
[M::ha_hist_line]   346: *********************************************************** 12860
[M::ha_hist_line]   347: ********************************************************** 12547
[M::ha_hist_line]   348: ****************************************************** 11697
[M::ha_hist_line]   349: **************************************************** 11326
[M::ha_hist_line]   350: ****************************************************** 11599
[M::ha_hist_line]   351: **************************************************** 11260
[M::ha_hist_line]   352: ************************************************* 10712
[M::ha_hist_line]   353: ************************************************ 10500
[M::ha_hist_line]   354: ********************************************** 9968
[M::ha_hist_line]   355: ********************************************* 9697
[M::ha_hist_line]   356: ******************************************* 9364
[M::ha_hist_line]   357: ******************************************* 9354
[M::ha_hist_line]   358: ****************************************** 9005
[M::ha_hist_line]   359: **************************************** 8737
[M::ha_hist_line]   360: ************************************** 8206
[M::ha_hist_line]   361: ************************************* 7946
[M::ha_hist_line]   362: *********************************** 7610
[M::ha_hist_line]   363: ********************************** 7331
[M::ha_hist_line]   364: ******************************** 6894
[M::ha_hist_line]   365: ****************************** 6494
[M::ha_hist_line]   366: ****************************** 6535
[M::ha_hist_line]   367: ***************************** 6249
[M::ha_hist_line]   368: **************************** 6155
[M::ha_hist_line]   369: ************************** 5685
[M::ha_hist_line]   370: ************************** 5704
[M::ha_hist_line]   371: ************************* 5369
[M::ha_hist_line]   372: *********************** 5088
[M::ha_hist_line]   373: ************************ 5195
[M::ha_hist_line]   374: *********************** 4904
[M::ha_hist_line]   375: ********************* 4550
[M::ha_hist_line]   376: ******************** 4427
[M::ha_hist_line]   377: ******************* 4186
[M::ha_hist_line]   378: ******************* 4033
[M::ha_hist_line]   379: ***************** 3765
[M::ha_hist_line]   380: **************** 3434
[M::ha_hist_line]   381: *************** 3236
[M::ha_hist_line]   382: ************** 3060
[M::ha_hist_line]   383: ************** 2925
[M::ha_hist_line]   384: ************* 2798
[M::ha_hist_line]   385: ************ 2544
[M::ha_hist_line]   386: ************ 2494
[M::ha_hist_line]   387: ********** 2238
[M::ha_hist_line]   388: ********** 2141
[M::ha_hist_line]   389: ********** 2073
[M::ha_hist_line]   390: ********* 2004
[M::ha_hist_line]   391: ********* 1905
[M::ha_hist_line]   392: ******** 1789
[M::ha_hist_line]   393: ******** 1635
[M::ha_hist_line]   394: ******* 1498
[M::ha_hist_line]   395: ******* 1463
[M::ha_hist_line]   396: ****** 1277
[M::ha_hist_line]   397: ****** 1315
[M::ha_hist_line]   398: ****** 1259
[M::ha_hist_line]   399: ***** 1178
[M::ha_hist_line]   400: ***** 1053
[M::ha_hist_line]   401: ***** 1030
[M::ha_hist_line]   402: **** 850
[M::ha_hist_line]   403: **** 815
[M::ha_hist_line]   404: **** 799
[M::ha_hist_line]   405: *** 710
[M::ha_hist_line]   406: *** 735
[M::ha_hist_line]   407: *** 723
[M::ha_hist_line]   408: *** 703
[M::ha_hist_line]   409: *** 656
[M::ha_hist_line]   410: *** 547
[M::ha_hist_line]   411: *** 603
[M::ha_hist_line]   412: ** 477
[M::ha_hist_line]   413: ** 482
[M::ha_hist_line]   414: ** 466
[M::ha_hist_line]   415: ** 478
[M::ha_hist_line]   416: ** 460
[M::ha_hist_line]   417: ** 417
[M::ha_hist_line]   418: ** 416
[M::ha_hist_line]   419: ** 435
[M::ha_hist_line]   420: ** 379
[M::ha_hist_line]   421: ** 384
[M::ha_hist_line]   422: ** 409
[M::ha_hist_line]   423: ** 395
[M::ha_hist_line]   424: ** 390
[M::ha_hist_line]   425: * 316
[M::ha_hist_line]   426: ** 330
[M::ha_hist_line]   427: * 286
[M::ha_hist_line]   428: ** 335
[M::ha_hist_line]   429: * 276
[M::ha_hist_line]   430: * 246
[M::ha_hist_line]   431: * 241
[M::ha_hist_line]   432: * 257
[M::ha_hist_line]   433: * 250
[M::ha_hist_line]   434: * 205
[M::ha_hist_line]   435: * 228
[M::ha_hist_line]   436: * 255
[M::ha_hist_line]   437: * 288
[M::ha_hist_line]   438: * 288
[M::ha_hist_line]   439: * 256
[M::ha_hist_line]   440: * 251
[M::ha_hist_line]   441: * 240
[M::ha_hist_line]   442: * 244
[M::ha_hist_line]   443: * 224
[M::ha_hist_line]   444: * 188
[M::ha_hist_line]   445: * 238
[M::ha_hist_line]   446: * 211
[M::ha_hist_line]   447: * 207
[M::ha_hist_line]   448: * 250
[M::ha_hist_line]   449: * 312
[M::ha_hist_line]   450: * 285
[M::ha_hist_line]   451: * 219
[M::ha_hist_line]   452: * 218
[M::ha_hist_line]   453: * 170
[M::ha_hist_line]   454: * 203
[M::ha_hist_line]   455: * 173
[M::ha_hist_line]   456: * 189
[M::ha_hist_line]   457: * 189
[M::ha_hist_line]   458: * 200
[M::ha_hist_line]   459: * 220
[M::ha_hist_line]   460: * 176
[M::ha_hist_line]   461: * 167
[M::ha_hist_line]   462: * 179
[M::ha_hist_line]   463: * 183
[M::ha_hist_line]   464: * 204
[M::ha_hist_line]   465: * 206
[M::ha_hist_line]   466: * 190
[M::ha_hist_line]   467: * 199
[M::ha_hist_line]   468: * 181
[M::ha_hist_line]   469: * 213
[M::ha_hist_line]   470: * 203
[M::ha_hist_line]   471: * 206
[M::ha_hist_line]   472: * 198
[M::ha_hist_line]   473: * 203
[M::ha_hist_line]   474: * 206
[M::ha_hist_line]   475: * 197
[M::ha_hist_line]   476: * 221
[M::ha_hist_line]   477: * 180
[M::ha_hist_line]   478: * 180
[M::ha_hist_line]   479: * 206
[M::ha_hist_line]   480: * 210
[M::ha_hist_line]   481: * 211
[M::ha_hist_line]   482: * 226
[M::ha_hist_line]   483: * 205
[M::ha_hist_line]   484: * 205
[M::ha_hist_line]   485: * 189
[M::ha_hist_line]   486: * 199
[M::ha_hist_line]   487: * 185
[M::ha_hist_line]   488: * 168
[M::ha_hist_line]   489: * 194
[M::ha_hist_line]   490: * 182
[M::ha_hist_line]   491: * 140
[M::ha_hist_line]   492: * 182
[M::ha_hist_line]   493: * 167
[M::ha_hist_line]   494: * 175
[M::ha_hist_line]   495: * 225
[M::ha_hist_line]   496: * 196
[M::ha_hist_line]   497: * 248
[M::ha_hist_line]   498: * 227
[M::ha_hist_line]   499: * 206
[M::ha_hist_line]   500: * 226
[M::ha_hist_line]   501: * 241
[M::ha_hist_line]   502: * 229
[M::ha_hist_line]   503: * 212
[M::ha_hist_line]   504: * 227
[M::ha_hist_line]   505: * 238
[M::ha_hist_line]   506: * 266
[M::ha_hist_line]   507: * 249
[M::ha_hist_line]   508: * 263
[M::ha_hist_line]   509: * 284
[M::ha_hist_line]   510: * 300
[M::ha_hist_line]   511: * 309
[M::ha_hist_line]   512: ** 343
[M::ha_hist_line]   513: ** 388
[M::ha_hist_line]   514: ** 436
[M::ha_hist_line]   515: ** 444
[M::ha_hist_line]   516: ** 399
[M::ha_hist_line]   517: ** 433
[M::ha_hist_line]   518: ** 431
[M::ha_hist_line]   519: ** 462
[M::ha_hist_line]   520: ** 429
[M::ha_hist_line]   521: ** 426
[M::ha_hist_line]   522: ** 428
[M::ha_hist_line]   523: ** 445
[M::ha_hist_line]   524: ** 383
[M::ha_hist_line]   525: ** 389
[M::ha_hist_line]   526: ** 390
[M::ha_hist_line]   527: ** 356
[M::ha_hist_line]   528: * 320
[M::ha_hist_line]   529: ** 383
[M::ha_hist_line]   530: ** 399
[M::ha_hist_line]   531: ** 375
[M::ha_hist_line]   532: ** 398
[M::ha_hist_line]   533: ** 449
[M::ha_hist_line]   534: ** 457
[M::ha_hist_line]   535: ** 426
[M::ha_hist_line]   536: ** 455
[M::ha_hist_line]   537: ** 388
[M::ha_hist_line]   538: ** 357
[M::ha_hist_line]   539: ** 401
[M::ha_hist_line]   540: ** 379
[M::ha_hist_line]   541: ** 389
[M::ha_hist_line]   542: ** 374
[M::ha_hist_line]   543: ** 384
[M::ha_hist_line]   544: ** 346
[M::ha_hist_line]   545: ** 383
[M::ha_hist_line]   546: ** 402
[M::ha_hist_line]   547: ** 407
[M::ha_hist_line]   548: ** 410
[M::ha_hist_line]   549: ** 440
[M::ha_hist_line]   550: ** 466
[M::ha_hist_line]   551: ** 433
[M::ha_hist_line]   552: ** 443
[M::ha_hist_line]   553: ** 471
[M::ha_hist_line]   554: ** 475
[M::ha_hist_line]   555: ** 479
[M::ha_hist_line]   556: ** 480
[M::ha_hist_line]   557: ** 420
[M::ha_hist_line]   558: ** 441
[M::ha_hist_line]   559: ** 449
[M::ha_hist_line]   560: ** 527
[M::ha_hist_line]   561: ** 462
[M::ha_hist_line]   562: ** 465
[M::ha_hist_line]   563: ** 479
[M::ha_hist_line]   564: ** 524
[M::ha_hist_line]   565: ** 496
[M::ha_hist_line]   566: ** 512
[M::ha_hist_line]   567: ** 477
[M::ha_hist_line]   568: ** 487
[M::ha_hist_line]   569: ** 496
[M::ha_hist_line]   570: ** 526
[M::ha_hist_line]   571: ** 490
[M::ha_hist_line]   572: ** 531
[M::ha_hist_line]   573: *** 552
[M::ha_hist_line]   574: ** 536
[M::ha_hist_line]   575: *** 596
[M::ha_hist_line]   576: *** 570
[M::ha_hist_line]   577: *** 588
[M::ha_hist_line]   578: *** 556
[M::ha_hist_line]   579: *** 592
[M::ha_hist_line]   580: ** 504
[M::ha_hist_line]   581: *** 543
[M::ha_hist_line]   582: ** 523
[M::ha_hist_line]   583: ** 540
[M::ha_hist_line]   584: *** 548
[M::ha_hist_line]   585: *** 565
[M::ha_hist_line]   586: *** 643
[M::ha_hist_line]   587: *** 585
[M::ha_hist_line]   588: *** 630
[M::ha_hist_line]   589: *** 672
[M::ha_hist_line]   590: *** 629
[M::ha_hist_line]   591: *** 636
[M::ha_hist_line]   592: *** 605
[M::ha_hist_line]   593: *** 592
[M::ha_hist_line]   594: *** 549
[M::ha_hist_line]   595: *** 590
[M::ha_hist_line]   596: *** 568
[M::ha_hist_line]   597: *** 642
[M::ha_hist_line]   598: *** 587
[M::ha_hist_line]   599: *** 602
[M::ha_hist_line]   600: *** 644
[M::ha_hist_line]   601: *** 599
[M::ha_hist_line]   602: *** 575
[M::ha_hist_line]   603: *** 646
[M::ha_hist_line]   604: *** 625
[M::ha_hist_line]   605: *** 606
[M::ha_hist_line]   606: *** 634
[M::ha_hist_line]   607: ** 522
[M::ha_hist_line]   608: *** 545
[M::ha_hist_line]   609: *** 558
[M::ha_hist_line]   610: *** 585
[M::ha_hist_line]   611: *** 552
[M::ha_hist_line]   612: ** 540
[M::ha_hist_line]   613: *** 591
[M::ha_hist_line]   614: *** 626
[M::ha_hist_line]   615: *** 590
[M::ha_hist_line]   616: *** 615
[M::ha_hist_line]   617: *** 607
[M::ha_hist_line]   618: *** 550
[M::ha_hist_line]   619: *** 679
[M::ha_hist_line]   620: *** 661
[M::ha_hist_line]   621: *** 600
[M::ha_hist_line]   622: *** 668
[M::ha_hist_line]   623: *** 629
[M::ha_hist_line]   624: *** 591
[M::ha_hist_line]   625: *** 634
[M::ha_hist_line]   626: *** 675
[M::ha_hist_line]   627: *** 659
[M::ha_hist_line]   628: *** 631
[M::ha_hist_line]   629: *** 667
[M::ha_hist_line]   630: *** 638
[M::ha_hist_line]   631: *** 634
[M::ha_hist_line]   632: *** 635
[M::ha_hist_line]   633: *** 615
[M::ha_hist_line]   634: *** 714
[M::ha_hist_line]   635: *** 615
[M::ha_hist_line]   636: *** 681
[M::ha_hist_line]   637: *** 669
[M::ha_hist_line]   638: *** 665
[M::ha_hist_line]   639: *** 649
[M::ha_hist_line]   640: *** 594
[M::ha_hist_line]   641: *** 605
[M::ha_hist_line]   642: *** 591
[M::ha_hist_line]   643: *** 605
[M::ha_hist_line]   644: *** 578
[M::ha_hist_line]   645: ** 521
[M::ha_hist_line]   646: *** 559
[M::ha_hist_line]   647: *** 570
[M::ha_hist_line]   648: ** 535
[M::ha_hist_line]   649: *** 548
[M::ha_hist_line]   650: *** 573
[M::ha_hist_line]   651: ** 537
[M::ha_hist_line]   652: ** 483
[M::ha_hist_line]   653: *** 545
[M::ha_hist_line]   654: ** 534
[M::ha_hist_line]   655: *** 554
[M::ha_hist_line]   656: *** 557
[M::ha_hist_line]   657: ** 532
[M::ha_hist_line]   658: ** 529
[M::ha_hist_line]   659: ** 510
[M::ha_hist_line]   660: ** 514
[M::ha_hist_line]   661: *** 548
[M::ha_hist_line]   662: ** 522
[M::ha_hist_line]   663: ** 539
[M::ha_hist_line]   664: ** 478
[M::ha_hist_line]   665: ** 490
[M::ha_hist_line]   666: ** 506
[M::ha_hist_line]   667: ** 527
[M::ha_hist_line]   668: ** 539
[M::ha_hist_line]   669: ** 504
[M::ha_hist_line]   670: ** 497
[M::ha_hist_line]   671: ** 491
[M::ha_hist_line]   672: ** 472
[M::ha_hist_line]   673: ** 441
[M::ha_hist_line]   674: ** 480
[M::ha_hist_line]   675: ** 442
[M::ha_hist_line]   676: ** 468
[M::ha_hist_line]   677: ** 466
[M::ha_hist_line]   678: ** 519
[M::ha_hist_line]   679: ** 502
[M::ha_hist_line]   680: ** 487
[M::ha_hist_line]   681: ** 459
[M::ha_hist_line]   682: ** 471
[M::ha_hist_line]   683: ** 485
[M::ha_hist_line]   684: ** 455
[M::ha_hist_line]   685: ** 393
[M::ha_hist_line]   686: ** 468
