🚀 作业开始: hifiasm_psoja_105
⏰ 开始时间: 2026-02-04 14:30:47
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-1.sh
==========================================
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:30:51.913 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:30:51.913 - INFO -   样本名称|Sample Name: N11-1
2026-02-04 14:30:51.913 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:30:51.913 - INFO -   倍性|Ploidy: 2
2026-02-04 14:30:51.913 - INFO -   线程数|Threads: 64
2026-02-04 14:30:51.913 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-02-04 14:30:51.913 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:30:51.913 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-1
2026-02-04 14:30:51.913 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:30:51.913 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:30:51.913 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:30:51.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:30:51.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:30:51.913 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]    28: ** 390
[M::ha_hist_line]    29: * 344
[M::ha_hist_line]    30: * 262
[M::ha_hist_line]    31: * 268
[M::ha_hist_line]    32: * 198
[M::ha_hist_line]    33: * 170
[M::ha_hist_line]    34: * 203
[M::ha_hist_line]    35: * 208
[M::ha_hist_line]    36: * 194
[M::ha_hist_line]    37: * 147
[M::ha_hist_line]    38: * 152
[M::ha_hist_line]    39: * 145
[M::ha_hist_line]    40: * 124
[M::ha_hist_line]    41:  105
[M::ha_hist_line]    42:  105
[M::ha_hist_line]    43:  88
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  97
[M::ha_hist_line]    46:  111
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  62
[M::ha_hist_line]    49:  71
[M::ha_hist_line]    50:  71
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  74
[M::ha_hist_line]    53:  69
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  83
[M::ha_hist_line]    56:  62
[M::ha_hist_line]    57:  51
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  55
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  67
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  28
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  26
[M::ha_hist_line]    77:  29
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  27
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  17
[M::ha_hist_line]    96:  19
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  24
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  51
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  64
[M::ha_hist_line]   106:  73
[M::ha_hist_line]   107:  67
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  53
[M::ha_hist_line]   115:  43
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  30
[M::ha_hist_line]   120:  34
[M::ha_hist_line]   121:  27
[M::ha_hist_line]   122:  44
[M::ha_hist_line]   123:  32
[M::ha_hist_line]   124:  44
[M::ha_hist_line]   125:  62
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  63
[M::ha_hist_line]   128:  49
[M::ha_hist_line]   129:  58
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  67
[M::ha_hist_line]   133:  106
[M::ha_hist_line]   134:  79
[M::ha_hist_line]   135:  81
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  79
[M::ha_hist_line]   138:  82
[M::ha_hist_line]   139:  81
[M::ha_hist_line]   140:  75
[M::ha_hist_line]   141:  102
[M::ha_hist_line]   142: * 120
[M::ha_hist_line]   143: * 120
[M::ha_hist_line]   144: * 126
[M::ha_hist_line]   145:  97
[M::ha_hist_line]   146: * 117
[M::ha_hist_line]   147: * 128
[M::ha_hist_line]   148:  98
[M::ha_hist_line]   149:  81
[M::ha_hist_line]   150: * 154
[M::ha_hist_line]   151: * 135
[M::ha_hist_line]   152: * 130
[M::ha_hist_line]   153: * 121
[M::ha_hist_line]   154: * 124
[M::ha_hist_line]   155: * 118
[M::ha_hist_line]   156: * 168
[M::ha_hist_line]   157: * 161
[M::ha_hist_line]   158: * 179
[M::ha_hist_line]   159: * 166
[M::ha_hist_line]   160: * 186
[M::ha_hist_line]   161: * 205
[M::ha_hist_line]   162: * 185
[M::ha_hist_line]   163: * 240
[M::ha_hist_line]   164: * 172
[M::ha_hist_line]   165: * 210
[M::ha_hist_line]   166: * 227
[M::ha_hist_line]   167: * 225
[M::ha_hist_line]   168: * 233
[M::ha_hist_line]   169: * 268
[M::ha_hist_line]   170: * 217
[M::ha_hist_line]   171: * 205
[M::ha_hist_line]   172: * 224
[M::ha_hist_line]   173: * 271
[M::ha_hist_line]   174: * 248
[M::ha_hist_line]   175: * 254
[M::ha_hist_line]   176: * 295
[M::ha_hist_line]   177: * 261
[M::ha_hist_line]   178: * 306
[M::ha_hist_line]   179: * 306
[M::ha_hist_line]   180: * 312
[M::ha_hist_line]   181: * 297
[M::ha_hist_line]   182: ** 360
[M::ha_hist_line]   183: ** 406
[M::ha_hist_line]   184: ** 411
[M::ha_hist_line]   185: ** 475
[M::ha_hist_line]   186: ** 469
[M::ha_hist_line]   187: ** 463
[M::ha_hist_line]   188: ** 486
[M::ha_hist_line]   189: ** 490
[M::ha_hist_line]   190: ** 433
[M::ha_hist_line]   191: ** 478
[M::ha_hist_line]   192: ** 483
[M::ha_hist_line]   193: ** 529
[M::ha_hist_line]   194: *** 587
[M::ha_hist_line]   195: *** 585
[M::ha_hist_line]   196: *** 602
[M::ha_hist_line]   197: *** 596
[M::ha_hist_line]   198: *** 615
[M::ha_hist_line]   199: *** 584
[M::ha_hist_line]   200: *** 576
[M::ha_hist_line]   201: *** 614
[M::ha_hist_line]   202: *** 629
[M::ha_hist_line]   203: *** 775
[M::ha_hist_line]   204: *** 746
[M::ha_hist_line]   205: *** 780
[M::ha_hist_line]   206: *** 740
[M::ha_hist_line]   207: *** 753
[M::ha_hist_line]   208: *** 803
[M::ha_hist_line]   209: **** 813
[M::ha_hist_line]   210: **** 886
[M::ha_hist_line]   211: **** 822
[M::ha_hist_line]   212: **** 854
[M::ha_hist_line]   213: **** 933
[M::ha_hist_line]   214: **** 972
[M::ha_hist_line]   215: **** 978
[M::ha_hist_line]   216: ***** 1050
[M::ha_hist_line]   217: **** 1000
[M::ha_hist_line]   218: **** 1014
[M::ha_hist_line]   219: ***** 1120
[M::ha_hist_line]   220: ***** 1131
[M::ha_hist_line]   221: ***** 1186
[M::ha_hist_line]   222: ****** 1336
[M::ha_hist_line]   223: ****** 1308
[M::ha_hist_line]   224: ****** 1314
[M::ha_hist_line]   225: ****** 1407
[M::ha_hist_line]   226: ****** 1493
[M::ha_hist_line]   227: ******* 1554
[M::ha_hist_line]   228: ******* 1502
[M::ha_hist_line]   229: ******* 1599
[M::ha_hist_line]   230: ******* 1514
[M::ha_hist_line]   231: ******* 1569
[M::ha_hist_line]   232: ******* 1643
[M::ha_hist_line]   233: ******** 1757
[M::ha_hist_line]   234: ******** 1820
[M::ha_hist_line]   235: ******** 1802
[M::ha_hist_line]   236: ******** 1923
[M::ha_hist_line]   237: ******** 1934
[M::ha_hist_line]   238: ********* 2006
[M::ha_hist_line]   239: ********* 2160
[M::ha_hist_line]   240: ********* 2133
[M::ha_hist_line]   241: ********* 2141
[M::ha_hist_line]   242: ********** 2254
[M::ha_hist_line]   243: ********** 2292
[M::ha_hist_line]   244: ********** 2293
[M::ha_hist_line]   245: ********** 2407
[M::ha_hist_line]   246: *********** 2496
[M::ha_hist_line]   247: *********** 2588
[M::ha_hist_line]   248: ************ 2841
[M::ha_hist_line]   249: ************* 2883
[M::ha_hist_line]   250: ************* 2986
[M::ha_hist_line]   251: ************** 3246
[M::ha_hist_line]   252: ************** 3309
[M::ha_hist_line]   253: *************** 3463
[M::ha_hist_line]   254: **************** 3659
[M::ha_hist_line]   255: **************** 3742
[M::ha_hist_line]   256: **************** 3693
[M::ha_hist_line]   257: ****************** 4041
[M::ha_hist_line]   258: ****************** 4141
[M::ha_hist_line]   259: ******************* 4266
[M::ha_hist_line]   260: ******************* 4475
[M::ha_hist_line]   261: ******************** 4716
[M::ha_hist_line]   262: ********************* 4925
[M::ha_hist_line]   263: *********************** 5405
[M::ha_hist_line]   264: ************************ 5543
[M::ha_hist_line]   265: ************************* 5757
[M::ha_hist_line]   266: ************************** 6039
[M::ha_hist_line]   267: *************************** 6106
[M::ha_hist_line]   268: **************************** 6335
[M::ha_hist_line]   269: ***************************** 6656
[M::ha_hist_line]   270: ******************************* 7023
[M::ha_hist_line]   271: ******************************* 7048
[M::ha_hist_line]   272: ******************************* 7104
[M::ha_hist_line]   273: ******************************* 7078
[M::ha_hist_line]   274: ********************************* 7558
[M::ha_hist_line]   275: *********************************** 7962
[M::ha_hist_line]   276: ************************************ 8307
[M::ha_hist_line]   277: ************************************* 8526
[M::ha_hist_line]   278: ************************************** 8802
[M::ha_hist_line]   279: ***************************************** 9465
[M::ha_hist_line]   280: ****************************************** 9724
[M::ha_hist_line]   281: ******************************************** 10128
[M::ha_hist_line]   282: ********************************************** 10601
[M::ha_hist_line]   283: ************************************************ 10973
[M::ha_hist_line]   284: ************************************************* 11365
[M::ha_hist_line]   285: ************************************************* 11365
[M::ha_hist_line]   286: **************************************************** 12056
[M::ha_hist_line]   287: ****************************************************** 12510
[M::ha_hist_line]   288: ******************************************************** 12989
[M::ha_hist_line]   289: ********************************************************** 13282
[M::ha_hist_line]   290: ************************************************************ 13819
[M::ha_hist_line]   291: ************************************************************* 14029
[M::ha_hist_line]   292: ***************************************************************** 14936
[M::ha_hist_line]   293: ***************************************************************** 14859
[M::ha_hist_line]   294: ****************************************************************** 15267
[M::ha_hist_line]   295: ******************************************************************* 15519
[M::ha_hist_line]   296: *********************************************************************** 16317
[M::ha_hist_line]   297: ************************************************************************* 16792
[M::ha_hist_line]   298: *************************************************************************** 17185
[M::ha_hist_line]   299: *************************************************************************** 17276
[M::ha_hist_line]   300: ****************************************************************************** 17981
[M::ha_hist_line]   301: ******************************************************************************** 18351
[M::ha_hist_line]   302: ********************************************************************************** 18826
[M::ha_hist_line]   303: *********************************************************************************** 19064
[M::ha_hist_line]   304: ************************************************************************************** 19881
[M::ha_hist_line]   305: *************************************************************************************** 19924
[M::ha_hist_line]   306: **************************************************************************************** 20221
[M::ha_hist_line]   307: ***************************************************************************************** 20534
[M::ha_hist_line]   308: ****************************************************************************************** 20754
[M::ha_hist_line]   309: ******************************************************************************************* 20949
[M::ha_hist_line]   310: ****************************************************************************************** 20749
[M::ha_hist_line]   311: ********************************************************************************************* 21322
[M::ha_hist_line]   312: *********************************************************************************************** 21766
[M::ha_hist_line]   313: ************************************************************************************************ 22172
[M::ha_hist_line]   314: ************************************************************************************************* 22270
[M::ha_hist_line]   315: ************************************************************************************************** 22474
[M::ha_hist_line]   316: ************************************************************************************************* 22278
[M::ha_hist_line]   317: ************************************************************************************************* 22399
[M::ha_hist_line]   318: ************************************************************************************************** 22560
[M::ha_hist_line]   319: *************************************************************************************************** 22877
[M::ha_hist_line]   320: *************************************************************************************************** 22869
[M::ha_hist_line]   321: **************************************************************************************************** 23015
[M::ha_hist_line]   322: ************************************************************************************************** 22656
[M::ha_hist_line]   323: *************************************************************************************************** 22731
[M::ha_hist_line]   324: *************************************************************************************************** 22829
[M::ha_hist_line]   325: ************************************************************************************************** 22652
[M::ha_hist_line]   326: **************************************************************************************************** 22953
[M::ha_hist_line]   327: ************************************************************************************************** 22584
[M::ha_hist_line]   328: ************************************************************************************************** 22459
[M::ha_hist_line]   329: ************************************************************************************************** 22540
[M::ha_hist_line]   330: ************************************************************************************************* 22310
[M::ha_hist_line]   331: ************************************************************************************************ 22123
[M::ha_hist_line]   332: *********************************************************************************************** 21781
[M::ha_hist_line]   333: ******************************************************************************************** 21112
[M::ha_hist_line]   334: ******************************************************************************************* 20992
[M::ha_hist_line]   335: ****************************************************************************************** 20632
[M::ha_hist_line]   336: ***************************************************************************************** 20586
[M::ha_hist_line]   337: ***************************************************************************************** 20580
[M::ha_hist_line]   338: ************************************************************************************** 19792
[M::ha_hist_line]   339: ************************************************************************************* 19595
[M::ha_hist_line]   340: *********************************************************************************** 19142
[M::ha_hist_line]   341: ********************************************************************************** 18818
[M::ha_hist_line]   342: ******************************************************************************** 18508
[M::ha_hist_line]   343: ******************************************************************************* 18093
[M::ha_hist_line]   344: **************************************************************************** 17529
[M::ha_hist_line]   345: ************************************************************************** 17020
[M::ha_hist_line]   346: ************************************************************************** 17008
[M::ha_hist_line]   347: ************************************************************************ 16579
[M::ha_hist_line]   348: ************************************************************************ 16640
[M::ha_hist_line]   349: ********************************************************************* 15985
[M::ha_hist_line]   350: ****************************************************************** 15229
[M::ha_hist_line]   351: ****************************************************************** 15124
[M::ha_hist_line]   352: *************************************************************** 14569
[M::ha_hist_line]   353: ************************************************************** 14203
[M::ha_hist_line]   354: ************************************************************ 13734
[M::ha_hist_line]   355: ********************************************************* 13169
[M::ha_hist_line]   356: ******************************************************** 12883
[M::ha_hist_line]   357: ****************************************************** 12402
[M::ha_hist_line]   358: **************************************************** 11908
[M::ha_hist_line]   359: ************************************************** 11513
[M::ha_hist_line]   360: ************************************************ 10982
[M::ha_hist_line]   361: ********************************************** 10702
[M::ha_hist_line]   362: ********************************************* 10369
[M::ha_hist_line]   363: ****************************************** 9617
[M::ha_hist_line]   364: ***************************************** 9366
[M::ha_hist_line]   365: **************************************** 9219
[M::ha_hist_line]   366: ************************************** 8853
[M::ha_hist_line]   367: ************************************** 8664
[M::ha_hist_line]   368: ************************************ 8221
[M::ha_hist_line]   369: *********************************** 8092
[M::ha_hist_line]   370: ********************************* 7492
[M::ha_hist_line]   371: ******************************** 7364
[M::ha_hist_line]   372: ******************************* 7130
[M::ha_hist_line]   373: ****************************** 6857
[M::ha_hist_line]   374: **************************** 6366
[M::ha_hist_line]   375: ************************** 5944
[M::ha_hist_line]   376: ************************* 5759
[M::ha_hist_line]   377: *********************** 5255
[M::ha_hist_line]   378: *********************** 5302
[M::ha_hist_line]   379: ********************* 4873
[M::ha_hist_line]   380: ******************** 4670
[M::ha_hist_line]   381: ******************* 4317
[M::ha_hist_line]   382: ****************** 4165
[M::ha_hist_line]   383: ***************** 3983
[M::ha_hist_line]   384: **************** 3796
[M::ha_hist_line]   385: *************** 3549
[M::ha_hist_line]   386: *************** 3518
[M::ha_hist_line]   387: *************** 3405
[M::ha_hist_line]   388: ************** 3170
[M::ha_hist_line]   389: ************ 2835
[M::ha_hist_line]   390: ************ 2693
[M::ha_hist_line]   391: *********** 2470
[M::ha_hist_line]   392: ********** 2365
[M::ha_hist_line]   393: ********* 2072
[M::ha_hist_line]   394: ********* 2135
[M::ha_hist_line]   395: ******** 1865
[M::ha_hist_line]   396: ******** 1756
[M::ha_hist_line]   397: ******** 1751
[M::ha_hist_line]   398: ******* 1687
[M::ha_hist_line]   399: ******* 1689
[M::ha_hist_line]   400: ******* 1616
[M::ha_hist_line]   401: ******* 1590
[M::ha_hist_line]   402: ******* 1535
[M::ha_hist_line]   403: ****** 1484
[M::ha_hist_line]   404: ****** 1323
[M::ha_hist_line]   405: ****** 1327
[M::ha_hist_line]   406: ***** 1183
[M::ha_hist_line]   407: ***** 1057
[M::ha_hist_line]   408: **** 1001
[M::ha_hist_line]   409: **** 980
[M::ha_hist_line]   410: **** 898
[M::ha_hist_line]   411: *** 768
[M::ha_hist_line]   412: *** 789
[M::ha_hist_line]   413: *** 724
[M::ha_hist_line]   414: *** 697
[M::ha_hist_line]   415: *** 681
[M::ha_hist_line]   416: *** 588
[M::ha_hist_line]   417: ** 501
[M::ha_hist_line]   418: ** 505
[M::ha_hist_line]   419: ** 481
[M::ha_hist_line]   420: ** 465
[M::ha_hist_line]   421: ** 452
[M::ha_hist_line]   422: ** 415
[M::ha_hist_line]   423: ** 429
[M::ha_hist_line]   424: ** 359
[M::ha_hist_line]   425: ** 429
[M::ha_hist_line]   426: ** 407
[M::ha_hist_line]   427: ** 386
[M::ha_hist_line]   428: ** 367
[M::ha_hist_line]   429: ** 356
[M::ha_hist_line]   430: * 335
[M::ha_hist_line]   431: * 272
[M::ha_hist_line]   432: * 244
[M::ha_hist_line]   433: * 262
[M::ha_hist_line]   434: * 273
[M::ha_hist_line]   435: * 248
[M::ha_hist_line]   436: * 237
[M::ha_hist_line]   437: * 227
[M::ha_hist_line]   438: * 237
