🚀 作业开始: hifiasm_psoja_76
⏰ 开始时间: 2026-02-04 14:15:13
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-8.sh
==========================================
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:15.099 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:15.099 - INFO -   样本名称|Sample Name: N2-8
2026-02-04 14:15:15.099 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:15.099 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:15.099 - INFO -   线程数|Threads: 64
2026-02-04 14:15:15.099 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-02-04 14:15:15.099 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:15.099 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-8
2026-02-04 14:15:15.099 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:15.099 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:15.099 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:15.100 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:15.100 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:15.100 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]   408: ********** 2352
[M::ha_hist_line]   409: ********* 2133
[M::ha_hist_line]   410: ******** 1915
[M::ha_hist_line]   411: ******** 1893
[M::ha_hist_line]   412: ******* 1727
[M::ha_hist_line]   413: ******* 1647
[M::ha_hist_line]   414: ****** 1537
[M::ha_hist_line]   415: ****** 1391
[M::ha_hist_line]   416: ***** 1263
[M::ha_hist_line]   417: ***** 1189
[M::ha_hist_line]   418: ***** 1165
[M::ha_hist_line]   419: **** 1051
[M::ha_hist_line]   420: **** 1061
[M::ha_hist_line]   421: **** 914
[M::ha_hist_line]   422: *** 854
[M::ha_hist_line]   423: *** 776
[M::ha_hist_line]   424: *** 680
[M::ha_hist_line]   425: *** 670
[M::ha_hist_line]   426: *** 702
[M::ha_hist_line]   427: *** 716
[M::ha_hist_line]   428: *** 658
[M::ha_hist_line]   429: *** 676
[M::ha_hist_line]   430: ** 547
[M::ha_hist_line]   431: ** 551
[M::ha_hist_line]   432: ** 547
[M::ha_hist_line]   433: ** 435
[M::ha_hist_line]   434: ** 377
[M::ha_hist_line]   435: ** 389
[M::ha_hist_line]   436: * 336
[M::ha_hist_line]   437: * 335
[M::ha_hist_line]   438: * 322
[M::ha_hist_line]   439: * 300
[M::ha_hist_line]   440: * 313
[M::ha_hist_line]   441: * 219
[M::ha_hist_line]   442: * 226
[M::ha_hist_line]   443: * 194
[M::ha_hist_line]   444: * 202
[M::ha_hist_line]   445: * 222
[M::ha_hist_line]   446: * 189
[M::ha_hist_line]   447: * 185
[M::ha_hist_line]   448: * 170
[M::ha_hist_line]   449: * 178
[M::ha_hist_line]   450: * 179
[M::ha_hist_line]   451: * 192
[M::ha_hist_line]   452: * 171
[M::ha_hist_line]   453: * 163
[M::ha_hist_line]   454: * 159
[M::ha_hist_line]   455: * 150
[M::ha_hist_line]   456: * 153
[M::ha_hist_line]   457: * 164
[M::ha_hist_line]   458: * 151
[M::ha_hist_line]   459: * 139
[M::ha_hist_line]   460: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 185269
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::10246.552*59.67] ==> counted 2223921 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 801117818 minimizers
[M::ha_pt_gen::10286.099*59.54] ==> indexed 800819256 positions, counted 2223921 distinct minimizer k-mers
[M::pec::3632.729] # bases: 31602924903; # corrected bases: 327965
[M::pec::31.605] # exact o: 1094429478; # non-exact o: 5092979
[M::ha_assemble::13950.484*60.63@73.820GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31602924903; # corrected bases: 327965
[M::yak_count] collected 801049741 minimizers
[M::ha_pt_gen::13984.305*60.55] ==> counted 2475688 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 284
[M::ha_analyze_count] highest: count[341] = 24724
[M::ha_hist_line]     1: ****************************************************************************************************> 266382
[M::ha_hist_line]     2: ****************************************************************************************************> 32861
[M::ha_hist_line]     3: ******************************************************************* 16629
[M::ha_hist_line]     4: *************************************** 9627
[M::ha_hist_line]     5: ************************* 6303
[M::ha_hist_line]     6: ***************** 4174
[M::ha_hist_line]     7: *********** 2766
[M::ha_hist_line]     8: ********* 2222
[M::ha_hist_line]     9: ******* 1650
[M::ha_hist_line]    10: ***** 1120
[M::ha_hist_line]    11: **** 910
[M::ha_hist_line]    12: *** 730
[M::ha_hist_line]    13: ** 484
[M::ha_hist_line]    14: ** 458
[M::ha_hist_line]    15: ** 418
[M::ha_hist_line]    16: * 284
[M::ha_hist_line]    17: * 319
[M::ha_hist_line]    18: * 239
[M::ha_hist_line]    19: * 254
[M::ha_hist_line]    20: * 220
[M::ha_hist_line]    21: * 152
[M::ha_hist_line]    22: * 155
[M::ha_hist_line]    23:  109
[M::ha_hist_line]    24: * 125
[M::ha_hist_line]    25:  95
[M::ha_hist_line]    26:  85
[M::ha_hist_line]    27:  76
[M::ha_hist_line]    28:  77
[M::ha_hist_line]    29:  95
[M::ha_hist_line]    30:  84
[M::ha_hist_line]    31:  45
[M::ha_hist_line]    32:  61
[M::ha_hist_line]    33:  39
[M::ha_hist_line]    34:  54
[M::ha_hist_line]    35:  31
[M::ha_hist_line]    36:  48
[M::ha_hist_line]    37:  68
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  40
[M::ha_hist_line]    40:  37
[M::ha_hist_line]    41:  41
[M::ha_hist_line]    42:  26
[M::ha_hist_line]    43:  26
[M::ha_hist_line]    44:  46
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  33
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  45
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  16
[M::ha_hist_line]    55:  15
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  13
[M::ha_hist_line]    58:  26
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  19
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  18
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  14
[M::ha_hist_line]    73:  10
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  17
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  34
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  18
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  28
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  11
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  7
[M::ha_hist_line]    92:  9
[M::ha_hist_line]    93:  8
[M::ha_hist_line]    94:  23
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  18
[M::ha_hist_line]    97:  23
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  43
[M::ha_hist_line]   103:  34
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  76
[M::ha_hist_line]   107:  26
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  51
[M::ha_hist_line]   111:  41
[M::ha_hist_line]   112:  25
[M::ha_hist_line]   113:  40
[M::ha_hist_line]   114:  30
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  33
[M::ha_hist_line]   117:  21
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  37
[M::ha_hist_line]   121:  18
[M::ha_hist_line]   122:  19
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  53
[M::ha_hist_line]   125:  32
[M::ha_hist_line]   126:  72
[M::ha_hist_line]   127:  58
[M::ha_hist_line]   128:  42
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  52
[M::ha_hist_line]   131:  32
[M::ha_hist_line]   132:  45
[M::ha_hist_line]   133:  28
[M::ha_hist_line]   134:  43
[M::ha_hist_line]   135:  58
[M::ha_hist_line]   136:  61
[M::ha_hist_line]   137:  71
[M::ha_hist_line]   138:  40
[M::ha_hist_line]   139:  30
[M::ha_hist_line]   140:  67
[M::ha_hist_line]   141:  98
[M::ha_hist_line]   142:  71
[M::ha_hist_line]   143:  55
[M::ha_hist_line]   144:  52
[M::ha_hist_line]   145:  73
[M::ha_hist_line]   146:  82
[M::ha_hist_line]   147:  51
[M::ha_hist_line]   148:  85
[M::ha_hist_line]   149:  75
[M::ha_hist_line]   150:  56
[M::ha_hist_line]   151:  81
[M::ha_hist_line]   152:  92
[M::ha_hist_line]   153:  99
[M::ha_hist_line]   154:  94
[M::ha_hist_line]   155:  74
[M::ha_hist_line]   156:  90
[M::ha_hist_line]   157:  66
[M::ha_hist_line]   158:  80
[M::ha_hist_line]   159:  105
[M::ha_hist_line]   160:  92
[M::ha_hist_line]   161:  94
[M::ha_hist_line]   162:  90
[M::ha_hist_line]   163:  121
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165:  110
[M::ha_hist_line]   166: * 171
[M::ha_hist_line]   167: * 126
[M::ha_hist_line]   168: * 179
[M::ha_hist_line]   169: * 193
[M::ha_hist_line]   170: * 170
[M::ha_hist_line]   171: * 181
[M::ha_hist_line]   172: * 163
[M::ha_hist_line]   173: * 174
[M::ha_hist_line]   174: * 204
[M::ha_hist_line]   175: * 166
[M::ha_hist_line]   176: * 192
[M::ha_hist_line]   177: * 207
[M::ha_hist_line]   178: * 254
[M::ha_hist_line]   179: * 220
[M::ha_hist_line]   180: * 182
[M::ha_hist_line]   181: * 208
[M::ha_hist_line]   182: * 227
[M::ha_hist_line]   183: * 278
[M::ha_hist_line]   184: * 294
[M::ha_hist_line]   185: * 254
[M::ha_hist_line]   186: * 279
[M::ha_hist_line]   187: * 267
[M::ha_hist_line]   188: * 268
[M::ha_hist_line]   189: * 325
[M::ha_hist_line]   190: * 332
[M::ha_hist_line]   191: * 348
[M::ha_hist_line]   192: * 319
[M::ha_hist_line]   193: * 310
[M::ha_hist_line]   194: * 352
[M::ha_hist_line]   195: * 346
[M::ha_hist_line]   196: ** 379
[M::ha_hist_line]   197: ** 428
[M::ha_hist_line]   198: ** 389
[M::ha_hist_line]   199: * 360
[M::ha_hist_line]   200: * 355
[M::ha_hist_line]   201: * 304
[M::ha_hist_line]   202: * 348
[M::ha_hist_line]   203: * 341
[M::ha_hist_line]   204: * 351
[M::ha_hist_line]   205: ** 430
[M::ha_hist_line]   206: ** 454
[M::ha_hist_line]   207: ** 532
[M::ha_hist_line]   208: ** 467
[M::ha_hist_line]   209: ** 480
[M::ha_hist_line]   210: ** 592
[M::ha_hist_line]   211: ** 583
[M::ha_hist_line]   212: ** 562
[M::ha_hist_line]   213: *** 630
[M::ha_hist_line]   214: *** 697
[M::ha_hist_line]   215: ** 569
[M::ha_hist_line]   216: *** 637
[M::ha_hist_line]   217: *** 707
[M::ha_hist_line]   218: ** 604
[M::ha_hist_line]   219: ** 603
[M::ha_hist_line]   220: *** 647
[M::ha_hist_line]   221: *** 637
[M::ha_hist_line]   222: *** 640
[M::ha_hist_line]   223: *** 647
[M::ha_hist_line]   224: *** 761
[M::ha_hist_line]   225: *** 810
[M::ha_hist_line]   226: **** 908
[M::ha_hist_line]   227: **** 869
[M::ha_hist_line]   228: *** 856
[M::ha_hist_line]   229: **** 907
[M::ha_hist_line]   230: **** 925
[M::ha_hist_line]   231: **** 1074
[M::ha_hist_line]   232: ***** 1144
[M::ha_hist_line]   233: ***** 1132
[M::ha_hist_line]   234: **** 1038
[M::ha_hist_line]   235: **** 1096
[M::ha_hist_line]   236: ***** 1148
[M::ha_hist_line]   237: **** 1082
[M::ha_hist_line]   238: **** 1034
[M::ha_hist_line]   239: **** 1007
[M::ha_hist_line]   240: ***** 1127
[M::ha_hist_line]   241: ***** 1189
[M::ha_hist_line]   242: ***** 1273
[M::ha_hist_line]   243: ****** 1369
[M::ha_hist_line]   244: ****** 1475
[M::ha_hist_line]   245: ****** 1524
[M::ha_hist_line]   246: ****** 1456
[M::ha_hist_line]   247: ****** 1472
[M::ha_hist_line]   248: ****** 1482
[M::ha_hist_line]   249: ******* 1663
[M::ha_hist_line]   250: ****** 1567
[M::ha_hist_line]   251: ******* 1666
[M::ha_hist_line]   252: ******** 1892
[M::ha_hist_line]   253: ******** 1924
[M::ha_hist_line]   254: ******** 2009
[M::ha_hist_line]   255: ******** 2022
[M::ha_hist_line]   256: ******** 2043
[M::ha_hist_line]   257: ******** 2053
[M::ha_hist_line]   258: ********* 2268
[M::ha_hist_line]   259: ********* 2344
[M::ha_hist_line]   260: ********** 2465
[M::ha_hist_line]   261: ********** 2554
[M::ha_hist_line]   262: *********** 2712
[M::ha_hist_line]   263: *********** 2803
[M::ha_hist_line]   264: ************ 3032
[M::ha_hist_line]   265: ************ 3052
[M::ha_hist_line]   266: ************ 2998
[M::ha_hist_line]   267: ************* 3125
[M::ha_hist_line]   268: ************* 3091
[M::ha_hist_line]   269: ************* 3167
[M::ha_hist_line]   270: ************** 3454
[M::ha_hist_line]   271: ************** 3402
[M::ha_hist_line]   272: ************** 3561
[M::ha_hist_line]   273: *************** 3701
[M::ha_hist_line]   274: ***************** 4091
[M::ha_hist_line]   275: ***************** 4225
[M::ha_hist_line]   276: ****************** 4466
[M::ha_hist_line]   277: ******************* 4700
[M::ha_hist_line]   278: ******************* 4577
[M::ha_hist_line]   279: ******************* 4806
[M::ha_hist_line]   280: ********************* 5155
[M::ha_hist_line]   281: *********************** 5630
[M::ha_hist_line]   282: ************************* 6137
[M::ha_hist_line]   283: ************************* 6212
[M::ha_hist_line]   284: ************************** 6380
[M::ha_hist_line]   285: **************************** 6907
[M::ha_hist_line]   286: ***************************** 7070
[M::ha_hist_line]   287: ****************************** 7320
[M::ha_hist_line]   288: ****************************** 7441
[M::ha_hist_line]   289: ******************************** 7893
[M::ha_hist_line]   290: ********************************* 8038
[M::ha_hist_line]   291: *********************************** 8557
[M::ha_hist_line]   292: ************************************ 8803
[M::ha_hist_line]   293: ************************************** 9302
[M::ha_hist_line]   294: *************************************** 9582
[M::ha_hist_line]   295: *************************************** 9636
[M::ha_hist_line]   296: **************************************** 9991
[M::ha_hist_line]   297: ***************************************** 10190
[M::ha_hist_line]   298: ******************************************* 10689
[M::ha_hist_line]   299: ******************************************** 10839
[M::ha_hist_line]   300: ********************************************* 11094
[M::ha_hist_line]   301: *********************************************** 11682
[M::ha_hist_line]   302: ************************************************* 12110
[M::ha_hist_line]   303: ************************************************** 12430
[M::ha_hist_line]   304: *************************************************** 12725
[M::ha_hist_line]   305: ****************************************************** 13331
[M::ha_hist_line]   306: ******************************************************** 13821
[M::ha_hist_line]   307: ********************************************************* 14198
[M::ha_hist_line]   308: ********************************************************* 14159
[M::ha_hist_line]   309: *********************************************************** 14539
[M::ha_hist_line]   310: *************************************************************** 15637
[M::ha_hist_line]   311: *************************************************************** 15509
[M::ha_hist_line]   312: ****************************************************************** 16294
[M::ha_hist_line]   313: ********************************************************************* 16999
[M::ha_hist_line]   314: ********************************************************************** 17294
