🌾 开始GWAS分析 | Starting GWAS analysis
2025-12-19 12:19:55,060 - INFO -    标准输出 | Stdout: #Warning skip non bi-allelic(Singleton/ThreeMulti allelic) site, and total skip allelic sites number is :48713
#Warning skip high missing site, and total skip allelic sites number is :385005
#After Filtering, total Number of 623634 SNPs were taken for the PCA calculation 
Start To Create Normalized_IBS/Yang/BaldingNicolsKinship ...
Eigenvalues of 88 individuals have been saved in [ temp_matrix_calculation_pca.eigenval ].
	 EM init K by auto of K-mean, Best cluster K = 5
EM Clustering Max its reached: Eps= 0
The first 10 eigenvectors of 88 individuals have been saved in [ temp_matrix_calculation_pca.eigenvec ].

2025-12-19 12:19:55,060 - WARNING -    标准错误 | Stderr: sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot2Deig: Permission denied
sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot2Deig: Permission denied
sh: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin//Plot3Deig: Permission denied

2025-12-19 12:19:55,060 - INFO - ✅ PCA计算完成 | PCA calculation completed in 15s
2025-12-19 12:19:55,060 - INFO -    文件大小 | File size: 11745 bytes
2025-12-19 12:19:55,060 - INFO -    样本数 | Samples: 88
2025-12-19 12:19:55,062 - INFO -    PC数量 | PC components: 10 (default)
2025-12-19 12:19:55,062 - INFO - 🔄 格式化PCA文件作为TASSEL协变量 | Formatting PCA file as TASSEL covariate...
2025-12-19 12:19:55,066 - INFO - ✅ PCA协变量格式转换完成 | PCA covariate format conversion completed
2025-12-19 12:19:55,066 - INFO -    输出文件 | Output file: temp_matrix_calculation_pca.covariate.txt
2025-12-19 12:19:55,066 - INFO -    PC数量 | PC count: 10
2025-12-19 12:19:55,066 - INFO -    样本数量 | Sample count: 88
2025-12-19 12:19:55,079 - INFO - ✅ PCA协变量计算完成 | PCA covariate calculated: temp_matrix_calculation_pca.covariate.txt
2025-12-19 12:19:55,079 - INFO - 🎯 矩阵预计算完成，所有表型将共享这些矩阵 | Matrix pre-computation completed, all traits will share these matrices
2025-12-19 12:19:55,079 - INFO - 📝 使用串行处理 | Using serial processing
2025-12-19 12:19:55,080 - INFO - ------------------------------------------------------
2025-12-19 12:19:55,080 - INFO - 开始处理表型 | Starting trait processing: feture_1 (列索引 | column index: 2)
2025-12-19 12:19:55,080 - INFO - 正在处理表型 | Processing trait: feture_1 (列索引 | column index: 2)
2025-12-19 12:19:55,106 - INFO - ✅ Perl 已找到 | Perl found
2025-12-19 12:19:55,193 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-19 12:19:56,158 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-19 12:19:56,158 - INFO -    使用预计算矩阵 | Using pre-computed matrices:
2025-12-19 12:19:56,158 - INFO -    • K矩阵 | K matrix: temp_matrix_calculation.kinship.txt
2025-12-19 12:19:56,158 - INFO -    • PCA协变量 | PCA covariate: temp_matrix_calculation_pca.covariate.txt
2025-12-19 12:19:56,158 - INFO - 🚀 开始TASSEL GWAS分析流程 | Starting TASSEL GWAS analysis pipeline
2025-12-19 12:19:56,160 - INFO - ✅ Perl 已找到 | Perl found
2025-12-19 12:19:56,197 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-19 12:19:56,628 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-19 12:19:56,628 - INFO - 🔍 验证输入文件 | Validating input files
2025-12-19 12:20:19,324 - INFO - 📊 VCF文件验证通过 | VCF file validation passed: variation.filtered.snp.maf5.vcf.gz
2025-12-19 12:20:19,326 - INFO -    • 变异位点 | Variants: 1057352
2025-12-19 12:20:19,326 - INFO -    • 样本数 | Samples: 88
2025-12-19 12:20:19,326 - INFO - 📊 表型文件验证通过 | Phenotype file validation passed: feture_1/feture_1.pheno.txt
2025-12-19 12:20:19,326 - INFO -    • 数据行数 | Data rows: 88
2025-12-19 12:20:19,326 - INFO -    • 表型数量 | Traits: 1
2025-12-19 12:20:19,326 - INFO - ✅ Q矩阵已提供 | Q matrix provided: temp_matrix_calculation_pca.covariate.txt (K=11)
2025-12-19 12:20:19,326 - INFO - ✅ Kinship矩阵已提供 | Kinship matrix provided: temp_matrix_calculation.kinship.txt
2025-12-19 12:20:41,988 - INFO - 📊 输入VCF | Input VCF: variation.filtered.snp.maf5.vcf.gz
2025-12-19 12:20:41,988 - INFO -    • 变异位点 | Variants: 1057352
2025-12-19 12:20:41,988 - INFO -    • 样本数 | Samples: 88
2025-12-19 12:20:41,988 - INFO - 📊 表型文件 | Phenotype file: feture_1/feture_1.pheno.txt
2025-12-19 12:20:41,988 - INFO -    • 样本数 | Samples: 88
2025-12-19 12:20:41,988 - INFO -    • 表型数量 | Traits: 1
2025-12-19 12:20:41,988 - INFO - 📝 准备表型文件 | Preparing phenotype file: feture_1/feture_1.pheno.txt
2025-12-19 12:20:42,007 - INFO - ✅ 表型文件准备完成 | Phenotype file prepared: feture_1/feture_1_GWAS.pheno_ready.txt
2025-12-19 12:20:42,007 - INFO -    • 数据行数 | Data rows: 88
2025-12-19 12:20:42,007 - INFO -    • 表型数量 | Traits: 1
2025-12-19 12:20:42,007 - INFO - ⏭️ 跳过VCF排序，使用原始文件 | Skipping VCF sorting, using original file
2025-12-19 12:20:42,008 - INFO - ✅ 使用预计算的K矩阵 | Using pre-computed K matrix: temp_matrix_calculation.kinship.txt
2025-12-19 12:20:42,008 - INFO - 📊 运行MLM模型 | Running MLM (Mixed Linear Model)...
2025-12-19 12:20:42,008 - INFO -    -> 使用提供的PCA协变量 + Kinship (PCA+K模型) | Using provided PCA covariate + Kinship (PCA+K model)
2025-12-19 12:20:42,008 - INFO -    执行MLM命令 | Executing MLM command: perl /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl -Xms10g -Xmx400g -fork1 -vcf /share/org/YZWL/yzwl_lixg/tmp/test_tassel/variation.filtered.snp.maf5.vcf.gz -fork2 -t /share/org/YZWL/yzwl_lixg/tmp/test_tassel/feture_1/feture_1_GWAS.pheno_ready.txt -fork3 -r /share/org/YZWL/yzwl_lixg/tmp/test_tassel/temp_matrix_calculation_pca.covariate.txt -fork4 -k temp_matrix_calculation.kinship.txt -combine5 -input1 -input2 -input3 -intersect -combine6 -input5 -input4 -mlm -mlmVarCompEst P3D -mlmCompressionLevel None -export feture_1_GWAS_MLM
2025-12-19 12:20:42,008 - INFO -    MLM工作目录 | MLM working directory: feture_1
2025-12-19 12:20:42,540 - INFO -    MLM命令返回码 | MLM command return code: 0
2025-12-19 12:20:42,540 - INFO -    MLM标准输出 | MLM stdout: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/phg.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/kotlin-stdlib-1.6.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreesvg-3.2.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/sshj-0.32.0.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/slf4j-api-1.7.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreechart-1.0.19.jar:/share/org/YZWL/yzwl_lixg/software/ta...
2025-12-19 12:20:42,540 - INFO -    等待MLM输出文件生成... | Waiting for MLM output files...
2025-12-19 12:20:42,560 - INFO -    检查中... (0/3600s) | Checking... (0/3600s)
2025-12-19 12:20:52,571 - INFO -    检查中... (10/3600s) | Checking... (10/3600s)
2025-12-19 12:21:02,581 - INFO -    检查中... (20/3600s) | Checking... (20/3600s)
2025-12-19 12:21:12,591 - INFO -    检查中... (30/3600s) | Checking... (30/3600s)
2025-12-19 12:21:22,602 - INFO -    检查中... (40/3600s) | Checking... (40/3600s)
2025-12-19 12:21:32,612 - INFO -    检查中... (50/3600s) | Checking... (50/3600s)
2025-12-19 12:21:42,622 - INFO -    检查中... (60/3600s) | Checking... (60/3600s)
2025-12-19 12:21:52,634 - INFO -    检查中... (70/3600s) | Checking... (70/3600s)
2025-12-19 12:22:02,645 - INFO -    检查中... (80/3600s) | Checking... (80/3600s)
2025-12-19 12:22:12,655 - INFO -    检查中... (90/3600s) | Checking... (90/3600s)
2025-12-19 12:22:22,665 - INFO -    检查中... (100/3600s) | Checking... (100/3600s)
2025-12-19 12:22:32,676 - INFO -    检查中... (110/3600s) | Checking... (110/3600s)
2025-12-19 12:22:42,686 - INFO -    检查中... (120/3600s) | Checking... (120/3600s)
2025-12-19 12:22:52,696 - INFO -    检查中... (130/3600s) | Checking... (130/3600s)
2025-12-19 12:23:02,707 - INFO -    检查中... (140/3600s) | Checking... (140/3600s)
2025-12-19 12:23:12,717 - INFO -    检查中... (150/3600s) | Checking... (150/3600s)
2025-12-19 12:23:22,727 - INFO -    检查中... (160/3600s) | Checking... (160/3600s)
2025-12-19 12:23:32,738 - INFO -    检查中... (170/3600s) | Checking... (170/3600s)
2025-12-19 12:23:42,748 - INFO -    检查中... (180/3600s) | Checking... (180/3600s)
2025-12-19 12:23:52,758 - INFO -    检查中... (190/3600s) | Checking... (190/3600s)
2025-12-19 12:24:02,768 - INFO -    检查中... (200/3600s) | Checking... (200/3600s)
2025-12-19 12:24:12,779 - INFO -    检查中... (210/3600s) | Checking... (210/3600s)
2025-12-19 12:24:22,789 - INFO -    检查中... (220/3600s) | Checking... (220/3600s)
2025-12-19 12:24:32,799 - INFO -    检查中... (230/3600s) | Checking... (230/3600s)
2025-12-19 12:24:42,810 - INFO -    检查中... (240/3600s) | Checking... (240/3600s)
2025-12-19 12:24:52,820 - INFO -    检查中... (250/3600s) | Checking... (250/3600s)
2025-12-19 12:25:02,830 - INFO -    检查中... (260/3600s) | Checking... (260/3600s)
2025-12-19 12:25:12,841 - INFO -    检查中... (270/3600s) | Checking... (270/3600s)
2025-12-19 12:25:22,851 - INFO -    检查中... (280/3600s) | Checking... (280/3600s)
2025-12-19 12:25:32,863 - INFO -    检查中... (290/3600s) | Checking... (290/3600s)
2025-12-19 12:25:42,873 - INFO -    检查中... (300/3600s) | Checking... (300/3600s)
2025-12-19 12:25:52,884 - INFO -    检查中... (310/3600s) | Checking... (310/3600s)
2025-12-19 12:26:02,894 - INFO -    检查中... (320/3600s) | Checking... (320/3600s)
2025-12-19 12:26:12,905 - INFO -    检查中... (330/3600s) | Checking... (330/3600s)
2025-12-19 12:26:22,915 - INFO -    检查中... (340/3600s) | Checking... (340/3600s)
2025-12-19 12:26:32,925 - INFO -    检查中... (350/3600s) | Checking... (350/3600s)
2025-12-19 12:26:42,936 - INFO -    检查中... (360/3600s) | Checking... (360/3600s)
2025-12-19 12:26:52,946 - INFO -    检查中... (370/3600s) | Checking... (370/3600s)
2025-12-19 12:27:02,956 - INFO -    检查中... (380/3600s) | Checking... (380/3600s)
2025-12-19 12:27:12,967 - INFO -    检查中... (390/3600s) | Checking... (390/3600s)
2025-12-19 12:27:22,977 - INFO -    检查中... (400/3600s) | Checking... (400/3600s)
2025-12-19 12:27:32,987 - INFO -    检查中... (410/3600s) | Checking... (410/3600s)
2025-12-19 12:27:42,998 - INFO -    检查中... (420/3600s) | Checking... (420/3600s)
2025-12-19 12:27:53,008 - INFO -    检查中... (430/3600s) | Checking... (430/3600s)
2025-12-19 12:28:03,018 - INFO -    检查中... (440/3600s) | Checking... (440/3600s)
2025-12-19 12:28:13,029 - INFO -    检查中... (450/3600s) | Checking... (450/3600s)
2025-12-19 12:28:23,039 - INFO -    检查中... (460/3600s) | Checking... (460/3600s)
2025-12-19 12:28:33,050 - INFO -    检查中... (470/3600s) | Checking... (470/3600s)
2025-12-19 12:28:43,061 - INFO -    检查中... (480/3600s) | Checking... (480/3600s)
2025-12-19 12:28:53,072 - INFO -    检查中... (490/3600s) | Checking... (490/3600s)
2025-12-19 12:29:03,082 - INFO -    检查中... (500/3600s) | Checking... (500/3600s)
2025-12-19 12:29:13,092 - INFO -    检查中... (510/3600s) | Checking... (510/3600s)
2025-12-19 12:29:23,103 - INFO -    检查中... (520/3600s) | Checking... (520/3600s)
2025-12-19 12:29:33,113 - INFO -    检查中... (530/3600s) | Checking... (530/3600s)
2025-12-19 12:29:43,123 - INFO -    检查中... (540/3600s) | Checking... (540/3600s)
2025-12-19 12:29:53,134 - INFO -    检查中... (550/3600s) | Checking... (550/3600s)
2025-12-19 12:30:03,144 - INFO -    检查中... (560/3600s) | Checking... (560/3600s)
2025-12-19 12:30:13,154 - INFO -    检查中... (570/3600s) | Checking... (570/3600s)
2025-12-19 12:30:23,165 - INFO -    检查中... (580/3600s) | Checking... (580/3600s)
2025-12-19 12:30:33,175 - INFO -    检查中... (590/3600s) | Checking... (590/3600s)
2025-12-19 12:30:43,185 - INFO -    检查中... (600/3600s) | Checking... (600/3600s)
2025-12-19 12:30:53,196 - INFO -    检查中... (610/3600s) | Checking... (610/3600s)
2025-12-19 12:31:03,207 - INFO -    检查中... (620/3600s) | Checking... (620/3600s)
2025-12-19 12:31:13,217 - INFO -    检查中... (630/3600s) | Checking... (630/3600s)
2025-12-19 12:31:23,229 - INFO -    检查中... (640/3600s) | Checking... (640/3600s)
2025-12-19 12:31:33,240 - INFO -    检查中... (650/3600s) | Checking... (650/3600s)
2025-12-19 12:31:43,251 - INFO -    检查中... (660/3600s) | Checking... (660/3600s)
2025-12-19 12:31:53,261 - INFO -    检查中... (670/3600s) | Checking... (670/3600s)
2025-12-19 12:32:03,271 - INFO -    检查中... (680/3600s) | Checking... (680/3600s)
2025-12-19 12:32:13,282 - INFO -    检查中... (690/3600s) | Checking... (690/3600s)
2025-12-19 12:32:23,292 - INFO -    检查中... (700/3600s) | Checking... (700/3600s)
2025-12-19 12:32:33,303 - INFO -    检查中... (710/3600s) | Checking... (710/3600s)
2025-12-19 12:32:43,313 - INFO -    检查中... (720/3600s) | Checking... (720/3600s)
2025-12-19 12:32:53,323 - INFO -    检查中... (730/3600s) | Checking... (730/3600s)
2025-12-19 12:33:03,334 - INFO -    检查中... (740/3600s) | Checking... (740/3600s)
2025-12-19 12:33:13,344 - INFO -    检查中... (750/3600s) | Checking... (750/3600s)
2025-12-19 12:33:23,354 - INFO -    检查中... (760/3600s) | Checking... (760/3600s)
2025-12-19 12:33:33,365 - INFO -    检查中... (770/3600s) | Checking... (770/3600s)
2025-12-19 12:33:43,375 - INFO -    检查中... (780/3600s) | Checking... (780/3600s)
2025-12-19 12:33:53,385 - INFO -    检查中... (790/3600s) | Checking... (790/3600s)
2025-12-19 12:34:03,396 - INFO -    检查中... (800/3600s) | Checking... (800/3600s)
2025-12-19 12:34:13,406 - INFO -    检查中... (810/3600s) | Checking... (810/3600s)
2025-12-19 12:34:23,416 - INFO -    检查中... (820/3600s) | Checking... (820/3600s)
2025-12-19 12:34:33,427 - INFO -    检查中... (830/3600s) | Checking... (830/3600s)
2025-12-19 12:34:43,437 - INFO -    检查中... (840/3600s) | Checking... (840/3600s)
2025-12-19 12:34:53,447 - INFO -    检查中... (850/3600s) | Checking... (850/3600s)
2025-12-19 12:35:03,457 - INFO -    检查中... (860/3600s) | Checking... (860/3600s)
2025-12-19 12:35:13,468 - INFO -    检查中... (870/3600s) | Checking... (870/3600s)
2025-12-19 12:35:23,478 - INFO -    检查中... (880/3600s) | Checking... (880/3600s)
2025-12-19 12:35:33,488 - INFO -    检查中... (890/3600s) | Checking... (890/3600s)
2025-12-19 12:35:43,500 - INFO -    检查中... (900/3600s) | Checking... (900/3600s)
2025-12-19 12:35:53,510 - INFO -    检查中... (910/3600s) | Checking... (910/3600s)
2025-12-19 12:36:03,521 - INFO -    检查中... (920/3600s) | Checking... (920/3600s)
2025-12-19 12:36:13,531 - INFO -    检查中... (930/3600s) | Checking... (930/3600s)
2025-12-19 12:36:23,542 - INFO -    检查中... (940/3600s) | Checking... (940/3600s)
2025-12-19 12:36:33,553 - INFO -    检查中... (950/3600s) | Checking... (950/3600s)
2025-12-19 12:36:43,564 - INFO -    检查中... (960/3600s) | Checking... (960/3600s)
2025-12-19 12:36:53,575 - INFO -    检查中... (970/3600s) | Checking... (970/3600s)
2025-12-19 12:37:03,586 - INFO -    检查中... (980/3600s) | Checking... (980/3600s)
2025-12-19 12:37:13,596 - INFO -    检查中... (990/3600s) | Checking... (990/3600s)
2025-12-19 12:37:23,606 - INFO -    检查中... (1000/3600s) | Checking... (1000/3600s)
2025-12-19 12:37:33,616 - INFO -    检查中... (1010/3600s) | Checking... (1010/3600s)
2025-12-19 12:37:43,627 - INFO -    检查中... (1020/3600s) | Checking... (1020/3600s)
2025-12-19 12:37:53,637 - INFO -    检查中... (1030/3600s) | Checking... (1030/3600s)
2025-12-19 12:38:03,647 - INFO -    检查中... (1040/3600s) | Checking... (1040/3600s)
2025-12-19 12:38:13,657 - INFO -    检查中... (1050/3600s) | Checking... (1050/3600s)
2025-12-19 12:38:23,667 - INFO -    检查中... (1060/3600s) | Checking... (1060/3600s)
2025-12-19 12:38:33,678 - INFO -    检查中... (1070/3600s) | Checking... (1070/3600s)
2025-12-19 12:38:43,688 - INFO -    检查中... (1080/3600s) | Checking... (1080/3600s)
2025-12-19 12:38:53,698 - INFO -    检查中... (1090/3600s) | Checking... (1090/3600s)
2025-12-19 12:39:03,708 - INFO -    检查中... (1100/3600s) | Checking... (1100/3600s)
2025-12-19 12:39:13,719 - INFO -    检查中... (1110/3600s) | Checking... (1110/3600s)
2025-12-19 12:39:23,729 - INFO -    检查中... (1120/3600s) | Checking... (1120/3600s)
2025-12-19 12:39:33,739 - INFO -    检查中... (1130/3600s) | Checking... (1130/3600s)
2025-12-19 12:39:43,749 - INFO -    检查中... (1140/3600s) | Checking... (1140/3600s)
2025-12-19 12:39:53,759 - INFO -    检查中... (1150/3600s) | Checking... (1150/3600s)
2025-12-19 12:40:03,770 - INFO -    检查中... (1160/3600s) | Checking... (1160/3600s)
2025-12-19 12:40:13,780 - INFO -    检查中... (1170/3600s) | Checking... (1170/3600s)
2025-12-19 12:40:23,790 - INFO -    检查中... (1180/3600s) | Checking... (1180/3600s)
2025-12-19 12:40:33,800 - INFO -    检查中... (1190/3600s) | Checking... (1190/3600s)
2025-12-19 12:40:43,811 - INFO -    检查中... (1200/3600s) | Checking... (1200/3600s)
2025-12-19 12:40:53,821 - INFO -    检查中... (1210/3600s) | Checking... (1210/3600s)
2025-12-19 12:41:03,831 - INFO -    检查中... (1220/3600s) | Checking... (1220/3600s)
2025-12-19 12:41:13,841 - INFO -    检查中... (1230/3600s) | Checking... (1230/3600s)
2025-12-19 12:41:23,851 - INFO -    检查中... (1240/3600s) | Checking... (1240/3600s)
2025-12-19 12:41:33,862 - INFO -    检查中... (1250/3600s) | Checking... (1250/3600s)
2025-12-19 12:41:43,872 - INFO -    检查中... (1260/3600s) | Checking... (1260/3600s)
2025-12-19 12:41:53,882 - INFO -    检查中... (1270/3600s) | Checking... (1270/3600s)
2025-12-19 12:42:03,892 - INFO -    检查中... (1280/3600s) | Checking... (1280/3600s)
2025-12-19 12:42:13,903 - INFO -    检查中... (1290/3600s) | Checking... (1290/3600s)
2025-12-19 12:42:23,913 - INFO -    检查中... (1300/3600s) | Checking... (1300/3600s)
2025-12-19 12:42:33,923 - INFO -    检查中... (1310/3600s) | Checking... (1310/3600s)
2025-12-19 12:42:43,933 - INFO -    检查中... (1320/3600s) | Checking... (1320/3600s)
2025-12-19 12:42:53,944 - INFO -    检查中... (1330/3600s) | Checking... (1330/3600s)
2025-12-19 12:43:03,954 - INFO -    检查中... (1340/3600s) | Checking... (1340/3600s)
2025-12-19 12:43:13,964 - INFO -    检查中... (1350/3600s) | Checking... (1350/3600s)
2025-12-19 12:43:23,974 - INFO -    检查中... (1360/3600s) | Checking... (1360/3600s)
2025-12-19 12:43:33,984 - INFO -    检查中... (1370/3600s) | Checking... (1370/3600s)
2025-12-19 12:43:43,995 - INFO -    检查中... (1380/3600s) | Checking... (1380/3600s)
2025-12-19 12:43:54,005 - INFO -    检查中... (1390/3600s) | Checking... (1390/3600s)
2025-12-19 12:44:04,015 - INFO -    检查中... (1400/3600s) | Checking... (1400/3600s)
2025-12-19 12:44:14,025 - INFO -    检查中... (1410/3600s) | Checking... (1410/3600s)
2025-12-19 12:44:24,035 - INFO -    检查中... (1420/3600s) | Checking... (1420/3600s)
2025-12-19 12:44:34,046 - INFO -    检查中... (1430/3600s) | Checking... (1430/3600s)
2025-12-19 12:44:44,056 - INFO -    检查中... (1440/3600s) | Checking... (1440/3600s)
2025-12-19 12:44:54,068 - INFO -    检查中... (1450/3600s) | Checking... (1450/3600s)
2025-12-19 12:45:04,078 - INFO -    检查中... (1460/3600s) | Checking... (1460/3600s)
2025-12-19 12:45:14,088 - INFO -    检查中... (1470/3600s) | Checking... (1470/3600s)
2025-12-19 12:45:24,098 - INFO -    检查中... (1480/3600s) | Checking... (1480/3600s)
2025-12-19 12:45:34,108 - INFO -    检查中... (1490/3600s) | Checking... (1490/3600s)
2025-12-19 12:45:44,119 - INFO -    检查中... (1500/3600s) | Checking... (1500/3600s)
2025-12-19 12:45:54,129 - INFO -    检查中... (1510/3600s) | Checking... (1510/3600s)
2025-12-19 12:46:04,139 - INFO -    检查中... (1520/3600s) | Checking... (1520/3600s)
2025-12-19 12:46:14,149 - INFO -    检查中... (1530/3600s) | Checking... (1530/3600s)
2025-12-19 12:46:24,160 - INFO -    检查中... (1540/3600s) | Checking... (1540/3600s)
2025-12-19 12:46:34,170 - INFO -    检查中... (1550/3600s) | Checking... (1550/3600s)
2025-12-19 12:46:44,180 - INFO -    检查中... (1560/3600s) | Checking... (1560/3600s)
2025-12-19 12:46:54,190 - INFO -    检查中... (1570/3600s) | Checking... (1570/3600s)
2025-12-19 12:47:04,201 - INFO -    检查中... (1580/3600s) | Checking... (1580/3600s)
2025-12-19 12:47:14,211 - INFO -    检查中... (1590/3600s) | Checking... (1590/3600s)
2025-12-19 12:47:24,221 - INFO -    检查中... (1600/3600s) | Checking... (1600/3600s)
2025-12-19 12:47:34,231 - INFO -    检查中... (1610/3600s) | Checking... (1610/3600s)
2025-12-19 12:47:44,241 - INFO -    检查中... (1620/3600s) | Checking... (1620/3600s)
2025-12-19 12:47:54,252 - INFO -    检查中... (1630/3600s) | Checking... (1630/3600s)
2025-12-19 12:48:04,262 - INFO -    检查中... (1640/3600s) | Checking... (1640/3600s)
2025-12-19 12:48:14,272 - INFO -    检查中... (1650/3600s) | Checking... (1650/3600s)
2025-12-19 12:48:24,282 - INFO -    检查中... (1660/3600s) | Checking... (1660/3600s)
2025-12-19 12:48:34,293 - INFO -    检查中... (1670/3600s) | Checking... (1670/3600s)
2025-12-19 12:48:44,303 - INFO -    检查中... (1680/3600s) | Checking... (1680/3600s)
2025-12-19 12:48:54,313 - INFO -    检查中... (1690/3600s) | Checking... (1690/3600s)
2025-12-19 12:49:04,323 - INFO -    检查中... (1700/3600s) | Checking... (1700/3600s)
2025-12-19 12:49:14,334 - INFO -    检查中... (1710/3600s) | Checking... (1710/3600s)
2025-12-19 12:49:24,344 - INFO -    检查中... (1720/3600s) | Checking... (1720/3600s)
2025-12-19 12:49:34,354 - INFO -    检查中... (1730/3600s) | Checking... (1730/3600s)
2025-12-19 12:49:44,364 - INFO -    检查中... (1740/3600s) | Checking... (1740/3600s)
2025-12-19 12:49:54,375 - INFO -    检查中... (1750/3600s) | Checking... (1750/3600s)
2025-12-19 12:50:04,385 - INFO -    检查中... (1760/3600s) | Checking... (1760/3600s)
2025-12-19 12:50:14,395 - INFO -    检查中... (1770/3600s) | Checking... (1770/3600s)
2025-12-19 12:50:24,405 - INFO -    检查中... (1780/3600s) | Checking... (1780/3600s)
2025-12-19 12:50:34,416 - INFO -    检查中... (1790/3600s) | Checking... (1790/3600s)
2025-12-19 12:50:44,426 - INFO -    检查中... (1800/3600s) | Checking... (1800/3600s)
2025-12-19 12:50:54,436 - INFO -    检查中... (1810/3600s) | Checking... (1810/3600s)
2025-12-19 12:51:04,446 - INFO -    检查中... (1820/3600s) | Checking... (1820/3600s)
2025-12-19 12:51:14,456 - INFO -    检查中... (1830/3600s) | Checking... (1830/3600s)
2025-12-19 12:51:24,467 - INFO -    检查中... (1840/3600s) | Checking... (1840/3600s)
2025-12-19 12:51:34,477 - INFO -    检查中... (1850/3600s) | Checking... (1850/3600s)
2025-12-19 12:51:44,487 - INFO -    检查中... (1860/3600s) | Checking... (1860/3600s)
2025-12-19 12:51:54,497 - INFO -    检查中... (1870/3600s) | Checking... (1870/3600s)
