🚀 作业开始: assembly_psoja_85
⏰ 开始时间: 2026-01-20 14:15:11
📍 执行命令: bash 13.所有样品批量处理/N3-11.sh
==========================================
2026-01-20 14:15:11.928 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:11.929 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:12.066 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:12.066 - INFO -   样本名称|Sample Name: N3-11
2026-01-20 14:15:12.066 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:12.066 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:12.066 - INFO -   线程数|Threads: 64
2026-01-20 14:15:12.066 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-01-20 14:15:12.066 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:12.066 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:12.066 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]    17: ** 539
[M::ha_hist_line]    18: * 368
[M::ha_hist_line]    19: * 408
[M::ha_hist_line]    20: * 338
[M::ha_hist_line]    21: * 333
[M::ha_hist_line]    22: * 327
[M::ha_hist_line]    23: * 315
[M::ha_hist_line]    24: * 219
[M::ha_hist_line]    25: * 177
[M::ha_hist_line]    26: * 204
[M::ha_hist_line]    27: * 193
[M::ha_hist_line]    28: * 149
[M::ha_hist_line]    29: * 173
[M::ha_hist_line]    30: * 169
[M::ha_hist_line]    31:  120
[M::ha_hist_line]    32:  131
[M::ha_hist_line]    33:  126
[M::ha_hist_line]    34:  93
[M::ha_hist_line]    35:  111
[M::ha_hist_line]    36:  97
[M::ha_hist_line]    37:  98
[M::ha_hist_line]    38:  89
[M::ha_hist_line]    39:  58
[M::ha_hist_line]    40:  82
[M::ha_hist_line]    41:  82
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  71
[M::ha_hist_line]    44:  49
[M::ha_hist_line]    45:  40
[M::ha_hist_line]    46:  38
[M::ha_hist_line]    47:  40
[M::ha_hist_line]    48:  18
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  57
[M::ha_hist_line]    54:  40
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  17
[M::ha_hist_line]    57:  56
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  60
[M::ha_hist_line]    61:  44
[M::ha_hist_line]    62:  69
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  19
[M::ha_hist_line]    65:  43
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  72
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  55
[M::ha_hist_line]    73:  36
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  39
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  53
[M::ha_hist_line]    78:  59
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  55
[M::ha_hist_line]    81:  54
[M::ha_hist_line]    82:  55
[M::ha_hist_line]    83:  69
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  56
[M::ha_hist_line]    86:  54
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  55
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  58
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  72
[M::ha_hist_line]    97:  54
[M::ha_hist_line]    98:  90
[M::ha_hist_line]    99:  81
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  65
[M::ha_hist_line]   104:  67
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  56
[M::ha_hist_line]   107:  74
[M::ha_hist_line]   108:  83
[M::ha_hist_line]   109:  89
[M::ha_hist_line]   110:  131
[M::ha_hist_line]   111:  97
[M::ha_hist_line]   112:  84
[M::ha_hist_line]   113:  107
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115:  105
[M::ha_hist_line]   116:  111
[M::ha_hist_line]   117:  119
[M::ha_hist_line]   118:  126
[M::ha_hist_line]   119:  99
[M::ha_hist_line]   120:  89
[M::ha_hist_line]   121:  100
[M::ha_hist_line]   122:  110
[M::ha_hist_line]   123:  111
[M::ha_hist_line]   124:  120
[M::ha_hist_line]   125:  130
[M::ha_hist_line]   126: * 169
[M::ha_hist_line]   127: * 183
[M::ha_hist_line]   128: * 151
[M::ha_hist_line]   129: * 183
[M::ha_hist_line]   130: * 180
[M::ha_hist_line]   131: * 162
[M::ha_hist_line]   132: * 161
[M::ha_hist_line]   133: * 179
[M::ha_hist_line]   134: * 152
[M::ha_hist_line]   135: * 208
[M::ha_hist_line]   136: * 250
[M::ha_hist_line]   137: * 255
[M::ha_hist_line]   138: * 241
[M::ha_hist_line]   139: * 270
[M::ha_hist_line]   140: * 248
[M::ha_hist_line]   141: * 261
[M::ha_hist_line]   142: * 238
[M::ha_hist_line]   143: * 239
[M::ha_hist_line]   144: * 264
[M::ha_hist_line]   145: * 277
[M::ha_hist_line]   146: * 237
[M::ha_hist_line]   147: * 238
[M::ha_hist_line]   148: * 310
[M::ha_hist_line]   149: * 348
[M::ha_hist_line]   150: * 410
[M::ha_hist_line]   151: * 406
[M::ha_hist_line]   152: * 438
[M::ha_hist_line]   153: * 395
[M::ha_hist_line]   154: * 415
[M::ha_hist_line]   155: * 365
[M::ha_hist_line]   156: * 363
[M::ha_hist_line]   157: * 401
[M::ha_hist_line]   158: ** 468
[M::ha_hist_line]   159: * 352
[M::ha_hist_line]   160: * 427
[M::ha_hist_line]   161: ** 444
[M::ha_hist_line]   162: ** 452
[M::ha_hist_line]   163: ** 511
[M::ha_hist_line]   164: ** 484
[M::ha_hist_line]   165: ** 581
[M::ha_hist_line]   166: ** 653
[M::ha_hist_line]   167: ** 637
[M::ha_hist_line]   168: ** 696
[M::ha_hist_line]   169: *** 770
[M::ha_hist_line]   170: *** 770
[M::ha_hist_line]   171: ** 721
[M::ha_hist_line]   172: *** 845
[M::ha_hist_line]   173: *** 866
[M::ha_hist_line]   174: *** 871
[M::ha_hist_line]   175: *** 928
[M::ha_hist_line]   176: *** 980
[M::ha_hist_line]   177: **** 1065
[M::ha_hist_line]   178: **** 1038
[M::ha_hist_line]   179: **** 1157
[M::ha_hist_line]   180: **** 1133
[M::ha_hist_line]   181: **** 1195
[M::ha_hist_line]   182: **** 1273
[M::ha_hist_line]   183: **** 1260
[M::ha_hist_line]   184: ***** 1353
[M::ha_hist_line]   185: **** 1311
[M::ha_hist_line]   186: ***** 1449
[M::ha_hist_line]   187: ***** 1574
[M::ha_hist_line]   188: ***** 1566
[M::ha_hist_line]   189: ****** 1724
[M::ha_hist_line]   190: ****** 1890
[M::ha_hist_line]   191: ****** 1889
[M::ha_hist_line]   192: ******* 1938
[M::ha_hist_line]   193: ******* 1971
[M::ha_hist_line]   194: ******* 2075
[M::ha_hist_line]   195: ******** 2192
[M::ha_hist_line]   196: ******** 2225
[M::ha_hist_line]   197: ******** 2375
[M::ha_hist_line]   198: ******** 2293
[M::ha_hist_line]   199: ********* 2501
[M::ha_hist_line]   200: ********* 2730
[M::ha_hist_line]   201: ********** 2862
[M::ha_hist_line]   202: *********** 3349
[M::ha_hist_line]   203: ************ 3547
[M::ha_hist_line]   204: ************* 3826
[M::ha_hist_line]   205: ************* 3928
[M::ha_hist_line]   206: ************** 4144
[M::ha_hist_line]   207: ************** 4206
[M::ha_hist_line]   208: *************** 4436
[M::ha_hist_line]   209: *************** 4514
[M::ha_hist_line]   210: ***************** 4875
[M::ha_hist_line]   211: ****************** 5271
[M::ha_hist_line]   212: ****************** 5370
[M::ha_hist_line]   213: ******************** 5876
[M::ha_hist_line]   214: ********************* 6213
[M::ha_hist_line]   215: ********************** 6551
[M::ha_hist_line]   216: *********************** 6751
[M::ha_hist_line]   217: ************************* 7201
[M::ha_hist_line]   218: *************************** 7846
[M::ha_hist_line]   219: *************************** 7963
[M::ha_hist_line]   220: ***************************** 8460
[M::ha_hist_line]   221: ****************************** 8774
[M::ha_hist_line]   222: ******************************* 9058
[M::ha_hist_line]   223: ********************************* 9694
[M::ha_hist_line]   224: ********************************** 10064
[M::ha_hist_line]   225: ************************************ 10454
[M::ha_hist_line]   226: ************************************** 11172
[M::ha_hist_line]   227: **************************************** 11602
[M::ha_hist_line]   228: ********************************************* 13052
[M::ha_hist_line]   229: ********************************************** 13462
[M::ha_hist_line]   230: ************************************************ 14046
[M::ha_hist_line]   231: *************************************************** 14797
[M::ha_hist_line]   232: **************************************************** 15184
[M::ha_hist_line]   233: ******************************************************* 16014
[M::ha_hist_line]   234: ********************************************************** 16843
[M::ha_hist_line]   235: *********************************************************** 17099
[M::ha_hist_line]   236: ************************************************************ 17529
[M::ha_hist_line]   237: ************************************************************** 18225
[M::ha_hist_line]   238: **************************************************************** 18769
[M::ha_hist_line]   239: ******************************************************************* 19520
[M::ha_hist_line]   240: ********************************************************************* 20041
[M::ha_hist_line]   241: ********************************************************************** 20431
[M::ha_hist_line]   242: ************************************************************************* 21298
[M::ha_hist_line]   243: *************************************************************************** 21937
[M::ha_hist_line]   244: ****************************************************************************** 22693
[M::ha_hist_line]   245: ********************************************************************************* 23636
[M::ha_hist_line]   246: ********************************************************************************* 23758
[M::ha_hist_line]   247: ********************************************************************************** 24019
[M::ha_hist_line]   248: *********************************************************************************** 24232
[M::ha_hist_line]   249: ************************************************************************************** 25261
[M::ha_hist_line]   250: **************************************************************************************** 25560
[M::ha_hist_line]   251: ***************************************************************************************** 25948
[M::ha_hist_line]   252: ******************************************************************************************* 26640
[M::ha_hist_line]   253: ****************************************************************************************** 26355
[M::ha_hist_line]   254: ********************************************************************************************* 27056
[M::ha_hist_line]   255: ********************************************************************************************* 27093
[M::ha_hist_line]   256: ********************************************************************************************* 27257
[M::ha_hist_line]   257: *********************************************************************************************** 27732
[M::ha_hist_line]   258: ************************************************************************************************** 28622
[M::ha_hist_line]   259: *************************************************************************************************** 28916
[M::ha_hist_line]   260: **************************************************************************************************** 29203
[M::ha_hist_line]   261: **************************************************************************************************** 29209
[M::ha_hist_line]   262: *************************************************************************************************** 29010
[M::ha_hist_line]   263: *************************************************************************************************** 28874
[M::ha_hist_line]   264: ************************************************************************************************ 27977
[M::ha_hist_line]   265: ************************************************************************************************** 28697
[M::ha_hist_line]   266: ************************************************************************************************* 28329
[M::ha_hist_line]   267: ************************************************************************************************* 28201
[M::ha_hist_line]   268: ************************************************************************************************ 28094
[M::ha_hist_line]   269: ********************************************************************************************** 27544
[M::ha_hist_line]   270: ********************************************************************************************** 27532
[M::ha_hist_line]   271: *********************************************************************************************** 27623
[M::ha_hist_line]   272: ******************************************************************************************** 26823
[M::ha_hist_line]   273: ******************************************************************************************* 26631
[M::ha_hist_line]   274: ****************************************************************************************** 26164
[M::ha_hist_line]   275: ***************************************************************************************** 25983
[M::ha_hist_line]   276: ************************************************************************************* 24814
[M::ha_hist_line]   277: ************************************************************************************* 24819
[M::ha_hist_line]   278: ********************************************************************************** 23984
[M::ha_hist_line]   279: ********************************************************************************* 23664
[M::ha_hist_line]   280: **************************************************************************** 22253
[M::ha_hist_line]   281: *************************************************************************** 21877
