🚀 作业开始: hifiasm_psoja_74
⏰ 开始时间: 2026-02-04 14:15:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-1.sh
==========================================
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:05.356 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:05.356 - INFO -   样本名称|Sample Name: N2-1
2026-02-04 14:15:05.356 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:05.356 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:05.357 - INFO -   线程数|Threads: 64
2026-02-04 14:15:05.357 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-02-04 14:15:05.357 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:05.357 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-1
2026-02-04 14:15:05.357 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:05.357 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:05.357 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:05.357 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:05.357 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:05.357 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.752 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:15:59.752 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.752 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N2-1/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.752 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N2-1/共线性/Psoja_T2T.len
2026-02-04 19:15:59.752 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.752 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:15:59.752 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.752 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.752 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:15:59.752 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N2-1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:15:59.752 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N2-1/共线性/ngenomesyn.conf
2026-02-04 19:15:59.752 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:15:59.752 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:15:59.752 - INFO -  工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.752 - INFO -  配置文件|Config file: 03.ragtag/N2-1/共线性/ngenomesyn.conf
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.752 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:15:59.752 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.752 - INFO - 命令内容|Command: ls -la "03.ragtag/N2-1/共线性"
2026-02-04 19:15:59.752 - INFO - ================================================================================
2026-02-04 19:15:59.753 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'N2-1_RagTag_scaffolded.len', 'genome_syn_config.yaml']
2026-02-04 19:15:59.753 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:15:59.753 - INFO -  工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.753 - INFO - ================================================================================
2026-02-04 19:15:59.753 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:15:59.753 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:15:59.753 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:15:59.753 - INFO - ================================================================================
2026-02-04 19:16:00.194 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:16:00.194 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:16:00.194 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:16:00.194 - INFO - ================================================================================
2026-02-04 19:16:00.194 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny
2026-02-04 19:16:00.194 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:16:00.194 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"
2026-02-04 19:16:00.194 - INFO - ================================================================================
2026-02-04 19:16:00.803 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:16:00.803 - INFO - 返回码|Return code: 1
2026-02-04 19:16:00.803 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:16:00.803 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:16:00.803 - INFO - ================================================================================
2026-02-04 19:16:00.803 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:16:00.803 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:16:00.803 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:16:00.803 - INFO - ================================================================================
2026-02-04 19:16:00.803 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:16:00.803 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:16:00.803 - INFO - ================================================================================
2026-02-04 19:16:00.803 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:16:00.803 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:16:00.803 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:16:00.803 - INFO - ================================================================================
2026-02-04 19:16:00.908 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:16:00.908 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N2-1/共线性/visualization_commands.sh
2026-02-04 19:16:00.908 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:16:00.908 - INFO - bash 03.ragtag/N2-1/共线性/visualization_commands.sh
2026-02-04 19:16:00.908 - INFO - ==================================================
2026-02-04 19:16:00.908 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:16:00.908 - INFO - ==================================================
2026-02-04 19:16:00.909 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N2-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:16:00.909 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:16:00.909 - INFO - bash 03.ragtag/N2-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:16:00.909 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:16:00.909 - INFO - ============================================================
2026-02-04 19:16:00.909 - INFO - 分析完成|Analysis completed
2026-02-04 19:16:00.909 - INFO - 输出文件|Output file: 03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:16:00.909 - INFO - 输出文件|Output file: 03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:16:00.909 - INFO - ============================================================
2026-02-04 19:16:01.039 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1
2026-02-04 19:16:01.039 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:16:01.039 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:16:01.039 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/04.reassembly/02.fasta/N2-1.hap1.fa
2026-02-04 19:16:01.039 - INFO - 样品名称|Sample name: N2-1_hap1
2026-02-04 19:16:01.039 - INFO - 线程数|Threads: 12
2026-02-04 19:16:01.039 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:16:01.039 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/04.reassembly/02.fasta/N2-1.hap1.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1
2026-02-04 19:16:41.501 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:16:41.501 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:16:41.501 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:16:42.796 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:16:42.799 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 19:16:42.799 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:16:42.800 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:16:42.801 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:16:42.801 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/N2-1_hap1_RagTag_scaffolded.fa
2026-02-04 19:16:42.801 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/N2-1_hap1_RagTag_unscaffolded.fa
2026-02-04 19:16:43.201 - INFO - ============================================================
2026-02-04 19:16:43.202 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:16:43.202 - INFO - ============================================================
2026-02-04 19:16:43.202 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:16:43.202 - INFO - ==================================================
2026-02-04 19:16:43.202 - INFO - ============================================================
2026-02-04 19:16:43.202 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:16:43.202 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:16:43.202 - INFO - ============================================================
2026-02-04 19:16:43.203 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:16:43.203 - INFO - ============================================================
2026-02-04 19:16:43.203 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:16:43.203 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:16:43.203 - INFO - ============================================================
2026-02-04 19:16:43.646 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:16:43.646 - INFO - ============================================================
2026-02-04 19:16:43.646 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:16:43.646 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:16:43.646 - INFO - ============================================================
2026-02-04 19:16:43.647 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:16:43.647 - INFO - ============================================================
2026-02-04 19:16:43.647 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:16:43.647 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:16:43.647 - INFO - ============================================================
2026-02-04 19:16:43.648 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:16:43.648 - INFO - ============================================================
2026-02-04 19:16:43.648 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:16:43.648 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:16:43.648 - INFO - ============================================================
2026-02-04 19:16:43.649 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:16:43.649 - INFO - ============================================================
2026-02-04 19:16:43.649 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:16:43.649 - INFO - 命令内容|Command: which syri
2026-02-04 19:16:43.649 - INFO - ============================================================
2026-02-04 19:16:43.650 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:16:43.650 - INFO - ============================================================
2026-02-04 19:16:43.650 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:16:43.650 - INFO - 命令内容|Command: which convert
2026-02-04 19:16:43.650 - INFO - ============================================================
2026-02-04 19:16:43.651 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:16:43.651 - INFO - ==================================================
2026-02-04 19:16:43.651 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:16:43.654 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:16:43.654 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:16:43.654 - INFO - bash ./check_environment.sh
2026-02-04 19:16:43.654 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:16:43.654 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:16:43.654 - INFO - 文件|File: 03.ragtag/N2-1/共线性/.temp_sample_map.txt
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:16:43.654 - INFO - 描述|Description: 添加基因组: N2-1_hap1_RagTag_scaffolded
2026-02-04 19:16:43.654 - INFO - 文件|File: 03.ragtag/N2-1/N2-1_hap1_RagTag_scaffolded.fa
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:16:43.654 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:16:43.654 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:16:43.654 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N2-1/共线性/data_processing_steps.sh
2026-02-04 19:16:43.654 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:16:43.654 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:16:43.654 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-1_hap1_RagTag_scaffolded 的所有染色体
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.654 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:16:43.654 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:16:43.654 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/N2-1_hap1_RagTag_scaffolded.fa
2026-02-04 19:16:43.654 - INFO - ============================================================
2026-02-04 19:16:43.923 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:16:43.923 - INFO - ============================================================
2026-02-04 19:16:43.923 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:16:43.923 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:16:43.923 - INFO - ============================================================
2026-02-04 19:16:43.923 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:16:43.923 - INFO - ============================================================
2026-02-04 19:16:43.923 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:16:43.923 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:16:43.923 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:16:43.923 - INFO - ============================================================
2026-02-04 19:16:44.195 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:16:44.195 - INFO - ============================================================
2026-02-04 19:16:44.195 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:16:44.195 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:16:44.195 - INFO - ============================================================
2026-02-04 19:16:44.196 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:16:44.196 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:16:44.196 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:16:44.196 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:16:44.196 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:16:44.196 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:16:44.198 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:16:44.198 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:16:44.280 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/N2-1/共线性/genome_syn_config.xlsx
2026-02-04 19:16:44.280 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/N2-1/共线性/regenerate_config.sh
2026-02-04 19:16:44.280 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/N2-1/共线性/genome_syn_config.yaml
2026-02-04 19:16:44.280 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/N2-1/共线性/genome_syn_config.xlsx
2026-02-04 19:16:44.284 - INFO - ==================================================
2026-02-04 19:16:44.284 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:16:44.284 - INFO - ==================================================
2026-02-04 19:16:44.284 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:16:44.284 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:16:44.284 - INFO -  开始比对|Starting alignment: N2-1_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:44.284 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N2-1_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:44.284 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:16:44.284 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:16:44.284 - INFO - ================================================================================
2026-02-04 19:16:44.284 - INFO - 执行命令|Executing command:  Minimap2比对: N2-1_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:44.284 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:16:44.284 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/N2-1_hap1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:16:44.284 - INFO - ================================================================================
2026-02-04 19:17:32.146 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-1/共线性/Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:17:32.147 - INFO - ================================================================================
2026-02-04 19:17:32.147 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:17:32.147 - INFO - 工作目录|Working directory: 03.ragtag/N2-1/共线性
2026-02-04 19:17:32.147 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:17:32.147 - INFO - ================================================================================
2026-02-04 19:17:32.147 - INFO - ================================================================================
2026-02-04 19:17:32.147 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-1_hap1_RagTag_scaffolded_N2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
