🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  31
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  33
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  50
[M::ha_hist_line]   112:  46
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  52
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  55
[M::ha_hist_line]   117:  71
[M::ha_hist_line]   118:  81
[M::ha_hist_line]   119:  75
[M::ha_hist_line]   120:  54
[M::ha_hist_line]   121:  73
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  88
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  75
[M::ha_hist_line]   126:  56
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  94
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  74
[M::ha_hist_line]   131:  79
[M::ha_hist_line]   132:  54
[M::ha_hist_line]   133:  43
[M::ha_hist_line]   134:  53
[M::ha_hist_line]   135:  60
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  77
[M::ha_hist_line]   138:  98
[M::ha_hist_line]   139:  107
[M::ha_hist_line]   140:  95
[M::ha_hist_line]   141:  102
[M::ha_hist_line]   142:  89
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144: * 118
[M::ha_hist_line]   145:  115
[M::ha_hist_line]   146: * 133
[M::ha_hist_line]   147: * 154
[M::ha_hist_line]   148: * 162
[M::ha_hist_line]   149: * 184
[M::ha_hist_line]   150: * 185
[M::ha_hist_line]   151: * 221
[M::ha_hist_line]   152: * 220
[M::ha_hist_line]   153: * 188
[M::ha_hist_line]   154: * 211
[M::ha_hist_line]   155: * 234
[M::ha_hist_line]   156: * 271
[M::ha_hist_line]   157: * 270
[M::ha_hist_line]   158: * 307
[M::ha_hist_line]   159: * 258
[M::ha_hist_line]   160: * 288
[M::ha_hist_line]   161: * 319
[M::ha_hist_line]   162: * 329
[M::ha_hist_line]   163: * 323
[M::ha_hist_line]   164: * 297
[M::ha_hist_line]   165: * 268
[M::ha_hist_line]   166: * 289
[M::ha_hist_line]   167: * 275
[M::ha_hist_line]   168: * 317
[M::ha_hist_line]   169: * 334
[M::ha_hist_line]   170: ** 365
[M::ha_hist_line]   171: * 344
[M::ha_hist_line]   172: ** 374
[M::ha_hist_line]   173: * 342
[M::ha_hist_line]   174: * 344
[M::ha_hist_line]   175: ** 367
[M::ha_hist_line]   176: ** 395
[M::ha_hist_line]   177: ** 407
[M::ha_hist_line]   178: ** 443
[M::ha_hist_line]   179: ** 494
[M::ha_hist_line]   180: ** 513
[M::ha_hist_line]   181: ** 544
[M::ha_hist_line]   182: ** 550
[M::ha_hist_line]   183: ** 553
[M::ha_hist_line]   184: *** 593
[M::ha_hist_line]   185: *** 652
[M::ha_hist_line]   186: *** 648
[M::ha_hist_line]   187: *** 697
[M::ha_hist_line]   188: *** 651
[M::ha_hist_line]   189: *** 639
[M::ha_hist_line]   190: *** 675
[M::ha_hist_line]   191: *** 676
[M::ha_hist_line]   192: *** 674
[M::ha_hist_line]   193: *** 601
[M::ha_hist_line]   194: *** 607
[M::ha_hist_line]   195: *** 631
[M::ha_hist_line]   196: *** 676
[M::ha_hist_line]   197: *** 754
[M::ha_hist_line]   198: *** 759
[M::ha_hist_line]   199: *** 734
[M::ha_hist_line]   200: *** 718
[M::ha_hist_line]   201: **** 817
[M::ha_hist_line]   202: *** 800
[M::ha_hist_line]   203: **** 830
[M::ha_hist_line]   204: **** 829
[M::ha_hist_line]   205: *** 814
[M::ha_hist_line]   206: **** 845
[M::ha_hist_line]   207: **** 871
[M::ha_hist_line]   208: **** 912
[M::ha_hist_line]   209: **** 937
[M::ha_hist_line]   210: **** 957
[M::ha_hist_line]   211: ***** 1050
[M::ha_hist_line]   212: ***** 1100
[M::ha_hist_line]   213: ***** 1142
[M::ha_hist_line]   214: ***** 1156
[M::ha_hist_line]   215: ***** 1189
[M::ha_hist_line]   216: ***** 1209
[M::ha_hist_line]   217: ***** 1202
[M::ha_hist_line]   218: ***** 1208
[M::ha_hist_line]   219: ****** 1355
[M::ha_hist_line]   220: ****** 1324
[M::ha_hist_line]   221: ****** 1367
[M::ha_hist_line]   222: ****** 1453
[M::ha_hist_line]   223: ******* 1554
[M::ha_hist_line]   224: ******* 1563
[M::ha_hist_line]   225: ******* 1622
[M::ha_hist_line]   226: ******* 1743
[M::ha_hist_line]   227: ******** 1783
[M::ha_hist_line]   228: ******** 1851
[M::ha_hist_line]   229: ******** 1809
[M::ha_hist_line]   230: ******** 1869
[M::ha_hist_line]   231: ******** 1903
[M::ha_hist_line]   232: ******** 1944
[M::ha_hist_line]   233: ********* 2122
[M::ha_hist_line]   234: ********* 2076
[M::ha_hist_line]   235: ********** 2271
[M::ha_hist_line]   236: ********** 2336
[M::ha_hist_line]   237: ********** 2402
[M::ha_hist_line]   238: *********** 2542
[M::ha_hist_line]   239: *********** 2650
[M::ha_hist_line]   240: ************ 2799
[M::ha_hist_line]   241: ************ 2887
[M::ha_hist_line]   242: ************* 2963
[M::ha_hist_line]   243: ************* 3100
[M::ha_hist_line]   244: ************** 3283
[M::ha_hist_line]   245: ************** 3319
[M::ha_hist_line]   246: *************** 3383
[M::ha_hist_line]   247: *************** 3488
[M::ha_hist_line]   248: ***************** 3896
[M::ha_hist_line]   249: ***************** 3971
[M::ha_hist_line]   250: ****************** 4279
[M::ha_hist_line]   251: ******************* 4527
[M::ha_hist_line]   252: ******************* 4439
[M::ha_hist_line]   253: ******************** 4688
[M::ha_hist_line]   254: ********************** 5026
[M::ha_hist_line]   255: ********************** 5140
[M::ha_hist_line]   256: *********************** 5393
[M::ha_hist_line]   257: ************************* 5716
[M::ha_hist_line]   258: ************************* 5899
[M::ha_hist_line]   259: *************************** 6237
[M::ha_hist_line]   260: **************************** 6559
[M::ha_hist_line]   261: ***************************** 6736
[M::ha_hist_line]   262: ****************************** 7019
[M::ha_hist_line]   263: ******************************* 7285
[M::ha_hist_line]   264: ******************************** 7546
[M::ha_hist_line]   265: *********************************** 8094
[M::ha_hist_line]   266: ************************************ 8425
[M::ha_hist_line]   267: ************************************* 8653
[M::ha_hist_line]   268: *************************************** 9023
[M::ha_hist_line]   269: ***************************************** 9511
[M::ha_hist_line]   270: ****************************************** 9869
[M::ha_hist_line]   271: ******************************************** 10175
[M::ha_hist_line]   272: ********************************************* 10525
[M::ha_hist_line]   273: *********************************************** 10917
[M::ha_hist_line]   274: ************************************************* 11533
[M::ha_hist_line]   275: ***************************************************** 12303
[M::ha_hist_line]   276: ****************************************************** 12549
[M::ha_hist_line]   277: ********************************************************* 13213
[M::ha_hist_line]   278: ******************************************************** 13078
[M::ha_hist_line]   279: *********************************************************** 13743
[M::ha_hist_line]   280: ************************************************************ 13953
[M::ha_hist_line]   281: ************************************************************** 14409
[M::ha_hist_line]   282: **************************************************************** 14822
[M::ha_hist_line]   283: ****************************************************************** 15276
[M::ha_hist_line]   284: ******************************************************************* 15738
[M::ha_hist_line]   285: ********************************************************************** 16371
[M::ha_hist_line]   286: ************************************************************************ 16714
[M::ha_hist_line]   287: ************************************************************************** 17312
[M::ha_hist_line]   288: ************************************************************************** 17207
[M::ha_hist_line]   289: *************************************************************************** 17391
[M::ha_hist_line]   290: **************************************************************************** 17830
[M::ha_hist_line]   291: ******************************************************************************* 18422
[M::ha_hist_line]   292: ******************************************************************************** 18628
[M::ha_hist_line]   293: ********************************************************************************* 18889
[M::ha_hist_line]   294: *********************************************************************************** 19372
[M::ha_hist_line]   295: ************************************************************************************** 20017
[M::ha_hist_line]   296: ************************************************************************************** 20047
[M::ha_hist_line]   297: *************************************************************************************** 20228
[M::ha_hist_line]   298: **************************************************************************************** 20479
[M::ha_hist_line]   299: ***************************************************************************************** 20653
[M::ha_hist_line]   300: ****************************************************************************************** 21092
[M::ha_hist_line]   301: ******************************************************************************************* 21250
[M::ha_hist_line]   302: ******************************************************************************************** 21367
[M::ha_hist_line]   303: ********************************************************************************************** 21925
[M::ha_hist_line]   304: ********************************************************************************************** 21964
[M::ha_hist_line]   305: ************************************************************************************************ 22327
[M::ha_hist_line]   306: ************************************************************************************************* 22532
[M::ha_hist_line]   307: *********************************************************************************************** 22234
[M::ha_hist_line]   308: ************************************************************************************************* 22530
[M::ha_hist_line]   309: ************************************************************************************************* 22581
[M::ha_hist_line]   310: ************************************************************************************************** 22796
[M::ha_hist_line]   311: ************************************************************************************************** 22950
[M::ha_hist_line]   312: *************************************************************************************************** 23163
[M::ha_hist_line]   313: **************************************************************************************************** 23316
[M::ha_hist_line]   314: **************************************************************************************************** 23295
[M::ha_hist_line]   315: *************************************************************************************************** 23090
[M::ha_hist_line]   316: ************************************************************************************************** 22876
[M::ha_hist_line]   317: *************************************************************************************************** 23008
[M::ha_hist_line]   318: ************************************************************************************************** 22893
[M::ha_hist_line]   319: ************************************************************************************************** 22858
[M::ha_hist_line]   320: *************************************************************************************************** 22992
[M::ha_hist_line]   321: *************************************************************************************************** 23116
[M::ha_hist_line]   322: ************************************************************************************************** 22843
[M::ha_hist_line]   323: ************************************************************************************************ 22478
[M::ha_hist_line]   324: *********************************************************************************************** 22042
[M::ha_hist_line]   325: ************************************************************************************************ 22298
[M::ha_hist_line]   326: ******************************************************************************************** 21567
[M::ha_hist_line]   327: ******************************************************************************************* 21331
[M::ha_hist_line]   328: ****************************************************************************************** 20889
[M::ha_hist_line]   329: ***************************************************************************************** 20788
[M::ha_hist_line]   330: *************************************************************************************** 20365
[M::ha_hist_line]   331: ************************************************************************************** 19987
[M::ha_hist_line]   332: *********************************************************************************** 19265
[M::ha_hist_line]   333: ********************************************************************************* 18887
[M::ha_hist_line]   334: ******************************************************************************** 18743
[M::ha_hist_line]   335: ***************************************************************************** 17980
[M::ha_hist_line]   336: ************************************************************************** 17263
[M::ha_hist_line]   337: ************************************************************************* 16915
[M::ha_hist_line]   338: ********************************************************************** 16319
[M::ha_hist_line]   339: ******************************************************************** 15875
[M::ha_hist_line]   340: ***************************************************************** 15256
[M::ha_hist_line]   341: **************************************************************** 14918
[M::ha_hist_line]   342: ************************************************************* 14301
[M::ha_hist_line]   343: ************************************************************ 13936
[M::ha_hist_line]   344: ********************************************************** 13472
[M::ha_hist_line]   345: ******************************************************** 13006
[M::ha_hist_line]   346: ******************************************************* 12892
[M::ha_hist_line]   347: ***************************************************** 12249
[M::ha_hist_line]   348: *************************************************** 11891
[M::ha_hist_line]   349: ************************************************** 11713
[M::ha_hist_line]   350: ************************************************ 11170
[M::ha_hist_line]   351: *********************************************** 10943
[M::ha_hist_line]   352: ********************************************* 10379
[M::ha_hist_line]   353: ******************************************* 9920
[M::ha_hist_line]   354: ***************************************** 9584
[M::ha_hist_line]   355: **************************************** 9360
[M::ha_hist_line]   356: *************************************** 9070
[M::ha_hist_line]   357: ************************************ 8491
[M::ha_hist_line]   358: ************************************ 8306
[M::ha_hist_line]   359: ********************************* 7715
[M::ha_hist_line]   360: ******************************** 7390
[M::ha_hist_line]   361: ******************************* 7149
[M::ha_hist_line]   362: ****************************** 7034
[M::ha_hist_line]   363: ***************************** 6734
[M::ha_hist_line]   364: *************************** 6352
[M::ha_hist_line]   365: ************************** 6029
[M::ha_hist_line]   366: ************************ 5567
[M::ha_hist_line]   367: *********************** 5346
[M::ha_hist_line]   368: ********************* 4857
[M::ha_hist_line]   369: ********************* 4818
[M::ha_hist_line]   370: ******************** 4555
[M::ha_hist_line]   371: ****************** 4192
[M::ha_hist_line]   372: ***************** 3898
[M::ha_hist_line]   373: ***************** 3854
[M::ha_hist_line]   374: *************** 3569
[M::ha_hist_line]   375: ************** 3348
[M::ha_hist_line]   376: ************** 3334
[M::ha_hist_line]   377: ************* 3127
[M::ha_hist_line]   378: ************* 3069
[M::ha_hist_line]   379: ************ 2843
[M::ha_hist_line]   380: ************ 2735
[M::ha_hist_line]   381: *********** 2566
[M::ha_hist_line]   382: ********** 2395
[M::ha_hist_line]   383: ********** 2252
[M::ha_hist_line]   384: ********* 2188
[M::ha_hist_line]   385: ********* 2101
[M::ha_hist_line]   386: ********* 2048
[M::ha_hist_line]   387: ******** 1847
[M::ha_hist_line]   388: ******* 1679
[M::ha_hist_line]   389: ******* 1557
[M::ha_hist_line]   390: ****** 1463
[M::ha_hist_line]   391: ****** 1431
[M::ha_hist_line]   392: ****** 1290
[M::ha_hist_line]   393: ***** 1250
[M::ha_hist_line]   394: ***** 1197
[M::ha_hist_line]   395: ***** 1155
[M::ha_hist_line]   396: ***** 1056
[M::ha_hist_line]   397: ***** 1063
[M::ha_hist_line]   398: **** 1017
[M::ha_hist_line]   399: **** 974
[M::ha_hist_line]   400: **** 898
[M::ha_hist_line]   401: **** 842
[M::ha_hist_line]   402: *** 780
[M::ha_hist_line]   403: *** 693
[M::ha_hist_line]   404: *** 651
[M::ha_hist_line]   405: *** 586
[M::ha_hist_line]   406: *** 588
[M::ha_hist_line]   407: ** 517
[M::ha_hist_line]   408: ** 415
[M::ha_hist_line]   409: ** 408
[M::ha_hist_line]   410: ** 436
[M::ha_hist_line]   411: ** 427
[M::ha_hist_line]   412: ** 412
[M::ha_hist_line]   413: ** 371
[M::ha_hist_line]   414: ** 361
[M::ha_hist_line]   415: * 314
[M::ha_hist_line]   416: * 280
[M::ha_hist_line]   417: * 300
[M::ha_hist_line]   418: * 290
[M::ha_hist_line]   419: * 263
[M::ha_hist_line]   420: * 286
[M::ha_hist_line]   421: * 280
[M::ha_hist_line]   422: * 254
[M::ha_hist_line]   423: * 252
[M::ha_hist_line]   424: * 237
[M::ha_hist_line]   425: * 196
[M::ha_hist_line]   426: * 183
[M::ha_hist_line]   427: * 172
[M::ha_hist_line]   428: * 157
[M::ha_hist_line]   429: * 141
[M::ha_hist_line]   430: * 141
[M::ha_hist_line]   431: * 151
[M::ha_hist_line]   432: * 152
[M::ha_hist_line]   433: * 146
[M::ha_hist_line]   434: * 160
[M::ha_hist_line]   435: * 122
[M::ha_hist_line]   436: * 141
[M::ha_hist_line]   437: * 127
[M::ha_hist_line]   438: * 163
[M::ha_hist_line]   439: * 137
[M::ha_hist_line]   440: * 158
[M::ha_hist_line]   441: * 214
[M::ha_hist_line]   442: * 158
[M::ha_hist_line]   443: * 176
[M::ha_hist_line]   444: * 176
[M::ha_hist_line]   445: * 168
[M::ha_hist_line]   446: * 153
[M::ha_hist_line]   447: * 170
[M::ha_hist_line]   448: * 148
[M::ha_hist_line]   449: * 166
[M::ha_hist_line]   450: * 157
[M::ha_hist_line]   451: * 167
[M::ha_hist_line]   452: * 144
[M::ha_hist_line]   453: * 140
[M::ha_hist_line]   454: * 148
[M::ha_hist_line]   455: * 162
[M::ha_hist_line]   456: * 157
[M::ha_hist_line]   457: * 160
[M::ha_hist_line]   458: * 166
[M::ha_hist_line]   459: * 172
[M::ha_hist_line]   460: * 169
[M::ha_hist_line]   461: * 180
[M::ha_hist_line]   462: * 183
