🚀 作业开始: assembly_psoja_94
⏰ 开始时间: 2026-01-20 14:15:57
📍 执行命令: bash 13.所有样品批量处理/N8-7.sh
==========================================
2026-01-20 14:15:58.060 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:58.061 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:58.204 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:58.204 - INFO -   样本名称|Sample Name: N8-7
2026-01-20 14:15:58.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:58.204 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:58.204 - INFO -   线程数|Threads: 64
2026-01-20 14:15:58.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-01-20 14:15:58.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:58.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:58.204 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]   603: * 278
[M::ha_hist_line]   604: * 308
[M::ha_hist_line]   605: * 332
[M::ha_hist_line]   606: * 304
[M::ha_hist_line]   607: * 300
[M::ha_hist_line]   608: * 270
[M::ha_hist_line]   609: * 267
[M::ha_hist_line]   610: * 261
[M::ha_hist_line]   611: * 277
[M::ha_hist_line]   612: * 287
[M::ha_hist_line]   613: * 271
[M::ha_hist_line]   614: * 221
[M::ha_hist_line]   615: * 264
[M::ha_hist_line]   616: * 248
[M::ha_hist_line]   617: * 236
[M::ha_hist_line]   618: * 160
[M::ha_hist_line]   619: * 198
[M::ha_hist_line]   620: * 222
[M::ha_hist_line]   621: * 224
[M::ha_hist_line]   622: * 214
[M::ha_hist_line]   623: * 219
[M::ha_hist_line]   624: * 218
[M::ha_hist_line]   625: * 203
[M::ha_hist_line]   626: * 233
[M::ha_hist_line]   627: * 198
[M::ha_hist_line]   628: * 191
[M::ha_hist_line]   629: * 203
[M::ha_hist_line]   630: * 191
[M::ha_hist_line]   631: * 184
[M::ha_hist_line]   632: * 201
[M::ha_hist_line]   633: * 172
[M::ha_hist_line]   634: * 203
[M::ha_hist_line]   635: * 171
[M::ha_hist_line]   636: * 149
[M::ha_hist_line]   637: * 199
[M::ha_hist_line]   638: * 173
[M::ha_hist_line]   639: * 155
[M::ha_hist_line]   640: * 179
[M::ha_hist_line]   641: * 183
[M::ha_hist_line]   642: * 198
[M::ha_hist_line]   643: * 187
[M::ha_hist_line]   644: * 177
[M::ha_hist_line]  rest: ****************************************************************************************************> 60815
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 241; peak_het: -1
[M::ha_ct_shrink::3759.028*55.51] ==> counted 2425923 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 657631665 minimizers
[M::ha_pt_gen::3791.793*55.25] ==> indexed 657222213 positions, counted 2425923 distinct minimizer k-mers
[M::pec::2029.320] # bases: 26317681066; # corrected bases: 878745
[M::pec::23.264] # exact o: 848004133; # non-exact o: 4491623
[M::ha_assemble::5845.482*58.18@54.775GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 26317681066; # corrected bases: 878745
[M::yak_count] collected 657396836 minimizers
[M::ha_pt_gen::5873.758*58.04] ==> counted 2631989 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 144
[M::ha_analyze_count] highest: count[238] = 27596
[M::ha_hist_line]     1: ****************************************************************************************************> 244392
[M::ha_hist_line]     2: ****************************************************************************************************> 39121
[M::ha_hist_line]     3: *********************************************************************** 19508
[M::ha_hist_line]     4: *************************************** 10635
[M::ha_hist_line]     5: *********************** 6270
[M::ha_hist_line]     6: **************** 4367
[M::ha_hist_line]     7: *********** 3031
[M::ha_hist_line]     8: ******** 2086
[M::ha_hist_line]     9: ***** 1485
[M::ha_hist_line]    10: **** 1159
[M::ha_hist_line]    11: **** 1107
[M::ha_hist_line]    12: *** 813
[M::ha_hist_line]    13: ** 684
[M::ha_hist_line]    14: ** 531
[M::ha_hist_line]    15: * 387
[M::ha_hist_line]    16: * 316
[M::ha_hist_line]    17: * 275
[M::ha_hist_line]    18: * 221
[M::ha_hist_line]    19: * 206
[M::ha_hist_line]    20: * 197
[M::ha_hist_line]    21: * 157
[M::ha_hist_line]    22: * 144
[M::ha_hist_line]    23: * 168
[M::ha_hist_line]    24: * 161
[M::ha_hist_line]    25:  134
[M::ha_hist_line]    26:  113
[M::ha_hist_line]    27:  132
[M::ha_hist_line]    28:  103
[M::ha_hist_line]    29:  62
[M::ha_hist_line]    30:  85
[M::ha_hist_line]    31:  119
[M::ha_hist_line]    32:  79
[M::ha_hist_line]    33:  90
[M::ha_hist_line]    34:  120
[M::ha_hist_line]    35:  68
[M::ha_hist_line]    36:  84
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  52
[M::ha_hist_line]    39:  44
[M::ha_hist_line]    40:  72
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  51
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  55
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  27
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  48
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  61
[M::ha_hist_line]    59:  45
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  93
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  55
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  22
[M::ha_hist_line]    67:  76
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  46
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  67
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  44
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  69
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  59
[M::ha_hist_line]    83:  72
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  85
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  61
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  88
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  71
[M::ha_hist_line]    97:  99
[M::ha_hist_line]    98:  84
[M::ha_hist_line]    99:  111
[M::ha_hist_line]   100:  103
[M::ha_hist_line]   101:  105
[M::ha_hist_line]   102: * 172
[M::ha_hist_line]   103: * 182
[M::ha_hist_line]   104: * 145
[M::ha_hist_line]   105:  135
[M::ha_hist_line]   106:  135
[M::ha_hist_line]   107: * 159
[M::ha_hist_line]   108: * 166
[M::ha_hist_line]   109: * 201
[M::ha_hist_line]   110: * 166
[M::ha_hist_line]   111: * 174
[M::ha_hist_line]   112: * 149
[M::ha_hist_line]   113: * 168
[M::ha_hist_line]   114: * 191
[M::ha_hist_line]   115: * 176
[M::ha_hist_line]   116: * 208
[M::ha_hist_line]   117: * 217
[M::ha_hist_line]   118: * 213
[M::ha_hist_line]   119:  126
[M::ha_hist_line]   120: * 166
[M::ha_hist_line]   121: * 186
[M::ha_hist_line]   122: * 185
[M::ha_hist_line]   123: * 194
[M::ha_hist_line]   124: * 268
[M::ha_hist_line]   125: * 298
[M::ha_hist_line]   126: * 315
[M::ha_hist_line]   127: * 261
[M::ha_hist_line]   128: * 259
[M::ha_hist_line]   129: * 266
[M::ha_hist_line]   130: * 348
[M::ha_hist_line]   131: ** 429
[M::ha_hist_line]   132: * 338
[M::ha_hist_line]   133: * 383
[M::ha_hist_line]   134: * 384
[M::ha_hist_line]   135: * 376
[M::ha_hist_line]   136: * 404
[M::ha_hist_line]   137: ** 428
[M::ha_hist_line]   138: ** 428
[M::ha_hist_line]   139: * 384
[M::ha_hist_line]   140: ** 451
[M::ha_hist_line]   141: ** 434
[M::ha_hist_line]   142: ** 440
[M::ha_hist_line]   143: ** 499
[M::ha_hist_line]   144: ** 502
[M::ha_hist_line]   145: ** 555
[M::ha_hist_line]   146: ** 535
[M::ha_hist_line]   147: ** 606
[M::ha_hist_line]   148: ** 690
[M::ha_hist_line]   149: ** 631
[M::ha_hist_line]   150: ** 639
[M::ha_hist_line]   151: *** 722
[M::ha_hist_line]   152: *** 770
[M::ha_hist_line]   153: *** 840
[M::ha_hist_line]   154: *** 857
[M::ha_hist_line]   155: *** 958
[M::ha_hist_line]   156: **** 978
[M::ha_hist_line]   157: *** 889
[M::ha_hist_line]   158: *** 902
[M::ha_hist_line]   159: *** 821
[M::ha_hist_line]   160: **** 1057
[M::ha_hist_line]   161: **** 1002
[M::ha_hist_line]   162: **** 1145
[M::ha_hist_line]   163: **** 1187
[M::ha_hist_line]   164: **** 1224
[M::ha_hist_line]   165: ***** 1308
[M::ha_hist_line]   166: ***** 1300
[M::ha_hist_line]   167: ***** 1371
[M::ha_hist_line]   168: ***** 1492
[M::ha_hist_line]   169: ****** 1531
[M::ha_hist_line]   170: ****** 1625
[M::ha_hist_line]   171: ******* 1796
[M::ha_hist_line]   172: ******* 1905
[M::ha_hist_line]   173: ******** 2073
[M::ha_hist_line]   174: ******** 2221
[M::ha_hist_line]   175: ******** 2321
[M::ha_hist_line]   176: ********* 2550
[M::ha_hist_line]   177: ********* 2589
[M::ha_hist_line]   178: ********** 2775
[M::ha_hist_line]   179: *********** 2973
[M::ha_hist_line]   180: *********** 3085
[M::ha_hist_line]   181: *********** 3020
[M::ha_hist_line]   182: ************ 3402
[M::ha_hist_line]   183: ************* 3647
[M::ha_hist_line]   184: ************** 3773
[M::ha_hist_line]   185: *************** 4044
[M::ha_hist_line]   186: *************** 4215
[M::ha_hist_line]   187: ***************** 4715
[M::ha_hist_line]   188: ******************* 5185
[M::ha_hist_line]   189: ******************** 5593
[M::ha_hist_line]   190: ********************** 6138
[M::ha_hist_line]   191: *********************** 6318
[M::ha_hist_line]   192: *********************** 6466
[M::ha_hist_line]   193: ************************* 6786
[M::ha_hist_line]   194: *************************** 7376
[M::ha_hist_line]   195: *************************** 7525
[M::ha_hist_line]   196: ****************************** 8161
[M::ha_hist_line]   197: ****************************** 8320
[M::ha_hist_line]   198: ******************************** 8770
[M::ha_hist_line]   199: ********************************** 9337
[M::ha_hist_line]   200: ************************************* 10234
[M::ha_hist_line]   201: *************************************** 10630
[M::ha_hist_line]   202: ***************************************** 11382
[M::ha_hist_line]   203: ******************************************* 11946
[M::ha_hist_line]   204: ********************************************** 12759
[M::ha_hist_line]   205: *********************************************** 13059
[M::ha_hist_line]   206: ************************************************ 13214
[M::ha_hist_line]   207: ************************************************** 13754
[M::ha_hist_line]   208: **************************************************** 14432
[M::ha_hist_line]   209: ****************************************************** 14853
[M::ha_hist_line]   210: ******************************************************** 15442
[M::ha_hist_line]   211: ************************************************************ 16595
[M::ha_hist_line]   212: *************************************************************** 17499
[M::ha_hist_line]   213: ****************************************************************** 18257
[M::ha_hist_line]   214: ********************************************************************* 19135
[M::ha_hist_line]   215: ********************************************************************** 19383
[M::ha_hist_line]   216: ************************************************************************ 19951
[M::ha_hist_line]   217: ************************************************************************** 20498
[M::ha_hist_line]   218: **************************************************************************** 20889
[M::ha_hist_line]   219: **************************************************************************** 20932
[M::ha_hist_line]   220: ******************************************************************************* 21712
[M::ha_hist_line]   221: ********************************************************************************* 22330
[M::ha_hist_line]   222: ************************************************************************************ 23208
[M::ha_hist_line]   223: ************************************************************************************** 23710
[M::ha_hist_line]   224: ****************************************************************************************** 24883
[M::ha_hist_line]   225: ******************************************************************************************** 25501
[M::ha_hist_line]   226: ********************************************************************************************** 25887
[M::ha_hist_line]   227: ********************************************************************************************* 25669
[M::ha_hist_line]   228: ********************************************************************************************* 25617
[M::ha_hist_line]   229: ******************************************************************************************** 25443
[M::ha_hist_line]   230: ********************************************************************************************* 25678
[M::ha_hist_line]   231: ********************************************************************************************** 25931
[M::ha_hist_line]   232: ************************************************************************************************ 26446
[M::ha_hist_line]   233: *************************************************************************************************** 27411
[M::ha_hist_line]   234: *************************************************************************************************** 27305
[M::ha_hist_line]   235: **************************************************************************************************** 27590
[M::ha_hist_line]   236: *************************************************************************************************** 27269
[M::ha_hist_line]   237: **************************************************************************************************** 27540
[M::ha_hist_line]   238: **************************************************************************************************** 27596
[M::ha_hist_line]   239: ************************************************************************************************** 26972
[M::ha_hist_line]   240: ************************************************************************************************** 27128
[M::ha_hist_line]   241: **************************************************************************************************** 27589
[M::ha_hist_line]   242: ************************************************************************************************** 27063
[M::ha_hist_line]   243: ************************************************************************************************* 26858
[M::ha_hist_line]   244: ************************************************************************************************** 27017
[M::ha_hist_line]   245: ************************************************************************************************ 26597
[M::ha_hist_line]   246: *********************************************************************************************** 26270
[M::ha_hist_line]   247: *********************************************************************************************** 26262
[M::ha_hist_line]   248: ********************************************************************************************* 25602
[M::ha_hist_line]   249: ******************************************************************************************* 25183
[M::ha_hist_line]   250: ********************************************************************************************* 25561
[M::ha_hist_line]   251: ***************************************************************************************** 24685
[M::ha_hist_line]   252: **************************************************************************************** 24272
[M::ha_hist_line]   253: **************************************************************************************** 24168
[M::ha_hist_line]   254: ************************************************************************************** 23780
[M::ha_hist_line]   255: ************************************************************************************* 23418
[M::ha_hist_line]   256: ********************************************************************************** 22500
[M::ha_hist_line]   257: ******************************************************************************* 21701
[M::ha_hist_line]   258: **************************************************************************** 20929
[M::ha_hist_line]   259: *************************************************************************** 20565
[M::ha_hist_line]   260: ************************************************************************** 20451
[M::ha_hist_line]   261: *********************************************************************** 19565
[M::ha_hist_line]   262: ******************************************************************** 18864
[M::ha_hist_line]   263: ******************************************************************* 18417
[M::ha_hist_line]   264: ***************************************************************** 17849
[M::ha_hist_line]   265: **************************************************************** 17538
[M::ha_hist_line]   266: ************************************************************ 16586
[M::ha_hist_line]   267: ********************************************************** 15915
[M::ha_hist_line]   268: ******************************************************** 15429
[M::ha_hist_line]   269: ***************************************************** 14702
[M::ha_hist_line]   270: ************************************************** 13782
[M::ha_hist_line]   271: ************************************************* 13482
[M::ha_hist_line]   272: ********************************************** 12624
[M::ha_hist_line]   273: ********************************************* 12455
[M::ha_hist_line]   274: ******************************************** 12110
[M::ha_hist_line]   275: ******************************************* 11966
[M::ha_hist_line]   276: ***************************************** 11325
[M::ha_hist_line]   277: *************************************** 10651
[M::ha_hist_line]   278: ************************************* 10192
[M::ha_hist_line]   279: ************************************* 10079
[M::ha_hist_line]   280: ********************************** 9450
