
==================================================
🎯 开始Fastq到VCF (Parabricks) 流程 | Starting Fastq to VCF (Parabricks) Pipeline
==================================================
🔍 系统预检查 | System pre-flight checks
✓ 命令存在 | Command exists: bwa
✓ 命令存在 | Command exists: samtools
✓ 命令存在 | Command exists: bcftools
✓ 命令存在 | Command exists: gatk
✓ 命令存在 | Command exists: biopytools
✓ 磁盘空间充足 | Sufficient disk space: 2779243GB available
✓ 系统内存充足 | Sufficient system memory: 503GB total
配置摘要 | Configuration Summary:
  项目路径 | Project path: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks
  原始数据目录 | Raw data directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw
  参考基因组 | Reference genome: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/01.data/genome/Phytophthora_sojae_JS2_genome.fasta
  线程配置 | Thread config: Mapping=88, Filtering=88
2025-12-18 18:28:54,539 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-4_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-4_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-4_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-4_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-4.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-4.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:29:53,959 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-4
2025-12-18 18:29:53,960 - INFO - ✅ 样本 D4-4 处理完成 | Sample D4-4 processing completed
2025-12-18 18:29:53,960 - INFO - ---
2025-12-18 18:29:53,960 - INFO - ⚡ 正在处理样本 | Processing sample: D4-7
2025-12-18 18:29:53,960 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-7_1.clean.fq.gz
2025-12-18 18:29:53,960 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-7_2.clean.fq.gz
2025-12-18 18:29:53,960 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-7_1.clean.fq.gz
2025-12-18 18:29:53,960 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-7_2.clean.fq.gz
2025-12-18 18:29:53,960 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-7.html
2025-12-18 18:29:53,960 - INFO - ---
2025-12-18 18:29:53,960 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-7
2025-12-18 18:29:53,960 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-7_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-7_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-7_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-7_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-7.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-7.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:30:22,305 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-7
2025-12-18 18:30:22,305 - INFO - ✅ 样本 D4-7 处理完成 | Sample D4-7 processing completed
2025-12-18 18:30:22,305 - INFO - ---
2025-12-18 18:30:22,305 - INFO - ⚡ 正在处理样本 | Processing sample: D4-9
2025-12-18 18:30:22,305 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-9_1.clean.fq.gz
2025-12-18 18:30:22,305 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-9_2.clean.fq.gz
2025-12-18 18:30:22,305 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-9_1.clean.fq.gz
2025-12-18 18:30:22,305 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-9_2.clean.fq.gz
2025-12-18 18:30:22,305 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-9.html
2025-12-18 18:30:22,305 - INFO - ---
2025-12-18 18:30:22,305 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-9
2025-12-18 18:30:22,305 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-9_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-9_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-9_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-9_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-9.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-9.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:30:46,667 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-9
2025-12-18 18:30:46,667 - INFO - ✅ 样本 D4-9 处理完成 | Sample D4-9 processing completed
2025-12-18 18:30:46,667 - INFO - ---
2025-12-18 18:30:46,667 - INFO - ⚡ 正在处理样本 | Processing sample: D4-2
2025-12-18 18:30:46,667 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-2_1.clean.fq.gz
2025-12-18 18:30:46,667 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-2_2.clean.fq.gz
2025-12-18 18:30:46,667 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-2_1.clean.fq.gz
2025-12-18 18:30:46,667 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-2_2.clean.fq.gz
2025-12-18 18:30:46,667 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-2.html
2025-12-18 18:30:46,667 - INFO - ---
2025-12-18 18:30:46,667 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-2
2025-12-18 18:30:46,667 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-2_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-2_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-2_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-2_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-2.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-2.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:31:43,149 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-2
2025-12-18 18:31:43,149 - INFO - ✅ 样本 D4-2 处理完成 | Sample D4-2 processing completed
2025-12-18 18:31:43,149 - INFO - ---
2025-12-18 18:31:43,149 - INFO - ⚡ 正在处理样本 | Processing sample: D4-5
2025-12-18 18:31:43,149 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-5_1.clean.fq.gz
2025-12-18 18:31:43,149 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-5_2.clean.fq.gz
2025-12-18 18:31:43,149 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-5_1.clean.fq.gz
2025-12-18 18:31:43,149 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-5_2.clean.fq.gz
2025-12-18 18:31:43,149 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-5.html
2025-12-18 18:31:43,149 - INFO - ---
2025-12-18 18:31:43,149 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-5
2025-12-18 18:31:43,149 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-5_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-5_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-5_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-5_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-5.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-5.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:32:36,641 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-5
2025-12-18 18:32:36,642 - INFO - ✅ 样本 D4-5 处理完成 | Sample D4-5 processing completed
2025-12-18 18:32:36,642 - INFO - ---
2025-12-18 18:32:36,642 - INFO - ⚡ 正在处理样本 | Processing sample: D4-6
2025-12-18 18:32:36,642 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-6_1.clean.fq.gz
2025-12-18 18:32:36,642 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-6_2.clean.fq.gz
2025-12-18 18:32:36,642 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-6_1.clean.fq.gz
2025-12-18 18:32:36,642 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-6_2.clean.fq.gz
2025-12-18 18:32:36,642 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-6.html
2025-12-18 18:32:36,642 - INFO - ---
2025-12-18 18:32:36,642 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-6
2025-12-18 18:32:36,642 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-6_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-6_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-6_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-6_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-6.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-6.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:33:27,285 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-6
2025-12-18 18:33:27,286 - INFO - ✅ 样本 D4-6 处理完成 | Sample D4-6 processing completed
2025-12-18 18:33:27,286 - INFO - ---
2025-12-18 18:33:27,286 - INFO - ⚡ 正在处理样本 | Processing sample: D4-1
2025-12-18 18:33:27,286 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-1_1.clean.fq.gz
2025-12-18 18:33:27,286 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-1_2.clean.fq.gz
2025-12-18 18:33:27,286 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-1_1.clean.fq.gz
2025-12-18 18:33:27,286 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-1_2.clean.fq.gz
2025-12-18 18:33:27,286 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-1.html
2025-12-18 18:33:27,286 - INFO - ---
2025-12-18 18:33:27,286 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-1
2025-12-18 18:33:27,286 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-1_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-1_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-1_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-1_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-1.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-1.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:34:26,141 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-1
2025-12-18 18:34:26,142 - INFO - ✅ 样本 D4-1 处理完成 | Sample D4-1 processing completed
2025-12-18 18:34:26,142 - INFO - ---
2025-12-18 18:34:26,142 - INFO - ⚡ 正在处理样本 | Processing sample: D4-10
2025-12-18 18:34:26,142 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-10_1.clean.fq.gz
2025-12-18 18:34:26,142 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-10_2.clean.fq.gz
2025-12-18 18:34:26,142 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-10_1.clean.fq.gz
2025-12-18 18:34:26,142 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-10_2.clean.fq.gz
2025-12-18 18:34:26,142 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-10.html
2025-12-18 18:34:26,142 - INFO - ---
2025-12-18 18:34:26,142 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-10
2025-12-18 18:34:26,142 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-10_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-10_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-10_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-10_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-10.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-10.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:35:29,764 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-10
