🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]    81:  83
[M::ha_hist_line]    82:  84
[M::ha_hist_line]    83:  79
[M::ha_hist_line]    84:  76
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  93
[M::ha_hist_line]    88:  82
[M::ha_hist_line]    89:  72
[M::ha_hist_line]    90:  73
[M::ha_hist_line]    91:  87
[M::ha_hist_line]    92:  87
[M::ha_hist_line]    93:  98
[M::ha_hist_line]    94:  120
[M::ha_hist_line]    95:  83
[M::ha_hist_line]    96:  98
[M::ha_hist_line]    97:  87
[M::ha_hist_line]    98:  75
[M::ha_hist_line]    99:  81
[M::ha_hist_line]   100:  80
[M::ha_hist_line]   101:  86
[M::ha_hist_line]   102:  94
[M::ha_hist_line]   103:  72
[M::ha_hist_line]   104:  85
[M::ha_hist_line]   105:  100
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  82
[M::ha_hist_line]   108:  103
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  95
[M::ha_hist_line]   111:  103
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113:  115
[M::ha_hist_line]   114:  128
[M::ha_hist_line]   115: * 147
[M::ha_hist_line]   116:  114
[M::ha_hist_line]   117: * 145
[M::ha_hist_line]   118:  128
[M::ha_hist_line]   119:  130
[M::ha_hist_line]   120: * 162
[M::ha_hist_line]   121: * 148
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 166
[M::ha_hist_line]   124: * 211
[M::ha_hist_line]   125: * 262
[M::ha_hist_line]   126: * 253
[M::ha_hist_line]   127: * 266
[M::ha_hist_line]   128: * 207
[M::ha_hist_line]   129: * 217
[M::ha_hist_line]   130: * 215
[M::ha_hist_line]   131: * 230
[M::ha_hist_line]   132: * 244
[M::ha_hist_line]   133: * 267
[M::ha_hist_line]   134: * 296
[M::ha_hist_line]   135: * 258
[M::ha_hist_line]   136: * 215
[M::ha_hist_line]   137: * 288
[M::ha_hist_line]   138: * 289
[M::ha_hist_line]   139: * 310
[M::ha_hist_line]   140: * 256
[M::ha_hist_line]   141: * 256
[M::ha_hist_line]   142: * 293
[M::ha_hist_line]   143: * 260
[M::ha_hist_line]   144: * 264
[M::ha_hist_line]   145: * 265
[M::ha_hist_line]   146: * 291
[M::ha_hist_line]   147: * 311
[M::ha_hist_line]   148: * 287
[M::ha_hist_line]   149: * 383
[M::ha_hist_line]   150: ** 448
[M::ha_hist_line]   151: ** 427
[M::ha_hist_line]   152: ** 436
[M::ha_hist_line]   153: ** 538
[M::ha_hist_line]   154: ** 505
[M::ha_hist_line]   155: ** 555
[M::ha_hist_line]   156: ** 565
[M::ha_hist_line]   157: ** 599
[M::ha_hist_line]   158: ** 630
[M::ha_hist_line]   159: *** 690
[M::ha_hist_line]   160: ** 641
[M::ha_hist_line]   161: *** 689
[M::ha_hist_line]   162: *** 789
[M::ha_hist_line]   163: *** 791
[M::ha_hist_line]   164: *** 777
[M::ha_hist_line]   165: *** 744
[M::ha_hist_line]   166: *** 786
[M::ha_hist_line]   167: *** 840
[M::ha_hist_line]   168: *** 816
[M::ha_hist_line]   169: *** 851
[M::ha_hist_line]   170: *** 861
[M::ha_hist_line]   171: *** 841
[M::ha_hist_line]   172: *** 877
[M::ha_hist_line]   173: *** 910
[M::ha_hist_line]   174: **** 960
[M::ha_hist_line]   175: **** 1065
[M::ha_hist_line]   176: **** 1172
[M::ha_hist_line]   177: **** 1145
[M::ha_hist_line]   178: ***** 1182
[M::ha_hist_line]   179: ***** 1352
[M::ha_hist_line]   180: ****** 1441
[M::ha_hist_line]   181: ****** 1502
[M::ha_hist_line]   182: ****** 1543
[M::ha_hist_line]   183: ****** 1559
[M::ha_hist_line]   184: ****** 1603
[M::ha_hist_line]   185: ****** 1685
[M::ha_hist_line]   186: ******* 1720
[M::ha_hist_line]   187: ******* 1728
[M::ha_hist_line]   188: ******* 1757
[M::ha_hist_line]   189: ******** 1966
[M::ha_hist_line]   190: ******** 2129
[M::ha_hist_line]   191: ******** 2182
[M::ha_hist_line]   192: ********* 2254
[M::ha_hist_line]   193: ******** 2184
[M::ha_hist_line]   194: ********* 2221
[M::ha_hist_line]   195: ********* 2283
[M::ha_hist_line]   196: ********* 2425
[M::ha_hist_line]   197: ********** 2528
[M::ha_hist_line]   198: ********** 2557
[M::ha_hist_line]   199: *********** 2809
[M::ha_hist_line]   200: *********** 2896
[M::ha_hist_line]   201: ************ 3038
[M::ha_hist_line]   202: ************ 3252
[M::ha_hist_line]   203: ************* 3352
[M::ha_hist_line]   204: ************** 3545
[M::ha_hist_line]   205: ************** 3638
[M::ha_hist_line]   206: ************** 3695
[M::ha_hist_line]   207: *************** 3899
[M::ha_hist_line]   208: *************** 3963
[M::ha_hist_line]   209: **************** 4097
[M::ha_hist_line]   210: ***************** 4474
[M::ha_hist_line]   211: ****************** 4731
[M::ha_hist_line]   212: ******************* 4825
[M::ha_hist_line]   213: ******************* 5017
[M::ha_hist_line]   214: ******************** 5276
[M::ha_hist_line]   215: ********************** 5606
[M::ha_hist_line]   216: *********************** 5947
[M::ha_hist_line]   217: *********************** 6111
[M::ha_hist_line]   218: ************************* 6391
[M::ha_hist_line]   219: ************************** 6777
[M::ha_hist_line]   220: *************************** 7096
[M::ha_hist_line]   221: **************************** 7341
[M::ha_hist_line]   222: ****************************** 7890
[M::ha_hist_line]   223: ******************************* 8117
[M::ha_hist_line]   224: ********************************* 8661
[M::ha_hist_line]   225: ********************************** 8861
[M::ha_hist_line]   226: ************************************ 9354
[M::ha_hist_line]   227: ************************************** 9818
[M::ha_hist_line]   228: **************************************** 10336
[M::ha_hist_line]   229: ***************************************** 10623
[M::ha_hist_line]   230: ******************************************* 11223
[M::ha_hist_line]   231: ********************************************** 11935
[M::ha_hist_line]   232: *********************************************** 12378
[M::ha_hist_line]   233: ************************************************* 12771
[M::ha_hist_line]   234: ************************************************** 13038
[M::ha_hist_line]   235: *************************************************** 13248
[M::ha_hist_line]   236: ***************************************************** 13692
[M::ha_hist_line]   237: ******************************************************** 14647
[M::ha_hist_line]   238: ********************************************************* 14741
[M::ha_hist_line]   239: *********************************************************** 15486
[M::ha_hist_line]   240: ************************************************************* 15900
[M::ha_hist_line]   241: ************************************************************** 16230
[M::ha_hist_line]   242: ***************************************************************** 17028
[M::ha_hist_line]   243: ******************************************************************** 17820
[M::ha_hist_line]   244: ********************************************************************* 18018
[M::ha_hist_line]   245: *********************************************************************** 18455
[M::ha_hist_line]   246: ************************************************************************* 18965
[M::ha_hist_line]   247: *************************************************************************** 19466
[M::ha_hist_line]   248: **************************************************************************** 19865
[M::ha_hist_line]   249: ******************************************************************************* 20704
[M::ha_hist_line]   250: ********************************************************************************* 21028
[M::ha_hist_line]   251: ********************************************************************************** 21503
[M::ha_hist_line]   252: ************************************************************************************** 22335
[M::ha_hist_line]   253: ************************************************************************************** 22368
[M::ha_hist_line]   254: **************************************************************************************** 22815
[M::ha_hist_line]   255: ***************************************************************************************** 23271
[M::ha_hist_line]   256: ****************************************************************************************** 23517
[M::ha_hist_line]   257: ******************************************************************************************** 23868
[M::ha_hist_line]   258: ******************************************************************************************** 23877
[M::ha_hist_line]   259: ********************************************************************************************** 24505
[M::ha_hist_line]   260: ************************************************************************************************ 24915
[M::ha_hist_line]   261: ************************************************************************************************ 25003
[M::ha_hist_line]   262: ************************************************************************************************ 25141
[M::ha_hist_line]   263: ************************************************************************************************* 25329
[M::ha_hist_line]   264: ************************************************************************************************** 25441
[M::ha_hist_line]   265: ************************************************************************************************* 25335
[M::ha_hist_line]   266: ************************************************************************************************* 25326
[M::ha_hist_line]   267: ************************************************************************************************** 25525
[M::ha_hist_line]   268: ************************************************************************************************** 25617
[M::ha_hist_line]   269: **************************************************************************************************** 25957
[M::ha_hist_line]   270: *************************************************************************************************** 25883
[M::ha_hist_line]   271: *************************************************************************************************** 25932
[M::ha_hist_line]   272: *************************************************************************************************** 25906
[M::ha_hist_line]   273: **************************************************************************************************** 26064
[M::ha_hist_line]   274: **************************************************************************************************** 25965
[M::ha_hist_line]   275: **************************************************************************************************** 25982
[M::ha_hist_line]   276: ************************************************************************************************** 25570
[M::ha_hist_line]   277: ************************************************************************************************* 25302
[M::ha_hist_line]   278: ************************************************************************************************** 25439
[M::ha_hist_line]   279: ************************************************************************************************ 24989
[M::ha_hist_line]   280: ********************************************************************************************* 24228
[M::ha_hist_line]   281: ******************************************************************************************* 23633
[M::ha_hist_line]   282: ****************************************************************************************** 23553
[M::ha_hist_line]   283: *************************************************************************************** 22739
[M::ha_hist_line]   284: ************************************************************************************** 22417
[M::ha_hist_line]   285: *********************************************************************************** 21689
[M::ha_hist_line]   286: ********************************************************************************** 21326
[M::ha_hist_line]   287: ******************************************************************************* 20691
[M::ha_hist_line]   288: ******************************************************************************* 20572
[M::ha_hist_line]   289: **************************************************************************** 19811
[M::ha_hist_line]   290: ************************************************************************** 19357
[M::ha_hist_line]   291: *********************************************************************** 18603
[M::ha_hist_line]   292: ********************************************************************** 18132
[M::ha_hist_line]   293: ******************************************************************* 17550
[M::ha_hist_line]   294: ***************************************************************** 17037
[M::ha_hist_line]   295: *************************************************************** 16452
[M::ha_hist_line]   296: ************************************************************* 15882
[M::ha_hist_line]   297: *********************************************************** 15394
[M::ha_hist_line]   298: ******************************************************* 14461
[M::ha_hist_line]   299: ******************************************************* 14284
[M::ha_hist_line]   300: **************************************************** 13603
[M::ha_hist_line]   301: ************************************************** 12903
[M::ha_hist_line]   302: ************************************************ 12411
[M::ha_hist_line]   303: ********************************************* 11805
[M::ha_hist_line]   304: ******************************************* 11250
[M::ha_hist_line]   305: ***************************************** 10780
[M::ha_hist_line]   306: **************************************** 10320
[M::ha_hist_line]   307: ************************************** 9878
[M::ha_hist_line]   308: ************************************ 9407
[M::ha_hist_line]   309: ********************************** 8890
[M::ha_hist_line]   310: ******************************** 8412
[M::ha_hist_line]   311: ****************************** 7884
[M::ha_hist_line]   312: ***************************** 7559
[M::ha_hist_line]   313: *************************** 7104
[M::ha_hist_line]   314: ************************** 6799
[M::ha_hist_line]   315: ************************* 6527
[M::ha_hist_line]   316: ************************ 6213
[M::ha_hist_line]   317: ********************** 5736
[M::ha_hist_line]   318: ********************* 5486
[M::ha_hist_line]   319: ******************** 5185
[M::ha_hist_line]   320: ******************* 5056
[M::ha_hist_line]   321: ****************** 4781
[M::ha_hist_line]   322: ***************** 4420
[M::ha_hist_line]   323: **************** 4045
[M::ha_hist_line]   324: ************** 3774
[M::ha_hist_line]   325: ************** 3537
[M::ha_hist_line]   326: ************ 3226
[M::ha_hist_line]   327: *********** 2974
[M::ha_hist_line]   328: *********** 2822
[M::ha_hist_line]   329: ********** 2644
[M::ha_hist_line]   330: ********** 2491
[M::ha_hist_line]   331: ********* 2327
[M::ha_hist_line]   332: ******** 2193
[M::ha_hist_line]   333: ******** 2001
[M::ha_hist_line]   334: ******* 1873
[M::ha_hist_line]   335: ******* 1748
[M::ha_hist_line]   336: ****** 1594
[M::ha_hist_line]   337: ****** 1498
[M::ha_hist_line]   338: ***** 1402
[M::ha_hist_line]   339: ***** 1313
[M::ha_hist_line]   340: ***** 1223
[M::ha_hist_line]   341: **** 1141
[M::ha_hist_line]   342: **** 1099
[M::ha_hist_line]   343: **** 1040
[M::ha_hist_line]   344: *** 901
[M::ha_hist_line]   345: *** 829
[M::ha_hist_line]   346: *** 758
[M::ha_hist_line]   347: *** 727
[M::ha_hist_line]   348: ** 604
[M::ha_hist_line]   349: ** 583
[M::ha_hist_line]   350: ** 556
[M::ha_hist_line]   351: ** 464
[M::ha_hist_line]   352: ** 428
[M::ha_hist_line]   353: ** 458
[M::ha_hist_line]   354: ** 392
[M::ha_hist_line]   355: * 344
[M::ha_hist_line]   356: * 386
[M::ha_hist_line]   357: * 343
[M::ha_hist_line]   358: * 348
[M::ha_hist_line]   359: * 310
[M::ha_hist_line]   360: * 359
[M::ha_hist_line]   361: * 350
[M::ha_hist_line]   362: * 339
[M::ha_hist_line]   363: * 291
[M::ha_hist_line]   364: * 292
[M::ha_hist_line]   365: * 280
[M::ha_hist_line]   366: * 291
[M::ha_hist_line]   367: * 291
[M::ha_hist_line]   368: * 250
[M::ha_hist_line]   369: * 232
[M::ha_hist_line]   370: * 238
[M::ha_hist_line]   371: * 247
[M::ha_hist_line]   372: * 195
[M::ha_hist_line]   373: * 200
[M::ha_hist_line]   374: * 207
[M::ha_hist_line]   375: * 198
[M::ha_hist_line]   376: * 205
[M::ha_hist_line]   377: * 190
[M::ha_hist_line]   378: * 209
[M::ha_hist_line]   379: * 210
[M::ha_hist_line]   380: * 208
[M::ha_hist_line]   381: * 176
[M::ha_hist_line]   382: * 177
[M::ha_hist_line]   383: * 191
[M::ha_hist_line]   384: * 177
[M::ha_hist_line]   385: * 171
[M::ha_hist_line]   386: * 198
[M::ha_hist_line]   387: * 229
[M::ha_hist_line]   388: * 206
[M::ha_hist_line]   389: * 242
[M::ha_hist_line]   390: * 224
[M::ha_hist_line]   391: * 218
[M::ha_hist_line]   392: * 259
[M::ha_hist_line]   393: * 268
[M::ha_hist_line]   394: * 238
[M::ha_hist_line]   395: * 218
[M::ha_hist_line]   396: * 211
[M::ha_hist_line]   397: * 223
[M::ha_hist_line]   398: * 200
[M::ha_hist_line]   399: * 179
[M::ha_hist_line]   400: * 191
[M::ha_hist_line]   401: * 178
[M::ha_hist_line]   402: * 201
[M::ha_hist_line]   403: * 175
[M::ha_hist_line]   404: * 207
[M::ha_hist_line]   405: * 247
[M::ha_hist_line]   406: * 218
[M::ha_hist_line]   407: * 277
[M::ha_hist_line]   408: * 267
[M::ha_hist_line]   409: * 241
[M::ha_hist_line]   410: * 247
[M::ha_hist_line]   411: * 209
[M::ha_hist_line]   412: * 217
[M::ha_hist_line]   413: * 287
[M::ha_hist_line]   414: * 240
[M::ha_hist_line]   415: * 224
[M::ha_hist_line]   416: * 239
[M::ha_hist_line]   417: * 223
[M::ha_hist_line]   418: * 215
[M::ha_hist_line]   419: * 218
[M::ha_hist_line]   420: * 237
[M::ha_hist_line]   421: * 241
[M::ha_hist_line]   422: * 221
[M::ha_hist_line]   423: * 238
[M::ha_hist_line]   424: * 251
[M::ha_hist_line]   425: * 226
[M::ha_hist_line]   426: * 221
[M::ha_hist_line]   427: * 251
[M::ha_hist_line]   428: * 267
[M::ha_hist_line]   429: * 281
[M::ha_hist_line]   430: * 265
[M::ha_hist_line]   431: * 296
[M::ha_hist_line]   432: * 318
[M::ha_hist_line]   433: * 347
[M::ha_hist_line]   434: * 329
[M::ha_hist_line]   435: * 326
[M::ha_hist_line]   436: * 302
[M::ha_hist_line]   437: * 360
[M::ha_hist_line]   438: ** 407
[M::ha_hist_line]   439: ** 418
[M::ha_hist_line]   440: ** 418
[M::ha_hist_line]   441: * 371
[M::ha_hist_line]   442: ** 413
[M::ha_hist_line]   443: ** 435
[M::ha_hist_line]   444: ** 420
[M::ha_hist_line]   445: ** 422
[M::ha_hist_line]   446: ** 398
[M::ha_hist_line]   447: ** 442
[M::ha_hist_line]   448: ** 441
[M::ha_hist_line]   449: ** 466
[M::ha_hist_line]   450: ** 419
[M::ha_hist_line]   451: ** 457
[M::ha_hist_line]   452: ** 411
[M::ha_hist_line]   453: ** 403
[M::ha_hist_line]   454: ** 409
[M::ha_hist_line]   455: ** 445
[M::ha_hist_line]   456: ** 441
[M::ha_hist_line]   457: ** 410
[M::ha_hist_line]   458: ** 419
[M::ha_hist_line]   459: ** 424
[M::ha_hist_line]   460: ** 473
[M::ha_hist_line]   461: ** 436
[M::ha_hist_line]   462: ** 442
[M::ha_hist_line]   463: ** 461
[M::ha_hist_line]   464: ** 485
[M::ha_hist_line]   465: ** 445
[M::ha_hist_line]   466: ** 463
[M::ha_hist_line]   467: ** 523
[M::ha_hist_line]   468: ** 492
[M::ha_hist_line]   469: ** 540
[M::ha_hist_line]   470: ** 549
[M::ha_hist_line]   471: ** 514
[M::ha_hist_line]   472: ** 581
[M::ha_hist_line]   473: ** 580
[M::ha_hist_line]   474: ** 607
[M::ha_hist_line]   475: ** 618
[M::ha_hist_line]   476: ** 632
[M::ha_hist_line]   477: ** 638
[M::ha_hist_line]   478: *** 669
[M::ha_hist_line]   479: *** 688
[M::ha_hist_line]   480: ** 619
[M::ha_hist_line]   481: ** 649
[M::ha_hist_line]   482: *** 697
[M::ha_hist_line]   483: *** 719
[M::ha_hist_line]   484: *** 679
[M::ha_hist_line]   485: *** 736
[M::ha_hist_line]   486: *** 717
[M::ha_hist_line]   487: *** 766
[M::ha_hist_line]   488: *** 698
[M::ha_hist_line]   489: *** 720
[M::ha_hist_line]   490: *** 739
[M::ha_hist_line]   491: *** 779
[M::ha_hist_line]   492: *** 710
[M::ha_hist_line]   493: *** 745
[M::ha_hist_line]   494: *** 745
[M::ha_hist_line]   495: *** 752
[M::ha_hist_line]   496: *** 763
[M::ha_hist_line]   497: *** 749
[M::ha_hist_line]   498: *** 810
[M::ha_hist_line]   499: *** 836
[M::ha_hist_line]   500: *** 780
[M::ha_hist_line]   501: *** 828
[M::ha_hist_line]   502: *** 801
[M::ha_hist_line]   503: *** 778
[M::ha_hist_line]   504: *** 875
[M::ha_hist_line]   505: *** 858
[M::ha_hist_line]   506: *** 818
[M::ha_hist_line]   507: *** 800
[M::ha_hist_line]   508: *** 846
[M::ha_hist_line]   509: *** 817
[M::ha_hist_line]   510: *** 766
[M::ha_hist_line]   511: *** 821
[M::ha_hist_line]   512: *** 873
[M::ha_hist_line]   513: *** 882
[M::ha_hist_line]   514: *** 855
[M::ha_hist_line]   515: *** 851
[M::ha_hist_line]   516: *** 843
[M::ha_hist_line]   517: *** 824
[M::ha_hist_line]   518: *** 827
[M::ha_hist_line]   519: **** 915
[M::ha_hist_line]   520: *** 845
[M::ha_hist_line]   521: *** 853
[M::ha_hist_line]   522: *** 875
[M::ha_hist_line]   523: *** 854
[M::ha_hist_line]   524: *** 819
[M::ha_hist_line]   525: *** 772
[M::ha_hist_line]   526: *** 779
[M::ha_hist_line]   527: *** 810
[M::ha_hist_line]   528: *** 784
[M::ha_hist_line]   529: *** 866
[M::ha_hist_line]   530: *** 874
[M::ha_hist_line]   531: *** 807
[M::ha_hist_line]   532: *** 757
[M::ha_hist_line]   533: *** 810
[M::ha_hist_line]   534: *** 861
[M::ha_hist_line]   535: *** 830
[M::ha_hist_line]   536: *** 877
[M::ha_hist_line]   537: *** 851
[M::ha_hist_line]   538: *** 811
[M::ha_hist_line]   539: *** 788
[M::ha_hist_line]   540: *** 781
[M::ha_hist_line]   541: *** 854
[M::ha_hist_line]   542: *** 753
[M::ha_hist_line]   543: *** 793
[M::ha_hist_line]   544: *** 788
[M::ha_hist_line]   545: *** 828
[M::ha_hist_line]   546: *** 784
[M::ha_hist_line]   547: *** 787
[M::ha_hist_line]   548: *** 683
[M::ha_hist_line]   549: *** 667
[M::ha_hist_line]   550: *** 731
[M::ha_hist_line]   551: *** 717
[M::ha_hist_line]   552: *** 747
[M::ha_hist_line]   553: *** 681
[M::ha_hist_line]   554: *** 662
[M::ha_hist_line]   555: ** 623
[M::ha_hist_line]   556: *** 700
[M::ha_hist_line]   557: ** 612
[M::ha_hist_line]   558: ** 625
[M::ha_hist_line]   559: ** 605
[M::ha_hist_line]   560: ** 613
[M::ha_hist_line]   561: ** 617
