🚀 作业开始: psoja_assembly_30
⏰ 开始时间: 2026-01-15 20:05:30
📍 执行命令: bash 99.第一批36个样品批量处理/B3-12.sh
==========================================
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:30.305 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:30.305 - INFO -   样本名称|Sample Name: B3-12
2026-01-15 20:05:30.305 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:30.305 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:30.305 - INFO -   线程数|Threads: 64
2026-01-15 20:05:30.305 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-15 20:05:30.305 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:30.305 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:30.305 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   290: ************************************************************************************************* 22985
[M::ha_hist_line]   291: ************************************************************************************************* 22954
[M::ha_hist_line]   292: *************************************************************************************************** 23333
[M::ha_hist_line]   293: **************************************************************************************************** 23617
[M::ha_hist_line]   294: *************************************************************************************************** 23385
[M::ha_hist_line]   295: *************************************************************************************************** 23325
[M::ha_hist_line]   296: ************************************************************************************************** 23040
[M::ha_hist_line]   297: ************************************************************************************************ 22562
[M::ha_hist_line]   298: ********************************************************************************************* 21870
[M::ha_hist_line]   299: ********************************************************************************************* 21915
[M::ha_hist_line]   300: ********************************************************************************************* 22061
[M::ha_hist_line]   301: ********************************************************************************************** 22310
[M::ha_hist_line]   302: ********************************************************************************************* 22045
[M::ha_hist_line]   303: ********************************************************************************************** 22171
[M::ha_hist_line]   304: *********************************************************************************************** 22455
[M::ha_hist_line]   305: ************************************************************************************************ 22659
[M::ha_hist_line]   306: ************************************************************************************************ 22755
[M::ha_hist_line]   307: ************************************************************************************************ 22719
[M::ha_hist_line]   308: ************************************************************************************************* 22876
[M::ha_hist_line]   309: ********************************************************************************************* 21949
[M::ha_hist_line]   310: ********************************************************************************************** 22263
[M::ha_hist_line]   311: ********************************************************************************************** 22144
[M::ha_hist_line]   312: ******************************************************************************************** 21764
[M::ha_hist_line]   313: ******************************************************************************************** 21765
[M::ha_hist_line]   314: ****************************************************************************************** 21320
[M::ha_hist_line]   315: *************************************************************************************** 20657
[M::ha_hist_line]   316: **************************************************************************************** 20706
[M::ha_hist_line]   317: ************************************************************************************** 20365
[M::ha_hist_line]   318: ************************************************************************************ 19948
[M::ha_hist_line]   319: ************************************************************************************ 19927
[M::ha_hist_line]   320: ************************************************************************************* 20019
[M::ha_hist_line]   321: ************************************************************************************ 19855
[M::ha_hist_line]   322: *********************************************************************************** 19712
[M::ha_hist_line]   323: ********************************************************************************* 19052
[M::ha_hist_line]   324: ****************************************************************************** 18386
[M::ha_hist_line]   325: *************************************************************************** 17716
[M::ha_hist_line]   326: ************************************************************************* 17191
[M::ha_hist_line]   327: ********************************************************************** 16417
[M::ha_hist_line]   328: ****************************************************************** 15608
[M::ha_hist_line]   329: **************************************************************** 15131
[M::ha_hist_line]   330: ************************************************************* 14389
[M::ha_hist_line]   331: ************************************************************ 14252
[M::ha_hist_line]   332: *********************************************************** 13841
[M::ha_hist_line]   333: ********************************************************** 13626
[M::ha_hist_line]   334: ******************************************************* 12995
[M::ha_hist_line]   335: ***************************************************** 12525
[M::ha_hist_line]   336: *************************************************** 12127
[M::ha_hist_line]   337: ************************************************** 11891
[M::ha_hist_line]   338: *********************************************** 11185
[M::ha_hist_line]   339: *********************************************** 11010
[M::ha_hist_line]   340: ******************************************** 10381
[M::ha_hist_line]   341: ******************************************* 10241
[M::ha_hist_line]   342: ***************************************** 9742
[M::ha_hist_line]   343: **************************************** 9509
[M::ha_hist_line]   344: *************************************** 9165
[M::ha_hist_line]   345: ************************************ 8550
[M::ha_hist_line]   346: *********************************** 8285
[M::ha_hist_line]   347: ********************************** 8105
[M::ha_hist_line]   348: ********************************* 7766
[M::ha_hist_line]   349: ******************************* 7380
[M::ha_hist_line]   350: ***************************** 6795
[M::ha_hist_line]   351: *************************** 6405
[M::ha_hist_line]   352: *************************** 6332
[M::ha_hist_line]   353: ************************* 5975
[M::ha_hist_line]   354: ************************* 5911
[M::ha_hist_line]   355: ************************* 5858
[M::ha_hist_line]   356: *********************** 5496
[M::ha_hist_line]   357: ********************** 5296
[M::ha_hist_line]   358: ********************* 4890
[M::ha_hist_line]   359: ******************* 4544
[M::ha_hist_line]   360: ****************** 4330
[M::ha_hist_line]   361: ***************** 3927
[M::ha_hist_line]   362: **************** 3844
[M::ha_hist_line]   363: **************** 3819
[M::ha_hist_line]   364: **************** 3667
[M::ha_hist_line]   365: *************** 3552
[M::ha_hist_line]   366: **************** 3670
[M::ha_hist_line]   367: *************** 3590
[M::ha_hist_line]   368: ************** 3406
[M::ha_hist_line]   369: ************** 3195
[M::ha_hist_line]   370: ************* 3168
[M::ha_hist_line]   371: ************ 2768
[M::ha_hist_line]   372: *********** 2516
[M::ha_hist_line]   373: ********** 2416
[M::ha_hist_line]   374: ********* 2237
[M::ha_hist_line]   375: ********* 2046
[M::ha_hist_line]   376: ******** 1938
[M::ha_hist_line]   377: ******* 1675
[M::ha_hist_line]   378: ******* 1571
[M::ha_hist_line]   379: ******* 1652
[M::ha_hist_line]   380: ****** 1535
[M::ha_hist_line]   381: ****** 1333
[M::ha_hist_line]   382: ****** 1312
[M::ha_hist_line]   383: ****** 1344
[M::ha_hist_line]   384: ***** 1151
[M::ha_hist_line]   385: ***** 1120
[M::ha_hist_line]   386: **** 1012
[M::ha_hist_line]   387: **** 995
[M::ha_hist_line]   388: **** 897
[M::ha_hist_line]   389: *** 776
[M::ha_hist_line]   390: *** 701
[M::ha_hist_line]   391: *** 763
[M::ha_hist_line]   392: *** 622
[M::ha_hist_line]   393: *** 630
[M::ha_hist_line]   394: *** 604
[M::ha_hist_line]   395: *** 615
[M::ha_hist_line]   396: *** 592
[M::ha_hist_line]   397: ** 567
[M::ha_hist_line]   398: ** 396
[M::ha_hist_line]   399: ** 374
[M::ha_hist_line]   400: * 350
[M::ha_hist_line]   401: * 321
[M::ha_hist_line]   402: ** 392
[M::ha_hist_line]   403: ** 375
[M::ha_hist_line]   404: * 353
[M::ha_hist_line]   405: ** 412
[M::ha_hist_line]   406: ** 388
[M::ha_hist_line]   407: * 336
[M::ha_hist_line]   408: * 329
[M::ha_hist_line]   409: * 285
[M::ha_hist_line]   410: * 258
[M::ha_hist_line]   411: * 242
[M::ha_hist_line]   412: * 189
[M::ha_hist_line]   413: * 225
[M::ha_hist_line]   414: * 188
[M::ha_hist_line]   415: * 192
[M::ha_hist_line]   416: * 175
[M::ha_hist_line]   417: * 146
[M::ha_hist_line]   418: * 161
[M::ha_hist_line]   419: * 189
[M::ha_hist_line]   420: * 203
[M::ha_hist_line]   421: * 165
[M::ha_hist_line]   422: * 136
[M::ha_hist_line]   423: * 181
[M::ha_hist_line]   424: * 182
[M::ha_hist_line]   425: * 190
[M::ha_hist_line]   426: * 150
[M::ha_hist_line]   427: * 151
[M::ha_hist_line]   428: * 142
[M::ha_hist_line]   429: * 162
[M::ha_hist_line]   430: * 174
[M::ha_hist_line]   431: * 157
[M::ha_hist_line]   432: * 158
[M::ha_hist_line]   433: * 164
[M::ha_hist_line]   434: * 167
[M::ha_hist_line]   435: * 149
[M::ha_hist_line]   436: * 142
[M::ha_hist_line]   437: * 129
[M::ha_hist_line]   438: * 150
[M::ha_hist_line]   439: * 224
[M::ha_hist_line]   440: * 184
[M::ha_hist_line]   441: * 204
[M::ha_hist_line]   442: * 192
[M::ha_hist_line]   443: * 227
[M::ha_hist_line]   444: * 175
[M::ha_hist_line]   445: * 183
[M::ha_hist_line]   446: * 195
[M::ha_hist_line]   447: * 200
[M::ha_hist_line]   448: * 160
[M::ha_hist_line]   449: * 167
[M::ha_hist_line]   450: * 174
[M::ha_hist_line]   451: * 156
[M::ha_hist_line]   452: * 193
[M::ha_hist_line]   453: * 197
[M::ha_hist_line]   454: * 179
[M::ha_hist_line]   455: * 208
[M::ha_hist_line]   456: * 212
[M::ha_hist_line]   457: * 204
[M::ha_hist_line]   458: * 174
[M::ha_hist_line]   459: * 202
[M::ha_hist_line]   460: * 191
[M::ha_hist_line]   461: * 172
[M::ha_hist_line]   462: * 249
[M::ha_hist_line]   463: * 230
[M::ha_hist_line]   464: * 254
[M::ha_hist_line]   465: * 220
[M::ha_hist_line]   466: * 241
[M::ha_hist_line]   467: * 218
[M::ha_hist_line]   468: * 234
[M::ha_hist_line]   469: * 229
[M::ha_hist_line]   470: * 228
[M::ha_hist_line]   471: * 248
[M::ha_hist_line]   472: * 230
[M::ha_hist_line]   473: * 166
[M::ha_hist_line]   474: * 179
[M::ha_hist_line]   475: * 224
[M::ha_hist_line]   476: * 243
[M::ha_hist_line]   477: * 248
[M::ha_hist_line]   478: * 246
[M::ha_hist_line]   479: * 267
[M::ha_hist_line]   480: * 250
[M::ha_hist_line]   481: * 242
[M::ha_hist_line]   482: * 264
[M::ha_hist_line]   483: * 254
[M::ha_hist_line]   484: * 268
[M::ha_hist_line]   485: * 287
[M::ha_hist_line]   486: * 281
[M::ha_hist_line]   487: * 310
[M::ha_hist_line]   488: * 334
[M::ha_hist_line]   489: ** 360
[M::ha_hist_line]   490: * 326
[M::ha_hist_line]   491: * 337
[M::ha_hist_line]   492: * 343
[M::ha_hist_line]   493: * 311
[M::ha_hist_line]   494: * 286
[M::ha_hist_line]   495: * 284
[M::ha_hist_line]   496: * 322
[M::ha_hist_line]   497: * 351
[M::ha_hist_line]   498: ** 377
[M::ha_hist_line]   499: ** 377
[M::ha_hist_line]   500: ** 363
[M::ha_hist_line]   501: * 352
[M::ha_hist_line]   502: ** 384
[M::ha_hist_line]   503: * 343
[M::ha_hist_line]   504: ** 355
[M::ha_hist_line]   505: ** 383
[M::ha_hist_line]   506: ** 374
[M::ha_hist_line]   507: ** 409
[M::ha_hist_line]   508: * 325
[M::ha_hist_line]   509: ** 372
[M::ha_hist_line]   510: ** 427
[M::ha_hist_line]   511: ** 388
[M::ha_hist_line]   512: ** 422
[M::ha_hist_line]   513: ** 409
[M::ha_hist_line]   514: ** 424
[M::ha_hist_line]   515: ** 419
[M::ha_hist_line]   516: ** 489
[M::ha_hist_line]   517: ** 492
[M::ha_hist_line]   518: ** 526
[M::ha_hist_line]   519: ** 527
[M::ha_hist_line]   520: ** 513
[M::ha_hist_line]   521: ** 514
[M::ha_hist_line]   522: ** 493
[M::ha_hist_line]   523: ** 501
[M::ha_hist_line]   524: ** 530
[M::ha_hist_line]   525: ** 538
[M::ha_hist_line]   526: ** 527
[M::ha_hist_line]   527: ** 487
[M::ha_hist_line]   528: ** 510
[M::ha_hist_line]   529: ** 489
[M::ha_hist_line]   530: ** 502
[M::ha_hist_line]   531: ** 493
[M::ha_hist_line]   532: ** 415
[M::ha_hist_line]   533: ** 440
[M::ha_hist_line]   534: ** 462
[M::ha_hist_line]   535: ** 464
[M::ha_hist_line]   536: ** 510
[M::ha_hist_line]   537: *** 596
[M::ha_hist_line]   538: ** 569
[M::ha_hist_line]   539: ** 541
[M::ha_hist_line]   540: ** 506
[M::ha_hist_line]   541: ** 554
[M::ha_hist_line]   542: ** 575
[M::ha_hist_line]   543: ** 494
[M::ha_hist_line]   544: ** 545
[M::ha_hist_line]   545: ** 549
[M::ha_hist_line]   546: ** 552
[M::ha_hist_line]   547: ** 566
[M::ha_hist_line]   548: ** 552
[M::ha_hist_line]   549: ** 507
[M::ha_hist_line]   550: ** 590
[M::ha_hist_line]   551: *** 591
[M::ha_hist_line]   552: *** 659
[M::ha_hist_line]   553: *** 610
[M::ha_hist_line]   554: *** 640
[M::ha_hist_line]   555: *** 622
[M::ha_hist_line]   556: *** 629
[M::ha_hist_line]   557: *** 630
[M::ha_hist_line]   558: *** 671
[M::ha_hist_line]   559: ** 579
[M::ha_hist_line]   560: *** 593
[M::ha_hist_line]   561: *** 658
[M::ha_hist_line]   562: *** 666
[M::ha_hist_line]   563: *** 672
[M::ha_hist_line]   564: *** 615
[M::ha_hist_line]   565: *** 632
[M::ha_hist_line]   566: *** 633
[M::ha_hist_line]   567: *** 650
[M::ha_hist_line]   568: *** 640
[M::ha_hist_line]   569: *** 665
[M::ha_hist_line]   570: *** 672
[M::ha_hist_line]   571: *** 667
[M::ha_hist_line]   572: *** 687
[M::ha_hist_line]   573: *** 730
[M::ha_hist_line]   574: *** 708
[M::ha_hist_line]   575: *** 732
[M::ha_hist_line]   576: *** 715
[M::ha_hist_line]   577: *** 733
[M::ha_hist_line]   578: *** 659
[M::ha_hist_line]   579: *** 654
[M::ha_hist_line]   580: *** 692
[M::ha_hist_line]   581: *** 738
[M::ha_hist_line]   582: *** 723
[M::ha_hist_line]   583: *** 695
[M::ha_hist_line]   584: *** 704
[M::ha_hist_line]   585: *** 618
[M::ha_hist_line]   586: *** 617
[M::ha_hist_line]   587: *** 664
[M::ha_hist_line]   588: *** 703
[M::ha_hist_line]   589: *** 642
[M::ha_hist_line]   590: *** 706
[M::ha_hist_line]   591: *** 729
[M::ha_hist_line]   592: *** 630
[M::ha_hist_line]   593: *** 659
[M::ha_hist_line]   594: *** 649
[M::ha_hist_line]   595: *** 689
[M::ha_hist_line]   596: *** 641
[M::ha_hist_line]   597: *** 693
[M::ha_hist_line]   598: *** 637
[M::ha_hist_line]   599: *** 603
[M::ha_hist_line]   600: *** 626
[M::ha_hist_line]   601: *** 619
[M::ha_hist_line]   602: *** 635
[M::ha_hist_line]   603: *** 660
[M::ha_hist_line]   604: *** 639
[M::ha_hist_line]   605: *** 681
[M::ha_hist_line]   606: *** 665
[M::ha_hist_line]   607: *** 685
[M::ha_hist_line]   608: *** 614
[M::ha_hist_line]   609: *** 676
[M::ha_hist_line]   610: *** 607
[M::ha_hist_line]   611: *** 665
[M::ha_hist_line]   612: *** 658
[M::ha_hist_line]   613: *** 663
[M::ha_hist_line]   614: *** 645
[M::ha_hist_line]   615: *** 639
[M::ha_hist_line]   616: ** 572
[M::ha_hist_line]   617: ** 587
[M::ha_hist_line]   618: *** 591
[M::ha_hist_line]   619: *** 621
[M::ha_hist_line]   620: *** 603
[M::ha_hist_line]   621: *** 628
[M::ha_hist_line]   622: *** 629
[M::ha_hist_line]   623: ** 583
[M::ha_hist_line]   624: ** 578
[M::ha_hist_line]   625: ** 533
[M::ha_hist_line]   626: *** 606
[M::ha_hist_line]   627: ** 557
[M::ha_hist_line]   628: ** 581
[M::ha_hist_line]   629: ** 516
[M::ha_hist_line]   630: ** 551
[M::ha_hist_line]   631: ** 520
[M::ha_hist_line]   632: ** 525
[M::ha_hist_line]   633: ** 476
[M::ha_hist_line]   634: ** 464
[M::ha_hist_line]   635: ** 497
[M::ha_hist_line]   636: ** 515
[M::ha_hist_line]   637: ** 472
[M::ha_hist_line]   638: ** 503
[M::ha_hist_line]   639: ** 545
[M::ha_hist_line]   640: ** 543
[M::ha_hist_line]   641: ** 509
[M::ha_hist_line]   642: ** 515
[M::ha_hist_line]   643: ** 572
[M::ha_hist_line]   644: ** 453
[M::ha_hist_line]   645: ** 505
[M::ha_hist_line]   646: ** 549
[M::ha_hist_line]   647: ** 432
[M::ha_hist_line]   648: ** 468
[M::ha_hist_line]   649: ** 451
[M::ha_hist_line]   650: ** 434
[M::ha_hist_line]   651: ** 417
[M::ha_hist_line]   652: ** 445
[M::ha_hist_line]   653: ** 520
[M::ha_hist_line]   654: ** 496
[M::ha_hist_line]   655: ** 488
[M::ha_hist_line]   656: ** 447
[M::ha_hist_line]   657: ** 469
[M::ha_hist_line]   658: ** 382
[M::ha_hist_line]   659: ** 454
[M::ha_hist_line]   660: ** 435
[M::ha_hist_line]   661: ** 429
[M::ha_hist_line]   662: ** 379
[M::ha_hist_line]   663: ** 360
[M::ha_hist_line]   664: * 352
[M::ha_hist_line]   665: * 329
[M::ha_hist_line]   666: * 340
[M::ha_hist_line]   667: * 347
[M::ha_hist_line]   668: * 308
[M::ha_hist_line]   669: * 318
[M::ha_hist_line]   670: * 317
[M::ha_hist_line]   671: * 294
[M::ha_hist_line]   672: * 298
[M::ha_hist_line]   673: * 309
[M::ha_hist_line]   674: * 327
[M::ha_hist_line]   675: * 316
[M::ha_hist_line]   676: * 316
[M::ha_hist_line]   677: * 307
[M::ha_hist_line]   678: * 294
[M::ha_hist_line]   679: * 282
[M::ha_hist_line]   680: * 342
[M::ha_hist_line]   681: * 296
[M::ha_hist_line]   682: * 273
[M::ha_hist_line]   683: * 298
[M::ha_hist_line]   684: * 266
[M::ha_hist_line]   685: * 239
[M::ha_hist_line]   686: * 243
[M::ha_hist_line]   687: * 260
[M::ha_hist_line]   688: * 213
[M::ha_hist_line]   689: * 256
[M::ha_hist_line]   690: * 196
[M::ha_hist_line]   691: * 225
[M::ha_hist_line]   692: * 230
[M::ha_hist_line]   693: * 229
[M::ha_hist_line]   694: * 192
[M::ha_hist_line]   695: * 231
[M::ha_hist_line]   696: * 218
[M::ha_hist_line]   697: * 193
[M::ha_hist_line]   698: * 182
[M::ha_hist_line]   699: * 214
[M::ha_hist_line]   700: * 172
[M::ha_hist_line]   701: * 184
[M::ha_hist_line]   702: * 149
[M::ha_hist_line]   703: * 154
[M::ha_hist_line]   704: * 135
[M::ha_hist_line]   705: * 146
[M::ha_hist_line]   706: * 164
[M::ha_hist_line]   707: * 172
[M::ha_hist_line]   708: * 180
[M::ha_hist_line]   709: * 177
[M::ha_hist_line]   710: * 171
[M::ha_hist_line]   711: * 208
[M::ha_hist_line]   712: * 203
[M::ha_hist_line]   713: * 182
[M::ha_hist_line]   714: * 172
[M::ha_hist_line]   715: * 185
[M::ha_hist_line]   716: * 199
[M::ha_hist_line]   717: * 209
[M::ha_hist_line]   718: * 172
[M::ha_hist_line]   719: * 185
[M::ha_hist_line]   720: * 189
[M::ha_hist_line]   721: * 144
[M::ha_hist_line]   722: * 152
[M::ha_hist_line]   723: * 153
[M::ha_hist_line]   724: * 126
[M::ha_hist_line]   725: * 132
[M::ha_hist_line]   726: * 133
[M::ha_hist_line]   727: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 62618
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::11185.277*59.96] ==> counted 2261164 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 719248972 minimizers
[M::ha_pt_gen::11219.781*59.86] ==> indexed 719021094 positions, counted 2261164 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 848247069
[M::ha_print_ovlp_stat_0] # strong overlaps: 271081585
[M::ha_print_ovlp_stat_0] # weak overlaps: 577165484
[M::ha_print_ovlp_stat_0] # exact overlaps: 841798460
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6448609
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 845522954
[M::ha_print_ovlp_stat_0] # reverse overlaps: 103340390
[M::ha_print_ovlp_stat_0] # running time: 864.520
[M::ha_assemble::12085.496*60.12@59.770GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1465
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 305
[M::purge_dups] purge duplication coverage threshold: 382
[M::ug_ext_gfa::] # tips::152
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 305
[M::purge_dups] purge duplication coverage threshold: 382
[M::mc_solve:: # edges: 806]
[M::mc_solve_core_adv::0.081] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [259, infinity]
Writing B3-12.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.087] # inserted edges: 54, # fixed bubbles: 19
[M::adjust_utg_by_trio] primary contig coverage range: [259, infinity]
[M::recall_arcs] # transitive arcs::370
[M::recall_arcs] # new arcs::13412, # old arcs::9070
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [259, infinity]
[M::recall_arcs] # transitive arcs::354
[M::recall_arcs] # new arcs::13544, # old arcs::9270
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15324570, miss_base::0
Writing B3-12.bp.hap1.p_ctg.gfa to disk... 
Writing B3-12.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
[M::main] Real time: 14574.522 sec; CPU: 729095.200 sec; Peak RSS: 60.956 GB
2026-01-16 00:08:26.443 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:08:26.443 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 00:08:26.443 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 00:08:26.444 - INFO - 转换|Converting: B3-12.bp.hap1.p_ctg.gfa -> B3-12.hap1.fa
2026-01-16 00:08:26.444 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/B3-12.hap1.fa
2026-01-16 00:08:26.839 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:08:27.748 - INFO - 转换成功|Successfully converted: B3-12.hap1.fa
2026-01-16 00:08:27.748 - INFO - 序列数|Sequences: 1007
2026-01-16 00:08:27.748 - INFO - 总长度|Total length: 126,567,179 bp
2026-01-16 00:08:27.748 - INFO - 转换|Converting: B3-12.bp.hap2.p_ctg.gfa -> B3-12.hap2.fa
2026-01-16 00:08:27.748 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/B3-12.hap2.fa
2026-01-16 00:08:27.932 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:08:28.587 - INFO - 转换成功|Successfully converted: B3-12.hap2.fa
2026-01-16 00:08:28.587 - INFO - 序列数|Sequences: 147
2026-01-16 00:08:28.589 - INFO - 总长度|Total length: 90,490,821 bp
2026-01-16 00:08:28.589 - INFO - 转换|Converting: B3-12.bp.p_ctg.gfa -> B3-12.primary.fa
2026-01-16 00:08:28.589 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/B3-12.primary.fa
2026-01-16 00:08:28.825 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:08:29.792 - INFO - 转换成功|Successfully converted: B3-12.primary.fa
2026-01-16 00:08:29.792 - INFO - 序列数|Sequences: 945
2026-01-16 00:08:29.793 - INFO - 总长度|Total length: 134,695,549 bp
2026-01-16 00:08:29.793 - WARNING - 文件不存在|File not found: B3-12.bp.a_ctg.gfa
2026-01-16 00:08:29.793 - INFO - ============================================================
2026-01-16 00:08:29.793 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 00:08:29.793 - INFO - ============================================================
2026-01-16 00:08:29.793 - INFO - 处理|Processing: B3-12.bp.p_ctg.gfa
2026-01-16 00:08:29.793 - INFO - ============================================================
2026-01-16 00:08:29.793 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:08:29.793 - INFO - ============================================================
2026-01-16 00:08:29.793 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.p_ctg.gfa
2026-01-16 00:08:30.357 - INFO -   共处理|Total alignments processed: 46,859
2026-01-16 00:08:30.358 - INFO -   共发现|Total contigs found: 945
