🚀 作业开始: assembly_psoja_77
⏰ 开始时间: 2026-01-20 14:14:31
📍 执行命令: bash 13.所有样品批量处理/N2-9.sh
==========================================
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:31.594 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:31.594 - INFO -   样本名称|Sample Name: N2-9
2026-01-20 14:14:31.594 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:31.594 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:31.594 - INFO -   线程数|Threads: 64
2026-01-20 14:14:31.594 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-01-20 14:14:31.594 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:31.594 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:31.594 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]   246: *************** 3738
[M::ha_hist_line]   247: **************** 4076
[M::ha_hist_line]   248: ***************** 4418
[M::ha_hist_line]   249: ****************** 4445
[M::ha_hist_line]   250: ****************** 4510
[M::ha_hist_line]   251: ****************** 4598
[M::ha_hist_line]   252: ******************* 4776
[M::ha_hist_line]   253: ******************** 4970
[M::ha_hist_line]   254: ********************* 5428
[M::ha_hist_line]   255: ********************** 5626
[M::ha_hist_line]   256: ************************* 6260
[M::ha_hist_line]   257: ************************* 6242
[M::ha_hist_line]   258: ************************** 6577
[M::ha_hist_line]   259: *************************** 6895
[M::ha_hist_line]   260: ***************************** 7303
[M::ha_hist_line]   261: ******************************* 7822
[M::ha_hist_line]   262: ******************************** 8001
[M::ha_hist_line]   263: ********************************** 8646
[M::ha_hist_line]   264: ************************************ 9139
[M::ha_hist_line]   265: *************************************** 9737
[M::ha_hist_line]   266: *************************************** 9977
[M::ha_hist_line]   267: ****************************************** 10572
[M::ha_hist_line]   268: ******************************************* 10792
[M::ha_hist_line]   269: ******************************************** 11104
[M::ha_hist_line]   270: ********************************************* 11430
[M::ha_hist_line]   271: ************************************************ 12099
[M::ha_hist_line]   272: ************************************************** 12644
[M::ha_hist_line]   273: *************************************************** 12998
[M::ha_hist_line]   274: ****************************************************** 13549
[M::ha_hist_line]   275: ******************************************************** 14159
[M::ha_hist_line]   276: ********************************************************* 14413
[M::ha_hist_line]   277: ********************************************************* 14292
[M::ha_hist_line]   278: *********************************************************** 14926
[M::ha_hist_line]   279: ************************************************************* 15501
[M::ha_hist_line]   280: ***************************************************************** 16412
[M::ha_hist_line]   281: ******************************************************************* 16874
[M::ha_hist_line]   282: ********************************************************************* 17444
[M::ha_hist_line]   283: ********************************************************************** 17733
[M::ha_hist_line]   284: ********************************************************************** 17754
[M::ha_hist_line]   285: ************************************************************************* 18453
[M::ha_hist_line]   286: **************************************************************************** 19162
[M::ha_hist_line]   287: ***************************************************************************** 19522
[M::ha_hist_line]   288: ******************************************************************************* 20043
[M::ha_hist_line]   289: ********************************************************************************* 20540
[M::ha_hist_line]   290: *********************************************************************************** 20961
[M::ha_hist_line]   291: ************************************************************************************* 21599
[M::ha_hist_line]   292: ************************************************************************************* 21507
[M::ha_hist_line]   293: ************************************************************************************** 21622
[M::ha_hist_line]   294: ***************************************************************************************** 22586
[M::ha_hist_line]   295: ****************************************************************************************** 22704
[M::ha_hist_line]   296: ****************************************************************************************** 22711
[M::ha_hist_line]   297: ******************************************************************************************** 23155
[M::ha_hist_line]   298: ******************************************************************************************** 23323
[M::ha_hist_line]   299: ********************************************************************************************** 23813
[M::ha_hist_line]   300: *********************************************************************************************** 24088
[M::ha_hist_line]   301: ************************************************************************************************* 24628
[M::ha_hist_line]   302: ************************************************************************************************** 24810
[M::ha_hist_line]   303: ************************************************************************************************* 24544
[M::ha_hist_line]   304: ************************************************************************************************** 24839
[M::ha_hist_line]   305: ************************************************************************************************** 24813
[M::ha_hist_line]   306: *************************************************************************************************** 25120
[M::ha_hist_line]   307: *************************************************************************************************** 24985
[M::ha_hist_line]   308: **************************************************************************************************** 25249
[M::ha_hist_line]   309: **************************************************************************************************** 25202
[M::ha_hist_line]   310: **************************************************************************************************** 25265
[M::ha_hist_line]   311: ************************************************************************************************** 24835
[M::ha_hist_line]   312: ************************************************************************************************* 24440
[M::ha_hist_line]   313: ************************************************************************************************** 24734
[M::ha_hist_line]   314: ************************************************************************************************* 24413
[M::ha_hist_line]   315: ************************************************************************************************** 24687
[M::ha_hist_line]   316: ************************************************************************************************* 24382
[M::ha_hist_line]   317: *********************************************************************************************** 23951
[M::ha_hist_line]   318: ********************************************************************************************** 23803
[M::ha_hist_line]   319: ******************************************************************************************** 23368
[M::ha_hist_line]   320: ****************************************************************************************** 22638
[M::ha_hist_line]   321: ************************************************************************************** 21846
[M::ha_hist_line]   322: ************************************************************************************ 21341
[M::ha_hist_line]   323: ********************************************************************************** 20664
[M::ha_hist_line]   324: ******************************************************************************** 20283
[M::ha_hist_line]   325: **************************************************************************** 19310
[M::ha_hist_line]   326: ***************************************************************************** 19354
[M::ha_hist_line]   327: *************************************************************************** 18896
[M::ha_hist_line]   328: ************************************************************************** 18780
[M::ha_hist_line]   329: ************************************************************************* 18371
[M::ha_hist_line]   330: *********************************************************************** 18057
[M::ha_hist_line]   331: *********************************************************************** 17934
[M::ha_hist_line]   332: ******************************************************************** 17211
[M::ha_hist_line]   333: ******************************************************************* 16979
[M::ha_hist_line]   334: ****************************************************************** 16706
[M::ha_hist_line]   335: ************************************************************** 15781
[M::ha_hist_line]   336: ************************************************************ 15231
[M::ha_hist_line]   337: ********************************************************** 14581
[M::ha_hist_line]   338: ******************************************************** 14230
[M::ha_hist_line]   339: ******************************************************* 13937
[M::ha_hist_line]   340: ***************************************************** 13478
[M::ha_hist_line]   341: **************************************************** 13127
[M::ha_hist_line]   342: ************************************************** 12635
[M::ha_hist_line]   343: ************************************************ 12029
[M::ha_hist_line]   344: ********************************************** 11661
[M::ha_hist_line]   345: ********************************************** 11659
[M::ha_hist_line]   346: ******************************************* 10932
[M::ha_hist_line]   347: ******************************************** 11172
[M::ha_hist_line]   348: ****************************************** 10490
[M::ha_hist_line]   349: *************************************** 9825
[M::ha_hist_line]   350: ************************************* 9401
[M::ha_hist_line]   351: *********************************** 8958
[M::ha_hist_line]   352: ********************************* 8277
[M::ha_hist_line]   353: ******************************* 7864
[M::ha_hist_line]   354: ***************************** 7441
[M::ha_hist_line]   355: **************************** 6986
[M::ha_hist_line]   356: *************************** 6813
[M::ha_hist_line]   357: ************************ 6082
[M::ha_hist_line]   358: ************************ 5957
[M::ha_hist_line]   359: ********************** 5636
[M::ha_hist_line]   360: ********************* 5416
[M::ha_hist_line]   361: ******************** 4955
[M::ha_hist_line]   362: ******************** 4957
[M::ha_hist_line]   363: ****************** 4605
[M::ha_hist_line]   364: ***************** 4414
[M::ha_hist_line]   365: ***************** 4231
[M::ha_hist_line]   366: **************** 4042
[M::ha_hist_line]   367: **************** 3984
[M::ha_hist_line]   368: ************** 3552
[M::ha_hist_line]   369: ************** 3412
[M::ha_hist_line]   370: ************* 3253
[M::ha_hist_line]   371: ************ 3065
[M::ha_hist_line]   372: *********** 2873
[M::ha_hist_line]   373: *********** 2717
[M::ha_hist_line]   374: ********** 2530
[M::ha_hist_line]   375: ********* 2345
[M::ha_hist_line]   376: ******** 2133
[M::ha_hist_line]   377: ******** 2043
[M::ha_hist_line]   378: ******** 1984
[M::ha_hist_line]   379: ******* 1826
[M::ha_hist_line]   380: ******* 1836
[M::ha_hist_line]   381: ******* 1825
[M::ha_hist_line]   382: ******* 1770
[M::ha_hist_line]   383: ****** 1631
[M::ha_hist_line]   384: ****** 1486
[M::ha_hist_line]   385: ****** 1526
[M::ha_hist_line]   386: ***** 1334
[M::ha_hist_line]   387: **** 1134
[M::ha_hist_line]   388: **** 1028
[M::ha_hist_line]   389: **** 1021
[M::ha_hist_line]   390: **** 982
[M::ha_hist_line]   391: **** 886
[M::ha_hist_line]   392: *** 796
[M::ha_hist_line]   393: *** 764
[M::ha_hist_line]   394: *** 824
[M::ha_hist_line]   395: *** 765
[M::ha_hist_line]   396: *** 675
[M::ha_hist_line]   397: *** 667
[M::ha_hist_line]   398: ** 629
[M::ha_hist_line]   399: ** 523
[M::ha_hist_line]   400: ** 487
[M::ha_hist_line]   401: ** 414
[M::ha_hist_line]   402: ** 380
[M::ha_hist_line]   403: * 367
[M::ha_hist_line]   404: * 302
[M::ha_hist_line]   405: * 291
[M::ha_hist_line]   406: * 322
[M::ha_hist_line]   407: * 331
[M::ha_hist_line]   408: * 312
[M::ha_hist_line]   409: * 308
[M::ha_hist_line]   410: * 303
[M::ha_hist_line]   411: * 310
[M::ha_hist_line]   412: * 260
[M::ha_hist_line]   413: * 214
[M::ha_hist_line]   414: * 233
[M::ha_hist_line]   415: * 256
[M::ha_hist_line]   416: * 218
[M::ha_hist_line]   417: * 208
[M::ha_hist_line]   418: * 172
[M::ha_hist_line]   419: * 184
[M::ha_hist_line]   420: * 208
[M::ha_hist_line]   421: * 168
[M::ha_hist_line]   422: * 139
[M::ha_hist_line]   423: * 150
[M::ha_hist_line]   424: * 136
[M::ha_hist_line]   425: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 186930
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::8708.126*59.07] ==> counted 2273446 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 736017844 minimizers
[M::ha_pt_gen::8750.474*58.90] ==> indexed 735684191 positions, counted 2273446 distinct minimizer k-mers
[M::pec::3065.332] # bases: 31302230976; # corrected bases: 411835
[M::pec::28.676] # exact o: 1059133965; # non-exact o: 5409007
[M::ha_assemble::11844.543*60.14@70.631GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31302230976; # corrected bases: 411835
[M::yak_count] collected 735916203 minimizers
[M::ha_pt_gen::11879.252*60.04] ==> counted 2552956 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 266
[M::ha_analyze_count] highest: count[310] = 25264
[M::ha_hist_line]     1: ****************************************************************************************************> 298392
[M::ha_hist_line]     2: ****************************************************************************************************> 42690
[M::ha_hist_line]     3: ************************************************************************************************ 24132
[M::ha_hist_line]     4: ******************************************************** 14201
[M::ha_hist_line]     5: ************************************* 9387
[M::ha_hist_line]     6: ************************* 6365
[M::ha_hist_line]     7: ****************** 4666
[M::ha_hist_line]     8: ************* 3331
[M::ha_hist_line]     9: ********** 2533
[M::ha_hist_line]    10: ********* 2262
[M::ha_hist_line]    11: ******* 1784
[M::ha_hist_line]    12: ****** 1392
[M::ha_hist_line]    13: **** 1041
[M::ha_hist_line]    14: **** 910
[M::ha_hist_line]    15: *** 760
[M::ha_hist_line]    16: *** 655
[M::ha_hist_line]    17: ** 592
[M::ha_hist_line]    18: ** 505
[M::ha_hist_line]    19: ** 427
[M::ha_hist_line]    20: ** 380
[M::ha_hist_line]    21: * 295
[M::ha_hist_line]    22: * 292
[M::ha_hist_line]    23: * 283
[M::ha_hist_line]    24: * 266
[M::ha_hist_line]    25: * 269
[M::ha_hist_line]    26: * 186
[M::ha_hist_line]    27: * 203
[M::ha_hist_line]    28: * 291
[M::ha_hist_line]    29:  102
[M::ha_hist_line]    30: * 138
[M::ha_hist_line]    31:  123
[M::ha_hist_line]    32:  118
[M::ha_hist_line]    33:  126
[M::ha_hist_line]    34: * 147
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36:  90
[M::ha_hist_line]    37:  92
[M::ha_hist_line]    38:  79
[M::ha_hist_line]    39:  82
[M::ha_hist_line]    40: * 128
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  71
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  37
[M::ha_hist_line]    45:  35
[M::ha_hist_line]    46:  57
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  51
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  55
[M::ha_hist_line]    59:  55
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  52
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  10
[M::ha_hist_line]    70:  23
[M::ha_hist_line]    71:  19
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  57
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  22
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  35
[M::ha_hist_line]    90:  14
[M::ha_hist_line]    91:  14
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  15
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  12
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  22
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  54
