🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]   179: ***** 1476
[M::ha_hist_line]   180: ***** 1627
[M::ha_hist_line]   181: ****** 1676
[M::ha_hist_line]   182: ****** 1730
[M::ha_hist_line]   183: ****** 1791
[M::ha_hist_line]   184: ****** 1844
[M::ha_hist_line]   185: ******* 1998
[M::ha_hist_line]   186: ******* 2065
[M::ha_hist_line]   187: ******* 2146
[M::ha_hist_line]   188: ******** 2379
[M::ha_hist_line]   189: ******** 2471
[M::ha_hist_line]   190: ******** 2498
[M::ha_hist_line]   191: ********* 2671
[M::ha_hist_line]   192: ********* 2822
[M::ha_hist_line]   193: ********** 3041
[M::ha_hist_line]   194: *********** 3360
[M::ha_hist_line]   195: ************ 3649
[M::ha_hist_line]   196: ************* 3843
[M::ha_hist_line]   197: ************* 4062
[M::ha_hist_line]   198: ************** 4387
[M::ha_hist_line]   199: **************** 4707
[M::ha_hist_line]   200: **************** 4957
[M::ha_hist_line]   201: **************** 4818
[M::ha_hist_line]   202: ***************** 5032
[M::ha_hist_line]   203: ***************** 5208
[M::ha_hist_line]   204: ****************** 5581
[M::ha_hist_line]   205: ******************** 6059
[M::ha_hist_line]   206: ********************* 6481
[M::ha_hist_line]   207: *********************** 6998
[M::ha_hist_line]   208: ************************* 7515
[M::ha_hist_line]   209: *************************** 8101
[M::ha_hist_line]   210: *************************** 8216
[M::ha_hist_line]   211: ***************************** 8831
[M::ha_hist_line]   212: ****************************** 9208
[M::ha_hist_line]   213: ******************************** 9593
[M::ha_hist_line]   214: ********************************* 9969
[M::ha_hist_line]   215: *********************************** 10689
[M::ha_hist_line]   216: ************************************* 11132
[M::ha_hist_line]   217: ************************************** 11652
[M::ha_hist_line]   218: **************************************** 12141
[M::ha_hist_line]   219: ****************************************** 12681
[M::ha_hist_line]   220: ******************************************** 13325
[M::ha_hist_line]   221: *********************************************** 14242
[M::ha_hist_line]   222: ************************************************** 15174
[M::ha_hist_line]   223: **************************************************** 15860
[M::ha_hist_line]   224: ****************************************************** 16357
[M::ha_hist_line]   225: ********************************************************* 17200
[M::ha_hist_line]   226: ********************************************************** 17640
[M::ha_hist_line]   227: ************************************************************* 18596
[M::ha_hist_line]   228: ************************************************************** 18727
[M::ha_hist_line]   229: **************************************************************** 19295
[M::ha_hist_line]   230: ****************************************************************** 20009
[M::ha_hist_line]   231: ********************************************************************* 20866
[M::ha_hist_line]   232: ********************************************************************* 20877
[M::ha_hist_line]   233: ************************************************************************ 21946
[M::ha_hist_line]   234: *************************************************************************** 22681
[M::ha_hist_line]   235: **************************************************************************** 22885
[M::ha_hist_line]   236: ***************************************************************************** 23262
[M::ha_hist_line]   237: ******************************************************************************* 23960
[M::ha_hist_line]   238: ********************************************************************************** 24690
[M::ha_hist_line]   239: *********************************************************************************** 25119
[M::ha_hist_line]   240: ************************************************************************************** 25965
[M::ha_hist_line]   241: *************************************************************************************** 26422
[M::ha_hist_line]   242: ***************************************************************************************** 27058
[M::ha_hist_line]   243: ******************************************************************************************** 27907
[M::ha_hist_line]   244: ********************************************************************************************* 28057
[M::ha_hist_line]   245: ************************************************************************************************ 29018
[M::ha_hist_line]   246: ************************************************************************************************ 29017
[M::ha_hist_line]   247: ************************************************************************************************ 29190
[M::ha_hist_line]   248: ************************************************************************************************* 29463
[M::ha_hist_line]   249: ************************************************************************************************** 29642
[M::ha_hist_line]   250: *************************************************************************************************** 29907
[M::ha_hist_line]   251: *************************************************************************************************** 30138
[M::ha_hist_line]   252: **************************************************************************************************** 30290
[M::ha_hist_line]   253: **************************************************************************************************** 30293
[M::ha_hist_line]   254: ************************************************************************************************** 29739
[M::ha_hist_line]   255: ************************************************************************************************* 29408
[M::ha_hist_line]   256: ************************************************************************************************* 29297
[M::ha_hist_line]   257: *********************************************************************************************** 28894
[M::ha_hist_line]   258: *********************************************************************************************** 28818
[M::ha_hist_line]   259: ******************************************************************************************** 27835
[M::ha_hist_line]   260: ****************************************************************************************** 27208
[M::ha_hist_line]   261: ***************************************************************************************** 27048
[M::ha_hist_line]   262: ***************************************************************************************** 26907
[M::ha_hist_line]   263: *************************************************************************************** 26213
[M::ha_hist_line]   264: ************************************************************************************** 25933
[M::ha_hist_line]   265: *********************************************************************************** 25168
[M::ha_hist_line]   266: ********************************************************************************* 24655
[M::ha_hist_line]   267: ******************************************************************************** 24213
[M::ha_hist_line]   268: ****************************************************************************** 23700
[M::ha_hist_line]   269: **************************************************************************** 22989
[M::ha_hist_line]   270: ************************************************************************* 22218
[M::ha_hist_line]   271: ************************************************************************* 22048
[M::ha_hist_line]   272: ********************************************************************** 21328
[M::ha_hist_line]   273: ********************************************************************* 20973
[M::ha_hist_line]   274: ******************************************************************* 20318
[M::ha_hist_line]   275: *************************************************************** 19214
[M::ha_hist_line]   276: ************************************************************** 18756
[M::ha_hist_line]   277: ************************************************************ 18114
[M::ha_hist_line]   278: ********************************************************* 17333
[M::ha_hist_line]   279: ******************************************************* 16767
[M::ha_hist_line]   280: **************************************************** 15852
[M::ha_hist_line]   281: *************************************************** 15412
[M::ha_hist_line]   282: ************************************************ 14652
[M::ha_hist_line]   283: ********************************************* 13538
[M::ha_hist_line]   284: ******************************************* 13080
[M::ha_hist_line]   285: ***************************************** 12487
[M::ha_hist_line]   286: *************************************** 11837
[M::ha_hist_line]   287: ************************************** 11372
[M::ha_hist_line]   288: *********************************** 10453
[M::ha_hist_line]   289: ********************************* 9848
[M::ha_hist_line]   290: ****************************** 9024
[M::ha_hist_line]   291: **************************** 8593
[M::ha_hist_line]   292: *************************** 8028
[M::ha_hist_line]   293: ************************ 7344
[M::ha_hist_line]   294: *********************** 6969
[M::ha_hist_line]   295: ********************* 6345
[M::ha_hist_line]   296: ******************** 6050
[M::ha_hist_line]   297: ******************* 5610
[M::ha_hist_line]   298: ***************** 5167
[M::ha_hist_line]   299: **************** 4715
[M::ha_hist_line]   300: *************** 4431
[M::ha_hist_line]   301: ************** 4266
[M::ha_hist_line]   302: ************* 4057
[M::ha_hist_line]   303: ************ 3691
[M::ha_hist_line]   304: *********** 3435
[M::ha_hist_line]   305: *********** 3241
[M::ha_hist_line]   306: ********** 2912
[M::ha_hist_line]   307: ********* 2816
[M::ha_hist_line]   308: ********* 2617
[M::ha_hist_line]   309: ******** 2534
[M::ha_hist_line]   310: ******** 2311
[M::ha_hist_line]   311: ******* 2189
[M::ha_hist_line]   312: ****** 1917
[M::ha_hist_line]   313: ****** 1788
[M::ha_hist_line]   314: ***** 1576
[M::ha_hist_line]   315: ***** 1384
[M::ha_hist_line]   316: **** 1249
[M::ha_hist_line]   317: **** 1243
[M::ha_hist_line]   318: **** 1142
[M::ha_hist_line]   319: *** 1029
[M::ha_hist_line]   320: *** 930
[M::ha_hist_line]   321: *** 945
[M::ha_hist_line]   322: *** 806
[M::ha_hist_line]   323: *** 820
[M::ha_hist_line]   324: ** 705
[M::ha_hist_line]   325: ** 701
[M::ha_hist_line]   326: ** 692
[M::ha_hist_line]   327: ** 617
[M::ha_hist_line]   328: ** 608
[M::ha_hist_line]   329: ** 625
[M::ha_hist_line]   330: ** 629
[M::ha_hist_line]   331: ** 612
[M::ha_hist_line]   332: ** 547
[M::ha_hist_line]   333: ** 531
[M::ha_hist_line]   334: ** 491
[M::ha_hist_line]   335: * 417
[M::ha_hist_line]   336: * 388
[M::ha_hist_line]   337: * 405
[M::ha_hist_line]   338: * 318
[M::ha_hist_line]   339: * 329
[M::ha_hist_line]   340: * 271
[M::ha_hist_line]   341: * 325
[M::ha_hist_line]   342: * 255
[M::ha_hist_line]   343: * 238
[M::ha_hist_line]   344: * 242
[M::ha_hist_line]   345: * 227
[M::ha_hist_line]   346: * 212
[M::ha_hist_line]   347: * 260
[M::ha_hist_line]   348: * 219
[M::ha_hist_line]   349: * 211
[M::ha_hist_line]   350: * 194
[M::ha_hist_line]   351: * 214
[M::ha_hist_line]   352: * 203
[M::ha_hist_line]   353: * 170
[M::ha_hist_line]   354: * 230
[M::ha_hist_line]   355: * 253
[M::ha_hist_line]   356: * 229
[M::ha_hist_line]   357: * 228
[M::ha_hist_line]   358: * 211
[M::ha_hist_line]   359: * 205
[M::ha_hist_line]   360: * 198
[M::ha_hist_line]   361: * 170
[M::ha_hist_line]   362: * 170
[M::ha_hist_line]   363: * 168
[M::ha_hist_line]  rest: ****************************************************************************************************> 186348
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 253; peak_het: -1
[M::ha_ct_shrink::493.493*5.20] ==> counted 2872383 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 611006192 minimizers
[M::ha_pt_gen::526.423*6.50] ==> indexed 606063104 positions, counted 2872383 distinct minimizer k-mers
[M::pec::3351.372] # bases: 25480493998; # corrected bases: 29038762
[M::pec::23.265] # exact o: 654136546; # non-exact o: 31011203
[M::ha_assemble::3903.244*55.95@47.390GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25480493998; # corrected bases: 29038762
[M::yak_count] collected 608816595 minimizers
[M::ha_pt_gen::3930.076*55.76] ==> counted 2885961 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 586
[M::ha_analyze_count] highest: count[255] = 30317
[M::ha_hist_line]     1: ****************************************************************************************************> 541583
[M::ha_hist_line]     2: ****************************************************************************************************> 74111
[M::ha_hist_line]     3: ****************************************************************************************************> 36406
[M::ha_hist_line]     4: ************************************************************************ 21731
[M::ha_hist_line]     5: ************************************************** 15307
[M::ha_hist_line]     6: *********************************** 10720
[M::ha_hist_line]     7: ************************** 7986
[M::ha_hist_line]     8: ********************* 6288
[M::ha_hist_line]     9: **************** 4906
[M::ha_hist_line]    10: ************ 3712
[M::ha_hist_line]    11: ********** 3122
[M::ha_hist_line]    12: ******** 2505
[M::ha_hist_line]    13: ******* 2034
[M::ha_hist_line]    14: ****** 1704
[M::ha_hist_line]    15: ***** 1482
[M::ha_hist_line]    16: ***** 1433
[M::ha_hist_line]    17: **** 1228
[M::ha_hist_line]    18: *** 991
[M::ha_hist_line]    19: *** 888
[M::ha_hist_line]    20: ** 701
[M::ha_hist_line]    21: ** 667
[M::ha_hist_line]    22: ** 586
[M::ha_hist_line]    23: ** 591
[M::ha_hist_line]    24: ** 483
[M::ha_hist_line]    25: ** 477
[M::ha_hist_line]    26: * 359
[M::ha_hist_line]    27: * 334
[M::ha_hist_line]    28: * 263
[M::ha_hist_line]    29: * 303
[M::ha_hist_line]    30: * 307
[M::ha_hist_line]    31: * 263
[M::ha_hist_line]    32: * 259
[M::ha_hist_line]    33: * 265
[M::ha_hist_line]    34: * 239
[M::ha_hist_line]    35: * 196
[M::ha_hist_line]    36: * 205
[M::ha_hist_line]    37: * 183
[M::ha_hist_line]    38: * 153
[M::ha_hist_line]    39: * 194
[M::ha_hist_line]    40: * 171
[M::ha_hist_line]    41: * 169
[M::ha_hist_line]    42:  107
[M::ha_hist_line]    43:  112
[M::ha_hist_line]    44:  104
[M::ha_hist_line]    45:  150
[M::ha_hist_line]    46:  108
[M::ha_hist_line]    47:  96
[M::ha_hist_line]    48:  89
[M::ha_hist_line]    49:  90
[M::ha_hist_line]    50:  95
[M::ha_hist_line]    51:  104
[M::ha_hist_line]    52:  96
[M::ha_hist_line]    53:  112
[M::ha_hist_line]    54:  84
[M::ha_hist_line]    55:  98
[M::ha_hist_line]    56:  66
[M::ha_hist_line]    57:  99
[M::ha_hist_line]    58:  72
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  97
[M::ha_hist_line]    61:  77
[M::ha_hist_line]    62:  78
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  46
[M::ha_hist_line]    66:  45
[M::ha_hist_line]    67:  59
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  57
[M::ha_hist_line]    70:  75
[M::ha_hist_line]    71:  64
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  92
[M::ha_hist_line]    74:  60
[M::ha_hist_line]    75:  71
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  78
[M::ha_hist_line]    78:  60
[M::ha_hist_line]    79:  60
[M::ha_hist_line]    80:  54
[M::ha_hist_line]    81:  82
[M::ha_hist_line]    82:  46
[M::ha_hist_line]    83:  69
[M::ha_hist_line]    84:  74
[M::ha_hist_line]    85:  103
[M::ha_hist_line]    86:  80
[M::ha_hist_line]    87:  80
[M::ha_hist_line]    88:  54
[M::ha_hist_line]    89:  83
[M::ha_hist_line]    90:  80
[M::ha_hist_line]    91:  67
[M::ha_hist_line]    92:  125
[M::ha_hist_line]    93:  111
[M::ha_hist_line]    94:  98
[M::ha_hist_line]    95:  85
[M::ha_hist_line]    96:  86
[M::ha_hist_line]    97:  116
[M::ha_hist_line]    98:  134
[M::ha_hist_line]    99:  102
[M::ha_hist_line]   100:  104
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  88
[M::ha_hist_line]   104:  65
[M::ha_hist_line]   105:  112
[M::ha_hist_line]   106:  101
[M::ha_hist_line]   107:  96
[M::ha_hist_line]   108:  109
[M::ha_hist_line]   109:  108
[M::ha_hist_line]   110:  129
[M::ha_hist_line]   111:  134
[M::ha_hist_line]   112: * 156
[M::ha_hist_line]   113: * 184
[M::ha_hist_line]   114:  114
[M::ha_hist_line]   115:  130
[M::ha_hist_line]   116:  116
[M::ha_hist_line]   117:  105
[M::ha_hist_line]   118:  151
[M::ha_hist_line]   119:  128
[M::ha_hist_line]   120: * 194
[M::ha_hist_line]   121: * 190
[M::ha_hist_line]   122: * 189
[M::ha_hist_line]   123: * 190
[M::ha_hist_line]   124: * 192
[M::ha_hist_line]   125: * 206
[M::ha_hist_line]   126: * 217
[M::ha_hist_line]   127: * 236
[M::ha_hist_line]   128: * 195
[M::ha_hist_line]   129: * 239
[M::ha_hist_line]   130: * 310
[M::ha_hist_line]   131: * 287
[M::ha_hist_line]   132: * 334
[M::ha_hist_line]   133: * 386
[M::ha_hist_line]   134: * 294
[M::ha_hist_line]   135: * 288
[M::ha_hist_line]   136: * 428
[M::ha_hist_line]   137: * 383
[M::ha_hist_line]   138: * 416
[M::ha_hist_line]   139: * 437
[M::ha_hist_line]   140: * 401
[M::ha_hist_line]   141: ** 467
[M::ha_hist_line]   142: ** 469
[M::ha_hist_line]   143: ** 520
[M::ha_hist_line]   144: ** 488
[M::ha_hist_line]   145: ** 552
[M::ha_hist_line]   146: ** 552
[M::ha_hist_line]   147: ** 545
[M::ha_hist_line]   148: ** 520
[M::ha_hist_line]   149: ** 551
[M::ha_hist_line]   150: ** 572
[M::ha_hist_line]   151: ** 591
[M::ha_hist_line]   152: ** 673
[M::ha_hist_line]   153: ** 687
[M::ha_hist_line]   154: ** 697
[M::ha_hist_line]   155: ** 753
[M::ha_hist_line]   156: ** 747
[M::ha_hist_line]   157: ** 756
[M::ha_hist_line]   158: *** 794
[M::ha_hist_line]   159: *** 775
[M::ha_hist_line]   160: *** 773
[M::ha_hist_line]   161: *** 787
[M::ha_hist_line]   162: *** 896
[M::ha_hist_line]   163: *** 973
[M::ha_hist_line]   164: *** 983
[M::ha_hist_line]   165: *** 1040
[M::ha_hist_line]   166: **** 1087
[M::ha_hist_line]   167: **** 1118
[M::ha_hist_line]   168: *** 1051
[M::ha_hist_line]   169: **** 1163
[M::ha_hist_line]   170: **** 1306
[M::ha_hist_line]   171: **** 1303
[M::ha_hist_line]   172: ***** 1391
[M::ha_hist_line]   173: ***** 1414
[M::ha_hist_line]   174: ***** 1387
[M::ha_hist_line]   175: ***** 1499
[M::ha_hist_line]   176: ***** 1449
[M::ha_hist_line]   177: **** 1332
[M::ha_hist_line]   178: ***** 1381
[M::ha_hist_line]   179: ***** 1453
[M::ha_hist_line]   180: ***** 1484
[M::ha_hist_line]   181: ***** 1454
[M::ha_hist_line]   182: ****** 1685
[M::ha_hist_line]   183: ****** 1692
[M::ha_hist_line]   184: ****** 1705
[M::ha_hist_line]   185: ****** 1879
[M::ha_hist_line]   186: ****** 1886
[M::ha_hist_line]   187: ******* 2063
[M::ha_hist_line]   188: ******* 2082
[M::ha_hist_line]   189: ******** 2278
[M::ha_hist_line]   190: ******** 2279
[M::ha_hist_line]   191: ******** 2439
[M::ha_hist_line]   192: ******** 2537
[M::ha_hist_line]   193: ********* 2660
[M::ha_hist_line]   194: ********** 2906
[M::ha_hist_line]   195: *********** 3321
[M::ha_hist_line]   196: *********** 3430
[M::ha_hist_line]   197: ************ 3752
[M::ha_hist_line]   198: ************* 3982
[M::ha_hist_line]   199: ************** 4238
[M::ha_hist_line]   200: *************** 4447
[M::ha_hist_line]   201: **************** 4730
[M::ha_hist_line]   202: **************** 4840
[M::ha_hist_line]   203: **************** 4870
[M::ha_hist_line]   204: ***************** 5081
[M::ha_hist_line]   205: ***************** 5166
[M::ha_hist_line]   206: ******************* 5766
[M::ha_hist_line]   207: ********************* 6360
[M::ha_hist_line]   208: ********************** 6590
[M::ha_hist_line]   209: ************************ 7140
[M::ha_hist_line]   210: ************************* 7501
[M::ha_hist_line]   211: **************************** 8389
[M::ha_hist_line]   212: **************************** 8456
[M::ha_hist_line]   213: ***************************** 8913
[M::ha_hist_line]   214: ******************************* 9397
[M::ha_hist_line]   215: ******************************** 9604
[M::ha_hist_line]   216: ********************************* 10117
[M::ha_hist_line]   217: ************************************ 10766
[M::ha_hist_line]   218: ************************************* 11300
[M::ha_hist_line]   219: *************************************** 11719
[M::ha_hist_line]   220: **************************************** 12229
[M::ha_hist_line]   221: ****************************************** 12820
[M::ha_hist_line]   222: ********************************************* 13570
