🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]   348: ***************************************************************************** 17801
[M::ha_hist_line]   349: ***************************************************************************** 17601
[M::ha_hist_line]   350: *************************************************************************** 17277
[M::ha_hist_line]   351: ************************************************************************** 16928
[M::ha_hist_line]   352: ************************************************************************ 16627
[M::ha_hist_line]   353: ********************************************************************* 15820
[M::ha_hist_line]   354: ******************************************************************** 15696
[M::ha_hist_line]   355: ******************************************************************** 15562
[M::ha_hist_line]   356: ***************************************************************** 14910
[M::ha_hist_line]   357: *************************************************************** 14600
[M::ha_hist_line]   358: *************************************************************** 14518
[M::ha_hist_line]   359: ************************************************************ 13902
[M::ha_hist_line]   360: *********************************************************** 13575
[M::ha_hist_line]   361: ********************************************************* 13173
[M::ha_hist_line]   362: ******************************************************* 12559
[M::ha_hist_line]   363: **************************************************** 12036
[M::ha_hist_line]   364: ************************************************** 11438
[M::ha_hist_line]   365: *********************************************** 10853
[M::ha_hist_line]   366: ********************************************** 10623
[M::ha_hist_line]   367: ********************************************* 10318
[M::ha_hist_line]   368: ******************************************* 9856
[M::ha_hist_line]   369: ****************************************** 9576
[M::ha_hist_line]   370: **************************************** 9139
[M::ha_hist_line]   371: ************************************* 8550
[M::ha_hist_line]   372: ************************************ 8255
[M::ha_hist_line]   373: ********************************** 7921
[M::ha_hist_line]   374: ********************************* 7553
[M::ha_hist_line]   375: ****************************** 7006
[M::ha_hist_line]   376: ***************************** 6740
[M::ha_hist_line]   377: **************************** 6509
[M::ha_hist_line]   378: **************************** 6368
[M::ha_hist_line]   379: ************************** 6028
[M::ha_hist_line]   380: ************************* 5784
[M::ha_hist_line]   381: ************************ 5541
[M::ha_hist_line]   382: ************************ 5487
[M::ha_hist_line]   383: ********************** 5040
[M::ha_hist_line]   384: ********************** 4998
[M::ha_hist_line]   385: ******************** 4648
[M::ha_hist_line]   386: ******************** 4623
[M::ha_hist_line]   387: ******************* 4265
[M::ha_hist_line]   388: ****************** 4191
[M::ha_hist_line]   389: **************** 3716
[M::ha_hist_line]   390: *************** 3461
[M::ha_hist_line]   391: *************** 3406
[M::ha_hist_line]   392: ************* 3054
[M::ha_hist_line]   393: ************* 2954
[M::ha_hist_line]   394: ************ 2795
[M::ha_hist_line]   395: ************ 2728
[M::ha_hist_line]   396: *********** 2525
[M::ha_hist_line]   397: *********** 2423
[M::ha_hist_line]   398: ********** 2327
[M::ha_hist_line]   399: ********** 2313
[M::ha_hist_line]   400: ********* 2137
[M::ha_hist_line]   401: ********* 2062
[M::ha_hist_line]   402: ******** 1860
[M::ha_hist_line]   403: ******** 1743
[M::ha_hist_line]   404: ******* 1634
[M::ha_hist_line]   405: ******* 1543
[M::ha_hist_line]   406: ****** 1455
[M::ha_hist_line]   407: ****** 1365
[M::ha_hist_line]   408: ****** 1351
[M::ha_hist_line]   409: ****** 1381
[M::ha_hist_line]   410: ****** 1266
[M::ha_hist_line]   411: ***** 1088
[M::ha_hist_line]   412: ***** 1124
[M::ha_hist_line]   413: ***** 1072
[M::ha_hist_line]   414: **** 967
[M::ha_hist_line]   415: **** 1007
[M::ha_hist_line]   416: **** 910
[M::ha_hist_line]   417: **** 882
[M::ha_hist_line]   418: **** 904
[M::ha_hist_line]   419: **** 829
[M::ha_hist_line]   420: **** 839
[M::ha_hist_line]   421: *** 731
[M::ha_hist_line]   422: *** 725
[M::ha_hist_line]   423: **** 837
[M::ha_hist_line]   424: *** 761
[M::ha_hist_line]   425: *** 693
[M::ha_hist_line]   426: *** 651
[M::ha_hist_line]   427: *** 635
[M::ha_hist_line]   428: *** 614
[M::ha_hist_line]   429: ** 514
[M::ha_hist_line]   430: *** 576
[M::ha_hist_line]   431: ** 461
[M::ha_hist_line]   432: ** 464
[M::ha_hist_line]   433: ** 395
[M::ha_hist_line]   434: * 332
[M::ha_hist_line]   435: * 334
[M::ha_hist_line]   436: * 340
[M::ha_hist_line]   437: ** 416
[M::ha_hist_line]   438: ** 366
[M::ha_hist_line]   439: * 304
[M::ha_hist_line]   440: * 274
[M::ha_hist_line]   441: * 248
[M::ha_hist_line]   442: * 252
[M::ha_hist_line]   443: * 203
[M::ha_hist_line]   444: * 225
[M::ha_hist_line]   445: * 202
[M::ha_hist_line]   446: * 188
[M::ha_hist_line]   447: * 181
[M::ha_hist_line]   448: * 210
[M::ha_hist_line]   449: * 204
[M::ha_hist_line]   450: * 210
[M::ha_hist_line]   451: * 215
[M::ha_hist_line]   452: * 213
[M::ha_hist_line]   453: * 230
[M::ha_hist_line]   454: * 258
[M::ha_hist_line]   455: * 224
[M::ha_hist_line]   456: * 203
[M::ha_hist_line]   457: * 183
[M::ha_hist_line]   458: * 161
[M::ha_hist_line]   459: * 147
[M::ha_hist_line]   460: * 151
[M::ha_hist_line]   461: * 146
[M::ha_hist_line]   462: * 147
[M::ha_hist_line]   463: * 170
[M::ha_hist_line]   464: * 175
[M::ha_hist_line]   465: * 156
[M::ha_hist_line]   466: * 159
[M::ha_hist_line]   467: * 154
[M::ha_hist_line]   468: * 117
[M::ha_hist_line]   469: * 142
[M::ha_hist_line]   470: * 123
[M::ha_hist_line]   471: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 200514
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::13723.301*60.53] ==> counted 2247892 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 789186731 minimizers
[M::ha_pt_gen::13763.843*60.43] ==> indexed 788887302 positions, counted 2247892 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1193860583
[M::ha_print_ovlp_stat_0] # strong overlaps: 435455995
[M::ha_print_ovlp_stat_0] # weak overlaps: 758404588
[M::ha_print_ovlp_stat_0] # exact overlaps: 1186753573
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7107010
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1191752355
[M::ha_print_ovlp_stat_0] # reverse overlaps: 172037996
[M::ha_print_ovlp_stat_0] # running time: 1073.193
[M::ha_assemble::14838.076*60.66@78.039GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1615
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 334
[M::purge_dups] purge duplication coverage threshold: 418
[M::ug_ext_gfa::] # tips::148
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 334
[M::purge_dups] purge duplication coverage threshold: 418
[M::mc_solve:: # edges: 788]
[M::mc_solve_core_adv::0.101] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [283, infinity]
Writing D2-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.116] # inserted edges: 188, # fixed bubbles: 13
[M::adjust_utg_by_trio] primary contig coverage range: [283, infinity]
[M::recall_arcs] # transitive arcs::394
[M::recall_arcs] # new arcs::17196, # old arcs::11728
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [283, infinity]
[M::recall_arcs] # transitive arcs::530
[M::recall_arcs] # new arcs::17180, # old arcs::12350
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9105146, miss_base::0
Writing D2-11.bp.hap1.p_ctg.gfa to disk... 
Writing D2-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
[M::main] Real time: 19579.094 sec; CPU: 904865.133 sec; Peak RSS: 82.483 GB
2026-01-20 19:38:28.345 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:38:28.346 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:38:28.346 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:38:28.362 - INFO - 转换|Converting: D2-11.bp.hap1.p_ctg.gfa -> D2-11.hap1.fa
2026-01-20 19:38:28.362 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/D2-11.hap1.fa
2026-01-20 19:38:28.741 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:38:29.553 - INFO - 转换成功|Successfully converted: D2-11.hap1.fa
2026-01-20 19:38:29.554 - INFO - 序列数|Sequences: 871
2026-01-20 19:38:29.554 - INFO - 总长度|Total length: 121,123,592 bp
2026-01-20 19:38:29.554 - INFO - 转换|Converting: D2-11.bp.hap2.p_ctg.gfa -> D2-11.hap2.fa
2026-01-20 19:38:29.569 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/D2-11.hap2.fa
2026-01-20 19:38:29.764 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:38:30.370 - INFO - 转换成功|Successfully converted: D2-11.hap2.fa
2026-01-20 19:38:30.370 - INFO - 序列数|Sequences: 160
2026-01-20 19:38:30.372 - INFO - 总长度|Total length: 93,236,288 bp
2026-01-20 19:38:30.372 - INFO - 转换|Converting: D2-11.bp.p_ctg.gfa -> D2-11.primary.fa
2026-01-20 19:38:30.372 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/D2-11.primary.fa
2026-01-20 19:38:30.602 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:38:31.438 - INFO - 转换成功|Successfully converted: D2-11.primary.fa
2026-01-20 19:38:31.438 - INFO - 序列数|Sequences: 836
2026-01-20 19:38:31.438 - INFO - 总长度|Total length: 127,902,317 bp
2026-01-20 19:38:31.438 - WARNING - 文件不存在|File not found: D2-11.bp.a_ctg.gfa
2026-01-20 19:38:31.438 - INFO - ============================================================
2026-01-20 19:38:31.438 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:38:31.438 - INFO - ============================================================
2026-01-20 19:38:31.438 - INFO - 处理|Processing: D2-11.bp.p_ctg.gfa
2026-01-20 19:38:31.438 - INFO - ============================================================
2026-01-20 19:38:31.438 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:38:31.438 - INFO - ============================================================
2026-01-20 19:38:31.438 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.p_ctg.gfa
2026-01-20 19:38:32.223 - INFO -   共处理|Total alignments processed: 44,176
2026-01-20 19:38:32.223 - INFO -   共发现|Total contigs found: 836
2026-01-20 19:38:32.223 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:38:32.229 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:38:32.229 - INFO -   总contig数|Total contigs: 836
2026-01-20 19:38:32.229 - INFO -   平均reads数/contig|Avg reads/contig: 52.8
2026-01-20 19:38:32.229 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:38:32.229 - INFO -   最多reads数|Max reads: 5,062
2026-01-20 19:38:32.229 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:38:32.229 - INFO - ============================================================
2026-01-20 19:38:32.229 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:38:32.229 - INFO - ============================================================
2026-01-20 19:38:32.229 - INFO - 处理|Processing: D2-11.bp.hap1.p_ctg.gfa
2026-01-20 19:38:32.230 - INFO - ============================================================
2026-01-20 19:38:32.230 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:38:32.230 - INFO - ============================================================
2026-01-20 19:38:32.230 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.hap1.p_ctg.gfa
2026-01-20 19:38:32.780 - INFO -   共处理|Total alignments processed: 40,817
2026-01-20 19:38:32.780 - INFO -   共发现|Total contigs found: 871
2026-01-20 19:38:32.780 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:38:32.785 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:38:32.785 - INFO -   总contig数|Total contigs: 871
2026-01-20 19:38:32.785 - INFO -   平均reads数/contig|Avg reads/contig: 46.9
2026-01-20 19:38:32.785 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:38:32.785 - INFO -   最多reads数|Max reads: 5,062
2026-01-20 19:38:32.785 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:38:32.785 - INFO - ============================================================
2026-01-20 19:38:32.785 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:38:32.785 - INFO - ============================================================
2026-01-20 19:38:32.785 - INFO - 处理|Processing: D2-11.bp.hap2.p_ctg.gfa
2026-01-20 19:38:32.786 - INFO - ============================================================
2026-01-20 19:38:32.786 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:38:32.786 - INFO - ============================================================
2026-01-20 19:38:32.786 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/01.raw_output/D2-11.bp.hap2.p_ctg.gfa
2026-01-20 19:38:33.196 - INFO -   共处理|Total alignments processed: 37,141
2026-01-20 19:38:33.196 - INFO -   共发现|Total contigs found: 160
2026-01-20 19:38:33.196 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:38:33.200 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:38:33.200 - INFO -   总contig数|Total contigs: 160
2026-01-20 19:38:33.200 - INFO -   平均reads数/contig|Avg reads/contig: 232.1
2026-01-20 19:38:33.200 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:38:33.200 - INFO -   最多reads数|Max reads: 4,587
2026-01-20 19:38:33.200 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:38:33.200 - INFO - ============================================================
2026-01-20 19:38:33.200 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:38:33.200 - INFO - ============================================================
2026-01-20 19:38:33.201 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:38:33.201 - INFO - ============================================================
2026-01-20 19:38:34.229 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/04.statistics/D2-11_assembly_statistics.txt
2026-01-20 19:38:34.229 - INFO - ================================================================================
2026-01-20 19:38:34.229 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:38:34.229 - INFO - ================================================================================
2026-01-20 19:38:34.229 - INFO - 总耗时|Total Duration: 19585 秒
2026-01-20 19:38:34.229 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:38:34.229 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:38:34.229 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D2-11.bp.hap1.p_ctg.gfa
   │   ├──  D2-11.bp.hap2.p_ctg.gfa
   │   ├──  D2-11.bp.p_ctg.gfa
   │   ├──  D2-11.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D2-11.hap1.fa
   │   ├──  D2-11.hap2.fa
   │   ├──  D2-11.primary.fa
   │   ├──  D2-11.alternate.fa
   │   ├──  D2-11.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D2-11.hap1.p_ctg.contig_reads.tsv
   │   └──  D2-11.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D2-11_assembly_statistics.txt
        
2026-01-20 19:38:34.230 - INFO -  下一步建议|Next Steps:
2026-01-20 19:38:34.230 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:38:34.230 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:38:34.230 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:38:34.230 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:38:35.374 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-11/hifiasm
2026-01-20 19:38:35.374 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:38:35.374 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:38:35.374 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/D2-11.primary.fa
2026-01-20 19:38:35.374 - INFO - 样品名称|Sample name: D2-11
2026-01-20 19:38:35.374 - INFO - 线程数|Threads: 12
2026-01-20 19:38:35.374 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:38:35.374 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/02.fasta/D2-11.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-11/hifiasm
2026-01-20 19:39:22.445 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:39:22.445 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:39:22.445 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:39:22.789 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:39:22.862 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 820条序列|sequences
2026-01-20 19:39:22.863 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:39:22.863 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:39:22.863 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:39:22.863 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-11/hifiasm/D2-11_RagTag_scaffolded.fa
2026-01-20 19:39:22.863 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-11/hifiasm/D2-11_RagTag_unscaffolded.fa
2026-01-20 19:39:32.679 - INFO - ============================================================
2026-01-20 19:39:32.679 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:39:32.679 - INFO - ============================================================
2026-01-20 19:39:32.680 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:39:32.680 - INFO - ==================================================
2026-01-20 19:39:32.680 - INFO - ============================================================
2026-01-20 19:39:32.680 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:39:32.680 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:39:32.680 - INFO - ============================================================
2026-01-20 19:39:32.704 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:39:32.704 - INFO - ============================================================
2026-01-20 19:39:32.704 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:39:32.704 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:39:32.704 - INFO - ============================================================
2026-01-20 19:39:33.633 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:39:33.633 - INFO - ============================================================
2026-01-20 19:39:33.633 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:39:33.633 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:39:33.633 - INFO - ============================================================
2026-01-20 19:39:33.634 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:39:33.634 - INFO - ============================================================
2026-01-20 19:39:33.634 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:39:33.634 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:39:33.634 - INFO - ============================================================
2026-01-20 19:39:33.666 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:39:33.666 - INFO - ============================================================
2026-01-20 19:39:33.666 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:39:33.666 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:39:33.666 - INFO - ============================================================
2026-01-20 19:39:33.695 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:39:33.695 - INFO - ============================================================
2026-01-20 19:39:33.695 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:39:33.695 - INFO - 命令内容|Command: which syri
2026-01-20 19:39:33.695 - INFO - ============================================================
2026-01-20 19:39:33.727 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:39:33.727 - INFO - ============================================================
2026-01-20 19:39:33.727 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
