🚀 作业开始: assembly_psoja_93
⏰ 开始时间: 2026-01-20 14:15:52
📍 执行命令: bash 13.所有样品批量处理/N8-6.sh
==========================================
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:52.954 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:52.954 - INFO -   样本名称|Sample Name: N8-6
2026-01-20 14:15:52.954 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:52.954 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:52.954 - INFO -   线程数|Threads: 64
2026-01-20 14:15:52.954 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-01-20 14:15:52.954 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:52.954 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:52.954 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]   139: * 245
[M::ha_hist_line]   140: * 303
[M::ha_hist_line]   141: * 358
[M::ha_hist_line]   142: * 322
[M::ha_hist_line]   143: * 296
[M::ha_hist_line]   144: * 307
[M::ha_hist_line]   145: * 253
[M::ha_hist_line]   146: * 273
[M::ha_hist_line]   147: * 308
[M::ha_hist_line]   148: * 349
[M::ha_hist_line]   149: * 300
[M::ha_hist_line]   150: * 324
[M::ha_hist_line]   151: * 313
[M::ha_hist_line]   152: * 352
[M::ha_hist_line]   153: * 373
[M::ha_hist_line]   154: ** 391
[M::ha_hist_line]   155: * 366
[M::ha_hist_line]   156: ** 458
[M::ha_hist_line]   157: ** 424
[M::ha_hist_line]   158: ** 453
[M::ha_hist_line]   159: ** 549
[M::ha_hist_line]   160: ** 480
[M::ha_hist_line]   161: ** 523
[M::ha_hist_line]   162: ** 504
[M::ha_hist_line]   163: ** 533
[M::ha_hist_line]   164: ** 521
[M::ha_hist_line]   165: ** 632
[M::ha_hist_line]   166: *** 643
[M::ha_hist_line]   167: *** 754
[M::ha_hist_line]   168: *** 828
[M::ha_hist_line]   169: *** 808
[M::ha_hist_line]   170: *** 774
[M::ha_hist_line]   171: *** 787
[M::ha_hist_line]   172: *** 851
[M::ha_hist_line]   173: **** 895
[M::ha_hist_line]   174: **** 952
[M::ha_hist_line]   175: **** 996
[M::ha_hist_line]   176: **** 991
[M::ha_hist_line]   177: **** 1041
[M::ha_hist_line]   178: **** 1088
[M::ha_hist_line]   179: **** 1099
[M::ha_hist_line]   180: ***** 1249
[M::ha_hist_line]   181: ***** 1188
[M::ha_hist_line]   182: ***** 1258
[M::ha_hist_line]   183: ***** 1294
[M::ha_hist_line]   184: ***** 1323
[M::ha_hist_line]   185: ***** 1375
[M::ha_hist_line]   186: ****** 1533
[M::ha_hist_line]   187: ******* 1699
[M::ha_hist_line]   188: ******* 1738
[M::ha_hist_line]   189: ******** 1940
[M::ha_hist_line]   190: ******** 2006
[M::ha_hist_line]   191: ********* 2149
[M::ha_hist_line]   192: ******** 2117
[M::ha_hist_line]   193: ********* 2253
[M::ha_hist_line]   194: ********* 2394
[M::ha_hist_line]   195: ********** 2531
[M::ha_hist_line]   196: *********** 2682
[M::ha_hist_line]   197: *********** 2718
[M::ha_hist_line]   198: *********** 2858
[M::ha_hist_line]   199: ************ 3033
[M::ha_hist_line]   200: ************* 3187
[M::ha_hist_line]   201: ************* 3337
[M::ha_hist_line]   202: ************** 3493
[M::ha_hist_line]   203: ************** 3579
[M::ha_hist_line]   204: *************** 3825
[M::ha_hist_line]   205: *************** 3860
[M::ha_hist_line]   206: **************** 3997
[M::ha_hist_line]   207: ***************** 4283
[M::ha_hist_line]   208: ****************** 4608
[M::ha_hist_line]   209: ******************* 4913
[M::ha_hist_line]   210: ******************** 5170
[M::ha_hist_line]   211: ********************* 5428
[M::ha_hist_line]   212: ********************** 5603
[M::ha_hist_line]   213: ************************ 6003
[M::ha_hist_line]   214: ************************* 6440
[M::ha_hist_line]   215: ************************** 6692
[M::ha_hist_line]   216: *************************** 6736
[M::ha_hist_line]   217: ***************************** 7397
[M::ha_hist_line]   218: ******************************* 7751
[M::ha_hist_line]   219: ******************************** 8202
[M::ha_hist_line]   220: ********************************** 8532
[M::ha_hist_line]   221: ************************************ 9159
[M::ha_hist_line]   222: ************************************** 9610
[M::ha_hist_line]   223: **************************************** 10085
[M::ha_hist_line]   224: ******************************************* 10782
[M::ha_hist_line]   225: ********************************************* 11499
[M::ha_hist_line]   226: *********************************************** 11897
[M::ha_hist_line]   227: ************************************************** 12692
[M::ha_hist_line]   228: **************************************************** 13195
[M::ha_hist_line]   229: ***************************************************** 13401
[M::ha_hist_line]   230: ******************************************************* 14023
[M::ha_hist_line]   231: ********************************************************* 14460
[M::ha_hist_line]   232: ********************************************************** 14640
[M::ha_hist_line]   233: ************************************************************ 15209
[M::ha_hist_line]   234: *************************************************************** 15848
[M::ha_hist_line]   235: ***************************************************************** 16538
[M::ha_hist_line]   236: ******************************************************************* 17029
[M::ha_hist_line]   237: ********************************************************************** 17651
[M::ha_hist_line]   238: *********************************************************************** 17908
[M::ha_hist_line]   239: ************************************************************************ 18159
[M::ha_hist_line]   240: *************************************************************************** 18988
[M::ha_hist_line]   241: ***************************************************************************** 19555
[M::ha_hist_line]   242: ******************************************************************************* 19862
[M::ha_hist_line]   243: ********************************************************************************* 20508
[M::ha_hist_line]   244: ************************************************************************************ 21113
[M::ha_hist_line]   245: ************************************************************************************ 21213
[M::ha_hist_line]   246: ************************************************************************************* 21485
[M::ha_hist_line]   247: ************************************************************************************** 21838
[M::ha_hist_line]   248: *************************************************************************************** 22017
[M::ha_hist_line]   249: ***************************************************************************************** 22394
[M::ha_hist_line]   250: ***************************************************************************************** 22618
[M::ha_hist_line]   251: ******************************************************************************************* 22996
[M::ha_hist_line]   252: ******************************************************************************************** 23364
[M::ha_hist_line]   253: ********************************************************************************************** 23762
[M::ha_hist_line]   254: *********************************************************************************************** 23951
[M::ha_hist_line]   255: ************************************************************************************************ 24383
[M::ha_hist_line]   256: ************************************************************************************************* 24406
[M::ha_hist_line]   257: ************************************************************************************************* 24475
[M::ha_hist_line]   258: *************************************************************************************************** 24948
[M::ha_hist_line]   259: ************************************************************************************************** 24816
[M::ha_hist_line]   260: **************************************************************************************************** 25275
[M::ha_hist_line]   261: **************************************************************************************************** 25246
[M::ha_hist_line]   262: **************************************************************************************************** 25214
[M::ha_hist_line]   263: **************************************************************************************************** 25230
[M::ha_hist_line]   264: *************************************************************************************************** 25019
[M::ha_hist_line]   265: *************************************************************************************************** 24972
[M::ha_hist_line]   266: *************************************************************************************************** 24916
[M::ha_hist_line]   267: ************************************************************************************************** 24687
[M::ha_hist_line]   268: ************************************************************************************************ 24300
[M::ha_hist_line]   269: *********************************************************************************************** 24085
[M::ha_hist_line]   270: ********************************************************************************************** 23817
[M::ha_hist_line]   271: ********************************************************************************************* 23550
[M::ha_hist_line]   272: ****************************************************************************************** 22754
[M::ha_hist_line]   273: ******************************************************************************************* 23000
[M::ha_hist_line]   274: ***************************************************************************************** 22526
[M::ha_hist_line]   275: **************************************************************************************** 22299
[M::ha_hist_line]   276: **************************************************************************************** 22199
[M::ha_hist_line]   277: ************************************************************************************** 21776
[M::ha_hist_line]   278: ************************************************************************************* 21540
[M::ha_hist_line]   279: ********************************************************************************** 20844
[M::ha_hist_line]   280: ********************************************************************************** 20679
[M::ha_hist_line]   281: ********************************************************************************* 20450
[M::ha_hist_line]   282: ******************************************************************************* 19860
[M::ha_hist_line]   283: ***************************************************************************** 19536
[M::ha_hist_line]   284: ************************************************************************** 18700
[M::ha_hist_line]   285: *************************************************************************** 18950
[M::ha_hist_line]   286: ************************************************************************* 18393
[M::ha_hist_line]   287: *********************************************************************** 18029
[M::ha_hist_line]   288: ********************************************************************* 17539
[M::ha_hist_line]   289: ******************************************************************** 17087
[M::ha_hist_line]   290: **************************************************************** 16224
[M::ha_hist_line]   291: ************************************************************** 15629
[M::ha_hist_line]   292: ************************************************************ 15127
[M::ha_hist_line]   293: ********************************************************** 14766
[M::ha_hist_line]   294: ******************************************************** 14269
[M::ha_hist_line]   295: ****************************************************** 13627
[M::ha_hist_line]   296: ***************************************************** 13491
[M::ha_hist_line]   297: *************************************************** 12994
[M::ha_hist_line]   298: ************************************************** 12634
[M::ha_hist_line]   299: ************************************************ 12016
[M::ha_hist_line]   300: ********************************************** 11690
[M::ha_hist_line]   301: ******************************************* 10912
[M::ha_hist_line]   302: ****************************************** 10674
[M::ha_hist_line]   303: ***************************************** 10384
[M::ha_hist_line]   304: ***************************************** 10240
[M::ha_hist_line]   305: ************************************** 9688
[M::ha_hist_line]   306: ************************************* 9299
[M::ha_hist_line]   307: ************************************ 9050
[M::ha_hist_line]   308: ********************************** 8554
[M::ha_hist_line]   309: ******************************** 8212
[M::ha_hist_line]   310: ******************************* 7834
[M::ha_hist_line]   311: ***************************** 7434
[M::ha_hist_line]   312: **************************** 7077
[M::ha_hist_line]   313: *************************** 6869
[M::ha_hist_line]   314: ************************** 6458
[M::ha_hist_line]   315: ************************* 6267
[M::ha_hist_line]   316: ************************ 6021
[M::ha_hist_line]   317: *********************** 5875
[M::ha_hist_line]   318: ********************** 5677
[M::ha_hist_line]   319: ********************* 5203
[M::ha_hist_line]   320: ******************* 4913
[M::ha_hist_line]   321: ******************* 4719
[M::ha_hist_line]   322: ****************** 4445
[M::ha_hist_line]   323: ***************** 4270
[M::ha_hist_line]   324: **************** 4060
[M::ha_hist_line]   325: *************** 3809
[M::ha_hist_line]   326: ************** 3638
[M::ha_hist_line]   327: ************** 3434
[M::ha_hist_line]   328: ************* 3210
[M::ha_hist_line]   329: ************ 3066
[M::ha_hist_line]   330: *********** 2860
[M::ha_hist_line]   331: *********** 2762
[M::ha_hist_line]   332: ********** 2638
[M::ha_hist_line]   333: ********** 2524
[M::ha_hist_line]   334: ********* 2247
[M::ha_hist_line]   335: ********* 2175
[M::ha_hist_line]   336: ******** 2085
[M::ha_hist_line]   337: ******** 1920
[M::ha_hist_line]   338: ******* 1840
[M::ha_hist_line]   339: ******* 1789
[M::ha_hist_line]   340: ******* 1716
[M::ha_hist_line]   341: ****** 1615
[M::ha_hist_line]   342: ****** 1497
[M::ha_hist_line]   343: ****** 1434
[M::ha_hist_line]   344: ***** 1306
[M::ha_hist_line]   345: ***** 1380
[M::ha_hist_line]   346: ***** 1280
[M::ha_hist_line]   347: **** 1116
[M::ha_hist_line]   348: **** 1065
[M::ha_hist_line]   349: **** 1037
[M::ha_hist_line]   350: **** 960
[M::ha_hist_line]   351: *** 806
[M::ha_hist_line]   352: *** 718
[M::ha_hist_line]   353: *** 682
[M::ha_hist_line]   354: *** 649
[M::ha_hist_line]   355: ** 628
[M::ha_hist_line]   356: ** 550
[M::ha_hist_line]   357: ** 532
[M::ha_hist_line]   358: ** 548
[M::ha_hist_line]   359: ** 451
[M::ha_hist_line]   360: ** 476
[M::ha_hist_line]   361: ** 481
[M::ha_hist_line]   362: ** 440
[M::ha_hist_line]   363: ** 418
[M::ha_hist_line]   364: ** 458
[M::ha_hist_line]   365: ** 416
[M::ha_hist_line]   366: * 377
[M::ha_hist_line]   367: * 365
[M::ha_hist_line]   368: * 347
[M::ha_hist_line]   369: * 352
[M::ha_hist_line]   370: * 325
[M::ha_hist_line]   371: * 317
[M::ha_hist_line]   372: * 311
[M::ha_hist_line]   373: * 307
[M::ha_hist_line]   374: * 288
[M::ha_hist_line]   375: * 280
[M::ha_hist_line]   376: * 274
[M::ha_hist_line]   377: * 264
[M::ha_hist_line]   378: * 205
[M::ha_hist_line]   379: * 212
[M::ha_hist_line]   380: * 212
[M::ha_hist_line]   381: * 184
[M::ha_hist_line]   382: * 176
[M::ha_hist_line]   383: * 218
[M::ha_hist_line]   384: * 209
[M::ha_hist_line]   385: * 195
[M::ha_hist_line]   386: * 213
[M::ha_hist_line]   387: * 213
[M::ha_hist_line]   388: * 215
[M::ha_hist_line]   389: * 238
[M::ha_hist_line]   390: * 191
[M::ha_hist_line]   391: * 203
[M::ha_hist_line]   392: * 206
[M::ha_hist_line]   393: * 224
[M::ha_hist_line]   394: * 237
[M::ha_hist_line]   395: * 231
[M::ha_hist_line]   396: * 216
[M::ha_hist_line]   397: * 260
[M::ha_hist_line]   398: * 217
[M::ha_hist_line]   399: * 206
[M::ha_hist_line]   400: * 198
[M::ha_hist_line]   401: * 208
[M::ha_hist_line]   402: * 223
[M::ha_hist_line]   403: * 256
[M::ha_hist_line]   404: * 251
[M::ha_hist_line]   405: * 262
[M::ha_hist_line]   406: * 282
[M::ha_hist_line]   407: * 287
[M::ha_hist_line]   408: * 278
[M::ha_hist_line]   409: * 273
[M::ha_hist_line]   410: * 282
[M::ha_hist_line]   411: * 275
[M::ha_hist_line]   412: * 279
[M::ha_hist_line]   413: * 301
[M::ha_hist_line]   414: * 280
[M::ha_hist_line]   415: * 263
[M::ha_hist_line]   416: * 241
[M::ha_hist_line]   417: * 271
[M::ha_hist_line]   418: * 277
[M::ha_hist_line]   419: * 259
[M::ha_hist_line]   420: * 287
[M::ha_hist_line]   421: * 272
[M::ha_hist_line]   422: * 278
[M::ha_hist_line]   423: * 263
[M::ha_hist_line]   424: * 265
[M::ha_hist_line]   425: * 259
[M::ha_hist_line]   426: * 247
[M::ha_hist_line]   427: * 305
[M::ha_hist_line]   428: * 278
[M::ha_hist_line]   429: * 310
[M::ha_hist_line]   430: * 334
[M::ha_hist_line]   431: * 355
[M::ha_hist_line]   432: * 321
[M::ha_hist_line]   433: * 338
[M::ha_hist_line]   434: * 334
[M::ha_hist_line]   435: * 353
[M::ha_hist_line]   436: * 353
[M::ha_hist_line]   437: * 361
[M::ha_hist_line]   438: ** 405
[M::ha_hist_line]   439: ** 385
[M::ha_hist_line]   440: * 372
[M::ha_hist_line]   441: ** 387
[M::ha_hist_line]   442: * 362
[M::ha_hist_line]   443: * 377
[M::ha_hist_line]   444: * 366
[M::ha_hist_line]   445: ** 421
[M::ha_hist_line]   446: ** 433
[M::ha_hist_line]   447: ** 424
[M::ha_hist_line]   448: ** 453
[M::ha_hist_line]   449: ** 501
[M::ha_hist_line]   450: ** 510
[M::ha_hist_line]   451: ** 489
[M::ha_hist_line]   452: ** 533
[M::ha_hist_line]   453: ** 532
[M::ha_hist_line]   454: ** 516
[M::ha_hist_line]   455: ** 543
[M::ha_hist_line]   456: ** 552
[M::ha_hist_line]   457: ** 551
[M::ha_hist_line]   458: ** 579
[M::ha_hist_line]   459: ** 548
[M::ha_hist_line]   460: ** 534
[M::ha_hist_line]   461: ** 613
[M::ha_hist_line]   462: ** 555
[M::ha_hist_line]   463: ** 529
[M::ha_hist_line]   464: ** 592
[M::ha_hist_line]   465: ** 562
[M::ha_hist_line]   466: ** 578
[M::ha_hist_line]   467: ** 622
[M::ha_hist_line]   468: ** 569
[M::ha_hist_line]   469: *** 667
[M::ha_hist_line]   470: ** 623
[M::ha_hist_line]   471: *** 696
[M::ha_hist_line]   472: *** 641
[M::ha_hist_line]   473: *** 638
[M::ha_hist_line]   474: ** 623
[M::ha_hist_line]   475: *** 636
[M::ha_hist_line]   476: *** 654
[M::ha_hist_line]   477: *** 695
[M::ha_hist_line]   478: ** 628
[M::ha_hist_line]   479: *** 638
[M::ha_hist_line]   480: *** 649
[M::ha_hist_line]   481: *** 660
[M::ha_hist_line]   482: *** 640
[M::ha_hist_line]   483: *** 657
[M::ha_hist_line]   484: *** 650
[M::ha_hist_line]   485: *** 649
[M::ha_hist_line]   486: *** 690
[M::ha_hist_line]   487: *** 683
[M::ha_hist_line]   488: *** 639
[M::ha_hist_line]   489: *** 702
[M::ha_hist_line]   490: *** 703
[M::ha_hist_line]   491: *** 654
[M::ha_hist_line]   492: *** 693
[M::ha_hist_line]   493: *** 745
[M::ha_hist_line]   494: *** 669
[M::ha_hist_line]   495: *** 648
[M::ha_hist_line]   496: *** 662
[M::ha_hist_line]   497: *** 714
[M::ha_hist_line]   498: *** 704
[M::ha_hist_line]   499: *** 747
[M::ha_hist_line]   500: *** 718
[M::ha_hist_line]   501: *** 724
[M::ha_hist_line]   502: *** 802
[M::ha_hist_line]   503: *** 776
[M::ha_hist_line]   504: *** 753
[M::ha_hist_line]   505: *** 768
[M::ha_hist_line]   506: *** 821
[M::ha_hist_line]   507: *** 787
[M::ha_hist_line]   508: *** 751
[M::ha_hist_line]   509: *** 768
[M::ha_hist_line]   510: *** 755
[M::ha_hist_line]   511: *** 734
[M::ha_hist_line]   512: *** 770
[M::ha_hist_line]   513: *** 732
[M::ha_hist_line]   514: *** 764
[M::ha_hist_line]   515: *** 725
[M::ha_hist_line]   516: *** 769
[M::ha_hist_line]   517: *** 760
[M::ha_hist_line]   518: *** 744
[M::ha_hist_line]   519: *** 786
[M::ha_hist_line]   520: *** 768
[M::ha_hist_line]   521: *** 721
[M::ha_hist_line]   522: *** 784
[M::ha_hist_line]   523: *** 758
[M::ha_hist_line]   524: *** 733
[M::ha_hist_line]   525: *** 788
[M::ha_hist_line]   526: *** 734
[M::ha_hist_line]   527: *** 792
[M::ha_hist_line]   528: *** 684
[M::ha_hist_line]   529: *** 768
[M::ha_hist_line]   530: *** 734
[M::ha_hist_line]   531: *** 734
[M::ha_hist_line]   532: *** 750
[M::ha_hist_line]   533: *** 724
[M::ha_hist_line]   534: *** 696
[M::ha_hist_line]   535: *** 751
[M::ha_hist_line]   536: *** 705
[M::ha_hist_line]   537: *** 716
[M::ha_hist_line]   538: *** 742
